2023-11-21 22:55:41
GET: 0.00GET: 263968.16GET: 240894.22GET: 231637.81GET: 219073.86GET: 212313.11GET: 210300.94GET: 207890.41GET: 204571.42GET: 200738.56GET: 199757.09GET: 199584.45GET: 198865.14GET: 199055.94GET: 199593.61GET: 198534.22GET: 198757.55GET: 198025.84GET: 197196.00GET: 197329.97GET: 196953.44GET: 196063.17GET: 194633.23GET: 194175.50GET: 193204.33GET: 192523.02GET: 191861.08GET: 191705.20GET: 192017.12GET: 191777.31GET: 190581.59GET: 190397.53GET: 189806.19GET: 189310.72GET: 189043.72GET: 189295.27GET: 189441.38GET: 189057.67GET: 188981.06GET: 189007.58GET: 189018.38GET: 188903.88GET: 188572.84GET: 188833.91GET: 189354.89GET: 189292.12GET: 189302.98GET: 189055.36GET: 188706.36GET: 188339.62GET: 188063.62GET: 188221.62GET: 188347.38GET: 188287.42GET: 188323.55GET: 188451.94GET: 188258.34GET: 188198.28GET: 188178.33GET: 188186.69GET: 188347.17GET: 188519.69GET: 188484.50GET: 188242.86GET: 188157.11GET: 187983.02GET: 187789.02GET: 188010.25GET: 188189.73GET: 187983.09GET: 187976.94GET: 187884.50GET: 187934.95GET: 188056.73GET: 187975.16GET: 188159.67GET: 188397.80GET: 188421.28GET: 188479.84GET: 188420.75GET: 188262.41GET: 188387.47GET: 188588.27GET: 189108.98GET: 189431.17GET: 189347.77GET: 189261.45GET: 189192.19GET: 189190.77GET: 189298.11GET: 189313.55GET: 189230.25GET: 189326.03GET: 189217.91GET: 189226.05GET: 189362.61GET: 189316.45GET: 189374.42GET: 189291.89GET: 189457.47GET: 189401.98GET: 189412.17GET: 189302.39GET: 189513.61GET: 189374.33GET: 189411.00GET: 189511.42GET: 189485.06GET: 189384.56GET: 189366.00GET: 189432.95GET: 189704.98GET: 189616.39GET: 189672.28GET: 189810.78GET: 189757.39GET: 189712.75GET: 189772.19GET: 189755.02GET: 189695.12GET: 189723.38GET: 189691.70GET: 189781.91GET: 189806.44GET: 189729.72GET: 189751.20GET: 189757.36GET: 189874.97GET: 189934.28GET: 189862.53GET: 189690.03GET: 189649.31GET: 189646.03GET: 189553.59GET: 189368.50GET: 189381.81GET: 189381.06GET: 189462.58GET: 189570.88GET: 189649.14GET: 189612.25GET: 189602.41GET: 189629.42GET: 189617.88GET: 189660.17GET: 189628.44GET: 189694.17GET: 189635.08GET: 189612.42GET: 189632.94GET: 189664.12GET: 189727.66GET: 189724.14GET: 189927.11GET: 189962.56GET: 190005.83GET: 190068.00GET: 189993.33GET: 189888.42GET: 189864.89GET: 189919.41GET: 189934.50GET: 190031.89GET: 190058.08GET: 189933.42GET: 189947.30GET: 189956.95GET: 189993.88GET: 190027.89GET: 190154.59GET: 190099.61GET: 190165.50GET: 190138.61GET: 190115.34GET: 189971.98GET: 190016.81GET: 190137.28GET: 190288.58GET: 190219.86GET: 190175.84GET: 190118.81GET: 190049.70GET: 190043.02GET: 190081.73GET: 190200.06GET: 190293.80GET: 190275.95GET: 190286.70GET: 190287.48GET: 190200.78GET: 190153.09GET: 190171.12GET: 190274.23GET: 190275.38GET: 190249.36GET: 190218.97GET: 190150.89GET: 190121.31GET: 190121.92GET: 190003.77GET: 189991.84GET: 190077.06GET: 190098.14GET: 190111.44GET: 190129.78GET: 190054.05GET: 190031.05GET: 190034.67GET: 190115.45GET: 190135.94GET: 190132.20GET: 190181.81GET: 190230.95GET: 190207.42GET: 190210.86GET: 190225.61GET: 190225.38GET: 190261.41GET: 190328.48GET: 190399.77GET: 190378.14GET: 190362.33GET: 190343.48GET: 190243.08GET: 190182.83GET: 190137.61GET: 190106.64GET: 190078.22GET: 190192.11GET: 190252.50GET: 190244.80GET: 190245.88GET: 190228.38GET: 190195.50GET: 190177.92GET: 190171.92GET: 190143.08GET: 190128.78GET: 190139.33GET: 190142.30GET: 190066.91GET: 190054.50GET: 190112.20GET: 190112.47GET: 190091.89GET: 190070.34GET: 190151.62GET: 190153.53GET: 190135.02GET: 190145.95GET: 190169.23GET: 190243.80GET: 190325.50GET: 190342.98GET: 190334.14GET: 190337.66GET: 190305.30GET: 190342.25GET: 190372.95GET: 190380.16GET: 190333.02GET: 190372.59GET: 190322.30GET: 190339.98GET: 190326.05GET: 190370.36GET: 190375.27GET: 190398.11GET: 190380.70GET: 190428.91GET: 190374.09GET: 190379.73GET: 190359.83GET: 190320.62GET: 190239.23GET: 190286.80GET: 190302.50GET: 190302.84GET: 190339.08GET: 190301.14GET: 190217.45GET: 190182.94GET: 190197.20GET: 190216.56GET: 190275.41GET: 190278.20GET: 190283.20GET: 190262.33GET: 190314.77GET: 190301.34GET: 190317.34GET: 190347.52GET: 190354.28GET: 190370.80GET: 190386.45GET: 190383.67GET: 190408.89GET: 190406.06GET: 190417.53GET: 190455.47GET: 190497.28GET: 190532.53GET: 190516.00GET: 190498.11GET: 190472.30GET: 190405.81GET: 190355.95GET: 190424.09GET: 190484.53GET: 190486.95GET: 190489.25GET: 190472.31GET: 190463.78GET: 190473.12GET: 190456.91GET: 190552.42GET: 190671.62GET: 190679.34GET: 190689.42GET: 190687.72GET: 190720.69GET: 190752.95GET: 190764.69GET: 190729.91GET: 190687.16GET: 190618.88GET: 190578.30GET: 190578.44GET: 190575.66GET: 190526.05GET: 190560.92GET: 190636.08GET: 190684.77GET: 190686.41GET: 190721.83GET: 190725.92GET: 190708.61GET: 190682.55GET: 190622.17GET: 190624.55GET: 190648.61GET: 190690.91GET: 190651.83GET: 190638.05GET: 190669.98GET: 190661.05GET: 190599.20GET: 190602.69GET: 190601.38GET: 190647.33GET: 190657.95GET: 190680.62GET: 190686.55GET: 190662.02GET: 190606.19GET: 190560.48GET: 190602.78GET: 190634.45GET: 190696.16GET: 190655.27GET: 190663.72GET: 190662.14GET: 190623.17GET: 190633.44GET: 190677.06GET: 190666.23GET: 190660.61GET: 190680.03GET: 190670.14GET: 190658.50GET: 190677.42GET: 190694.33GET: 190740.47GET: 190745.47GET: 190754.38GET: 190746.70GET: 190763.55GET: 190731.47GET: 190758.52GET: 190769.62GET: 190737.95GET: 190734.98GET: 190735.94GET: 190705.77GET: 190657.11GET: 190667.48GET: 190649.83GET: 190635.62GET: 190665.34GET: 190739.12GET: 190753.42GET: 190718.61GET: 190751.31GET: 190765.80GET: 190741.17GET: 190697.02GET: 190681.66GET: 190714.53GET: 190740.41GET: 190741.55GET: 190731.59GET: 190713.00GET: 190688.28GET: 190648.14GET: 190653.22GET: 190636.98GET: 190630.27GET: 190608.95GET: 190596.30GET: 190576.95GET: 190549.69GET: 190562.41GET: 190537.81GET: 190568.52GET: 190618.38GET: 190642.50GET: 190633.78GET: 190712.48GET: 190789.83====== GET ======
  20000000 requests completed in 104.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.74% <= 0.3 milliseconds
7.96% <= 0.4 milliseconds
13.31% <= 0.5 milliseconds
19.36% <= 0.6 milliseconds
26.88% <= 0.7 milliseconds
35.90% <= 0.8 milliseconds
45.22% <= 0.9 milliseconds
53.80% <= 1.0 milliseconds
61.16% <= 1.1 milliseconds
67.33% <= 1.2 milliseconds
72.34% <= 1.3 milliseconds
76.41% <= 1.4 milliseconds
79.74% <= 1.5 milliseconds
82.49% <= 1.6 milliseconds
84.78% <= 1.7 milliseconds
86.66% <= 1.8 milliseconds
88.22% <= 1.9 milliseconds
89.54% <= 2 milliseconds
96.09% <= 3 milliseconds
98.28% <= 4 milliseconds
99.21% <= 5 milliseconds
99.60% <= 6 milliseconds
99.79% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
190857.91 requests per second


