2023-11-24 03:18:07
GET: nanGET: 232224.00GET: 211216.00GET: 217589.33GET: 213992.00GET: 216345.59GET: 217205.33GET: 217549.72GET: 211712.00GET: 212000.00GET: 212787.20GET: 213669.81GET: 214152.00GET: 214168.61GET: 213524.58GET: 212964.27GET: 212604.86GET: 213425.55GET: 213598.77GET: 215117.66GET: 215555.30GET: 214109.31GET: 214132.70GET: 213498.88GET: 213213.80GET: 213473.69GET: 214641.44GET: 214924.02GET: 215216.34GET: 215593.00GET: 215309.08GET: 215104.36GET: 214647.50GET: 214640.19GET: 215008.47GET: 215060.55GET: 214839.64GET: 215135.52GET: 215500.84GET: 215418.50GET: 215568.98GET: 214863.28GET: 214862.16GET: 215167.58GET: 215321.70GET: 215508.09GET: 215530.61GET: 214998.14GET: 214120.62GET: 214030.36GET: 214286.00GET: 214246.20GET: 214387.58GET: 214882.16GET: 214443.12GET: 214652.91GET: 214842.05GET: 214979.66GET: 215050.20GET: 215109.67GET: 214984.28GET: 215026.09GET: 214933.95GET: 214905.67GET: 214924.27GET: 215221.86GET: 215487.16GET: 215299.98GET: 215292.41GET: 215445.92GET: 215710.70GET: 215719.28GET: 215706.73GET: 215961.88GET: 216013.41GET: 216152.72GET: 216264.80GET: 216362.31GET: 216652.59GET: 216857.75GET: 216321.14GET: 216153.66GET: 216144.75GET: 216307.61GET: 216432.69GET: 216343.28GET: 216316.59GET: 215952.20GET: 215906.92GET: 216276.81GET: 216309.64GET: 216348.08GET: 216342.91GET: 216102.86GET: 216064.67GET: 216140.78GET: 216291.62GET: 216474.31GET: 216529.86GET: 216508.67GET: 216176.30GET: 216214.12GET: 216143.33GET: 216170.52GET: 216287.31GET: 216303.47GET: 216229.67GET: 216292.41GET: 216237.86GET: 216343.11GET: 216327.77GET: 216257.67GET: 216297.06GET: 216187.70GET: 216211.03GET: 216223.39GET: 216315.23GET: 216280.55GET: 216328.88GET: 216293.84GET: 215972.00GET: 215871.50GET: 215882.25GET: 215815.06GET: 215791.53GET: 215938.58GET: 215737.97GET: 215574.53GET: 215633.09GET: 215803.09GET: 215924.45GET: 215920.64GET: 216081.92GET: 215947.08GET: 215921.22GET: 216007.11GET: 216063.05GET: 215968.48GET: 216001.16GET: 215852.47GET: 215827.02GET: 215978.67GET: 216087.64GET: 216198.00GET: 216126.20GET: 216208.28GET: 216295.83GET: 216223.95GET: 216191.95GET: 216217.52GET: 216132.88GET: 216174.59GET: 216206.91GET: 216194.67GET: 216173.89GET: 216219.00GET: 216311.31GET: 216357.62GET: 216395.66GET: 216193.38GET: 216187.56GET: 216117.64GET: 216173.20GET: 216188.62GET: 216298.86GET: 216308.89GET: 216097.14GET: 216014.56GET: 215989.53GET: 215979.38GET: 216086.02GET: 216128.17GET: 216057.86GET: 215995.75GET: 216129.64GET: 216166.38GET: 216238.14GET: 216310.91GET: 216397.95GET: 216356.77GET: 216399.56GET: 216425.83GET: 216451.44GET: 216436.73GET: 216417.66GET: 216430.28GET: 216438.11GET: 216447.92GET: 216478.89GET: 216501.58GET: 216497.94GET: 216410.06GET: 216430.42GET: 216551.53GET: 216553.47GET: 216508.62GET: 216515.67GET: 216574.77GET: 216577.03GET: 216364.97GET: 216401.86GET: 216503.31GET: 216522.05GET: 216551.95GET: 216616.69GET: 216413.75GET: 216335.64GET: 216439.42GET: 216461.47GET: 216454.36GET: 216484.95GET: 216432.00GET: 216280.41GET: 216303.42GET: 216361.22GET: 216435.12GET: 216468.22GET: 216530.34GET: 216316.58GET: 216302.12GET: 216334.94GET: 216375.55GET: 216417.23GET: 216508.33GET: 216528.78GET: 216497.14GET: 216529.77GET: 216507.98GET: 216523.16GET: 216530.23GET: 216472.97GET: 216540.05GET: 216580.61GET: 216617.94GET: 216653.44GET: 216668.77GET: 216691.83GET: 216726.56GET: 216601.31GET: 216567.34GET: 216607.50GET: 216626.61GET: 216661.95GET: 216612.89GET: 216600.55GET: 216548.59GET: 216584.61GET: 216595.70GET: 216627.88GET: 216662.88GET: 216737.39GET: 216568.62GET: 216572.45GET: 216601.69GET: 216657.52GET: 216668.73GET: 216744.34GET: 216727.14GET: 216711.67GET: 216748.45GET: 216776.33GET: 216827.42GET: 216859.06GET: 216911.16GET: 216884.55GET: 216904.52GET: 216914.11GET: 216967.84GET: 217021.17GET: 217071.61GET: 217104.97GET: 217143.88GET: 217129.19GET: 217156.81GET: 217206.42GET: 217239.50GET: 217261.80GET: 217064.00GET: 217073.75GET: 217087.34GET: 217048.14GET: 217052.95GET: 217109.12GET: 217008.33GET: 216918.92GET: 216962.73GET: 217017.89GET: 217048.23GET: 217071.69GET: 217117.58GET: 217000.31GET: 217030.08GET: 217073.33GET: 217084.62GET: 217114.12GET: 217161.33GET: 217096.22GET: 217025.64GET: 217087.47GET: 217069.28GET: 217088.33GET: 217137.75GET: 217204.66GET: 217229.81GET: 217277.66GET: 217233.81GET: 217238.67GET: 217242.14GET: 217242.27GET: 217231.31GET: 217308.56GET: 217381.00GET: 217385.50GET: 217410.09GET: 217415.91GET: 217416.59GET: 217309.11GET: 217260.27GET: 217236.39GET: 217267.52GET: 217321.14GET: 217347.42GET: 217347.81GET: 217243.59GET: 217235.81GET: 217275.72GET: 217321.33GET: 217378.05GET: 217408.58GET: 217323.58GET: 217324.42GET: 217291.23GET: 217367.81GET: 217412.50GET: 217419.39GET: 217384.50GET: 217367.91GET: 217329.77GET: 217371.45GET: 217384.11GET: 217394.62GET: 217424.03GET: 217417.06GET: 217416.94GET: 217405.84GET: 217450.28GET: 217429.62GET: 217437.95GET: 217453.41GET: 217469.23GET: 217477.83GET: 217488.94GET: 217522.52GET: 217523.64GET: 217539.03GET: 217451.06GET: 217400.44GET: 217413.19GET: 217416.84GET: 217428.67GET: 217495.69GET: 217503.52GET: 217397.62GET: 217426.20GET: 217409.11GET: 217397.53GET: 217451.50GET: 217570.72====== GET ======
  20000008 requests completed in 91.93 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.33% <= 0.2 milliseconds
37.75% <= 0.3 milliseconds
55.38% <= 0.4 milliseconds
67.36% <= 0.5 milliseconds
74.98% <= 0.6 milliseconds
80.72% <= 0.7 milliseconds
84.96% <= 0.8 milliseconds
88.05% <= 0.9 milliseconds
90.39% <= 1.0 milliseconds
92.17% <= 1.1 milliseconds
93.54% <= 1.2 milliseconds
94.62% <= 1.3 milliseconds
95.49% <= 1.4 milliseconds
96.22% <= 1.5 milliseconds
96.81% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.59% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
217545.09 requests per second


