2023-11-21 22:46:15
GET: nanGET: 235424.00GET: 232736.00GET: 229440.00GET: 228560.00GET: 230041.59GET: 230128.00GET: 226404.58GET: 225796.00GET: 227230.58GET: 230004.78GET: 230991.27GET: 232029.31GET: 232329.64GET: 232054.81GET: 231716.48GET: 231618.30GET: 231379.28GET: 231911.19GET: 231794.67GET: 230069.97GET: 229997.34GET: 229976.39GET: 229986.45GET: 229669.17GET: 229961.95GET: 228404.67GET: 228176.48GET: 228021.70GET: 228334.16GET: 228046.91GET: 227767.38GET: 227467.41GET: 227357.56GET: 227078.31GET: 227084.53GET: 227196.11GET: 227825.42GET: 227958.77GET: 227341.55GET: 227425.95GET: 227492.20GET: 227610.89GET: 227783.22GET: 227866.62GET: 227820.56GET: 228115.06GET: 228228.97GET: 228140.92GET: 228198.09GET: 228406.50GET: 227923.19GET: 227502.11GET: 227918.83GET: 227897.83GET: 228027.62GET: 228542.30GET: 228607.98GET: 228298.61GET: 228455.66GET: 228603.19GET: 228784.69GET: 228859.42GET: 228872.69GET: 228365.33GET: 228305.09GET: 228450.22GET: 228670.73GET: 228921.92GET: 228598.92GET: 228162.67GET: 227958.11GET: 227983.12GET: 228238.12GET: 228177.84GET: 228333.47GET: 228316.66GET: 228398.94GET: 228314.70GET: 228511.92GET: 228418.38GET: 228669.47GET: 228755.31GET: 228315.78GET: 228269.39GET: 228385.12GET: 228470.28GET: 228564.86GET: 228714.73GET: 228394.06GET: 228228.34GET: 228196.83GET: 228522.17GET: 228675.09GET: 228875.47GET: 228902.30GET: 228553.73GET: 228473.64GET: 228723.36GET: 228933.48GET: 228830.12GET: 228761.11GET: 228477.72GET: 228566.55GET: 228564.48GET: 228623.69GET: 228787.08GET: 229040.69GET: 229043.80GET: 229205.30GET: 229342.55GET: 229438.50GET: 229658.36GET: 229630.97GET: 229420.86GET: 229398.78GET: 229459.78GET: 229324.05GET: 229417.72GET: 229568.67GET: 229556.94GET: 229240.92GET: 229115.41GET: 229121.95GET: 229083.25GET: 229126.27GET: 229214.80GET: 228993.95GET: 228906.73GET: 228858.80GET: 228833.75GET: 228872.55GET: 228966.73GET: 229045.80GET: 228813.50GET: 228961.23GET: 229135.72GET: 229222.75GET: 229364.77GET: 229496.00GET: 229619.88GET: 229636.28GET: 229674.84GET: 229738.28GET: 229815.28GET: 229915.25GET: 229680.31GET: 229631.25GET: 229720.28GET: 229640.48GET: 229775.17GET: 229817.64GET: 229695.44GET: 229627.09GET: 229685.69GET: 229748.48GET: 229836.92GET: 229833.58GET: 229623.20GET: 229480.23GET: 229501.17GET: 229480.34GET: 229612.95GET: 229695.55GET: 229627.88GET: 229425.80GET: 229424.16GET: 229473.31GET: 229408.20GET: 229539.72GET: 229660.47GET: 229652.27GET: 229614.59GET: 229642.61GET: 229765.19GET: 229808.66GET: 229866.17GET: 229820.94GET: 229665.17GET: 229729.31GET: 229827.20GET: 229918.72GET: 230043.48GET: 230117.31GET: 229937.56GET: 229866.75GET: 229803.94GET: 229985.16GET: 230004.03GET: 230048.78GET: 229799.03GET: 229680.27GET: 229721.33GET: 229698.33GET: 229752.22GET: 229715.36GET: 229571.02GET: 229499.25GET: 229420.34GET: 229424.45GET: 229398.95GET: 229449.02GET: 229476.52GET: 229511.31GET: 229494.81GET: 229542.75GET: 229509.81GET: 229473.62GET: 229562.48GET: 229453.41GET: 229514.11GET: 229486.62GET: 229540.72GET: 229549.70GET: 229512.58GET: 229413.47GET: 229395.38GET: 229522.19GET: 229492.77GET: 229455.42GET: 229498.67GET: 229436.62GET: 229319.52GET: 229284.86GET: 229248.30GET: 229309.27GET: 229344.52GET: 229322.53GET: 229178.86GET: 229219.66GET: 229217.42GET: 229227.80GET: 229252.00GET: 229313.39GET: 229363.45GET: 229383.38GET: 229531.31GET: 229563.86GET: 229525.62GET: 229554.30GET: 229513.58GET: 229517.52GET: 229473.33GET: 229472.67GET: 229487.34GET: 229454.55GET: 229409.64GET: 229320.69GET: 229380.09GET: 229382.78GET: 229378.58GET: 229495.52GET: 229512.17GET: 229332.83GET: 229317.52GET: 229286.77GET: 229327.47GET: 229376.56GET: 229287.81GET: 229179.86GET: 229076.98GET: 228994.33GET: 228995.05GET: 229039.05GET: 229015.27GET: 229027.12GET: 229002.34GET: 229038.00GET: 229097.72GET: 229191.83GET: 229274.70GET: 229256.08GET: 229201.03GET: 229118.52GET: 229054.80GET: 229035.05GET: 229143.33GET: 229131.47GET: 229118.55GET: 229007.20GET: 228956.67GET: 229003.80GET: 229016.34GET: 229090.03GET: 229124.48GET: 228995.44GET: 228975.53GET: 229030.73GET: 229016.61GET: 229089.88GET: 229182.17GET: 229105.58GET: 229127.64GET: 229073.59GET: 229039.66GET: 229090.88GET: 229160.33GET: 229190.55GET: 229238.28GET: 229225.16GET: 229238.34GET: 229258.77GET: 229323.84GET: 229266.50GET: 229144.78GET: 229139.05GET: 229194.67GET: 229233.70GET: 229252.89GET: 229235.91GET: 229106.39GET: 229095.02GET: 229121.84GET: 229146.36GET: 229142.92GET: 229147.86GET: 229025.03GET: 229012.72GET: 229047.44GET: 229078.44GET: 229103.48GET: 229170.27GET: 229030.61GET: 229098.78GET: 229153.62GET: 229196.52GET: 229324.95GET: 229342.61GET: 229340.19GET: 229359.25GET: 229405.80GET: 229400.53GET: 229407.88GET: 229396.16GET: 229412.56GET: 229379.44GET: 229376.95GET: 229387.47GET: 229450.92GET: 229434.66GET: 229517.81GET: 229390.25GET: 229399.28GET: 229387.92GET: 229353.59GET: 229361.44GET: 229434.22GET: 229340.98GET: 229320.22====== GET ======
  20000024 requests completed in 87.18 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.57% <= 0.3 milliseconds
15.42% <= 0.4 milliseconds
24.36% <= 0.5 milliseconds
34.60% <= 0.6 milliseconds
44.85% <= 0.7 milliseconds
53.96% <= 0.8 milliseconds
61.53% <= 0.9 milliseconds
67.83% <= 1.0 milliseconds
73.02% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.68% <= 1.3 milliseconds
83.54% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.43% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.88% <= 1.9 milliseconds
92.82% <= 2 milliseconds
97.64% <= 3 milliseconds
99.13% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
229397.55 requests per second


