2023-11-21 22:44:09
SET: nanSET: 360736.00SET: 311584.00SET: 298912.00SET: 279720.00SET: 268614.41SET: 269136.00SET: 269248.00SET: 268920.00SET: 259296.00SET: 252310.41SET: 253818.98SET: 253518.17SET: 254639.19SET: 255220.80SET: 254492.14SET: 255076.23SET: 254957.42SET: 250948.69SET: 247102.52SET: 242991.41SET: 240396.12SET: 240572.89SET: 240326.84SET: 241079.64SET: 240090.86SET: 240602.70SET: 240957.06SET: 241386.62SET: 242408.59SET: 243013.86SET: 242826.92SET: 243218.41SET: 243186.83SET: 243797.75SET: 244132.52SET: 244244.75SET: 242371.05SET: 239160.86SET: 237383.91SET: 235530.69SET: 233808.12SET: 232224.64SET: 230390.48SET: 229217.53SET: 228383.80SET: 227181.66SET: 227344.00SET: 228075.97SET: 228248.70SET: 229134.83SET: 229748.52SET: 229660.95SET: 229847.48SET: 230127.78SET: 230315.33SET: 229594.92SET: 230025.39SET: 230706.28SET: 230877.28SET: 231263.28SET: 231253.42SET: 231731.25SET: 232051.78SET: 232259.84SET: 232426.58SET: 232879.03SET: 233042.53SET: 232589.80SET: 232516.83SET: 232698.61SET: 232958.16SET: 233157.64SET: 233807.75SET: 233846.44SET: 233588.14SET: 233567.67SET: 233455.11SET: 233552.92SET: 233501.61SET: 233568.02SET: 232878.58SET: 232034.33SET: 231386.52SET: 230590.39SET: 229835.56SET: 229012.73SET: 228157.17SET: 227505.52SET: 227011.78SET: 226353.59SET: 225653.30SET: 224976.19SET: 224273.73SET: 223803.34SET: 223429.03SET: 222961.22SET: 222276.55SET: 221672.09SET: 220992.92SET: 220673.41SET: 220941.92SET: 221060.62SET: 220943.83SET: 220964.89SET: 221116.86SET: 221312.41SET: 221598.47SET: 221698.88SET: 221797.53SET: 222109.77SET: 222303.98SET: 222487.61SET: 222760.83SET: 222809.84SET: 223063.00SET: 222745.98SET: 222649.81SET: 222711.12SET: 222760.92SET: 222984.20SET: 223208.03SET: 223151.86SET: 222921.11SET: 222901.70SET: 223109.81SET: 223135.91SET: 223334.36SET: 223585.70SET: 223693.55SET: 223861.48SET: 223959.47SET: 224097.66SET: 224208.52SET: 224345.88SET: 223978.92SET: 223890.41SET: 223902.17SET: 224098.97SET: 224166.38SET: 224363.28SET: 224052.64SET: 223822.95SET: 223707.20SET: 223773.66SET: 223784.48SET: 223840.28SET: 223753.91SET: 223807.66SET: 223865.61SET: 223934.75SET: 223950.23SET: 224094.70SET: 224080.08SET: 223826.58SET: 223746.38SET: 223787.17SET: 223693.78SET: 223648.55SET: 223561.30SET: 223274.20SET: 223133.89SET: 223237.75SET: 223187.48SET: 223290.72SET: 223335.94SET: 223314.70SET: 223321.09SET: 223301.91SET: 223394.61SET: 223392.14SET: 223467.70SET: 223350.86SET: 223185.84SET: 223234.45SET: 223294.56SET: 223283.86SET: 223300.91SET: 223267.09SET: 223108.45SET: 223256.61SET: 223267.06SET: 223225.41SET: 223067.83SET: 223114.95SET: 223034.50SET: 222960.42SET: 222982.23SET: 222987.81SET: 223059.50SET: 223091.88SET: 222988.12SET: 222929.27SET: 222956.08SET: 222910.19SET: 222899.36SET: 222629.39SET: 222146.23SET: 221873.73SET: 221576.97SET: 221224.02SET: 220988.33SET: 220724.89SET: 220400.00SET: 220054.25SET: 219825.59SET: 219557.39SET: 219242.03SET: 218823.92SET: 218541.55SET: 218244.52SET: 217955.86SET: 217681.89SET: 217398.17SET: 217157.28SET: 217008.22SET: 216714.83SET: 216604.69SET: 216337.70SET: 216013.14SET: 215856.38SET: 215722.30SET: 215510.78SET: 215310.89SET: 215061.41SET: 214793.12SET: 214595.95SET: 214403.20SET: 214206.69SET: 213964.73SET: 213726.50SET: 213518.70SET: 213342.53SET: 213166.62SET: 212974.19SET: 212950.22SET: 213004.88SET: 213070.12SET: 213122.88SET: 213285.16SET: 213335.91SET: 213205.38SET: 213154.94SET: 213143.34SET: 213143.64SET: 213158.95SET: 213158.66SET: 213158.11SET: 213059.44SET: 213040.03SET: 213116.20SET: 213187.58SET: 213298.73SET: 213399.81SET: 213281.50SET: 213291.28SET: 213395.30SET: 213473.78SET: 213510.45SET: 213606.73SET: 213540.55SET: 213575.20SET: 213694.38SET: 213755.55SET: 213794.92SET: 213813.62SET: 213742.61SET: 213728.42SET: 213761.47SET: 213802.00SET: 213833.12SET: 213846.30SET: 213766.03SET: 213747.62SET: 213741.14SET: 213789.11SET: 213819.48SET: 213894.19SET: 213809.50SET: 213721.41SET: 213722.61SET: 213694.98SET: 213768.92SET: 213824.70SET: 213946.89SET: 213907.30SET: 213936.52SET: 213991.73SET: 214086.88SET: 214119.48SET: 214195.47SET: 214249.47SET: 214290.84SET: 214293.61SET: 214306.92SET: 214380.19SET: 214375.50SET: 214260.38SET: 214213.30SET: 214317.34SET: 214371.78SET: 214457.72SET: 214516.30SET: 214341.45SET: 214313.77SET: 214261.72SET: 214270.44SET: 214314.19SET: 214407.30SET: 214208.25SET: 214189.16SET: 214165.77SET: 214237.66SET: 214188.02SET: 214210.78SET: 214186.61SET: 214150.75SET: 214215.70SET: 214244.47SET: 214244.95SET: 214309.70SET: 214370.06SET: 214441.86SET: 214472.03SET: 214589.77SET: 214659.83SET: 214710.25SET: 214636.05SET: 214603.25SET: 214571.03SET: 214648.25SET: 214722.97SET: 214707.73SET: 214603.00SET: 214536.33SET: 214565.80SET: 214515.33SET: 214585.12SET: 214569.25SET: 214534.50SET: 214489.42SET: 214519.50SET: 214474.27SET: 214498.84SET: 214470.95SET: 214436.91SET: 214393.17SET: 214357.61SET: 214346.70SET: 214405.61SET: 214412.66SET: 214428.50SET: 214454.03SET: 214457.97SET: 214440.09SET: 214458.36SET: 214497.89SET: 214526.20SET: 214402.39SET: 214409.16SET: 214408.28SET: 214435.39SET: 214462.84SET: 214467.61SET: 214404.08SET: 214370.86SET: 214356.52SET: 214356.55SET: 214357.72SET: 214337.81SET: 214261.66SET: 214341.33SET: 214511.02====== SET ======
  20000000 requests completed in 93.15 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.12% <= 0.3 milliseconds
14.33% <= 0.4 milliseconds
22.33% <= 0.5 milliseconds
30.84% <= 0.6 milliseconds
39.58% <= 0.7 milliseconds
48.15% <= 0.8 milliseconds
55.86% <= 0.9 milliseconds
62.57% <= 1.0 milliseconds
68.32% <= 1.1 milliseconds
73.20% <= 1.2 milliseconds
77.29% <= 1.3 milliseconds
80.73% <= 1.4 milliseconds
83.53% <= 1.5 milliseconds
85.79% <= 1.6 milliseconds
87.64% <= 1.7 milliseconds
89.16% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.48% <= 2 milliseconds
97.02% <= 3 milliseconds
98.78% <= 4 milliseconds
99.46% <= 5 milliseconds
99.73% <= 6 milliseconds
99.85% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
214700.55 requests per second


