2023-11-21 22:51:14
GET: 0.00GET: 322581.69GET: 273006.00GET: 258993.34GET: 245762.22GET: 236636.28GET: 232415.72GET: 226202.17GET: 224411.80GET: 221520.42GET: 218382.09GET: 217017.44GET: 215600.27GET: 213542.42GET: 212233.00GET: 212138.59GET: 209891.06GET: 209817.50GET: 210278.11GET: 210042.09GET: 210525.39GET: 210235.23GET: 210228.19GET: 210780.67GET: 211813.45GET: 211578.00GET: 211304.03GET: 210770.88GET: 210219.81GET: 210022.88GET: 210047.16GET: 209197.38GET: 208469.52GET: 208553.16GET: 208321.58GET: 208021.02GET: 208241.55GET: 208070.86GET: 207567.58GET: 207581.11GET: 208163.06GET: 208504.53GET: 208806.94GET: 209287.11GET: 208980.30GET: 209163.88GET: 209320.02GET: 209148.41GET: 208924.64GET: 209132.23GET: 208954.83GET: 208975.00GET: 208924.91GET: 208588.89GET: 208657.94GET: 208702.38GET: 208628.17GET: 208700.75GET: 208882.77GET: 209296.03GET: 209453.00GET: 209724.89GET: 209188.98GET: 209325.97GET: 209418.69GET: 208987.02GET: 208840.75GET: 209115.56GET: 208856.48GET: 209111.53GET: 209545.70GET: 209342.86GET: 209438.83GET: 209323.61GET: 209320.73GET: 209564.09GET: 209923.94GET: 210215.05GET: 210259.23GET: 210554.94GET: 210404.69GET: 210531.38GET: 210637.03GET: 210556.72GET: 210686.22GET: 210527.45GET: 210169.22GET: 210058.64GET: 210054.78GET: 209740.64GET: 209752.23GET: 210029.78GET: 209740.09GET: 209876.81GET: 209992.95GET: 210158.14GET: 210156.66GET: 210247.86GET: 210121.48GET: 210121.70GET: 210302.62GET: 210200.36GET: 210248.72GET: 210293.25GET: 210009.22GET: 209935.27GET: 209954.73GET: 209823.20GET: 209879.17GET: 209918.58GET: 209684.83GET: 209773.67GET: 209751.84GET: 209868.25GET: 209868.14GET: 210025.44GET: 209990.62GET: 210036.77GET: 210051.22GET: 209945.56GET: 209926.44GET: 209988.23GET: 209901.95GET: 209883.62GET: 209887.80GET: 209799.02GET: 209774.33GET: 209789.08GET: 209644.94GET: 209753.38GET: 209796.73GET: 209668.20GET: 209692.11GET: 209831.12GET: 209742.77GET: 209633.44GET: 209769.59GET: 209748.28GET: 209493.66GET: 209489.59GET: 209427.80GET: 209519.06GET: 209371.88GET: 209420.89GET: 209374.83GET: 209382.55GET: 209397.19GET: 209405.70GET: 209619.88GET: 209558.56GET: 209619.41GET: 209696.38GET: 209741.39GET: 209643.69GET: 209571.30GET: 209682.50GET: 209597.50GET: 209585.70GET: 209523.84GET: 209398.61GET: 209482.83GET: 209460.31GET: 209305.20GET: 209327.42GET: 209513.77GET: 209462.53GET: 209595.34GET: 209623.70GET: 209712.28GET: 209761.97GET: 209842.86GET: 209687.31GET: 209779.22GET: 209875.98GET: 209762.83GET: 209783.83GET: 209662.48GET: 209715.08GET: 209806.61GET: 209766.50GET: 209682.42GET: 209692.56GET: 209724.36GET: 209706.38GET: 209752.38GET: 209884.12GET: 210032.84GET: 210080.31GET: 210159.75GET: 210160.69GET: 210082.16GET: 210188.14GET: 210086.41GET: 210169.03GET: 210181.80GET: 210124.36GET: 210139.27GET: 210169.33GET: 210127.53GET: 210256.02GET: 210343.03GET: 210326.77GET: 210336.95GET: 210358.22GET: 210399.80GET: 210384.36GET: 210390.19GET: 210307.05GET: 210404.83GET: 210493.86GET: 210461.73GET: 210432.48GET: 210479.52GET: 210317.14GET: 210319.58GET: 210339.39GET: 210220.16GET: 210083.19GET: 210158.58GET: 210061.11GET: 210062.94GET: 210160.84GET: 210164.92GET: 210144.47GET: 210158.17GET: 210064.02GET: 210040.61GET: 210052.19GET: 209958.62GET: 210011.09GET: 210062.56GET: 210055.03GET: 210069.19GET: 210043.44GET: 209967.72GET: 209890.77GET: 209896.58GET: 209897.89GET: 209891.94GET: 209902.50GET: 209865.80GET: 209932.77GET: 209931.39GET: 210002.92GET: 209952.66GET: 209982.94GET: 210013.09GET: 210006.25GET: 210027.56GET: 210127.56GET: 210025.30GET: 209960.53GET: 210076.23GET: 210005.97GET: 210010.17GET: 210065.88GET: 209929.39GET: 209861.28GET: 209857.17GET: 209856.19GET: 209869.47GET: 209950.28GET: 209909.52GET: 209928.89GET: 209967.98GET: 209916.73GET: 209921.19GET: 209972.03GET: 209872.33GET: 209862.05GET: 209978.66GET: 209910.59GET: 209895.81GET: 209869.78GET: 209787.02GET: 209729.25GET: 209784.25GET: 209845.11GET: 209938.78GET: 209985.92GET: 209970.16GET: 209894.42GET: 209938.39GET: 209986.92GET: 209898.97GET: 210027.41GET: 210103.72GET: 210061.53GET: 210071.14GET: 210143.20GET: 210068.55GET: 210093.31GET: 210084.19GET: 210077.41GET: 210120.38GET: 210121.31GET: 210137.17GET: 210121.91GET: 210140.64GET: 210178.84GET: 210207.08GET: 210247.34GET: 210216.41GET: 210251.56GET: 210339.98GET: 210272.64GET: 210263.44GET: 210295.97GET: 210260.08GET: 210291.88GET: 210330.39GET: 210251.95GET: 210287.39GET: 210266.19GET: 210261.83GET: 210293.73GET: 210325.34GET: 210319.50GET: 210364.70GET: 210386.41GET: 210301.81GET: 210348.83GET: 210352.67GET: 210334.12GET: 210361.66GET: 210421.00GET: 210357.19GET: 210374.72GET: 210379.88GET: 210364.38GET: 210369.42GET: 210375.61GET: 210357.72GET: 210341.23GET: 210343.52GET: 210270.38GET: 210265.81GET: 210246.38GET: 210181.94GET: 210178.05GET: 210104.31GET: 210048.73GET: 210039.28GET: 210073.61GET: 210034.41GET: 210002.00GET: 209982.08GET: 209967.16GET: 209986.33GET: 209992.64GET: 209951.41GET: 209960.25GET: 209972.22GET: 209975.31GET: 209868.11GET: 209912.47GET: 209965.55GET: 209868.50GET: 209867.66GET: 209886.39GET: 209819.95GET: 209831.58GET: 209825.08GET: 209777.95GET: 209792.41GET: 209852.31GET: 209827.95GET: 209812.17GET: 209786.92GET: 209792.05GET: 209853.67GET: 209891.59GET: 209817.64GET: 209789.97GET: 209796.95GET: 209739.22GET: 209730.50GET: 209740.94GET: 209666.80GET: 209753.69GET: 209873.19====== GET ======
  20000008 requests completed in 95.21 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
4.17% <= 0.3 milliseconds
10.63% <= 0.4 milliseconds
17.01% <= 0.5 milliseconds
24.54% <= 0.6 milliseconds
33.66% <= 0.7 milliseconds
43.77% <= 0.8 milliseconds
53.31% <= 0.9 milliseconds
61.51% <= 1.0 milliseconds
68.20% <= 1.1 milliseconds
73.52% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.80% <= 1.5 milliseconds
86.04% <= 1.6 milliseconds
87.89% <= 1.7 milliseconds
89.41% <= 1.8 milliseconds
90.67% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.11% <= 3 milliseconds
98.83% <= 4 milliseconds
99.51% <= 5 milliseconds
99.76% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
210068.67 requests per second


