2023-11-21 22:40:53
GET: 0.00GET: 206342.64GET: 212550.91GET: 217885.48GET: 223344.64GET: 223936.05GET: 227522.98GET: 225845.80GET: 226262.88GET: 229000.45GET: 228024.00GET: 226910.95GET: 228574.48GET: 226372.20GET: 226323.91GET: 225774.47GET: 224915.78GET: 225776.53GET: 226420.80GET: 225114.72GET: 225466.91GET: 226746.91GET: 226699.16GET: 227383.06GET: 227611.41GET: 227067.67GET: 226296.80GET: 227091.97GET: 226750.83GET: 227306.78GET: 228396.11GET: 228152.20GET: 227050.84GET: 227171.69GET: 227829.78GET: 227576.08GET: 227578.95GET: 227382.03GET: 225984.44GET: 225956.55GET: 225848.50GET: 225747.28GET: 225896.06GET: 226116.78GET: 225720.53GET: 225375.98GET: 225913.44GET: 225904.06GET: 226184.92GET: 226261.75GET: 225970.27GET: 225610.55GET: 225876.53GET: 225705.36GET: 225546.34GET: 225492.66GET: 225632.20GET: 224986.95GET: 224772.53GET: 225309.58GET: 225608.11GET: 225627.89GET: 225934.36GET: 225512.28GET: 225499.14GET: 225684.72GET: 225816.59GET: 225873.03GET: 225848.33GET: 225557.81GET: 225509.45GET: 225828.73GET: 225619.45GET: 225500.03GET: 225629.31GET: 225527.00GET: 225464.42GET: 225448.31GET: 225528.17GET: 225701.53GET: 225675.00GET: 225825.30GET: 225348.30GET: 225267.70GET: 225324.58GET: 225543.42GET: 225689.11GET: 225534.42GET: 225220.08GET: 225046.81GET: 225008.12GET: 224786.19GET: 224695.92GET: 224928.47GET: 224957.05GET: 224555.12GET: 224530.69GET: 224500.83GET: 224625.61GET: 224673.23GET: 224925.88GET: 224650.41GET: 224576.31GET: 224592.77GET: 224488.36GET: 224652.45GET: 224653.52GET: 224503.95GET: 224494.84GET: 224495.00GET: 224427.95GET: 224501.59GET: 224460.56GET: 224595.16GET: 224136.06GET: 224151.00GET: 224281.20GET: 224384.59GET: 224201.38GET: 224368.45GET: 224064.77GET: 224014.81GET: 224012.59GET: 224138.33GET: 224198.08GET: 224052.97GET: 223963.20GET: 223848.41GET: 223918.55GET: 224006.69GET: 224040.58GET: 224121.58GET: 224163.05GET: 223878.09GET: 223916.00GET: 224049.28GET: 224244.80GET: 224413.88GET: 224634.48GET: 224437.12GET: 224428.98GET: 224416.64GET: 224413.94GET: 224352.00GET: 224412.41GET: 224266.44GET: 224241.83GET: 224351.36GET: 224487.27GET: 224646.48GET: 224691.20GET: 224746.16GET: 224657.08GET: 224785.50GET: 224862.02GET: 224951.78GET: 225086.06GET: 225256.97GET: 225198.62GET: 225371.25GET: 225401.25GET: 225374.48GET: 225414.77GET: 225510.27GET: 225371.00GET: 225403.39GET: 225468.53GET: 225535.20GET: 225665.41GET: 225629.25GET: 225468.02GET: 225443.92GET: 225406.16GET: 225525.03GET: 225539.97GET: 225714.28GET: 225669.30GET: 225643.80GET: 225764.28GET: 225794.28GET: 225869.42GET: 225835.77GET: 225761.73GET: 225591.33GET: 225595.55GET: 225653.62GET: 225661.77GET: 225694.78GET: 225671.48GET: 225568.22GET: 225560.14GET: 225518.83GET: 225624.69GET: 225561.59GET: 225622.30GET: 225545.92GET: 225592.36GET: 225630.72GET: 225565.31GET: 225624.11GET: 225637.42GET: 225530.16GET: 225564.39GET: 225580.94GET: 225626.81GET: 225599.69GET: 225620.19GET: 225545.62GET: 225393.81GET: 225411.33GET: 225489.75GET: 225534.38GET: 225677.84GET: 225700.91GET: 225538.58GET: 225556.56GET: 225655.67GET: 225726.45GET: 225656.92GET: 225667.03GET: 225579.19GET: 225515.31GET: 225507.92GET: 225567.70GET: 225606.94GET: 225655.66GET: 225681.84GET: 225675.70GET: 225689.52GET: 225836.33GET: 225846.70GET: 225872.88GET: 225921.73GET: 225744.39GET: 225736.39GET: 225794.75GET: 225739.72GET: 225709.58GET: 225676.70GET: 225552.47GET: 225622.62GET: 225596.27GET: 225578.30GET: 225501.00GET: 225505.72GET: 225467.98GET: 225377.12GET: 225363.39GET: 225330.44GET: 225375.70GET: 225475.23GET: 225480.83GET: 225415.55GET: 225479.48GET: 225499.22GET: 225518.19GET: 225590.45GET: 225687.67GET: 225577.88GET: 225536.72GET: 225458.73GET: 225520.03GET: 225549.14GET: 225614.03GET: 225550.02GET: 225455.22GET: 225489.67GET: 225599.80GET: 225674.62GET: 225646.89GET: 225632.38GET: 225527.80GET: 225545.47GET: 225584.56GET: 225559.05GET: 225557.92GET: 225512.06GET: 225485.59GET: 225495.22GET: 225541.33GET: 225575.89GET: 225623.67GET: 225647.41GET: 225591.41GET: 225582.70GET: 225574.67GET: 225587.84GET: 225616.86GET: 225664.88GET: 225675.72GET: 225630.91GET: 225687.61GET: 225696.52GET: 225713.98GET: 225690.19GET: 225770.86GET: 225670.34GET: 225629.41GET: 225582.73GET: 225658.62GET: 225729.64GET: 225759.91GET: 225738.94GET: 225649.30GET: 225666.17GET: 225696.05GET: 225667.20GET: 225697.61GET: 225728.77GET: 225620.91GET: 225648.80GET: 225699.45GET: 225694.11GET: 225718.64GET: 225735.88GET: 225707.83GET: 225686.64GET: 225717.72GET: 225739.67GET: 225784.06GET: 225819.06GET: 225742.56GET: 225776.48GET: 225810.80GET: 225831.27GET: 225815.89GET: 225803.36GET: 225794.22GET: 225786.52GET: 225802.19GET: 225798.08GET: 225769.56GET: 225804.02GET: 225855.08GET: 225755.20GET: 225718.28GET: 225705.55GET: 225722.12GET: 225865.03GET: 225882.83GET: 225849.45GET: 225815.50GET: 225918.11GET: 225955.30GET: 225977.14GET: 225978.55GET: 225864.69GET: 225848.08GET: 225860.61GET: 225931.80GET: 226066.53GET: 226604.70====== GET ======
  20000056 requests completed in 88.03 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.82% <= 0.2 milliseconds
6.01% <= 0.3 milliseconds
15.24% <= 0.4 milliseconds
24.19% <= 0.5 milliseconds
34.11% <= 0.6 milliseconds
44.16% <= 0.7 milliseconds
53.46% <= 0.8 milliseconds
61.22% <= 0.9 milliseconds
67.58% <= 1.0 milliseconds
72.81% <= 1.1 milliseconds
77.08% <= 1.2 milliseconds
80.53% <= 1.3 milliseconds
83.38% <= 1.4 milliseconds
85.73% <= 1.5 milliseconds
87.65% <= 1.6 milliseconds
89.25% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.67% <= 1.9 milliseconds
92.60% <= 2 milliseconds
97.54% <= 3 milliseconds
99.06% <= 4 milliseconds
99.62% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
227206.23 requests per second


