2023-11-24 03:14:25
GET: 0.00GET: 274135.47GET: 246722.56GET: 243099.88GET: 235860.12GET: 231098.31GET: 228999.33GET: 228207.88GET: 227374.33GET: 225858.73GET: 225301.89GET: 225768.09GET: 227323.11GET: 226452.64GET: 226126.78GET: 225991.47GET: 225949.03GET: 225571.03GET: 225871.17GET: 223292.94GET: 222715.72GET: 223073.88GET: 223511.45GET: 223600.84GET: 223645.45GET: 222434.05GET: 221473.17GET: 221590.75GET: 221494.00GET: 221546.17GET: 221476.55GET: 221567.19GET: 219933.05GET: 219756.73GET: 219567.78GET: 219675.16GET: 220015.55GET: 220225.17GET: 219277.44GET: 219207.38GET: 219399.89GET: 219608.44GET: 219896.45GET: 219994.80GET: 220063.97GET: 220120.12GET: 220396.33GET: 220617.22GET: 220573.72GET: 220289.83GET: 220388.94GET: 220333.66GET: 220412.73GET: 220614.38GET: 220804.98GET: 220753.14GET: 220861.92GET: 220911.91GET: 220212.33GET: 219653.91GET: 219493.91GET: 219660.53GET: 219761.19GET: 219818.78GET: 219601.75GET: 219435.67GET: 219522.22GET: 219642.00GET: 219743.20GET: 220049.12GET: 219966.64GET: 219384.69GET: 219352.80GET: 219263.53GET: 219163.69GET: 219143.70GET: 219141.77GET: 219151.33GET: 219250.75GET: 219397.28GET: 219443.19GET: 219697.98GET: 219625.62GET: 219778.84GET: 219674.12GET: 219817.91GET: 219851.62GET: 219880.91GET: 219908.78GET: 219754.94GET: 219788.94GET: 219819.36GET: 219784.33GET: 219882.58GET: 219852.53GET: 219769.92GET: 219788.47GET: 219340.31GET: 219324.84GET: 219401.44GET: 219480.64GET: 219531.38GET: 219447.56GET: 219502.59GET: 219107.62GET: 219236.42GET: 219309.69GET: 219346.62GET: 219513.77GET: 219461.59GET: 219178.08GET: 219134.19GET: 219160.19GET: 219195.64GET: 219273.39GET: 219398.89GET: 219281.39GET: 219189.12GET: 219183.42GET: 219269.02GET: 219296.16GET: 219390.25GET: 219374.53GET: 219250.12GET: 219193.25GET: 219291.70GET: 219422.45GET: 219394.77GET: 219433.70GET: 219417.02GET: 219492.34GET: 219519.17GET: 219509.48GET: 219598.78GET: 219486.02GET: 219444.58GET: 219272.98GET: 219074.95GET: 219058.02GET: 219099.14GET: 219098.48GET: 219041.36GET: 219150.59GET: 218809.20GET: 218677.33GET: 218814.38GET: 218856.22GET: 218943.84GET: 219181.55GET: 218926.25GET: 218869.22GET: 218853.97GET: 218846.98GET: 218945.45GET: 218991.95GET: 218976.80GET: 218939.27GET: 218877.38GET: 218896.14GET: 218902.88GET: 218933.52GET: 218927.62GET: 218931.48GET: 218883.67GET: 218895.75GET: 218978.81GET: 218912.70GET: 218906.77GET: 218940.11GET: 219033.44GET: 219031.97GET: 219023.25GET: 219094.94GET: 219114.41GET: 219283.25GET: 219026.02GET: 218981.20GET: 219090.14GET: 219077.09GET: 219117.80GET: 219077.75GET: 219133.20GET: 219008.28GET: 219009.14GET: 219047.55GET: 219111.66GET: 219160.78GET: 219235.05GET: 219069.84GET: 219127.56GET: 219201.17GET: 219221.27GET: 219241.64GET: 219338.20GET: 219258.03GET: 219243.12GET: 219200.75GET: 219250.91GET: 219289.27GET: 219274.34GET: 219292.20GET: 219329.78GET: 219300.95GET: 219398.08GET: 219452.12GET: 219407.53GET: 219439.59GET: 219450.17GET: 219498.64GET: 219580.61GET: 219668.05GET: 219660.98GET: 219693.52GET: 219772.06GET: 219556.12GET: 219563.23GET: 219639.59GET: 219632.27GET: 219613.56GET: 219694.03GET: 219577.09GET: 219428.78GET: 219404.70GET: 219384.12GET: 219427.28GET: 219469.20GET: 219565.67GET: 219377.08GET: 219403.52GET: 219415.34GET: 219434.98GET: 219435.08GET: 219414.48GET: 219330.80GET: 219270.78GET: 219276.88GET: 219317.61GET: 219292.95GET: 219343.38GET: 219347.72GET: 219286.20GET: 219295.53GET: 219328.17GET: 219286.06GET: 219272.73GET: 219280.53GET: 219269.67GET: 219320.67GET: 219293.88GET: 219382.52GET: 219489.77GET: 219531.81GET: 219552.58GET: 219394.30GET: 219406.12GET: 219450.47GET: 219445.62GET: 219404.83GET: 219327.55GET: 219272.34GET: 219144.61GET: 219112.23GET: 219141.73GET: 219140.38GET: 219193.80GET: 219223.39GET: 219103.30GET: 219078.27GET: 219115.11GET: 219167.28GET: 219234.41GET: 219283.14GET: 219237.33GET: 219199.81GET: 219234.48GET: 219224.02GET: 219226.47GET: 219276.95GET: 219304.64GET: 219293.72GET: 219258.77GET: 219326.06GET: 219359.08GET: 219342.12GET: 219347.81GET: 219384.22GET: 219422.50GET: 219413.88GET: 219470.45GET: 219468.62GET: 219471.34GET: 219532.41GET: 219457.98GET: 219537.02GET: 219563.83GET: 219554.03GET: 219590.33GET: 219625.86GET: 219516.66GET: 219504.89GET: 219514.22GET: 219484.48GET: 219542.75GET: 219568.75GET: 219569.86GET: 219470.58GET: 219498.14GET: 219523.94GET: 219485.30GET: 219500.83GET: 219516.47GET: 219444.75GET: 219476.67GET: 219469.36GET: 219486.94GET: 219495.67GET: 219505.06GET: 219545.17GET: 219568.72GET: 219562.86GET: 219560.22GET: 219580.69GET: 219586.66GET: 219591.20GET: 219627.91GET: 219626.20GET: 219616.36GET: 219642.86GET: 219669.31GET: 219654.66GET: 219657.11GET: 219559.77GET: 219578.16GET: 219592.30GET: 219611.03GET: 219636.45GET: 219647.91GET: 219541.56GET: 219515.28GET: 219540.20GET: 219561.31GET: 219582.20GET: 219585.05GET: 219536.92GET: 219461.84GET: 219469.98GET: 219422.61GET: 219461.52GET: 219501.30GET: 219526.47GET: 219461.83GET: 219482.86GET: 219520.14GET: 219509.44GET: 219543.81GET: 219537.89GET: 219508.81GET: 219536.00GET: 219528.89GET: 219494.47GET: 219527.69GET: 219558.77GET: 219576.56GET: 219673.78====== GET ======
  20000016 requests completed in 90.97 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
17.44% <= 0.2 milliseconds
38.20% <= 0.3 milliseconds
56.08% <= 0.4 milliseconds
68.15% <= 0.5 milliseconds
75.61% <= 0.6 milliseconds
81.23% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
219843.20 requests per second


