2023-11-24 03:23:53
SET: 191999.98SET: 473179.31SET: 388439.12SET: 351861.53SET: 306317.66SET: 288217.41SET: 276812.78SET: 272703.59SET: 267818.09SET: 260001.78SET: 249916.05SET: 243946.20SET: 243454.86SET: 242756.08SET: 241471.58SET: 241115.44SET: 239146.22SET: 239015.77SET: 237977.34SET: 235394.66SET: 234033.20SET: 232985.72SET: 229734.23SET: 226341.16SET: 223741.38SET: 221448.09SET: 219942.78SET: 220672.50SET: 220609.62SET: 220889.81SET: 220727.91SET: 219505.09SET: 219097.61SET: 219078.41SET: 219282.42SET: 219110.95SET: 219188.97SET: 219155.22SET: 219026.73SET: 218822.81SET: 218826.64SET: 218722.59SET: 218520.67SET: 218059.53SET: 218251.23SET: 218063.28SET: 218230.58SET: 217960.34SET: 217780.22SET: 217504.94SET: 217064.70SET: 215856.34SET: 215494.27SET: 215413.27SET: 215377.91SET: 215200.75SET: 214267.22SET: 213160.45SET: 212222.02SET: 211029.08SET: 210203.39SET: 209338.67SET: 208230.61SET: 207244.72SET: 206559.50SET: 206008.48SET: 205726.12SET: 205718.05SET: 205340.23SET: 205132.67SET: 205326.64SET: 205501.19SET: 205678.89SET: 205733.45SET: 205702.25SET: 205780.62SET: 205859.89SET: 205860.67====== SET ======
  4000024 requests completed in 19.43 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
16.12% <= 0.2 milliseconds
34.54% <= 0.3 milliseconds
50.03% <= 0.4 milliseconds
62.50% <= 0.5 milliseconds
71.71% <= 0.6 milliseconds
78.74% <= 0.7 milliseconds
83.71% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.08% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205900.23 requests per second


