2023-11-24 03:21:53
GET: nanGET: 205600.00GET: 182768.00GET: 184021.33GET: 187696.00GET: 184768.00GET: 184362.67GET: 185997.72GET: 184756.00GET: 183783.11GET: 185795.20GET: 184695.27GET: 185061.33GET: 186141.53GET: 186281.14GET: 187822.94GET: 188798.00GET: 189643.30GET: 190581.33GET: 191718.73GET: 193036.80GET: 193231.23GET: 193639.27GET: 193584.70GET: 193621.33GET: 194054.08GET: 194619.91GET: 193540.52GET: 193856.88GET: 194478.00GET: 193466.47GET: 193142.56GET: 193308.83GET: 193089.80GET: 193504.75GET: 193960.91GET: 193474.50GET: 193501.23GET: 194048.62GET: 194371.03GET: 194698.12GET: 194697.88GET: 195208.83GET: 195409.53GET: 196154.16GET: 196354.78GET: 195828.20GET: 196006.12GET: 196365.88GET: 195925.58GET: 195922.59GET: 196264.70GET: 195892.95GET: 196158.75GET: 196209.72GET: 196065.16GET: 196305.62GET: 196277.83GET: 196078.88GET: 196325.34GET: 196633.97GET: 196880.03GET: 196923.64GET: 197149.69GET: 197205.70GET: 197371.73GET: 197639.36GET: 197672.67GET: 197654.20GET: 197558.17GET: 197668.45GET: 197435.00GET: 197503.19GET: 197648.25GET: 197375.70GET: 197521.14GET: 197814.70GET: 197521.53GET: 197615.22GET: 197583.44GET: 197487.67GET: 197267.12GET: 197511.48GET: 197560.34GET: 197672.02GET: 197754.34GET: 197960.20GET: 198114.91GET: 198186.12GET: 198232.02GET: 198270.84GET: 198504.97GET: 198575.81GET: 198495.83GET: 198512.86GET: 198519.80GET: 198244.66GET: 198354.09GET: 198460.97GET: 198137.89GET: 198110.19GET: 198122.64GET: 198057.31GET: 198124.61GET: 198204.45GET: 198322.69GET: 198465.25GET: 198503.20GET: 198649.14GET: 198616.34GET: 198703.06GET: 198709.84GET: 198581.98GET: 198476.20GET: 198688.23GET: 198442.34GET: 198450.80GET: 198434.50GET: 198269.12GET: 198292.53GET: 198311.28GET: 198169.80GET: 198291.50GET: 198391.98GET: 198290.16GET: 198358.34GET: 198293.67GET: 198383.42GET: 198429.53GET: 198430.55GET: 198417.27GET: 198537.28GET: 198624.20GET: 198620.84GET: 198497.92GET: 198580.59GET: 198621.38GET: 198429.22GET: 198585.48GET: 198675.75GET: 198496.69GET: 198461.30GET: 198513.36GET: 198422.62GET: 198440.25GET: 198447.03GET: 198492.50GET: 198504.92GET: 198601.06GET: 198633.42GET: 198651.91GET: 198632.02GET: 198730.25GET: 198712.70GET: 198841.73GET: 198894.00GET: 198847.97GET: 198905.84GET: 198943.12GET: 198906.52GET: 198833.38GET: 198895.06GET: 198739.56GET: 198821.67GET: 198844.86GET: 198683.38GET: 198727.34GET: 198740.31GET: 198703.30GET: 198800.69GET: 198876.23GET: 198884.48GET: 198896.17GET: 198890.16GET: 198805.34GET: 198868.84GET: 198932.70GET: 198888.12GET: 198826.44GET: 198853.55GET: 198892.64GET: 198831.23GET: 198898.83GET: 198978.95GET: 198849.77GET: 198912.88GET: 198882.94GET: 198847.17GET: 198858.58GET: 198843.31GET: 198734.94GET: 198725.66GET: 198833.92GET: 198898.47GET: 198871.98GET: 198907.47GET: 199002.16GET: 199051.70GET: 199082.34GET: 199166.69GET: 199076.48GET: 199092.38GET: 199146.11GET: 199107.45GET: 199148.53GET: 199275.80GET: 199179.92GET: 199205.83GET: 199233.48GET: 199245.42GET: 199194.17GET: 199214.97GET: 199146.84GET: 199154.45GET: 199179.03GET: 199256.36GET: 199236.98GET: 199248.31GET: 199240.47GET: 199251.81GET: 199303.34GET: 199357.31GET: 199329.08GET: 199319.61GET: 199374.91GET: 199260.67GET: 199244.84GET: 199373.30GET: 199318.53GET: 199309.91GET: 199336.00GET: 199282.64GET: 199194.31GET: 199219.59GET: 199207.77GET: 199161.84GET: 199223.02GET: 199291.62GET: 199358.72GET: 199412.80GET: 199393.78GET: 199433.61GET: 199480.48GET: 199478.42GET: 199432.83GET: 199472.62GET: 199486.33GET: 199450.59GET: 199463.39GET: 199485.33GET: 199388.47GET: 199388.48GET: 199343.05GET: 199318.08GET: 199312.95GET: 199334.97GET: 199274.22GET: 199318.50GET: 199376.56GET: 199436.66GET: 199524.45GET: 199600.19GET: 199664.47GET: 199661.12GET: 199654.66GET: 199667.44GET: 199678.66GET: 199709.22GET: 199752.33GET: 199663.34GET: 199652.03GET: 199674.67GET: 199582.25GET: 199572.77GET: 199626.05GET: 199523.98GET: 199542.17GET: 199565.77GET: 199543.97GET: 199536.55GET: 199585.27GET: 199626.14GET: 199678.41GET: 199695.70GET: 199728.88GET: 199789.55GET: 199812.98GET: 199816.64GET: 199774.73GET: 199746.73GET: 199757.98GET: 199654.16GET: 199695.22GET: 199725.73GET: 199663.02GET: 199613.94GET: 199573.53GET: 199531.34GET: 199507.91GET: 199554.80GET: 199536.23GET: 199550.11GET: 199580.09GET: 199587.17GET: 199619.16GET: 199671.59GET: 199699.11GET: 199712.80GET: 199762.03GET: 199812.61GET: 199719.30GET: 199747.25GET: 199771.23GET: 199696.33GET: 199687.52GET: 199710.66GET: 199656.30GET: 199687.34GET: 199722.73GET: 199695.42GET: 199698.28GET: 199764.80GET: 199759.77GET: 199782.09GET: 199785.73GET: 199786.30GET: 199847.11GET: 199871.83GET: 199912.89GET: 199945.16GET: 199928.75GET: 199965.69GET: 199916.27GET: 199890.67GET: 199924.72GET: 199872.23GET: 199908.89GET: 199950.34GET: 199899.48GET: 199888.08GET: 199919.55GET: 199878.70GET: 199856.70GET: 199883.78GET: 199885.80GET: 199876.48GET: 199905.41GET: 199903.66GET: 199927.66GET: 199956.55GET: 199966.64GET: 200006.38GET: 200014.53GET: 200030.62GET: 199919.94GET: 199978.19GET: 200021.12GET: 199958.42GET: 199975.16GET: 199986.45GET: 199917.62GET: 199855.56GET: 199878.84GET: 199834.33GET: 199845.59GET: 199844.52GET: 199805.00GET: 199806.67GET: 199869.34GET: 199875.08GET: 199900.66GET: 199952.48GET: 200020.30GET: 200018.88GET: 200034.05GET: 200038.81GET: 199957.03GET: 199948.66GET: 199984.69GET: 199958.39GET: 199986.28GET: 199974.06GET: 199929.31GET: 199924.41GET: 199944.59GET: 199858.98GET: 199867.98GET: 199906.67GET: 199905.34GET: 199919.08GET: 199945.05GET: 199938.89GET: 199950.06GET: 199990.31GET: 200074.86GET: 200136.31GET: 200212.70GET: 200226.59GET: 200282.45====== GET ======
  20000008 requests completed in 99.76 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
11.58% <= 0.2 milliseconds
27.76% <= 0.3 milliseconds
46.02% <= 0.4 milliseconds
61.67% <= 0.5 milliseconds
71.53% <= 0.6 milliseconds
78.27% <= 0.7 milliseconds
83.26% <= 0.8 milliseconds
86.89% <= 0.9 milliseconds
89.48% <= 1.0 milliseconds
91.39% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.52% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
200471.19 requests per second


