2023-11-21 22:51:15
GET: nanGET: 200928.00GET: 204896.00GET: 206944.00GET: 210920.00GET: 214191.70GET: 208985.36GET: 208625.58GET: 210245.75GET: 210934.27GET: 211872.09GET: 212059.56GET: 210898.44GET: 210299.42GET: 209687.69GET: 208639.48GET: 208483.27GET: 209288.88GET: 208200.53GET: 208159.70GET: 208415.27GET: 208899.03GET: 209429.86GET: 208726.25GET: 208666.77GET: 208521.31GET: 208613.11GET: 209043.62GET: 209538.16GET: 209793.69GET: 209379.31GET: 209442.92GET: 209101.34GET: 209143.55GET: 208797.94GET: 208637.30GET: 209293.39GET: 208747.14GET: 208720.77GET: 208897.36GET: 208853.30GET: 208440.42GET: 208948.92GET: 208926.14GET: 209066.39GET: 209591.77GET: 209839.16GET: 210145.53GET: 210045.61GET: 209876.72GET: 209899.31GET: 210283.92GET: 210273.25GET: 209871.53GET: 210096.80GET: 210155.19GET: 209974.31GET: 210093.94GET: 209794.44GET: 209844.78GET: 209791.16GET: 209554.31GET: 209471.52GET: 209443.61GET: 209294.70GET: 209393.33GET: 209637.67GET: 209801.73GET: 209638.53GET: 209695.89GET: 209877.62GET: 209685.53GET: 209578.23GET: 209626.19GET: 209242.27GET: 209263.22GET: 209426.64GET: 208989.27GET: 208814.27GET: 209108.23GET: 208926.59GET: 209170.02GET: 209327.67GET: 209445.72GET: 209637.81GET: 209414.62GET: 209391.50GET: 209616.53GET: 209846.62GET: 209743.66GET: 209852.52GET: 210040.14GET: 210001.31GET: 210125.80GET: 209967.78GET: 209658.00GET: 209467.30GET: 209372.39GET: 209276.53GET: 209036.64GET: 209074.22GET: 209006.33GET: 208916.56GET: 208813.95GET: 208906.33GET: 208869.41GET: 208954.98GET: 208989.39GET: 208939.69GET: 209000.00GET: 209240.53GET: 209229.94GET: 209204.42GET: 209366.33GET: 209245.84GET: 209304.23GET: 209411.50GET: 209383.33GET: 209363.77GET: 209476.69GET: 209259.53GET: 209183.61GET: 209168.69GET: 209052.89GET: 209098.55GET: 209198.45GET: 209036.72GET: 209032.84GET: 208993.58GET: 208965.03GET: 209044.59GET: 209164.75GET: 209298.33GET: 209398.19GET: 209401.36GET: 209335.11GET: 209387.83GET: 209398.23GET: 209287.34GET: 209397.23GET: 209612.42GET: 209475.94GET: 209542.33GET: 209826.19GET: 209816.41GET: 209980.27GET: 210153.61GET: 210033.50GET: 210088.03GET: 210181.09GET: 210169.33GET: 210324.14GET: 210509.30GET: 210451.45GET: 210576.52GET: 210675.00GET: 210622.62GET: 210664.38GET: 210853.27GET: 210726.58GET: 210745.72GET: 210802.73GET: 210688.58GET: 210649.08GET: 210705.64GET: 210817.05GET: 210816.66GET: 210771.30GET: 210728.19GET: 210723.03GET: 210729.59GET: 210537.75GET: 210484.11GET: 210538.31GET: 210492.88GET: 210374.36GET: 210439.52GET: 210389.45GET: 210412.31GET: 210540.11GET: 210463.00GET: 210569.61GET: 210626.28GET: 210660.33GET: 210595.52GET: 210650.61GET: 210565.39GET: 210540.41GET: 210578.77GET: 210666.95GET: 210671.11GET: 210745.17GET: 210678.61GET: 210662.59GET: 210623.83GET: 210606.12GET: 210600.45GET: 210601.00GET: 210540.86GET: 210551.06GET: 210588.83GET: 210582.28GET: 210570.45GET: 210529.16GET: 210484.48GET: 210467.08GET: 210488.48GET: 210499.33GET: 210442.75GET: 210459.98GET: 210504.91GET: 210430.17GET: 210424.31GET: 210419.98GET: 210301.44GET: 210314.53GET: 210294.52GET: 210236.22GET: 210273.48GET: 210367.19GET: 210386.08GET: 210420.42GET: 210440.34GET: 210439.91GET: 210443.44GET: 210493.11GET: 210449.41GET: 210372.59GET: 210492.58GET: 210493.58GET: 210454.67GET: 210524.59GET: 210433.12GET: 210411.84GET: 210461.80GET: 210442.94GET: 210403.44GET: 210361.48GET: 210417.11GET: 210448.47GET: 210486.77GET: 210493.58GET: 210400.33GET: 210395.08GET: 210384.61GET: 210305.34GET: 210325.73GET: 210357.11GET: 210280.06GET: 210250.12GET: 210304.62GET: 210243.25GET: 210267.72GET: 210292.11GET: 210296.06GET: 210299.86GET: 210326.59GET: 210326.27GET: 210346.86GET: 210392.36GET: 210291.94GET: 210303.02GET: 210343.95GET: 210269.50GET: 210238.14GET: 210267.70GET: 210202.47GET: 210199.73GET: 210206.41GET: 210149.14GET: 210145.92GET: 210135.89GET: 210129.22GET: 210103.62GET: 210076.48GET: 210101.83GET: 210133.48GET: 210141.95GET: 210123.80GET: 210048.81GET: 210052.23GET: 210153.70GET: 210037.23GET: 210058.73GET: 210037.42GET: 209960.30GET: 209903.81GET: 209936.39GET: 209863.97GET: 209899.11GET: 209965.55GET: 209887.17GET: 209901.52GET: 209875.28GET: 209942.86GET: 210023.52GET: 210102.44GET: 210054.36GET: 210084.81GET: 210136.75GET: 210116.31GET: 210111.81GET: 210175.75GET: 210223.66GET: 210273.14GET: 210268.50GET: 210196.62GET: 210183.97GET: 210177.92GET: 210137.05GET: 210102.72GET: 210122.88GET: 210157.58GET: 210226.78GET: 210251.77GET: 210230.50GET: 210214.44GET: 210170.75GET: 210176.88GET: 210168.16GET: 210213.00GET: 210223.41GET: 210183.73GET: 210226.97GET: 210197.31GET: 210194.09GET: 210201.95GET: 210188.48GET: 210170.22GET: 210197.73GET: 210220.73GET: 210260.09GET: 210275.92GET: 210271.59GET: 210277.95GET: 210299.03GET: 210335.97GET: 210273.61GET: 210273.22GET: 210278.22GET: 210261.47GET: 210351.03GET: 210325.34GET: 210254.55GET: 210274.02GET: 210291.44GET: 210276.88GET: 210251.42GET: 210251.86GET: 210279.84GET: 210283.39GET: 210260.05GET: 210216.30GET: 210214.64GET: 210219.69GET: 210195.61GET: 210219.80GET: 210244.75GET: 210234.38GET: 210285.59GET: 210326.50GET: 210306.69GET: 210327.53GET: 210330.72GET: 210295.03GET: 210305.12GET: 210365.48GET: 210404.08GET: 210436.03GET: 210478.45GET: 210406.78GET: 210383.77GET: 210371.17GET: 210298.47GET: 210303.28GET: 210327.06GET: 210347.92GET: 210318.47GET: 210471.44GET: 210526.75====== GET ======
  20000008 requests completed in 94.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
4.16% <= 0.3 milliseconds
10.72% <= 0.4 milliseconds
17.05% <= 0.5 milliseconds
24.59% <= 0.6 milliseconds
33.98% <= 0.7 milliseconds
44.32% <= 0.8 milliseconds
53.85% <= 0.9 milliseconds
61.88% <= 1.0 milliseconds
68.49% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.84% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.84% <= 1.5 milliseconds
86.08% <= 1.6 milliseconds
87.92% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.67% <= 1.9 milliseconds
91.71% <= 2 milliseconds
97.08% <= 3 milliseconds
98.87% <= 4 milliseconds
99.56% <= 5 milliseconds
99.80% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210615.08 requests per second


