2023-11-24 03:25:04
SET: nanSET: 282336.00SET: 262656.00SET: 242325.33SET: 241088.00SET: 232537.59SET: 225653.33SET: 223428.58SET: 225324.00SET: 229290.67SET: 229049.59SET: 223249.45SET: 217698.67SET: 218203.08SET: 219750.86SET: 220371.20SET: 220606.00SET: 220163.77SET: 219918.22SET: 218874.95SET: 217891.20SET: 217739.86SET: 217464.47SET: 215872.03SET: 213467.09SET: 211524.56SET: 209105.06SET: 207193.02SET: 206772.75SET: 207347.95SET: 207582.98SET: 207609.86SET: 207113.09SET: 207299.95SET: 208183.50SET: 207923.20SET: 208047.09SET: 208134.89SET: 206973.69SET: 206889.25SET: 207015.41SET: 206837.30SET: 206765.95SET: 207129.47SET: 207104.89SET: 206779.95SET: 206730.66SET: 206539.14SET: 206748.22SET: 206828.61SET: 207105.42SET: 207047.05SET: 207240.17SET: 207564.78SET: 207230.98SET: 207150.14SET: 206788.83SET: 205931.66SET: 205257.94SET: 204183.02SET: 203136.44SET: 202163.50SET: 201145.06SET: 200060.42SET: 199234.14SET: 198580.94SET: 197684.78SET: 196850.70SET: 196309.83SET: 196045.67SET: 196220.08SET: 196247.17SET: 196476.14SET: 196310.08SET: 196167.11SET: 195560.39SET: 195316.95SET: 195354.91SET: 195433.31SET: 195551.86SET: 195625.86SET: 196742.80====== SET ======
  4000008 requests completed in 20.30 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
13.49% <= 0.2 milliseconds
30.44% <= 0.3 milliseconds
46.03% <= 0.4 milliseconds
59.61% <= 0.5 milliseconds
69.65% <= 0.6 milliseconds
77.04% <= 0.7 milliseconds
82.29% <= 0.8 milliseconds
86.06% <= 0.9 milliseconds
88.84% <= 1.0 milliseconds
90.87% <= 1.1 milliseconds
92.42% <= 1.2 milliseconds
93.70% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.47% <= 1.5 milliseconds
96.08% <= 1.6 milliseconds
96.59% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.28% <= 3 milliseconds
99.75% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
197054.44 requests per second


