2023-11-24 03:16:17
SET: nanSET: 558304.00SET: 445104.00SET: 381770.66SET: 334304.00SET: 317670.41SET: 301749.34SET: 292635.44SET: 279016.00SET: 266336.00SET: 258278.41SET: 258397.09SET: 257709.33SET: 257356.31SET: 255481.14SET: 255170.14SET: 254592.00SET: 253082.36SET: 249171.56SET: 244237.47SET: 239646.41SET: 236830.47SET: 233672.73SET: 234843.83SET: 235525.33SET: 234512.64SET: 234537.45SET: 234503.92SET: 234500.22SET: 234708.59SET: 235407.55SET: 235385.38SET: 235734.52SET: 236417.39SET: 236353.36SET: 236001.36SET: 235848.45SET: 235389.55SET: 234568.72SET: 232666.94SET: 230964.20SET: 229307.84SET: 227495.72SET: 226159.97SET: 224798.41SET: 223576.97SET: 222285.52SET: 221059.91SET: 221698.39SET: 222448.58SET: 222903.86SET: 223070.89SET: 223468.39SET: 223508.61SET: 223768.33SET: 224197.20SET: 224191.41SET: 223664.33SET: 223511.23SET: 223593.28SET: 223753.67SET: 223766.62SET: 224036.64SET: 224282.86SET: 224351.92SET: 224508.92SET: 224729.53SET: 225005.61SET: 225054.34SET: 225401.02SET: 225149.77SET: 225295.33SET: 225359.55SET: 225613.48SET: 225756.39SET: 225912.56SET: 225861.30SET: 225690.89SET: 225678.98SET: 225710.38SET: 225867.34SET: 225992.00SET: 225988.39SET: 225802.58SET: 225331.75SET: 224488.11SET: 223705.05SET: 223107.28SET: 222510.00SET: 221900.62SET: 221215.58SET: 220600.77SET: 219849.97SET: 219417.52SET: 218756.72SET: 218136.45SET: 217695.03SET: 217215.88SET: 216673.36SET: 216129.56SET: 215621.59SET: 214994.19SET: 214446.48SET: 213970.89SET: 214010.39SET: 214179.81SET: 213865.64SET: 213967.19SET: 214252.86SET: 214398.59SET: 214559.70SET: 214531.17SET: 214504.02SET: 214434.31SET: 214556.91SET: 214726.33SET: 214847.61SET: 214986.50SET: 215004.84SET: 214956.22SET: 215145.11SET: 215301.81SET: 215400.34SET: 215408.86SET: 215495.92SET: 215585.94SET: 215223.39SET: 215316.91SET: 215349.47SET: 215390.45SET: 215464.05SET: 215731.38SET: 215744.80SET: 215822.97SET: 215992.11SET: 216158.05SET: 216348.58SET: 216406.28SET: 216484.47SET: 216441.41SET: 216542.67SET: 216587.16SET: 216663.45SET: 216742.47SET: 216809.97SET: 216484.25SET: 216383.88SET: 216407.38SET: 216434.67SET: 216437.34SET: 216479.64SET: 216364.17SET: 216341.58SET: 216422.98SET: 216512.67SET: 216533.72SET: 216537.08SET: 216600.08SET: 216573.80SET: 216547.25SET: 216564.62SET: 216648.33SET: 216696.47SET: 216816.03SET: 216685.44SET: 216565.14SET: 216532.06SET: 216536.16SET: 216546.86SET: 216486.09SET: 216538.36SET: 216262.28SET: 216217.97SET: 216170.30SET: 216255.19SET: 216227.77SET: 216211.94SET: 215985.91SET: 215936.92SET: 215921.19SET: 215947.92SET: 215868.69SET: 215900.16SET: 215905.61SET: 215837.61SET: 215781.59SET: 215841.94SET: 215838.17SET: 215838.17SET: 215843.61SET: 215679.77SET: 215641.41SET: 215605.11SET: 215583.45SET: 215532.17SET: 215478.80SET: 215425.47SET: 215223.61SET: 215202.66SET: 215179.64SET: 215225.34SET: 215273.28SET: 215249.81SET: 214878.31SET: 214579.91SET: 214320.61SET: 214010.56SET: 213730.56SET: 213420.17SET: 213147.06SET: 212812.58SET: 212567.08SET: 212327.80SET: 211990.70SET: 211699.88SET: 211395.42SET: 211097.77SET: 210840.59SET: 210621.58SET: 210240.25SET: 209992.66SET: 209810.98SET: 209611.78SET: 209389.55SET: 209123.77SET: 208872.27SET: 208630.36SET: 208457.52SET: 208221.09SET: 208045.81SET: 207835.75SET: 207567.84SET: 207396.41SET: 207247.58SET: 207022.12SET: 206713.52SET: 206471.08SET: 206268.20SET: 206026.98SET: 205768.64SET: 205592.02SET: 205233.31SET: 205011.31SET: 204820.38SET: 204634.53SET: 204727.12SET: 204807.52SET: 204701.55SET: 204715.36SET: 204764.00SET: 204835.67SET: 204948.44SET: 205001.67SET: 204980.00SET: 205031.44SET: 205117.70SET: 205183.31SET: 205270.94SET: 205382.67SET: 205421.19SET: 205411.30SET: 205398.78SET: 205470.47SET: 205537.25SET: 205575.66SET: 205646.23SET: 205524.12SET: 205512.56SET: 205517.06SET: 205544.00SET: 205564.94SET: 205567.86SET: 205487.55SET: 205474.95SET: 205457.31SET: 205529.95SET: 205523.83SET: 205549.28SET: 205537.27SET: 205518.80SET: 205615.62SET: 205680.56SET: 205718.95SET: 205756.84SET: 205786.94SET: 205755.19SET: 205777.23SET: 205834.80SET: 205927.06SET: 205936.00SET: 205990.55SET: 206097.25SET: 206081.45SET: 206106.77SET: 206145.09SET: 206201.91SET: 206223.31SET: 206224.27SET: 206138.34SET: 206154.08SET: 206191.69SET: 206213.20SET: 206234.48SET: 206241.56SET: 206087.09SET: 206027.92SET: 206000.70SET: 206065.56SET: 206092.41SET: 206113.48SET: 205984.91SET: 205950.86SET: 205984.81SET: 206011.78SET: 206019.64SET: 206027.34SET: 205978.72SET: 205951.62SET: 205957.56SET: 205979.30SET: 206042.69SET: 206038.12SET: 206073.02SET: 206077.00SET: 206076.22SET: 206089.03SET: 206081.84SET: 206099.64SET: 206117.72SET: 206128.00SET: 206146.38SET: 206154.88SET: 206177.67SET: 206229.34SET: 206256.19SET: 206241.34SET: 206188.98SET: 206157.14SET: 206175.19SET: 206146.78SET: 206230.31SET: 206238.05SET: 206191.28SET: 206220.42SET: 206248.80SET: 206290.48SET: 206311.70SET: 206302.55SET: 206307.61SET: 206302.75SET: 206312.62SET: 206339.48SET: 206381.72SET: 206391.20SET: 206402.31SET: 206400.69SET: 206411.73SET: 206420.30SET: 206423.81SET: 206448.52SET: 206466.53SET: 206472.73SET: 206463.34SET: 206499.12SET: 206494.47SET: 206524.56SET: 206514.34SET: 206495.98SET: 206500.59SET: 206491.59SET: 206506.56SET: 206529.80SET: 206545.70SET: 206587.42SET: 206549.03SET: 206522.88SET: 206540.16SET: 206541.66SET: 206605.67SET: 206628.67SET: 206582.53SET: 206580.97SET: 206582.75SET: 206570.59SET: 206549.48SET: 206604.52SET: 206602.58SET: 206594.20====== SET ======
  20000040 requests completed in 96.81 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
15.81% <= 0.2 milliseconds
34.15% <= 0.3 milliseconds
50.21% <= 0.4 milliseconds
63.05% <= 0.5 milliseconds
72.18% <= 0.6 milliseconds
78.98% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
206592.78 requests per second


