2023-11-21 22:51:14
GET: nanGET: 548448.00GET: 421712.00GET: 353738.66GET: 318864.00GET: 298035.19GET: 285493.34GET: 274855.50GET: 269537.25GET: 262500.22GET: 259342.67GET: 256186.12GET: 254176.61GET: 251403.27GET: 248872.91GET: 246351.38GET: 243255.19GET: 242247.00GET: 240876.25GET: 237585.36GET: 235844.11GET: 235003.05GET: 232746.81GET: 231988.88GET: 231724.28GET: 229703.33GET: 228711.75GET: 229337.67GET: 228433.16GET: 228064.48GET: 227576.52GET: 227156.08GET: 226668.00GET: 226407.08GET: 226147.38GET: 226104.36GET: 225695.20GET: 224623.83GET: 224784.94GET: 224377.09GET: 223892.91GET: 223475.23GET: 223343.09GET: 223109.39GET: 222836.08GET: 222676.73GET: 222351.09GET: 222272.56GET: 222449.27GET: 222311.94GET: 222332.88GET: 221926.20GET: 221752.73GET: 221795.70GET: 221989.78GET: 222000.14GET: 222375.58GET: 222356.38GET: 222282.17GET: 222216.45GET: 222289.83GET: 222235.56GET: 221569.62GET: 221613.75GET: 221555.09GET: 220948.91GET: 221021.73GET: 221129.12GET: 221147.33GET: 220990.80GET: 220994.92GET: 220449.59GET: 219959.81GET: 219957.30GET: 219753.95GET: 219766.61GET: 219930.39GET: 219747.80GET: 219358.78GET: 219244.69GET: 219163.80GET: 219090.44GET: 219043.66GET: 218723.16GET: 218561.75GET: 218714.05GET: 218776.20GET: 218764.17GET: 218736.05GET: 218551.23GET: 218186.77GET: 218216.50GET: 218345.34GET: 218358.30GET: 218383.58GET: 218167.02GET: 217913.66GET: 217838.25GET: 217777.09GET: 217645.80GET: 217808.72GET: 217589.75GET: 217388.30GET: 217548.97GET: 217595.58GET: 217422.36GET: 217362.19GET: 217457.05GET: 217143.08GET: 217256.03GET: 217196.08GET: 217044.75GET: 216936.20GET: 216917.19GET: 216533.09GET: 216609.64GET: 216588.95GET: 216390.47GET: 216409.92GET: 216437.11GET: 216193.95GET: 216151.14GET: 216208.59GET: 216219.89GET: 216238.23GET: 216209.22GET: 216163.16GET: 216137.45GET: 216246.03GET: 216184.39GET: 216126.66GET: 216106.91GET: 216004.86GET: 215825.75GET: 215664.61GET: 215749.72GET: 215554.59GET: 215506.05GET: 215515.88GET: 215532.00GET: 215658.41GET: 215776.69GET: 215821.25GET: 215918.41GET: 216024.20GET: 215967.16GET: 215951.61GET: 215905.41GET: 215729.78GET: 215712.30GET: 215716.98GET: 215607.70GET: 215611.12GET: 215703.52GET: 215540.83GET: 215409.11GET: 215315.14GET: 215318.89GET: 215211.50GET: 215206.41GET: 215260.91GET: 215227.58GET: 215229.97GET: 215253.52GET: 215121.80GET: 215266.62GET: 215146.81GET: 215028.06GET: 215068.09GET: 215046.17GET: 214916.67GET: 214982.48GET: 214967.39GET: 214875.97GET: 214858.55GET: 214838.75GET: 214731.64GET: 214723.98GET: 214672.95GET: 214658.39GET: 214815.56GET: 214853.02GET: 214809.25GET: 214934.53GET: 215070.48GET: 214903.56GET: 214932.66GET: 214972.55GET: 214986.34GET: 214943.16GET: 214989.44GET: 214883.92GET: 214911.70GET: 215005.30GET: 214982.41GET: 215096.97GET: 215108.58GET: 215126.41GET: 215152.97GET: 215164.92GET: 215047.94GET: 215081.30GET: 215044.08GET: 214999.48GET: 215041.84GET: 215163.00GET: 215040.89GET: 215068.22GET: 215069.17GET: 214961.64GET: 214979.06GET: 214950.72GET: 214935.91GET: 214887.91GET: 214901.05GET: 214942.73GET: 215096.38GET: 215203.52GET: 215143.08GET: 215075.31GET: 215086.78GET: 215090.33GET: 215078.00GET: 215037.83GET: 215014.86GET: 215060.88GET: 214944.48GET: 214875.61GET: 214840.44GET: 214866.72GET: 214787.42GET: 214809.42GET: 214816.22GET: 214815.39GET: 214805.28GET: 214752.41GET: 214771.50GET: 214708.02GET: 214719.64GET: 214713.50GET: 214705.53GET: 214666.45GET: 214632.98GET: 214495.19GET: 214484.19GET: 214443.25GET: 214389.80GET: 214346.47GET: 214334.17GET: 214313.64GET: 214280.09GET: 214311.39GET: 214364.41GET: 214337.88GET: 214347.70GET: 214374.11GET: 214381.45GET: 214419.97GET: 214350.75GET: 214290.75GET: 214229.92GET: 214261.08GET: 214141.53GET: 214155.77GET: 214190.23GET: 214105.23GET: 214071.84GET: 214089.84GET: 214068.69GET: 214088.34GET: 214159.16GET: 214127.95GET: 214136.48GET: 214143.66GET: 214087.17GET: 214083.08GET: 214107.73GET: 214091.83GET: 214059.69GET: 214050.48GET: 213946.44GET: 213897.64GET: 213915.98GET: 213876.45GET: 213909.38GET: 213978.86GET: 213981.67GET: 214018.25GET: 214097.62GET: 214094.91GET: 214114.70GET: 214120.70GET: 214122.86GET: 214069.47GET: 214124.69GET: 214080.11GET: 214066.17GET: 214193.03GET: 214139.33GET: 214154.86GET: 214208.64GET: 214097.84GET: 214103.41GET: 214095.83GET: 214040.88GET: 214050.86GET: 214054.50GET: 214017.09GET: 214025.72GET: 214055.06GET: 214039.16GET: 213962.70GET: 213997.31GET: 214031.17GET: 214013.56GET: 214008.70GET: 213988.48GET: 213984.14GET: 214021.73GET: 214001.28GET: 214003.52GET: 214019.80GET: 213969.14GET: 213957.22GET: 213988.48GET: 214047.48GET: 214166.56GET: 214180.67GET: 214210.48GET: 214233.31GET: 214232.84GET: 214247.17GET: 214174.23GET: 214238.77GET: 214276.30GET: 214189.72GET: 214209.84GET: 214224.77GET: 214130.97GET: 214168.27GET: 214153.17GET: 214142.36GET: 214154.61GET: 214171.17GET: 214196.66GET: 214200.48GET: 214197.64GET: 214167.27GET: 214128.33GET: 214085.41GET: 214042.45GET: 214079.19GET: 214154.31GET: 214110.27GET: 214079.19GET: 214102.89GET: 214081.27GET: 214077.77GET: 214091.89GET: 214137.62GET: 214165.89GET: 214169.02GET: 214211.88GET: 214215.39GET: 214273.27GET: 214266.08GET: 214232.81GET: 214267.44GET: 214200.97GET: 214133.59GET: 214129.06GET: 214169.19GET: 214145.66GET: 214182.77====== GET ======
  20000072 requests completed in 93.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.88% <= 0.2 milliseconds
4.71% <= 0.3 milliseconds
11.53% <= 0.4 milliseconds
18.30% <= 0.5 milliseconds
26.38% <= 0.6 milliseconds
35.94% <= 0.7 milliseconds
46.09% <= 0.8 milliseconds
55.30% <= 0.9 milliseconds
63.06% <= 1.0 milliseconds
69.46% <= 1.1 milliseconds
74.49% <= 1.2 milliseconds
78.44% <= 1.3 milliseconds
81.68% <= 1.4 milliseconds
84.34% <= 1.5 milliseconds
86.50% <= 1.6 milliseconds
88.29% <= 1.7 milliseconds
89.80% <= 1.8 milliseconds
91.01% <= 1.9 milliseconds
92.01% <= 2 milliseconds
97.18% <= 3 milliseconds
98.95% <= 4 milliseconds
99.58% <= 5 milliseconds
99.80% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214200.03 requests per second


