2023-11-24 03:21:53
GET: nanGET: 324704.00GET: 297712.00GET: 278146.47GET: 261906.08GET: 249055.14GET: 240159.89GET: 235449.45GET: 233921.11GET: 230906.34GET: 228148.62GET: 222082.09GET: 220163.83GET: 217620.66GET: 213816.73GET: 213145.75GET: 212326.77GET: 208968.73GET: 208225.64GET: 208141.39GET: 205207.59GET: 205171.45GET: 204749.14GET: 204189.75GET: 205127.72GET: 205456.11GET: 204989.39GET: 205276.09GET: 204993.00GET: 205227.84GET: 205433.17GET: 205514.89GET: 204831.98GET: 204755.42GET: 205244.91GET: 204298.34GET: 204395.78GET: 204137.88GET: 203640.19GET: 203149.97GET: 203188.80GET: 202740.52GET: 202736.98GET: 202639.14GET: 202405.45GET: 202339.22GET: 202320.89GET: 202250.44GET: 202366.16GET: 202499.36GET: 202665.61GET: 202819.08GET: 203090.27GET: 203153.30GET: 202749.59GET: 202419.89GET: 202418.39GET: 202156.02GET: 201956.16GET: 202123.08GET: 201762.50GET: 201606.72GET: 201683.38GET: 201401.80GET: 201242.95GET: 201552.06GET: 201558.12GET: 201273.67GET: 201119.95GET: 201127.38GET: 201307.75GET: 201357.36GET: 201408.72GET: 201525.69GET: 201663.28GET: 201702.53GET: 201589.23GET: 201772.98GET: 201911.84GET: 201599.77GET: 201622.95GET: 201552.78GET: 201248.30GET: 201219.39GET: 201363.67GET: 201323.94GET: 201204.39GET: 201354.91GET: 201326.44GET: 201223.83GET: 201083.70GET: 201111.88GET: 201185.33GET: 201224.53GET: 201249.62GET: 201383.95GET: 201429.53GET: 201567.48GET: 201431.05GET: 201411.11GET: 201627.97GET: 201324.58GET: 201243.22GET: 201231.16GET: 201056.91GET: 200981.34GET: 201116.05GET: 201137.02GET: 200966.83GET: 200958.80GET: 201039.94GET: 200830.28GET: 200789.73GET: 200662.16GET: 200643.98GET: 200630.28GET: 200743.97GET: 200688.14GET: 200622.39GET: 200660.45GET: 200592.56GET: 200565.17GET: 200658.34GET: 200565.61GET: 200461.22GET: 200510.00GET: 200550.62GET: 200346.81GET: 200300.38GET: 200292.84GET: 200128.94GET: 200063.48GET: 200145.16GET: 200090.91GET: 200110.52GET: 200154.95GET: 200240.38GET: 200237.45GET: 200211.62GET: 200235.19GET: 200249.73GET: 200252.50GET: 200242.16GET: 200140.48GET: 200192.38GET: 200195.67GET: 200071.42GET: 200037.64GET: 200058.36GET: 199893.30GET: 199878.66GET: 199858.48GET: 199634.66GET: 199667.98GET: 199660.38GET: 199686.30GET: 199753.92GET: 199807.05GET: 199794.70GET: 199852.33GET: 199899.03GET: 199972.38GET: 200044.62GET: 200033.95GET: 200035.31GET: 199914.50GET: 199922.92GET: 199977.59GET: 199838.16GET: 199867.88GET: 199855.86GET: 199764.28GET: 199685.31GET: 199675.67GET: 199515.19GET: 199523.11GET: 199563.80GET: 199499.39GET: 199568.88GET: 199599.34GET: 199557.14GET: 199482.70GET: 199525.80GET: 199627.50GET: 199684.47GET: 199688.94GET: 199732.92GET: 199613.58GET: 199612.91GET: 199627.81GET: 199485.66GET: 199521.34GET: 199581.66GET: 199438.12GET: 199442.52GET: 199453.91GET: 199268.34GET: 199230.16GET: 199258.44GET: 199228.41GET: 199148.94GET: 199170.52GET: 199121.56GET: 199141.34GET: 199194.31GET: 199262.69GET: 199359.59GET: 199409.05GET: 199425.42GET: 199321.80GET: 199302.48GET: 199399.48GET: 199260.77GET: 199257.03GET: 199298.62GET: 199194.31GET: 199208.25GET: 199202.17GET: 199115.14GET: 199151.91GET: 199157.06GET: 199148.44GET: 199132.95GET: 199086.92GET: 199144.84GET: 199138.69GET: 199177.59GET: 199147.53GET: 199199.55GET: 199266.05GET: 199314.30GET: 199265.05GET: 199259.39GET: 199319.55GET: 199249.05GET: 199261.36GET: 199247.00GET: 199184.98GET: 199162.19GET: 199208.53GET: 199121.45GET: 199051.42GET: 199010.00GET: 199049.75GET: 199021.66GET: 199068.47GET: 199102.83GET: 199110.47GET: 199161.66GET: 199195.34GET: 199239.38GET: 199238.33GET: 199254.05GET: 199165.20GET: 199112.81GET: 199179.02GET: 199141.38GET: 199133.77GET: 199167.86GET: 199158.97GET: 199106.59GET: 199101.92GET: 199156.88GET: 199135.03GET: 199166.66GET: 199143.48GET: 199118.08GET: 199206.58GET: 199290.34GET: 199299.41GET: 199295.25GET: 199367.84GET: 199385.94GET: 199439.39GET: 199493.16GET: 199474.53GET: 199455.92GET: 199482.83GET: 199425.88GET: 199371.88GET: 199363.03GET: 199344.00GET: 199346.69GET: 199361.08GET: 199352.42GET: 199305.97GET: 199254.81GET: 199216.94GET: 199178.45GET: 199227.02GET: 199278.77GET: 199264.31GET: 199272.77GET: 199301.11GET: 199288.58GET: 199262.05GET: 199307.02GET: 199275.30GET: 199281.17GET: 199297.16GET: 199257.81GET: 199242.20GET: 199291.64GET: 199275.81GET: 199234.55GET: 199242.81GET: 199261.39GET: 199210.97GET: 199270.14GET: 199250.86GET: 199187.02GET: 199225.53GET: 199289.95GET: 199316.75GET: 199319.84GET: 199340.89GET: 199397.03GET: 199420.64GET: 199436.55GET: 199366.42GET: 199362.20GET: 199361.80GET: 199310.62GET: 199321.47GET: 199346.56GET: 199322.09GET: 199254.31GET: 199262.06GET: 199275.53GET: 199217.16GET: 199204.70GET: 199235.53GET: 199205.56GET: 199226.09GET: 199260.22GET: 199251.17GET: 199224.94GET: 199229.33GET: 199247.42GET: 199268.33GET: 199318.64GET: 199256.47GET: 199236.67GET: 199261.73GET: 199199.72GET: 199152.17GET: 199190.77GET: 199169.41GET: 199140.45GET: 199154.38GET: 199150.20GET: 199093.30GET: 199087.88GET: 199108.48GET: 199061.84GET: 199058.45GET: 199078.70GET: 199095.98GET: 199106.09GET: 199130.25GET: 199160.47GET: 199146.41GET: 199174.92GET: 199145.38GET: 199133.75GET: 199173.38GET: 199139.36GET: 199105.78GET: 199115.52GET: 199121.47GET: 199083.73GET: 199124.48GET: 199142.92GET: 199118.30GET: 199124.41GET: 199152.34GET: 199147.53GET: 199189.92GET: 199226.52GET: 199246.86GET: 199274.02GET: 199331.25GET: 199353.11GET: 199382.11GET: 199400.72GET: 199353.16GET: 199352.19GET: 199405.44GET: 199339.61GET: 199360.47GET: 199392.78GET: 199353.77GET: 199308.98GET: 199336.38GET: 199279.36GET: 199272.36GET: 199303.36GET: 199286.42GET: 199332.42GET: 199414.02GET: 199502.97====== GET ======
  20000008 requests completed in 100.21 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.07% <= 0.2 milliseconds
26.94% <= 0.3 milliseconds
45.71% <= 0.4 milliseconds
61.64% <= 0.5 milliseconds
71.57% <= 0.6 milliseconds
78.30% <= 0.7 milliseconds
83.33% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.37% <= 1.1 milliseconds
92.80% <= 1.2 milliseconds
93.91% <= 1.3 milliseconds
94.83% <= 1.4 milliseconds
95.60% <= 1.5 milliseconds
96.21% <= 1.6 milliseconds
96.70% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
199573.00 requests per second


