2023-11-21 22:38:21
SET: nanSET: 567616.00SET: 446368.00SET: 380501.34SET: 338616.00SET: 327340.81SET: 313194.66SET: 303606.84SET: 287964.00SET: 274759.12SET: 272211.03SET: 270747.09SET: 268612.91SET: 267522.75SET: 265804.69SET: 265144.38SET: 264425.56SET: 260503.98SET: 255721.12SET: 251178.78SET: 247764.98SET: 246248.94SET: 246457.84SET: 247776.14SET: 248351.70SET: 248670.17SET: 250465.80SET: 250851.81SET: 251976.58SET: 251577.73SET: 252203.56SET: 252063.95SET: 252274.81SET: 251686.06SET: 252427.00SET: 252656.94SET: 250562.75SET: 247910.12SET: 245241.33SET: 243021.73SET: 241474.33SET: 240122.47SET: 238756.53SET: 237208.64SET: 235922.23SET: 235517.81SET: 235544.28SET: 236118.06SET: 236928.45SET: 237024.39SET: 237167.03SET: 237389.36SET: 236794.34SET: 237455.23SET: 237471.53SET: 238230.42SET: 237330.48SET: 237337.45SET: 237537.73SET: 238183.38SET: 237844.73SET: 238130.28SET: 238123.28SET: 238339.48SET: 238037.59SET: 238552.91SET: 238729.41SET: 239075.83SET: 238867.41SET: 238243.69SET: 238516.86SET: 238399.09SET: 238518.69SET: 238504.36SET: 238509.44SET: 238186.03SET: 238089.95SET: 237864.30SET: 237871.16SET: 237596.89SET: 236844.55SET: 235935.05SET: 234786.41SET: 234100.09SET: 233488.75SET: 232833.83SET: 232131.66SET: 231318.05SET: 230498.97SET: 229971.98SET: 229362.23SET: 228571.58SET: 227826.27SET: 227133.05SET: 226615.09SET: 226178.70SET: 225683.80SET: 225270.61SET: 224658.03SET: 224667.20SET: 224877.64SET: 225091.48SET: 225399.89SET: 225667.55SET: 225903.02SET: 226087.41SET: 226377.81SET: 226519.36SET: 226776.70SET: 227104.02SET: 227553.67SET: 227369.31SET: 227479.30SET: 227503.72SET: 227623.05SET: 227800.38SET: 227904.62SET: 227879.48SET: 227975.34SET: 228022.58SET: 228073.81SET: 228246.53SET: 228343.84SET: 228475.70SET: 228539.94SET: 228519.00SET: 228593.05SET: 228542.55SET: 228582.27SET: 228670.95SET: 228352.45SET: 228181.34SET: 228242.47SET: 228333.20SET: 228576.50SET: 228460.67SET: 228626.81SET: 228396.08SET: 228464.58SET: 228541.28SET: 228721.70SET: 228744.58SET: 228817.48SET: 228956.88SET: 228942.69SET: 229021.09SET: 229107.48SET: 229186.95SET: 229154.31SET: 228860.52SET: 228830.06SET: 228917.95SET: 228882.89SET: 228944.20SET: 229021.97SET: 228832.48SET: 228782.47SET: 228745.11SET: 228854.94SET: 228888.17SET: 229085.67SET: 229140.89SET: 229174.12SET: 229171.05SET: 229251.27SET: 229172.95SET: 229170.12SET: 229167.53SET: 228819.31SET: 228748.23SET: 228841.33SET: 228849.69SET: 228788.98SET: 228844.69SET: 228608.64SET: 228553.83SET: 228585.20SET: 228553.53SET: 228603.42SET: 228620.95SET: 228583.05SET: 228607.03SET: 228459.98SET: 228473.89SET: 228368.08SET: 228333.77SET: 228334.47SET: 228103.97SET: 228144.23SET: 228140.84SET: 228089.95SET: 227944.42SET: 227646.77SET: 227296.36SET: 227008.58SET: 226777.19SET: 226493.27SET: 226075.97SET: 225727.00SET: 225540.78SET: 225277.44SET: 224995.39SET: 224713.52SET: 224536.12SET: 224307.34SET: 223990.33SET: 223706.20SET: 223470.53SET: 223118.00SET: 222853.16SET: 222590.20SET: 222380.52SET: 222149.86SET: 221906.52SET: 221549.83SET: 221383.23SET: 221090.47SET: 220958.02SET: 220690.98SET: 220378.66SET: 220153.88SET: 219892.61SET: 219689.56SET: 219471.33SET: 219241.94SET: 219050.52SET: 218839.28SET: 218660.89SET: 218427.30SET: 218242.62SET: 218135.00SET: 217998.31SET: 218046.89SET: 218118.78SET: 218122.31SET: 218167.84SET: 218198.84SET: 218070.06SET: 218134.58SET: 218190.00SET: 218316.61SET: 218487.28SET: 218557.59SET: 218478.02SET: 218511.75SET: 218511.69SET: 218540.31SET: 218564.84SET: 218708.42SET: 218755.81SET: 218751.58SET: 218751.45SET: 218801.44SET: 218852.41SET: 218819.30SET: 218746.69SET: 218745.23SET: 218814.80SET: 218874.89SET: 218934.28SET: 218970.59SET: 218885.36SET: 218801.52SET: 218794.52SET: 218879.30SET: 218972.08SET: 218973.48SET: 218956.50SET: 218947.39SET: 218961.39SET: 218924.11SET: 218908.73SET: 219005.94SET: 219012.16SET: 219042.70SET: 219041.08SET: 219035.05SET: 219063.11SET: 219034.62SET: 219015.05SET: 219005.66SET: 219031.27SET: 219123.23SET: 219139.78SET: 219193.91SET: 219244.42SET: 219164.89SET: 219156.77SET: 219102.41SET: 219170.45SET: 219223.92SET: 219203.20SET: 219039.47SET: 218982.80SET: 218965.27SET: 219041.17SET: 219103.81SET: 219123.25SET: 219069.33SET: 219101.20SET: 219102.70SET: 219166.12SET: 219259.70SET: 219306.36SET: 219211.78SET: 219145.08SET: 219201.78SET: 219153.03SET: 219137.84SET: 219177.78SET: 219107.83SET: 218996.89SET: 218884.42SET: 218875.00SET: 218859.86SET: 218893.11SET: 218913.50SET: 218739.02SET: 218711.20SET: 218737.89SET: 218745.14SET: 218730.81SET: 218753.22SET: 218726.78SET: 218783.70SET: 218840.89SET: 218856.02SET: 218845.92SET: 218900.22SET: 218745.25SET: 218728.61SET: 218722.19SET: 218769.84SET: 218783.61SET: 218764.77SET: 218644.28SET: 218605.39SET: 218620.62SET: 218582.14SET: 218543.22SET: 218557.28SET: 218401.09SET: 218455.20SET: 218436.50SET: 218401.19SET: 218389.23SET: 218385.08SET: 218374.98SET: 218352.98SET: 218333.86SET: 218342.36SET: 218370.84SET: 218299.17SET: 218218.12SET: 218163.19SET: 218147.00SET: 218111.42SET: 218094.30SET: 218129.44SET: 218010.06SET: 217889.48SET: 217889.55SET: 217828.67SET: 217808.75SET: 217787.19SET: 217668.52SET: 217640.72SET: 217606.30====== SET ======
  20000008 requests completed in 91.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.29% <= 0.2 milliseconds
6.83% <= 0.3 milliseconds
15.42% <= 0.4 milliseconds
23.68% <= 0.5 milliseconds
32.62% <= 0.6 milliseconds
41.66% <= 0.7 milliseconds
50.15% <= 0.8 milliseconds
57.52% <= 0.9 milliseconds
63.91% <= 1.0 milliseconds
69.40% <= 1.1 milliseconds
74.07% <= 1.2 milliseconds
78.00% <= 1.3 milliseconds
81.30% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.39% <= 1.8 milliseconds
90.59% <= 1.9 milliseconds
91.58% <= 2 milliseconds
96.96% <= 3 milliseconds
98.76% <= 4 milliseconds
99.41% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
217604.25 requests per second


