2023-11-24 03:16:17
SET: nanSET: 318656.00SET: 293328.00SET: 276757.34SET: 268088.00SET: 246656.00SET: 242672.00SET: 242448.88SET: 242378.81SET: 240504.44SET: 232716.22SET: 226973.83SET: 227661.55SET: 230319.80SET: 231977.16SET: 233272.92SET: 233783.11SET: 234304.81SET: 234811.20SET: 232442.77SET: 228850.86SET: 225710.59SET: 222361.33SET: 220084.84SET: 220135.95SET: 221796.55SET: 221341.12SET: 222110.19SET: 222987.72SET: 223583.02SET: 223851.78SET: 224299.28SET: 224688.83SET: 225379.55SET: 226291.23SET: 226334.56SET: 226545.22SET: 227058.03SET: 227759.70SET: 227769.97SET: 226309.25SET: 224686.48SET: 223565.92SET: 222048.16SET: 220849.44SET: 219704.66SET: 218655.53SET: 217497.23SET: 216464.47SET: 216889.11SET: 217386.22SET: 216771.97SET: 217244.25SET: 217632.34SET: 218012.00SET: 218282.47SET: 218385.09SET: 218834.25SET: 219034.67SET: 219165.41SET: 219472.52SET: 219905.36SET: 220337.66SET: 220677.03SET: 220878.36SET: 220932.77SET: 221141.09SET: 221231.02SET: 221493.73SET: 221667.73SET: 221854.11SET: 221391.00SET: 221501.86SET: 221667.09SET: 221563.30SET: 221574.03SET: 221770.50SET: 221695.17SET: 221568.47SET: 221649.03SET: 221745.19SET: 221636.77SET: 221815.11SET: 221800.56SET: 221693.45SET: 221599.41SET: 220975.64SET: 220246.72SET: 219728.83SET: 219225.45SET: 218627.34SET: 217908.78SET: 217323.03SET: 216668.33SET: 216045.95SET: 215268.30SET: 214551.48SET: 213904.20SET: 213357.92SET: 212897.33SET: 212376.20SET: 211726.34SET: 211139.72SET: 210689.97SET: 210324.22SET: 209990.11SET: 210160.27SET: 210343.97SET: 210541.77SET: 210661.97SET: 210832.05SET: 211014.34SET: 211095.98SET: 211219.42SET: 211427.73SET: 211554.27SET: 211677.78SET: 211826.25SET: 212107.48SET: 212195.30SET: 212004.41SET: 211902.84SET: 211976.02SET: 212126.27SET: 212228.69SET: 212350.22SET: 212490.23SET: 212268.00SET: 212461.06SET: 212490.48SET: 212588.58SET: 212685.91SET: 212855.20SET: 212882.69SET: 212956.78SET: 213011.08SET: 213186.64SET: 213254.56SET: 213361.84SET: 213421.31SET: 213458.47SET: 213429.52SET: 213478.70SET: 213479.78SET: 213501.50SET: 213676.69SET: 213642.84SET: 213274.14SET: 213268.98SET: 213333.69SET: 213409.89SET: 213525.97SET: 213576.77SET: 213313.67SET: 213424.59SET: 213515.09SET: 213629.03SET: 213682.03SET: 213692.44SET: 213777.17SET: 213811.25SET: 213885.05SET: 213922.78SET: 214026.00SET: 214026.33SET: 214040.03SET: 214126.03SET: 214072.69SET: 213991.81SET: 213960.34SET: 213979.67SET: 214009.81SET: 213952.19SET: 213940.55SET: 213828.61SET: 213748.89SET: 213730.23SET: 213732.75SET: 213742.06SET: 213453.91SET: 213360.77SET: 213381.70SET: 213432.64SET: 213478.48SET: 213452.72SET: 213351.33SET: 213260.64SET: 213377.59SET: 213400.55SET: 213392.12SET: 213447.61SET: 213544.20SET: 213518.33SET: 213432.23SET: 213460.14SET: 213484.97SET: 213479.84SET: 213460.48SET: 213520.48SET: 213472.17SET: 213495.84SET: 213487.92SET: 213476.12SET: 213460.36SET: 213226.75SET: 212829.88SET: 212483.89SET: 212197.36SET: 211846.36SET: 211569.59SET: 211097.42SET: 210821.52SET: 210527.39SET: 210270.72SET: 210009.42SET: 209685.83SET: 209394.11SET: 209126.70SET: 208805.75SET: 208588.22SET: 208385.47SET: 208082.06SET: 207855.91SET: 207619.72SET: 207433.47SET: 207173.39SET: 206940.39SET: 206775.53SET: 206557.95SET: 206334.45SET: 206134.73SET: 205916.67SET: 205504.81SET: 205167.75SET: 204992.02SET: 204798.44SET: 204624.41SET: 204374.09SET: 204122.11SET: 203935.69SET: 203743.42SET: 203524.41SET: 203355.58SET: 203039.66SET: 202795.14SET: 202627.58SET: 202444.22SET: 202286.55SET: 202328.16SET: 202401.25SET: 202395.61SET: 202468.02SET: 202547.72SET: 202600.62SET: 202696.69SET: 202815.83SET: 202926.53SET: 202988.95SET: 203039.86SET: 203101.75SET: 203195.27SET: 203228.38SET: 203186.83SET: 203230.78SET: 203236.61SET: 203262.06SET: 203274.09SET: 203291.44SET: 203247.88SET: 203081.33SET: 203118.73SET: 203149.38SET: 203222.48SET: 203266.45SET: 203296.33SET: 203182.09SET: 203166.75SET: 203228.31SET: 203248.80SET: 203321.44SET: 203434.00SET: 203373.53SET: 203388.48SET: 203407.36SET: 203467.23SET: 203478.08SET: 203549.03SET: 203585.94SET: 203579.59SET: 203617.47SET: 203694.56SET: 203784.55SET: 203843.56SET: 203900.09SET: 204025.78SET: 204096.61SET: 204140.38SET: 204207.98SET: 204242.48SET: 204254.41SET: 204150.03SET: 204167.91SET: 204179.33SET: 204153.19SET: 204204.30SET: 204275.98SET: 204125.50SET: 204034.33SET: 204059.67SET: 204053.27SET: 204062.28SET: 204115.97SET: 204025.98SET: 204003.73SET: 204024.05SET: 204069.47SET: 204140.70SET: 204199.70SET: 204182.28SET: 204185.61SET: 204220.02SET: 204271.86SET: 204347.30SET: 204370.78SET: 204387.91SET: 204394.30SET: 204446.27SET: 204508.98SET: 204519.72SET: 204585.81SET: 204612.14SET: 204634.17SET: 204668.09SET: 204694.23SET: 204699.06SET: 204683.80SET: 204693.56SET: 204600.58SET: 204539.36SET: 204568.16SET: 204570.62SET: 204661.27SET: 204711.89SET: 204676.80SET: 204594.03SET: 204608.62SET: 204595.62SET: 204599.62SET: 204593.58SET: 204600.31SET: 204576.03SET: 204605.02SET: 204591.84SET: 204599.86SET: 204638.47SET: 204657.12SET: 204677.39SET: 204638.22SET: 204665.25SET: 204673.91SET: 204691.67SET: 204712.44SET: 204747.75SET: 204755.12SET: 204710.95SET: 204728.48SET: 204813.28SET: 204817.16SET: 204834.59SET: 204819.23SET: 204840.28SET: 204897.25SET: 204871.80SET: 204885.23SET: 204900.58SET: 204920.52SET: 204870.94SET: 204899.78SET: 204924.98SET: 204969.64SET: 205018.27SET: 205055.22SET: 205026.17SET: 205071.09SET: 205073.09SET: 205071.97SET: 205086.84SET: 205099.00SET: 205041.83SET: 205143.34====== SET ======
  20000000 requests completed in 97.43 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
15.51% <= 0.2 milliseconds
33.67% <= 0.3 milliseconds
49.75% <= 0.4 milliseconds
62.58% <= 0.5 milliseconds
71.82% <= 0.6 milliseconds
78.75% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.39% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
205269.27 requests per second


