2023-11-21 22:48:50
SET: nanSET: 478880.00SET: 372224.00SET: 336608.00SET: 296368.00SET: 286054.41SET: 280730.66SET: 279099.44SET: 272908.00SET: 263114.66SET: 256902.41SET: 258362.52SET: 256809.05SET: 256250.61SET: 256109.53SET: 255465.39SET: 254276.58SET: 252035.72SET: 247676.88SET: 242341.47SET: 238616.06SET: 235298.33SET: 232187.44SET: 232621.16SET: 233341.11SET: 233470.36SET: 233395.00SET: 233503.19SET: 235103.44SET: 234756.64SET: 234489.88SET: 233336.59SET: 232283.45SET: 232376.52SET: 233419.45SET: 233583.39SET: 233381.55SET: 233770.78SET: 233277.86SET: 231395.45SET: 230308.31SET: 228564.97SET: 227182.97SET: 225978.83SET: 224703.70SET: 223533.47SET: 222422.38SET: 221345.58SET: 221747.00SET: 220766.34SET: 220530.53SET: 220813.66SET: 221526.31SET: 221774.92SET: 222087.73SET: 222415.34SET: 222767.20SET: 223740.38SET: 224030.86SET: 224723.77SET: 225141.64SET: 225728.17SET: 225270.86SET: 224787.97SET: 224775.17SET: 224906.38SET: 224849.55SET: 225286.73SET: 225218.95SET: 225078.53SET: 225033.45SET: 225112.06SET: 225165.00SET: 225011.56SET: 224705.02SET: 224107.42SET: 223954.58SET: 224356.64SET: 224335.27SET: 224472.27SET: 224550.28SET: 224320.11SET: 224261.62SET: 224157.55SET: 224076.52SET: 223462.52SET: 222572.81SET: 222022.89SET: 221492.81SET: 221122.22SET: 220422.89SET: 219714.91SET: 218875.98SET: 217889.39SET: 217276.81SET: 216632.70SET: 216091.59SET: 215666.44SET: 215028.75SET: 214540.98SET: 213817.05SET: 213380.92SET: 212958.66SET: 212564.16SET: 212453.59SET: 212756.20SET: 212842.89SET: 213242.59SET: 213515.30SET: 213413.11SET: 213254.36SET: 213428.00SET: 213538.88SET: 213604.78SET: 213984.78SET: 214020.92SET: 213824.34SET: 213998.70SET: 214129.72SET: 214405.53SET: 214402.55SET: 214439.27SET: 214424.27SET: 214634.38SET: 214664.22SET: 214816.39SET: 215019.41SET: 215131.61SET: 215143.16SET: 215171.86SET: 215212.41SET: 215214.27SET: 215334.08SET: 215374.89SET: 215554.25SET: 214960.23SET: 214971.91SET: 215047.78SET: 215192.55SET: 215334.06SET: 215415.55SET: 215164.36SET: 215300.61SET: 215208.23SET: 215303.66SET: 215470.97SET: 215502.84SET: 215393.77SET: 215376.69SET: 215386.88SET: 215510.77SET: 215579.44SET: 215593.98SET: 215325.56SET: 215209.72SET: 215136.83SET: 215067.95SET: 215157.19SET: 215249.75SET: 215083.92SET: 215064.86SET: 215085.95SET: 215081.72SET: 215178.58SET: 215204.64SET: 215328.45SET: 215250.62SET: 215265.27SET: 215205.48SET: 215253.70SET: 215268.45SET: 215200.73SET: 215022.80SET: 215070.03SET: 214974.66SET: 215037.89SET: 215089.52SET: 215076.05SET: 214766.30SET: 214684.39SET: 214588.64SET: 214442.02SET: 214467.97SET: 214587.30SET: 214402.92SET: 214365.05SET: 214366.61SET: 214361.48SET: 214366.97SET: 214319.25SET: 214405.02SET: 214447.02SET: 214472.59SET: 214454.11SET: 214472.95SET: 214446.50SET: 214380.36SET: 214260.00SET: 214303.03SET: 214339.98SET: 214301.92SET: 214239.23SET: 214089.33SET: 213889.38SET: 213516.53SET: 213234.77SET: 212940.83SET: 212640.47SET: 212184.33SET: 211623.33SET: 211318.44SET: 211056.45SET: 210719.50SET: 210457.25SET: 210251.39SET: 209981.11SET: 209693.80SET: 209485.75SET: 209183.83SET: 208829.61SET: 208597.08SET: 208339.44SET: 208164.34SET: 207928.73SET: 207614.33SET: 207347.59SET: 207175.62SET: 207005.86SET: 206797.08SET: 206587.17SET: 206323.62SET: 206151.77SET: 205959.89SET: 205761.44SET: 205531.33SET: 205373.25SET: 205223.95SET: 205008.19SET: 204889.36SET: 204678.47SET: 204429.31SET: 204198.67SET: 204023.19SET: 203862.56SET: 203720.55SET: 203349.88SET: 203408.28SET: 203462.66SET: 203481.97SET: 203535.80SET: 203625.39SET: 203521.53SET: 203561.11SET: 203557.28SET: 203606.98SET: 203740.56SET: 203780.53SET: 203726.89SET: 203750.88SET: 203748.02SET: 203843.19SET: 203945.11SET: 204001.94SET: 204092.70SET: 204061.09SET: 204143.28SET: 204110.64SET: 204135.62SET: 204216.19SET: 204126.23SET: 204119.72SET: 204171.44SET: 204255.69SET: 204254.75SET: 204286.03SET: 204135.69SET: 204159.17SET: 204232.42SET: 204226.06SET: 204286.92SET: 204304.62SET: 204164.59SET: 204247.12SET: 204320.16SET: 204360.34SET: 204385.34SET: 204336.58SET: 204258.64SET: 204237.81SET: 204203.92SET: 204199.36SET: 204218.61SET: 204260.67SET: 204306.17SET: 204325.36SET: 204337.92SET: 204395.55SET: 204413.05SET: 204361.94SET: 204254.31SET: 204206.89SET: 204270.58SET: 204281.55SET: 204306.89SET: 204290.05SET: 204179.75SET: 204208.62SET: 204197.06SET: 204229.23SET: 204274.23SET: 204294.19SET: 204201.42SET: 204113.66SET: 204106.97SET: 204155.30SET: 204136.33SET: 204132.88SET: 203990.42SET: 203943.39SET: 203980.45SET: 203994.31SET: 204001.50SET: 204014.50SET: 203985.36SET: 204059.81SET: 204025.30SET: 204058.56SET: 204099.58SET: 204139.64SET: 204051.16SET: 204089.47SET: 204084.77SET: 204025.03SET: 204052.03SET: 203997.59SET: 203877.25SET: 203862.77SET: 203710.59SET: 203602.84SET: 203589.69SET: 203582.23SET: 203600.81SET: 203604.69SET: 203554.56SET: 203560.97SET: 203563.45SET: 203512.58SET: 203493.06SET: 203456.48SET: 203355.42SET: 203354.16SET: 203343.16SET: 203243.81SET: 203211.53SET: 203146.25SET: 203002.19SET: 203034.81SET: 203055.97SET: 202982.05SET: 202992.92SET: 202985.42SET: 203008.25SET: 203066.62SET: 203089.91SET: 202982.42SET: 203012.27SET: 202931.45SET: 202870.58SET: 202875.73SET: 202818.81SET: 202785.00SET: 202733.81SET: 202632.77SET: 202610.38SET: 202620.06SET: 202545.55SET: 202493.53SET: 202455.80SET: 202459.80SET: 202488.25SET: 202511.48SET: 202445.81SET: 202396.81SET: 202323.34SET: 202231.19SET: 202156.88SET: 202160.23SET: 202071.52SET: 202010.30SET: 202063.58SET: 201944.48SET: 201946.31SET: 201977.73SET: 202172.55SET: 202545.58====== SET ======
  20000024 requests completed in 98.66 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.66% <= 0.2 milliseconds
4.63% <= 0.3 milliseconds
11.75% <= 0.4 milliseconds
18.97% <= 0.5 milliseconds
26.58% <= 0.6 milliseconds
34.60% <= 0.7 milliseconds
43.13% <= 0.8 milliseconds
51.40% <= 0.9 milliseconds
58.76% <= 1.0 milliseconds
65.09% <= 1.1 milliseconds
70.51% <= 1.2 milliseconds
75.01% <= 1.3 milliseconds
78.73% <= 1.4 milliseconds
81.78% <= 1.5 milliseconds
84.26% <= 1.6 milliseconds
86.28% <= 1.7 milliseconds
87.93% <= 1.8 milliseconds
89.30% <= 1.9 milliseconds
90.44% <= 2 milliseconds
96.49% <= 3 milliseconds
98.50% <= 4 milliseconds
99.27% <= 5 milliseconds
99.59% <= 6 milliseconds
99.75% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
202714.58 requests per second


