2023-11-24 03:16:17
SET: 64000.00SET: 419697.22SET: 321948.12SET: 299067.91SET: 276555.44SET: 257144.67SET: 254875.41SET: 249283.83SET: 248431.80SET: 243657.05SET: 236769.30SET: 230246.47SET: 231378.88SET: 232620.12SET: 233334.48SET: 234258.61SET: 234085.48SET: 235231.25SET: 235396.58SET: 232853.72SET: 228821.44SET: 225895.27SET: 223796.41SET: 220776.91SET: 221453.77SET: 223854.11SET: 222945.39SET: 222828.03SET: 223632.06SET: 223657.98SET: 224241.03SET: 225219.97SET: 225856.75SET: 226535.44SET: 227422.64SET: 227487.59SET: 227811.12SET: 228354.11SET: 228944.31SET: 228689.56SET: 226754.92SET: 225361.03SET: 223897.14SET: 222310.84SET: 220783.14SET: 220187.70SET: 219106.25SET: 218205.58SET: 217472.42SET: 217902.06SET: 218496.25SET: 219106.66SET: 219329.34SET: 219757.92SET: 220440.83SET: 220785.92SET: 221332.39SET: 221763.69SET: 221028.47SET: 220977.42SET: 221331.20SET: 221642.42SET: 221892.53SET: 222029.06SET: 222298.31SET: 222425.89SET: 222744.47SET: 222787.56SET: 222956.89SET: 222877.88SET: 223069.88SET: 223067.20SET: 222989.50SET: 223172.08SET: 223222.61SET: 223372.47SET: 223335.27SET: 223423.25SET: 223013.89SET: 222794.31SET: 222827.14SET: 222947.47SET: 223030.91SET: 222910.38SET: 223071.88SET: 222513.73SET: 221851.39SET: 221175.95SET: 220454.05SET: 219798.34SET: 219013.23SET: 218282.30SET: 217673.64SET: 217045.75SET: 216675.91SET: 216173.42SET: 215389.81SET: 214833.11SET: 214254.47SET: 213792.20SET: 213253.45SET: 212684.50SET: 212181.59SET: 211784.75SET: 211277.70SET: 211464.34SET: 211658.94SET: 211816.41SET: 211574.19SET: 211683.17SET: 211786.09SET: 211898.69SET: 212010.14SET: 212367.62SET: 212285.27SET: 212375.42SET: 212504.84SET: 212749.75SET: 213005.83SET: 213157.08SET: 213312.98SET: 213366.66SET: 213462.52SET: 213606.16SET: 213692.80SET: 213718.67SET: 213865.23SET: 213665.41SET: 213438.98SET: 213472.95SET: 213510.61SET: 213774.30SET: 213836.95SET: 213858.52SET: 213759.89SET: 213830.03SET: 214009.47SET: 214158.03SET: 214230.73SET: 214371.66SET: 214480.17SET: 214444.44SET: 214544.83SET: 214647.44SET: 214698.61SET: 214789.00SET: 214805.83SET: 214370.22SET: 214151.03SET: 214201.22SET: 214360.58SET: 214476.30SET: 214598.50SET: 214469.03SET: 214529.86SET: 214554.62SET: 214646.33SET: 214720.55SET: 214779.27SET: 214782.72SET: 214792.53SET: 214879.30SET: 214891.39SET: 215038.52SET: 215046.52SET: 215161.84SET: 214998.45SET: 215042.56SET: 215089.02SET: 215034.97SET: 214960.69SET: 214963.97SET: 214894.47SET: 214444.30SET: 214416.66SET: 214408.88SET: 214450.45SET: 214475.30SET: 214527.70SET: 214374.55SET: 214301.11SET: 214381.19SET: 214479.73SET: 214435.77SET: 214501.64SET: 214515.27SET: 214508.62SET: 214565.19SET: 214572.14SET: 214460.53SET: 214585.64SET: 214659.38SET: 214512.23SET: 214512.81SET: 214503.83SET: 214566.45SET: 214552.88SET: 214567.52SET: 214346.12SET: 214269.39SET: 214220.30SET: 214194.77SET: 214256.61SET: 214228.94SET: 213802.91SET: 213474.67SET: 213144.80SET: 212812.70SET: 212548.86SET: 212258.61SET: 211985.45SET: 211757.03SET: 211529.25SET: 211268.16SET: 211019.08SET: 210667.70SET: 210340.92SET: 210076.11SET: 209849.39SET: 209613.78SET: 209262.53SET: 208990.89SET: 208724.30SET: 208498.25SET: 208227.94SET: 208032.70SET: 207781.73SET: 207519.30SET: 207267.72SET: 207079.53SET: 206831.22SET: 206592.39SET: 206341.16SET: 206100.61SET: 205883.83SET: 205722.67SET: 205490.92SET: 205263.55SET: 204912.66SET: 204705.52SET: 204509.31SET: 204357.47SET: 204162.66SET: 203866.17SET: 203623.53SET: 203416.88SET: 203367.31SET: 203474.00SET: 203518.42SET: 203433.64SET: 203515.48SET: 203578.55SET: 203664.88SET: 203707.75SET: 203754.48SET: 203789.31SET: 203875.22SET: 203945.53SET: 204007.61SET: 203997.77SET: 204045.89SET: 204076.34SET: 204003.84SET: 204032.66SET: 204084.27SET: 204070.31SET: 204084.83SET: 204151.61SET: 204170.27SET: 203986.86SET: 203956.34SET: 203979.64SET: 204015.22SET: 204080.78SET: 204107.69SET: 204024.83SET: 204018.59SET: 204083.89SET: 204141.98SET: 204200.98SET: 204213.62SET: 204184.02SET: 204157.72SET: 204189.61SET: 204241.42SET: 204282.56SET: 204394.88SET: 204409.33SET: 204390.80SET: 204391.98SET: 204386.11SET: 204418.75SET: 204465.09SET: 204531.56SET: 204577.09SET: 204660.47SET: 204734.75SET: 204751.12SET: 204804.47SET: 204848.31SET: 204771.28SET: 204710.31SET: 204722.36SET: 204715.86SET: 204715.30SET: 204735.50SET: 204806.31SET: 204667.09SET: 204602.72SET: 204635.56SET: 204612.97SET: 204639.08SET: 204647.08SET: 204594.22SET: 204549.75SET: 204560.30SET: 204624.52SET: 204647.78SET: 204725.91SET: 204662.05SET: 204639.69SET: 204720.52SET: 204747.38SET: 204782.70SET: 204812.77SET: 204863.22SET: 204898.94SET: 204911.16SET: 204950.11SET: 204993.02SET: 205027.62SET: 205079.41SET: 205140.33SET: 205196.27SET: 205207.72SET: 205244.83SET: 205292.91SET: 205303.12SET: 205229.14SET: 205225.42SET: 205294.27SET: 205332.59SET: 205381.83SET: 205422.00SET: 205418.80SET: 205383.34SET: 205364.75SET: 205389.11SET: 205399.64SET: 205411.50SET: 205490.36SET: 205455.31SET: 205430.55SET: 205450.23SET: 205492.59SET: 205536.95SET: 205557.08SET: 205566.52SET: 205562.67SET: 205561.09SET: 205564.77SET: 205609.08SET: 205664.89SET: 205693.80SET: 205695.83SET: 205702.66SET: 205734.72SET: 205724.84SET: 205802.05SET: 205838.34SET: 205842.62SET: 205869.22SET: 205921.20SET: 205960.05SET: 206025.28SET: 206011.55SET: 206005.36SET: 205956.08SET: 205996.69SET: 206014.64SET: 206027.34SET: 206106.50SET: 206159.27SET: 206101.84SET: 206159.69SET: 206211.44SET: 206214.09SET: 206208.95====== SET ======
  20000000 requests completed in 96.97 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.03% <= 0.1 milliseconds
16.01% <= 0.2 milliseconds
34.17% <= 0.3 milliseconds
50.12% <= 0.4 milliseconds
62.72% <= 0.5 milliseconds
71.83% <= 0.6 milliseconds
78.61% <= 0.7 milliseconds
83.53% <= 0.8 milliseconds
87.05% <= 0.9 milliseconds
89.61% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.95% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
206242.97 requests per second


