2023-11-21 23:01:38
SET: nanSET: 312032.00SET: 280032.00SET: 262529.97SET: 257702.28SET: 241707.42SET: 235176.55SET: 236381.48SET: 236641.69SET: 236581.08SET: 230138.34SET: 224503.09SET: 225530.16SET: 227691.17SET: 228853.47SET: 228681.42SET: 230538.38SET: 230993.19SET: 231075.77SET: 230031.58SET: 226020.41SET: 221877.73SET: 219376.84SET: 217054.06SET: 215044.48SET: 215282.27SET: 215231.12SET: 215830.59SET: 217094.39SET: 217682.06SET: 217279.50SET: 216319.88SET: 215388.47SET: 214444.78SET: 214841.30SET: 214987.78SET: 215524.81SET: 215718.36SET: 215150.36SET: 214986.88SET: 215368.62SET: 215139.17SET: 215515.12SET: 215408.92SET: 214174.02SET: 213087.73SET: 212234.77SET: 211360.98SET: 210098.86SET: 208650.16SET: 207503.00SET: 206260.08SET: 205640.48SET: 204711.59SET: 205223.38SET: 205498.95SET: 205168.95SET: 205351.25SET: 205563.06SET: 205747.14SET: 206371.05SET: 206264.22SET: 205701.41SET: 205416.45SET: 205256.64SET: 205652.52SET: 206229.47SET: 206416.48SET: 205949.03SET: 205988.42SET: 206162.66SET: 206357.27SET: 206427.06SET: 206188.25SET: 206282.17SET: 206329.31SET: 206567.69SET: 206740.58SET: 206589.61SET: 206473.27SET: 206599.33SET: 206212.77SET: 206134.80SET: 206151.84SET: 206279.14SET: 206085.58SET: 205981.14SET: 205618.75SET: 205567.72SET: 205448.19SET: 205296.78SET: 205294.48SET: 205446.77SET: 205037.23SET: 204805.64SET: 204837.53SET: 204643.89SET: 204635.95SET: 204726.27SET: 204564.09SET: 204388.86SET: 204285.09SET: 203680.42SET: 203028.88SET: 202416.86SET: 202016.58SET: 201429.52SET: 200980.64SET: 200340.41SET: 199888.06SET: 199367.86SET: 198658.77SET: 198195.97SET: 197548.31SET: 197047.41SET: 196503.19SET: 195900.06SET: 195474.55SET: 194823.19SET: 194403.11SET: 194014.50SET: 193502.97SET: 193141.17SET: 192832.50SET: 192515.16SET: 192746.12SET: 192626.64SET: 192438.62SET: 192453.17SET: 192359.05SET: 192310.09SET: 192541.33SET: 192416.00SET: 192436.89SET: 192354.02SET: 191870.81SET: 191811.86SET: 191773.39SET: 191714.39SET: 191723.58SET: 191697.94SET: 191747.20SET: 191636.73SET: 191657.58SET: 191416.39SET: 191297.48SET: 191221.12SET: 190999.80SET: 190891.95SET: 191035.28SET: 190856.44SET: 190695.44SET: 190680.25SET: 190402.83SET: 190373.36SET: 190303.25SET: 190382.72SET: 190157.38SET: 190176.91SET: 190112.25SET: 190170.55SET: 190159.67SET: 190252.66SET: 190168.50SET: 189978.42SET: 189758.31SET: 189632.47SET: 189399.08SET: 189154.39SET: 188829.22SET: 188578.17SET: 188326.86SET: 188229.86SET: 188087.80SET: 188020.47SET: 187966.50SET: 187763.78SET: 187491.69SET: 187242.92SET: 186941.44SET: 186723.16SET: 186498.83SET: 186320.91SET: 186331.11SET: 186204.56SET: 185957.66SET: 185790.52SET: 185689.22SET: 185499.78SET: 185223.95SET: 185058.95SET: 184841.67SET: 184667.41SET: 184571.09SET: 184517.77SET: 184401.73SET: 184403.92SET: 184275.70SET: 184050.17SET: 183995.34SET: 183835.31SET: 183626.36SET: 183344.48SET: 183076.42SET: 182932.33SET: 182894.05SET: 182866.06SET: 182624.61SET: 182430.47SET: 182216.28SET: 181914.28SET: 181624.42SET: 181404.77SET: 181190.00SET: 181064.14SET: 181180.44SET: 180954.47SET: 180758.69SET: 180602.83SET: 180339.42SET: 180134.31SET: 179939.52SET: 179834.25SET: 179776.41SET: 179653.05SET: 179453.84SET: 179226.44SET: 179004.83SET: 178840.92SET: 178783.28SET: 178748.70SET: 178607.67SET: 178373.50SET: 178196.91SET: 178009.39SET: 177793.30SET: 177666.73SET: 177657.42SET: 177556.77SET: 177423.69SET: 177236.08SET: 177061.05SET: 176937.59SET: 176756.28SET: 176698.59SET: 176669.02SET: 176532.55SET: 176361.75SET: 176230.06SET: 176051.58SET: 175834.41SET: 175717.34SET: 175584.98SET: 175336.11SET: 175163.91SET: 174931.16SET: 174794.56SET: 174714.00SET: 174586.50SET: 174386.95SET: 174196.19SET: 173963.67SET: 173748.19SET: 173591.78SET: 173427.72SET: 173280.33SET: 173079.41SET: 172877.11SET: 172648.42SET: 172500.89SET: 172424.38SET: 172404.53SET: 172322.83SET: 172322.81SET: 172556.36SET: 173102.34SET: 172985.14====== SET ======
  12000008 requests completed in 69.26 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
8.26% <= 0.4 milliseconds
14.03% <= 0.5 milliseconds
20.17% <= 0.6 milliseconds
26.80% <= 0.7 milliseconds
34.04% <= 0.8 milliseconds
41.57% <= 0.9 milliseconds
48.77% <= 1.0 milliseconds
55.49% <= 1.1 milliseconds
61.54% <= 1.2 milliseconds
66.78% <= 1.3 milliseconds
71.20% <= 1.4 milliseconds
74.90% <= 1.5 milliseconds
77.95% <= 1.6 milliseconds
80.53% <= 1.7 milliseconds
82.68% <= 1.8 milliseconds
84.47% <= 1.9 milliseconds
85.98% <= 2 milliseconds
93.83% <= 3 milliseconds
96.74% <= 4 milliseconds
98.10% <= 5 milliseconds
98.79% <= 6 milliseconds
99.20% <= 7 milliseconds
99.47% <= 8 milliseconds
99.66% <= 9 milliseconds
99.76% <= 10 milliseconds
99.82% <= 11 milliseconds
99.87% <= 12 milliseconds
99.90% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
173252.78 requests per second


