2023-11-24 03:25:03
SET: nanSET: 300160.00SET: 275536.00SET: 254922.67SET: 248783.20SET: 236476.41SET: 227533.64SET: 221802.39SET: 222384.81SET: 221732.58SET: 222042.39SET: 217622.69SET: 212134.62SET: 211856.05SET: 212339.34SET: 213663.11SET: 215170.42SET: 215825.03SET: 216414.05SET: 216297.98SET: 214184.73SET: 214517.91SET: 214719.02SET: 213970.80SET: 211304.23SET: 209309.03SET: 206994.94SET: 205032.44SET: 203876.06SET: 204593.97SET: 205121.16SET: 205703.09SET: 204768.20SET: 204862.22SET: 204927.20SET: 205178.56SET: 205345.77SET: 205186.95SET: 204919.20SET: 204517.53SET: 204497.41SET: 204543.02SET: 204821.78SET: 204880.05SET: 204748.83SET: 204521.06SET: 204607.09SET: 204582.61SET: 204738.42SET: 204839.56SET: 204895.08SET: 204966.61SET: 204962.17SET: 205020.08SET: 205079.39SET: 205124.91SET: 204784.23SET: 204295.19SET: 203379.02SET: 202471.14SET: 201508.73SET: 200631.36SET: 199697.16SET: 198670.22SET: 197792.83SET: 197071.84SET: 196456.56SET: 195810.97SET: 195114.78SET: 194672.86SET: 194606.36SET: 194739.95SET: 194570.42SET: 194636.00SET: 194443.34SET: 193812.88SET: 193703.19SET: 193829.38SET: 193853.08SET: 193953.94SET: 193869.16SET: 194306.12====== SET ======
  4000008 requests completed in 20.45 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
13.05% <= 0.2 milliseconds
29.82% <= 0.3 milliseconds
45.43% <= 0.4 milliseconds
58.98% <= 0.5 milliseconds
69.09% <= 0.6 milliseconds
76.62% <= 0.7 milliseconds
82.07% <= 0.8 milliseconds
85.88% <= 0.9 milliseconds
88.68% <= 1.0 milliseconds
90.76% <= 1.1 milliseconds
92.33% <= 1.2 milliseconds
93.54% <= 1.3 milliseconds
94.48% <= 1.4 milliseconds
95.28% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.90% <= 1.8 milliseconds
97.25% <= 1.9 milliseconds
97.55% <= 2 milliseconds
99.35% <= 3 milliseconds
99.79% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
195570.73 requests per second


