2023-11-24 03:12:37
SET: nanSET: 453664.00SET: 342192.00SET: 315189.34SET: 285240.53SET: 267433.12SET: 265758.28SET: 262546.69SET: 259848.45SET: 251356.67SET: 242623.06SET: 240890.83SET: 242942.47SET: 243180.84SET: 244986.59SET: 245027.42SET: 245731.97SET: 245735.50SET: 243186.16SET: 238187.09SET: 234655.48SET: 231397.38SET: 228664.61SET: 228901.17SET: 229798.56SET: 230263.98SET: 229921.33SET: 229695.17SET: 230758.00SET: 231098.38SET: 231391.58SET: 231810.27SET: 231123.86SET: 230939.20SET: 231667.12SET: 232010.03SET: 232450.16SET: 232715.17SET: 232682.92SET: 231126.41SET: 229645.47SET: 228201.09SET: 226856.39SET: 225467.86SET: 224321.78SET: 223016.34SET: 221966.30SET: 220998.30SET: 221086.06SET: 221863.02SET: 221687.70SET: 221539.95SET: 222087.59SET: 222226.91SET: 222474.58SET: 222912.02SET: 223068.42SET: 223177.84SET: 223408.06SET: 223640.22SET: 224066.59SET: 224459.61SET: 224674.44SET: 224773.36SET: 224120.39SET: 224386.61SET: 224447.08SET: 224547.77SET: 224884.33SET: 224888.20SET: 224790.12SET: 224605.19SET: 224686.94SET: 224623.66SET: 224600.98SET: 224832.56SET: 224850.61SET: 224446.77SET: 224615.25SET: 224681.14SET: 224770.14SET: 224742.88SET: 224881.22SET: 224945.34SET: 224722.08SET: 223992.09SET: 223329.64SET: 222583.17SET: 221966.30SET: 221289.27SET: 220639.34SET: 219953.80SET: 219292.17SET: 218721.80SET: 218117.95SET: 217438.30SET: 216897.03SET: 216425.92SET: 215842.06SET: 215478.66SET: 214817.77SET: 214240.23SET: 213704.75SET: 213244.22SET: 213588.95SET: 213718.50SET: 213939.44SET: 214174.17SET: 214479.77SET: 214635.72SET: 214785.62SET: 215164.19SET: 215354.97SET: 214950.58SET: 215119.69SET: 215349.25SET: 215340.00SET: 215553.64SET: 215826.81SET: 215825.06SET: 215759.36SET: 215885.03SET: 216016.25SET: 216086.58SET: 216293.75SET: 216436.70SET: 216390.86SET: 216447.22SET: 216516.17SET: 216636.38SET: 216799.75SET: 216887.64SET: 216929.61SET: 217097.20SET: 217191.88SET: 217246.78SET: 217387.19SET: 217515.03SET: 217541.36SET: 217411.56SET: 217371.56SET: 217577.55SET: 217675.22SET: 217754.09SET: 217777.45SET: 217862.47SET: 217654.98SET: 217687.45SET: 217681.47SET: 217619.53SET: 217664.95SET: 217678.70SET: 217628.11SET: 217608.08SET: 217644.58SET: 217777.53SET: 217873.56SET: 217882.02SET: 217980.42SET: 218007.55SET: 218108.14SET: 218176.70SET: 218240.06SET: 218333.06SET: 218385.73SET: 218305.58SET: 218391.50SET: 218476.38SET: 218459.36SET: 218521.66SET: 218509.09SET: 218495.17SET: 218343.44SET: 218316.59SET: 218391.16SET: 218486.05SET: 218552.80SET: 218606.33SET: 218581.98SET: 218615.98SET: 218666.31SET: 218707.97SET: 218759.52SET: 218786.05SET: 218837.48SET: 218902.38SET: 218978.25SET: 218988.00SET: 219090.52SET: 219031.86SET: 219037.80SET: 218912.39SET: 218929.20SET: 218954.81SET: 218954.09SET: 218972.08SET: 219030.36SET: 218892.25SET: 218890.73SET: 218740.08SET: 218417.89SET: 218050.05SET: 217737.00SET: 217362.91SET: 217068.69SET: 216733.48SET: 216521.86SET: 216279.38SET: 216025.08SET: 215810.84SET: 215499.36SET: 215174.47SET: 214930.58SET: 214424.48SET: 214127.27SET: 213865.23SET: 213594.97SET: 213281.36SET: 213085.64SET: 212847.91SET: 212575.69SET: 212293.20SET: 212091.34SET: 211976.05SET: 211789.55SET: 211470.80SET: 211204.11SET: 211036.28SET: 210816.20SET: 210673.47SET: 210557.00SET: 210296.72SET: 210104.84SET: 209890.88SET: 209751.31SET: 209565.16SET: 209364.19SET: 209118.50SET: 208866.80SET: 208769.89SET: 208780.41SET: 208845.52SET: 208848.36SET: 208922.53SET: 209010.91SET: 209089.55SET: 209148.95SET: 209115.56SET: 209175.30SET: 209033.12SET: 209060.22SET: 209142.77SET: 209235.59SET: 209231.47SET: 209301.30SET: 209291.05SET: 209239.16SET: 209244.05SET: 209265.38SET: 209308.78SET: 209322.70SET: 209355.38SET: 209344.83SET: 209350.16SET: 209377.89SET: 209484.33SET: 209540.28SET: 209589.38SET: 209670.20SET: 209657.22SET: 209706.77SET: 209778.25SET: 209831.33SET: 209895.50SET: 209965.86SET: 209971.62SET: 209962.75SET: 209989.62SET: 210007.66SET: 210084.11SET: 210147.03SET: 210102.17SET: 210077.83SET: 210133.33SET: 210179.53SET: 210259.09SET: 210293.12SET: 210241.02SET: 210263.11SET: 210286.61SET: 210345.67SET: 210373.00SET: 210362.36SET: 210291.20SET: 210218.58SET: 210206.83SET: 210237.73SET: 210266.39SET: 210270.59SET: 210277.67SET: 210243.95SET: 210263.06SET: 210263.95SET: 210316.97SET: 210314.92SET: 210334.70SET: 210383.62SET: 210370.34SET: 210362.03SET: 210423.64SET: 210405.00SET: 210455.78SET: 210427.28SET: 210340.53SET: 210293.27SET: 210351.45SET: 210399.48SET: 210455.08SET: 210480.05SET: 210328.17SET: 210329.48SET: 210318.05SET: 210354.66SET: 210376.19SET: 210380.80SET: 210305.28SET: 210288.50SET: 210311.34SET: 210288.00SET: 210318.88SET: 210277.25SET: 210272.98SET: 210217.48SET: 210232.44SET: 210223.94SET: 210253.88SET: 210284.02SET: 210280.84SET: 210222.42SET: 210259.75SET: 210251.22SET: 210248.47SET: 210291.66SET: 210251.12SET: 210277.69SET: 210324.22SET: 210320.17SET: 210340.05SET: 210351.25SET: 210319.86SET: 210304.92SET: 210300.27SET: 210295.53SET: 210284.41SET: 210271.00SET: 210274.78SET: 210297.69SET: 210184.28SET: 210176.66SET: 210205.08SET: 210213.70SET: 210225.56SET: 210226.75SET: 210158.14SET: 210178.23SET: 210174.72SET: 210181.45SET: 210201.12SET: 210198.62SET: 210164.56SET: 210182.31SET: 210211.27SET: 210218.14SET: 210240.67SET: 210290.19SET: 210296.36SET: 210286.27SET: 210250.16SET: 210224.75SET: 210224.62SET: 210236.19====== SET ======
  20000016 requests completed in 95.13 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
16.71% <= 0.2 milliseconds
35.64% <= 0.3 milliseconds
51.76% <= 0.4 milliseconds
64.32% <= 0.5 milliseconds
73.18% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.48% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.10% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.31% <= 1.2 milliseconds
94.38% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.94% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210245.42 requests per second


