2023-11-24 03:19:58
SET: nanSET: 527936.00SET: 419808.00SET: 367701.34SET: 319904.00SET: 307037.56SET: 292780.81SET: 284719.59SET: 273819.09SET: 260936.48SET: 251873.66SET: 252114.88SET: 251558.81SET: 252896.95SET: 254272.50SET: 253216.75SET: 252514.88SET: 252898.61SET: 248126.20SET: 243542.84SET: 239029.00SET: 236108.94SET: 233361.20SET: 234853.08SET: 235590.08SET: 236940.50SET: 237907.11SET: 237960.91SET: 237676.44SET: 237829.31SET: 238076.52SET: 237583.39SET: 237214.03SET: 237486.48SET: 237428.67SET: 237529.53SET: 237583.02SET: 237545.44SET: 235841.31SET: 233517.47SET: 231918.42SET: 230113.52SET: 228375.48SET: 226864.80SET: 225218.47SET: 223574.20SET: 222092.50SET: 220826.95SET: 220621.80SET: 221106.58SET: 220605.89SET: 220766.52SET: 220955.41SET: 221213.83SET: 221483.59SET: 221394.41SET: 221352.38SET: 221669.31SET: 221783.94SET: 221984.14SET: 222291.23SET: 222695.77SET: 222835.47SET: 222237.52SET: 222020.12SET: 222310.44SET: 222463.02SET: 222559.97SET: 222357.67SET: 222468.17SET: 222172.88SET: 222094.52SET: 222045.00SET: 221967.47SET: 222100.50SET: 222076.34SET: 222033.03SET: 222077.69SET: 222108.89SET: 222002.83SET: 222188.53SET: 222321.48SET: 222535.92SET: 221865.97SET: 221816.34SET: 221550.73SET: 220736.11SET: 219881.98SET: 219124.33SET: 218274.06SET: 217553.94SET: 216988.50SET: 216401.61SET: 215890.28SET: 215178.84SET: 214691.81SET: 214003.08SET: 213376.97SET: 212807.70SET: 212222.45SET: 211428.20SET: 210799.16SET: 210286.56SET: 209842.30SET: 209266.62SET: 208698.27SET: 208381.45SET: 208774.91SET: 208982.48SET: 209014.56SET: 209348.78SET: 209357.11SET: 209418.69SET: 209585.89SET: 209773.47SET: 209965.02SET: 210336.92SET: 210498.50SET: 210019.72SET: 210022.11SET: 210042.25SET: 210092.27SET: 210249.48SET: 210334.20SET: 210161.88SET: 210280.23SET: 210288.80SET: 210228.72SET: 210284.80SET: 210467.47SET: 210542.25SET: 210551.91SET: 210528.45SET: 210610.95SET: 210686.73SET: 210795.64SET: 210885.88SET: 210794.45SET: 210770.52SET: 210760.02SET: 210865.06SET: 210974.98SET: 211034.47SET: 210836.45SET: 210752.86SET: 210748.00SET: 210709.69SET: 210699.97SET: 210730.78SET: 210767.42SET: 210681.81SET: 210678.47SET: 210718.09SET: 210708.69SET: 210735.14SET: 210740.00SET: 210789.70SET: 210826.55SET: 210799.75SET: 210870.27SET: 210949.89SET: 211005.69SET: 211054.28SET: 211183.72SET: 211222.62SET: 211220.55SET: 211198.47SET: 211271.45SET: 211268.55SET: 211065.42SET: 211002.61SET: 210960.19SET: 210959.28SET: 211048.50SET: 211065.91SET: 210804.73SET: 210746.64SET: 210714.33SET: 210683.12SET: 210706.56SET: 210760.48SET: 210679.14SET: 210640.17SET: 210602.41SET: 210572.27SET: 210545.92SET: 210497.16SET: 210449.94SET: 210429.09SET: 210459.41SET: 210427.61SET: 210417.58SET: 210375.02SET: 210396.19SET: 210462.66SET: 210491.20SET: 210454.67SET: 210495.80SET: 210543.45SET: 210551.09SET: 210308.67SET: 210099.70SET: 210059.86SET: 210112.58SET: 210071.34SET: 210054.84SET: 209850.16SET: 209709.56SET: 209396.36SET: 209110.38SET: 208799.98SET: 208538.48SET: 208228.28SET: 207951.94SET: 207670.11SET: 207428.56SET: 207189.69SET: 206910.11SET: 206683.42SET: 206394.98SET: 206155.34SET: 205901.44SET: 205678.92SET: 205379.66SET: 205164.80SET: 204896.34SET: 204639.91SET: 204451.66SET: 204127.17SET: 203927.44SET: 203680.84SET: 203459.45SET: 203222.86SET: 202849.11SET: 202594.86SET: 202406.75SET: 202204.25SET: 201969.53SET: 201630.16SET: 201390.22SET: 201139.64SET: 200915.28SET: 200723.02SET: 200496.56SET: 200230.42SET: 199989.56SET: 199746.62SET: 199556.80SET: 199356.25SET: 199161.42SET: 198992.70SET: 198822.55SET: 198853.38SET: 198837.55SET: 198845.28SET: 198903.86SET: 198942.11SET: 198946.62SET: 198997.44SET: 198982.78SET: 199047.70SET: 199067.89SET: 198931.44SET: 198926.62SET: 198913.97SET: 198971.89SET: 199037.31SET: 199096.38SET: 198978.86SET: 198924.05SET: 198942.36SET: 199008.94SET: 199012.94SET: 199087.06SET: 198975.31SET: 198919.38SET: 198897.22SET: 198898.66SET: 198907.67SET: 198934.75SET: 198955.80SET: 198920.70SET: 198953.33SET: 198953.30SET: 198966.09SET: 199017.42SET: 199079.00SET: 199032.39SET: 199058.52SET: 199069.64SET: 199108.03SET: 199099.67SET: 199129.47SET: 199134.73SET: 199180.64SET: 199222.89SET: 199266.14SET: 199329.34SET: 199380.53SET: 199308.80SET: 199291.70SET: 199309.78SET: 199349.66SET: 199376.30SET: 199399.91SET: 199311.06SET: 199348.64SET: 199387.86SET: 199401.98SET: 199407.66SET: 199482.19SET: 199517.38SET: 199551.94SET: 199561.23SET: 199540.53SET: 199548.59SET: 199589.28SET: 199609.55SET: 199612.19SET: 199642.48SET: 199651.48SET: 199674.89SET: 199723.97SET: 199749.19SET: 199747.89SET: 199733.12SET: 199778.58SET: 199853.69SET: 199873.53SET: 199873.05SET: 199876.23SET: 199888.11SET: 199915.81SET: 199962.25SET: 200011.97SET: 200001.44SET: 200004.48SET: 200012.06SET: 200022.33SET: 200044.81SET: 200068.20SET: 200049.81SET: 200069.02SET: 200076.84SET: 200097.62SET: 200080.02SET: 200075.89SET: 200089.78SET: 200107.08SET: 200071.58SET: 200102.72SET: 200126.75SET: 200145.66SET: 200161.38SET: 200206.72SET: 200168.84SET: 200135.39SET: 200126.50SET: 200105.88SET: 200109.50SET: 200089.11SET: 200088.61SET: 200058.31SET: 200032.88SET: 200026.55SET: 200037.42SET: 200040.98SET: 200029.38SET: 199997.83SET: 199987.34SET: 200006.41SET: 200021.91SET: 200056.06SET: 200069.55SET: 200078.00SET: 200091.95SET: 200098.17SET: 200120.48SET: 200181.25SET: 200156.38SET: 200159.77SET: 200182.92SET: 200218.70SET: 200227.48SET: 200229.48SET: 200225.89SET: 200202.36SET: 200185.72SET: 200176.33SET: 200162.56SET: 200130.56SET: 200137.59SET: 200132.77SET: 200108.50SET: 200121.45SET: 200125.59SET: 200134.73SET: 200130.02SET: 200115.72SET: 200072.70====== SET ======
  20000000 requests completed in 99.96 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
13.67% <= 0.2 milliseconds
31.07% <= 0.3 milliseconds
47.13% <= 0.4 milliseconds
60.67% <= 0.5 milliseconds
70.48% <= 0.6 milliseconds
77.78% <= 0.7 milliseconds
83.03% <= 0.8 milliseconds
86.74% <= 0.9 milliseconds
89.40% <= 1.0 milliseconds
91.37% <= 1.1 milliseconds
92.82% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.82% <= 1.4 milliseconds
95.53% <= 1.5 milliseconds
96.12% <= 1.6 milliseconds
96.62% <= 1.7 milliseconds
97.05% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.72% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
200074.03 requests per second


