2023-11-21 22:51:14
GET: nanGET: 312160.00GET: 271648.72GET: 252914.91GET: 244622.77GET: 241073.48GET: 237748.50GET: 236510.84GET: 232191.52GET: 230524.16GET: 228030.33GET: 227603.62GET: 226877.86GET: 223275.19GET: 220502.00GET: 218994.67GET: 217667.50GET: 216870.30GET: 217020.86GET: 216859.55GET: 217658.81GET: 217549.47GET: 216589.91GET: 215563.58GET: 215356.64GET: 214067.78GET: 213309.56GET: 213094.14GET: 212022.27GET: 211794.98GET: 211779.44GET: 211700.95GET: 211501.48GET: 211539.83GET: 211780.91GET: 211330.44GET: 211337.47GET: 211632.73GET: 212228.86GET: 212255.73GET: 212253.34GET: 212842.09GET: 212916.45GET: 213165.80GET: 213328.97GET: 212760.20GET: 212873.95GET: 213188.00GET: 213062.70GET: 213347.47GET: 213076.33GET: 213186.88GET: 213437.64GET: 213445.53GET: 213444.84GET: 213287.81GET: 213381.86GET: 213574.70GET: 213823.75GET: 213981.58GET: 214023.17GET: 214036.17GET: 213833.70GET: 213771.62GET: 213812.42GET: 213545.98GET: 213610.27GET: 213694.11GET: 213407.31GET: 213066.44GET: 213043.91GET: 212623.03GET: 212418.55GET: 212475.02GET: 212437.06GET: 212277.77GET: 212359.09GET: 212298.38GET: 212422.86GET: 212327.25GET: 212056.56GET: 211914.53GET: 211680.44GET: 211727.81GET: 211359.12GET: 211263.20GET: 211223.06GET: 210959.84GET: 211053.05GET: 211205.45GET: 211211.80GET: 211402.47GET: 211265.77GET: 211049.47GET: 211054.12GET: 211228.00GET: 211302.98GET: 211577.20GET: 211600.77GET: 211353.17GET: 211339.81GET: 211398.58GET: 211309.67GET: 211507.30GET: 211597.20GET: 211292.75GET: 211349.20GET: 211478.09GET: 211171.45GET: 211108.55GET: 211157.05GET: 211077.52GET: 211210.22GET: 211261.06GET: 211270.95GET: 211246.05GET: 211271.56GET: 211139.78GET: 211071.47GET: 211222.20GET: 211131.42GET: 211142.83GET: 211178.67GET: 211062.91GET: 210939.89GET: 210930.45GET: 210760.72GET: 210776.27GET: 210825.78GET: 210782.08GET: 210812.09GET: 210862.17GET: 210968.64GET: 211098.98GET: 211060.52GET: 210975.58GET: 210951.14GET: 211070.34GET: 210924.62GET: 210931.20GET: 211075.17GET: 210955.06GET: 210914.69GET: 211043.20GET: 210775.67GET: 210950.12GET: 211077.73GET: 211067.69GET: 211066.42GET: 211056.38GET: 211094.64GET: 211198.66GET: 211265.33GET: 211225.20GET: 211133.91GET: 211146.03GET: 210972.41GET: 210963.67GET: 210967.80GET: 210906.66GET: 210849.14GET: 210898.58GET: 210729.75GET: 210706.34GET: 210823.78GET: 210781.11GET: 210792.48GET: 210801.94GET: 210873.00GET: 210935.66GET: 210920.47GET: 210934.83GET: 210909.22GET: 211015.88GET: 210958.31GET: 210930.09GET: 210983.03GET: 211021.66GET: 211023.55GET: 211074.19GET: 211024.02GET: 210986.14GET: 210921.27GET: 210958.08GET: 210936.28GET: 210951.00GET: 210923.81GET: 210968.55GET: 210930.59GET: 210919.84GET: 210895.73GET: 210911.73GET: 210894.25GET: 210747.23GET: 210793.41GET: 210825.33GET: 210730.50GET: 210774.77GET: 210811.78GET: 210731.73GET: 210775.33GET: 210785.55GET: 210683.77GET: 210684.42GET: 210740.70GET: 210746.38GET: 210710.55GET: 210722.64GET: 210652.53GET: 210746.62GET: 210777.81GET: 210677.84GET: 210758.27GET: 210849.66GET: 210758.20GET: 210759.08GET: 210785.39GET: 210742.66GET: 210767.92GET: 210775.44GET: 210776.06GET: 210735.67GET: 210820.44GET: 210866.86GET: 210894.77GET: 210881.34GET: 210849.50GET: 210810.19GET: 210830.12GET: 210785.39GET: 210758.97GET: 210804.70GET: 210792.50GET: 210738.11GET: 210804.86GET: 210711.92GET: 210681.98GET: 210668.38GET: 210701.91GET: 210671.08GET: 210679.28GET: 210739.28GET: 210842.53GET: 210844.12GET: 210889.88GET: 210882.14GET: 210854.44GET: 210861.53GET: 210801.73GET: 210851.44GET: 210871.38GET: 210886.31GET: 210800.64GET: 210792.36GET: 210710.00GET: 210737.62GET: 210693.97GET: 210675.53GET: 210764.89GET: 210760.28GET: 210730.00GET: 210848.33GET: 210799.16GET: 210791.31GET: 210790.56GET: 210839.03GET: 210829.69GET: 210806.77GET: 210842.00GET: 210729.83GET: 210725.28GET: 210797.23GET: 210788.38GET: 210825.95GET: 210908.30GET: 210931.20GET: 210960.59GET: 210943.69GET: 210911.59GET: 210874.02GET: 210825.84GET: 210797.59GET: 210756.06GET: 210782.92GET: 210706.72GET: 210674.23GET: 210765.28GET: 210775.25GET: 210779.50GET: 210811.27GET: 210731.47GET: 210772.73GET: 210768.62GET: 210762.56GET: 210782.75GET: 210842.27GET: 210935.28GET: 211013.69GET: 211074.39GET: 210991.02GET: 211007.92GET: 211045.20GET: 211004.95GET: 210997.27GET: 210967.53GET: 210865.25GET: 210866.61GET: 210896.34GET: 210866.08GET: 210901.61GET: 210935.48GET: 210871.14GET: 210860.72GET: 210880.91GET: 210935.86GET: 210966.53GET: 211016.66GET: 210968.78GET: 210985.39GET: 210976.34GET: 210944.36GET: 210932.02GET: 210954.00GET: 210947.83GET: 210914.27GET: 210901.86GET: 210817.73GET: 210854.98GET: 210897.27GET: 210863.30GET: 210885.64GET: 210885.53GET: 210877.70GET: 210851.59GET: 210860.30GET: 210820.94GET: 210838.91GET: 210814.92GET: 210777.19GET: 210756.64GET: 210787.67GET: 210744.23GET: 210739.69GET: 210804.59GET: 210754.91GET: 210747.39GET: 210752.77GET: 210675.72GET: 210683.27GET: 210670.36GET: 210719.11GET: 210688.12GET: 210671.52GET: 210703.98GET: 210659.50GET: 210654.53GET: 210625.08GET: 210562.11GET: 210524.41GET: 210503.22GET: 210423.80GET: 210413.09GET: 210426.31GET: 210370.12GET: 210366.25GET: 210419.53GET: 210375.88GET: 210381.52GET: 210354.55GET: 210381.70GET: 210332.14GET: 210394.91GET: 210372.66GET: 210349.06GET: 210389.47GET: 210395.72GET: 210355.00GET: 210392.95GET: 210441.27GET: 210436.69====== GET ======
  20000024 requests completed in 94.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
10.55% <= 0.4 milliseconds
16.85% <= 0.5 milliseconds
24.33% <= 0.6 milliseconds
33.73% <= 0.7 milliseconds
44.16% <= 0.8 milliseconds
53.87% <= 0.9 milliseconds
62.07% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.95% <= 1.2 milliseconds
78.04% <= 1.3 milliseconds
81.34% <= 1.4 milliseconds
84.05% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.04% <= 1.7 milliseconds
89.54% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.81% <= 2 milliseconds
97.08% <= 3 milliseconds
98.82% <= 4 milliseconds
99.50% <= 5 milliseconds
99.76% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
210555.38 requests per second


