2023-11-21 23:03:04
GET: 0.00GET: 196908.38GET: 194986.03GET: 200490.02GET: 204651.34GET: 201317.34GET: 201781.92GET: 204825.55GET: 203520.97GET: 204379.78GET: 202421.73GET: 203625.28GET: 200785.62GET: 199803.33GET: 199299.09GET: 198729.89GET: 199155.91GET: 200262.91GET: 199835.02GET: 199667.22GET: 199316.56GET: 198810.64GET: 198575.67GET: 197890.27GET: 197476.20GET: 197476.03GET: 197844.55GET: 197770.41GET: 197320.39GET: 195983.48GET: 194783.02GET: 193480.75GET: 192578.55GET: 191976.77GET: 191799.09GET: 191067.84GET: 190667.11GET: 191105.17GET: 190971.53GET: 190735.03GET: 190075.25GET: 189543.38GET: 190242.75GET: 190556.12GET: 190236.83GET: 189652.73GET: 189143.31GET: 188668.42GET: 188273.86GET: 188240.89GET: 188449.48GET: 188198.89GET: 188097.38GET: 187677.19GET: 187370.77GET: 186951.12GET: 186874.55GET: 186786.62GET: 186695.50GET: 186786.34GET: 186662.75GET: 186570.97GET: 186343.52GET: 186247.53GET: 186278.38GET: 186610.62GET: 186600.66GET: 186461.73GET: 186494.50GET: 186354.19GET: 185891.00GET: 185844.14GET: 185787.05GET: 185789.73GET: 185664.52GET: 185741.64GET: 185593.02GET: 185410.47GET: 185136.70GET: 185217.00GET: 185048.78GET: 185206.72GET: 185132.33GET: 185214.20GET: 185099.69GET: 185056.31GET: 184858.58GET: 184767.12GET: 184785.30GET: 185067.03GET: 185222.83GET: 185276.48GET: 185144.84GET: 184922.84GET: 184716.16GET: 184793.08GET: 184725.52GET: 184732.22GET: 184708.11GET: 184528.88GET: 184606.38GET: 184398.41GET: 184294.55GET: 184226.22GET: 184165.34GET: 184349.77GET: 184386.88GET: 184409.84GET: 184365.80GET: 184169.47GET: 184122.31GET: 184033.97GET: 184178.64GET: 184279.17GET: 184225.69GET: 184245.41GET: 184260.66GET: 184277.55GET: 184104.28GET: 184236.62GET: 184358.78GET: 184445.11GET: 184393.00GET: 184346.92GET: 184226.83GET: 184160.58GET: 183990.36GET: 183847.98GET: 183803.23GET: 183876.12GET: 183986.97GET: 183905.83GET: 183865.61GET: 183766.41GET: 183670.11GET: 183647.94GET: 183643.23GET: 183772.06GET: 183740.36GET: 183815.58GET: 183690.88GET: 183639.56GET: 183498.30GET: 183486.39GET: 183586.73GET: 183736.61GET: 183679.95GET: 183622.98GET: 183593.80GET: 183604.89GET: 183510.14GET: 183446.70GET: 183472.64GET: 183520.36GET: 183569.34GET: 183585.52GET: 183511.55GET: 183474.34GET: 183520.56GET: 183386.67GET: 183567.09GET: 183677.19GET: 183648.20GET: 183556.42GET: 183346.67GET: 183231.11GET: 183153.31GET: 183076.84GET: 183187.94GET: 183350.67GET: 183385.69GET: 183351.52GET: 183264.03GET: 183133.03GET: 182992.50GET: 182949.67GET: 182959.62GET: 183036.11GET: 182971.12GET: 182925.12GET: 182919.02GET: 182893.38GET: 182816.05GET: 182819.89GET: 182948.08GET: 183177.00GET: 183193.97GET: 183261.02GET: 183316.62GET: 183218.42GET: 183117.03GET: 183059.06GET: 183106.75GET: 183161.89GET: 183161.59GET: 183205.56GET: 183164.59GET: 183065.48GET: 182901.66GET: 182964.84GET: 183015.89GET: 183121.61GET: 183094.97GET: 183053.12GET: 183030.20GET: 182953.84GET: 182947.73GET: 182908.03GET: 183031.48GET: 183040.70GET: 182995.95GET: 182877.83GET: 182765.70GET: 182692.56GET: 182757.97GET: 182867.81GET: 182945.70GET: 182982.83GET: 183017.39GET: 182957.36GET: 183017.89GET: 183022.50GET: 183054.02GET: 183087.20GET: 183097.12GET: 183162.95GET: 183227.33GET: 183251.44GET: 183277.44GET: 183333.06GET: 183367.09GET: 183474.72GET: 183492.83GET: 183483.06GET: 183446.97GET: 183431.22GET: 183333.95GET: 183339.33GET: 183437.31GET: 183513.89GET: 183564.92GET: 183568.17GET: 183529.02GET: 183438.75GET: 183365.86GET: 183321.62GET: 183418.58GET: 183466.47GET: 183537.83GET: 183582.56GET: 183591.27GET: 183623.19GET: 183623.92GET: 183714.36GET: 183693.58GET: 183774.25GET: 183878.14GET: 183861.33GET: 183907.33GET: 183966.31GET: 184187.00====== GET ======
  12000000 requests completed in 65.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.54% <= 0.2 milliseconds
2.88% <= 0.3 milliseconds
7.45% <= 0.4 milliseconds
12.39% <= 0.5 milliseconds
18.35% <= 0.6 milliseconds
26.01% <= 0.7 milliseconds
35.27% <= 0.8 milliseconds
44.80% <= 0.9 milliseconds
53.38% <= 1.0 milliseconds
60.54% <= 1.1 milliseconds
66.36% <= 1.2 milliseconds
71.09% <= 1.3 milliseconds
75.05% <= 1.4 milliseconds
78.32% <= 1.5 milliseconds
81.04% <= 1.6 milliseconds
83.30% <= 1.7 milliseconds
85.20% <= 1.8 milliseconds
86.78% <= 1.9 milliseconds
88.13% <= 2 milliseconds
94.95% <= 3 milliseconds
97.43% <= 4 milliseconds
98.67% <= 5 milliseconds
99.25% <= 6 milliseconds
99.57% <= 7 milliseconds
99.75% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
184263.86 requests per second


