2023-11-24 03:25:36
GET: nanGET: 209248.00GET: 212432.00GET: 208960.00GET: 209152.00GET: 208358.41GET: 209909.33GET: 209554.28GET: 208864.00GET: 207829.33GET: 206860.80GET: 207144.73GET: 203474.67GET: 202316.31GET: 202809.14GET: 203684.27GET: 204068.00GET: 204903.53GET: 203941.33GET: 204260.16GET: 204421.52GET: 205271.38GET: 206526.81GET: 207145.89GET: 207438.77GET: 207635.27GET: 207301.03GET: 207489.27GET: 207840.03GET: 208322.17GET: 207754.70GET: 206718.11GET: 206685.16GET: 206247.95GET: 206037.17GET: 206030.17GET: 206114.20GET: 205782.11GET: 205743.64GET: 206024.61GET: 205909.22GET: 206123.30GET: 206251.77GET: 206561.02GET: 207133.25GET: 207447.56GET: 207301.05GET: 207533.73GET: 207716.06GET: 207939.28GET: 207597.53GET: 207458.64GET: 207499.19GET: 207473.62GET: 207290.81GET: 207348.50GET: 207453.83GET: 207338.23GET: 207693.30GET: 207905.09GET: 208039.45GET: 208057.69GET: 208230.66GET: 208363.11GET: 208292.94GET: 208327.81GET: 208224.92GET: 208116.03GET: 208226.31GET: 208086.25GET: 207781.98GET: 207638.59GET: 207800.92GET: 207878.59GET: 208473.86GET: 209568.17====== GET ======
  4000008 requests completed in 18.99 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.23% <= 0.2 milliseconds
32.26% <= 0.3 milliseconds
51.01% <= 0.4 milliseconds
65.36% <= 0.5 milliseconds
74.15% <= 0.6 milliseconds
80.35% <= 0.7 milliseconds
84.91% <= 0.8 milliseconds
88.10% <= 0.9 milliseconds
90.43% <= 1.0 milliseconds
92.10% <= 1.1 milliseconds
93.40% <= 1.2 milliseconds
94.49% <= 1.3 milliseconds
95.35% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.50% <= 1.8 milliseconds
97.88% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.55% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210626.52 requests per second


