2023-11-21 22:40:52
GET: 0.00GET: 517067.75GET: 375792.44GET: 326498.00GET: 304439.53GET: 287482.00GET: 278498.00GET: 273808.22GET: 265898.09GET: 263360.56GET: 260575.53GET: 259058.12GET: 256751.48GET: 254445.73GET: 250633.17GET: 248814.28GET: 247324.66GET: 246123.17GET: 245628.77GET: 244879.06GET: 243182.41GET: 242265.27GET: 242618.70GET: 243117.98GET: 242180.48GET: 241911.77GET: 241079.62GET: 239969.22GET: 239817.30GET: 239891.95GET: 240053.30GET: 239710.16GET: 240463.59GET: 238412.98GET: 238147.41GET: 237884.20GET: 237791.05GET: 237372.80GET: 237333.33GET: 236679.31GET: 236645.55GET: 236408.31GET: 236523.47GET: 236082.53GET: 235833.56GET: 235788.94GET: 235268.67GET: 235342.73GET: 234981.34GET: 234927.72GET: 235077.06GET: 235073.20GET: 234349.94GET: 234230.19GET: 234146.28GET: 234182.28GET: 234358.64GET: 234514.80GET: 234064.52GET: 234019.23GET: 234293.17GET: 234443.88GET: 234587.08GET: 234580.05GET: 234159.39GET: 234206.39GET: 234215.12GET: 234222.19GET: 234008.48GET: 233735.61GET: 233729.11GET: 233252.94GET: 233285.28GET: 233164.75GET: 233221.12GET: 233135.36GET: 233248.77GET: 232948.47GET: 233065.44GET: 232878.64GET: 232975.17GET: 232884.98GET: 232880.05GET: 232580.52GET: 232571.33GET: 232530.75GET: 232562.14GET: 232439.86GET: 232343.69GET: 232131.47GET: 231805.67GET: 231741.06GET: 231765.42GET: 231655.86GET: 231675.19GET: 231865.72GET: 231386.53GET: 231502.95GET: 231400.36GET: 231366.03GET: 231456.78GET: 231615.69GET: 231286.55GET: 231191.95GET: 231160.38GET: 231380.92GET: 231224.47GET: 231363.19GET: 231303.39GET: 231049.28GET: 231059.14GET: 230902.00GET: 230857.88GET: 231010.58GET: 231057.14GET: 230856.00GET: 230909.41GET: 231038.16GET: 231065.27GET: 231041.94GET: 231098.94GET: 230876.23GET: 230819.67GET: 230928.55GET: 231090.59GET: 231208.61GET: 231393.78GET: 231422.72GET: 231167.20GET: 231078.97GET: 231079.66GET: 231006.86GET: 231049.98GET: 231213.89GET: 230997.61GET: 230873.83GET: 230884.45GET: 230713.11GET: 230822.33GET: 230782.95GET: 230708.95GET: 230639.64GET: 230812.92GET: 230943.75GET: 230977.05GET: 231028.64GET: 230886.16GET: 230849.78GET: 230808.94GET: 230612.20GET: 230600.17GET: 230589.73GET: 230620.05GET: 230335.02GET: 230349.77GET: 230469.58GET: 230535.73GET: 230652.19GET: 230632.38GET: 230528.36GET: 230593.30GET: 230607.19GET: 230744.09GET: 230633.73GET: 230615.94GET: 230565.02GET: 230487.56GET: 230595.06GET: 230645.28GET: 230624.72GET: 230640.70GET: 230553.84GET: 230389.55GET: 230329.17GET: 230367.44GET: 230361.95GET: 230303.48GET: 230320.11GET: 230142.00GET: 230165.77GET: 230267.80GET: 230176.31GET: 230101.64GET: 230161.97GET: 230108.75GET: 230033.75GET: 230044.66GET: 230258.42GET: 230195.05GET: 230236.06GET: 230198.12GET: 230045.33GET: 230116.30GET: 230226.11GET: 230374.03GET: 230390.56GET: 230309.20GET: 230134.56GET: 230243.14GET: 230272.53GET: 230215.92GET: 230301.95GET: 230355.78GET: 230301.34GET: 230231.12GET: 230327.56GET: 230423.55GET: 230418.64GET: 230425.78GET: 230357.11GET: 230373.75GET: 230515.42GET: 230533.89GET: 230501.75GET: 230553.42GET: 230446.67GET: 230292.34GET: 230255.41GET: 230249.03GET: 230271.62GET: 230325.11GET: 230282.77GET: 230074.14GET: 229949.27GET: 229951.00GET: 230024.33GET: 230050.89GET: 230084.41GET: 230074.05GET: 230019.89GET: 229963.44GET: 229974.88GET: 229997.23GET: 230004.59GET: 230021.72GET: 229924.27GET: 229927.09GET: 229974.16GET: 229909.88GET: 229877.94GET: 229872.66GET: 229833.31GET: 229824.55GET: 229856.27GET: 229896.23GET: 229890.98GET: 229872.77GET: 229788.94GET: 229741.48GET: 229792.05GET: 229864.83GET: 229865.55GET: 229886.83GET: 229903.31GET: 229857.30GET: 229832.83GET: 229773.22GET: 229848.44GET: 229815.88GET: 229814.67GET: 229726.80GET: 229775.33GET: 229788.94GET: 229926.66GET: 229798.36GET: 229856.41GET: 229769.12GET: 229862.88GET: 229828.00GET: 229784.61GET: 229810.56GET: 229843.30GET: 229751.30GET: 229730.98GET: 229756.64GET: 229759.09GET: 229714.27GET: 229775.84GET: 229742.31GET: 229632.80GET: 229631.47GET: 229616.95GET: 229578.91GET: 229612.19GET: 229574.20GET: 229484.12GET: 229445.95GET: 229375.11GET: 229354.80GET: 229376.38GET: 229333.25GET: 229317.69GET: 229256.78GET: 229233.33GET: 229207.17GET: 229233.31GET: 229211.11GET: 229221.36GET: 229133.56GET: 229107.20GET: 229153.30GET: 229247.67GET: 229196.00GET: 229233.84GET: 229202.77GET: 229150.28GET: 229136.91GET: 229170.28GET: 229149.36GET: 229174.41GET: 229197.23GET: 229075.36GET: 229074.58GET: 229112.92GET: 229077.81GET: 229136.73GET: 229142.14GET: 229080.23GET: 229093.03GET: 229057.56GET: 229087.14GET: 229109.16GET: 229125.78GET: 229085.77GET: 229074.45GET: 229057.47GET: 229125.34GET: 229137.17GET: 229173.48GET: 229186.83GET: 229148.34GET: 229141.59GET: 229168.11GET: 229199.47GET: 229238.88GET: 229295.50GET: 229215.70GET: 229223.05GET: 229203.53GET: 229206.34GET: 229241.73GET: 229281.89GET: 229252.41GET: 229254.34GET: 229240.39GET: 229304.83GET: 229310.67GET: 229335.38GET: 229233.77====== GET ======
  20000040 requests completed in 87.25 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.03% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
15.69% <= 0.4 milliseconds
24.78% <= 0.5 milliseconds
34.84% <= 0.6 milliseconds
44.97% <= 0.7 milliseconds
54.07% <= 0.8 milliseconds
61.69% <= 0.9 milliseconds
68.02% <= 1.0 milliseconds
73.22% <= 1.1 milliseconds
77.44% <= 1.2 milliseconds
80.83% <= 1.3 milliseconds
83.63% <= 1.4 milliseconds
85.94% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.47% <= 1.7 milliseconds
90.78% <= 1.8 milliseconds
91.88% <= 1.9 milliseconds
92.81% <= 2 milliseconds
97.58% <= 3 milliseconds
99.07% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229229.45 requests per second


