2023-11-24 03:14:25
GET: nanGET: 394304.00GET: 327248.00GET: 290176.00GET: 271488.00GET: 262054.41GET: 256826.11GET: 252482.00GET: 243194.41GET: 237871.17GET: 235221.12GET: 233381.33GET: 233932.69GET: 234236.86GET: 230871.19GET: 228879.77GET: 227991.00GET: 226563.17GET: 226621.64GET: 225683.52GET: 225359.47GET: 223626.81GET: 223671.39GET: 223333.80GET: 223526.83GET: 224284.08GET: 224824.36GET: 224793.84GET: 225238.52GET: 225047.98GET: 225066.39GET: 225365.33GET: 224763.81GET: 224662.14GET: 224354.75GET: 224305.31GET: 224519.00GET: 224236.92GET: 223696.06GET: 223130.44GET: 223271.34GET: 222192.75GET: 221936.39GET: 222180.06GET: 222215.59GET: 222171.34GET: 222569.30GET: 222125.94GET: 221974.34GET: 222481.89GET: 222425.22GET: 222344.42GET: 221956.02GET: 222016.91GET: 221227.67GET: 221328.69GET: 221423.23GET: 221491.05GET: 221346.75GET: 221138.47GET: 220772.91GET: 220876.67GET: 220898.14GET: 220580.72GET: 220453.16GET: 220419.12GET: 220318.72GET: 220154.95GET: 220154.09GET: 220367.00GET: 220377.30GET: 220238.16GET: 220707.22GET: 220760.64GET: 220868.83GET: 220922.52GET: 221135.19GET: 221248.42GET: 221299.69GET: 221318.48GET: 220837.27GET: 220773.22GET: 220844.17GET: 220978.55GET: 221048.03GET: 221062.81GET: 220901.27GET: 220715.11GET: 220695.36GET: 220781.38GET: 220984.58GET: 220922.08GET: 220986.83GET: 220482.33GET: 220649.42GET: 220744.64GET: 220830.53GET: 220883.12GET: 220899.91GET: 220704.67GET: 220680.34GET: 220738.55GET: 220776.17GET: 220806.22GET: 220936.59GET: 220765.27GET: 220765.91GET: 220717.48GET: 220851.25GET: 220921.53GET: 220974.52GET: 220911.55GET: 220919.12GET: 220923.73GET: 220961.66GET: 220987.06GET: 221121.42GET: 221201.53GET: 221223.88GET: 220954.97GET: 220958.47GET: 220952.14GET: 221025.11GET: 221031.34GET: 221181.70GET: 221095.98GET: 220979.97GET: 221079.83GET: 221100.14GET: 221100.78GET: 221006.92GET: 220950.39GET: 220741.55GET: 220728.03GET: 220847.70GET: 220848.53GET: 220875.70GET: 220908.55GET: 220720.44GET: 220696.61GET: 220573.12GET: 220514.39GET: 220504.23GET: 220539.86GET: 220645.19GET: 220618.91GET: 220588.59GET: 220556.08GET: 220565.50GET: 220590.91GET: 220585.91GET: 220523.97GET: 220565.98GET: 220604.33GET: 220694.72GET: 220678.27GET: 220639.05GET: 220709.36GET: 220582.56GET: 220450.94GET: 220366.73GET: 220368.42GET: 220353.31GET: 220412.58GET: 220445.19GET: 220145.23GET: 220267.12GET: 220324.91GET: 220400.48GET: 220454.53GET: 220419.86GET: 220284.39GET: 220190.66GET: 220162.56GET: 220152.06GET: 220136.20GET: 220184.69GET: 220160.69GET: 220144.52GET: 220115.64GET: 220193.20GET: 220287.77GET: 220286.53GET: 220315.56GET: 220350.36GET: 220313.38GET: 220354.17GET: 220401.38GET: 220434.30GET: 220545.25GET: 220508.70GET: 220493.81GET: 220516.06GET: 220609.70GET: 220625.20GET: 220681.55GET: 220749.56GET: 220690.88GET: 220497.52GET: 220538.27GET: 220550.14GET: 220542.47GET: 220605.36GET: 220636.41GET: 220518.19GET: 220515.97GET: 220556.48GET: 220649.94GET: 220577.12GET: 220686.27GET: 220610.78GET: 220466.72GET: 220422.27GET: 220486.53GET: 220509.22GET: 220567.42GET: 220643.89GET: 220540.52GET: 220627.12GET: 220625.28GET: 220622.30GET: 220677.67GET: 220746.53GET: 220782.94GET: 220788.16GET: 220793.75GET: 220861.73GET: 220864.42GET: 220905.95GET: 220824.03GET: 220834.50GET: 220848.77GET: 220878.75GET: 220860.97GET: 220907.47GET: 220955.39GET: 220999.61GET: 220907.50GET: 220908.80GET: 220895.69GET: 220913.41GET: 220928.47GET: 220965.22GET: 220862.64GET: 220798.00GET: 220803.23GET: 220843.92GET: 220868.08GET: 220928.17GET: 220923.94GET: 220799.31GET: 220795.23GET: 220846.92GET: 220863.56GET: 220846.81GET: 220897.31GET: 220816.33GET: 220799.83GET: 220824.12GET: 220842.94GET: 220865.41GET: 220902.80GET: 220868.22GET: 220862.36GET: 220807.47GET: 220922.86GET: 220915.34GET: 220918.03GET: 220907.56GET: 221016.22GET: 221026.67GET: 221045.08GET: 221044.06GET: 221094.97GET: 221155.78GET: 221226.97GET: 221151.92GET: 221167.95GET: 221107.70GET: 221119.91GET: 221143.22GET: 221163.62GET: 221087.23GET: 221092.09GET: 221168.69GET: 221142.36GET: 221175.95GET: 221189.47GET: 221209.67GET: 221090.80GET: 221050.19GET: 221009.97GET: 221012.64GET: 221014.11GET: 220980.08GET: 220950.62GET: 220967.30GET: 221016.06GET: 221033.81GET: 221023.08GET: 221049.31GET: 221056.56GET: 221039.30GET: 221068.28GET: 221092.44GET: 221157.25GET: 221198.44GET: 221210.78GET: 221214.95GET: 221254.92GET: 221273.58GET: 221297.38GET: 221334.73GET: 221330.06GET: 221358.95GET: 221248.19GET: 221267.83GET: 221249.30GET: 221288.94GET: 221291.72GET: 221295.98GET: 221245.09GET: 221174.77GET: 221178.75GET: 221198.72GET: 221166.28GET: 221166.73GET: 221204.36GET: 221058.47GET: 221021.12GET: 221074.16GET: 221059.31GET: 221103.34GET: 221125.50GET: 221105.08GET: 221071.12GET: 221141.44GET: 221165.20GET: 221148.89GET: 221120.86GET: 221146.45GET: 221126.58GET: 221181.58GET: 221168.61GET: 221168.09GET: 221184.84GET: 221196.20GET: 221197.38GET: 221169.39GET: 221177.31GET: 221238.03GET: 221252.73GET: 221219.55GET: 221239.66GET: 221172.61GET: 221159.58GET: 221190.20GET: 221188.84GET: 221208.67GET: 221265.11GET: 221198.41GET: 221133.39====== GET ======
  20000008 requests completed in 90.45 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.84% <= 0.2 milliseconds
38.93% <= 0.3 milliseconds
56.57% <= 0.4 milliseconds
68.36% <= 0.5 milliseconds
75.74% <= 0.6 milliseconds
81.31% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
221116.73 requests per second


