2023-11-21 22:48:51
SET: nanSET: 302888.88SET: 273577.72SET: 258095.75SET: 255688.62SET: 244722.05SET: 244276.97SET: 245488.59SET: 245162.83SET: 242905.84SET: 236511.58SET: 233246.64SET: 235263.41SET: 236616.05SET: 238718.81SET: 237804.42SET: 238561.09SET: 237859.41SET: 237603.39SET: 234661.06SET: 231040.58SET: 227224.08SET: 224709.30SET: 223257.69SET: 224574.19SET: 226198.20SET: 227262.22SET: 228248.67SET: 229563.23SET: 230081.59SET: 230520.84SET: 230324.09SET: 229651.06SET: 229961.48SET: 230089.11SET: 230425.95SET: 230658.83SET: 231016.53SET: 230643.81SET: 230019.47SET: 228636.16SET: 227381.67SET: 226282.02SET: 224873.59SET: 223848.86SET: 222890.22SET: 221767.50SET: 220708.33SET: 220547.08SET: 220293.91SET: 220319.36SET: 221021.39SET: 221200.34SET: 221563.16SET: 221866.36SET: 222246.91SET: 222632.70SET: 222429.05SET: 223044.78SET: 223711.19SET: 224094.31SET: 224509.44SET: 223873.66SET: 223638.16SET: 223560.39SET: 223690.61SET: 223648.78SET: 223857.80SET: 223999.06SET: 224389.72SET: 224856.92SET: 224957.78SET: 225155.34SET: 225457.92SET: 225233.45SET: 224995.73SET: 225076.03SET: 225253.06SET: 225167.34SET: 225283.69SET: 225384.69SET: 225055.02SET: 225473.38SET: 225748.77SET: 225279.61SET: 224528.44SET: 223814.86SET: 223048.59SET: 222470.84SET: 221873.38SET: 221156.66SET: 220217.47SET: 219566.28SET: 219021.56SET: 218304.91SET: 217846.55SET: 217351.77SET: 216526.05SET: 215745.53SET: 215407.77SET: 215018.55SET: 214519.58SET: 214109.08SET: 213871.34SET: 214184.44SET: 214497.06SET: 214831.84SET: 215136.77SET: 215002.36SET: 214708.75SET: 214877.70SET: 214994.38SET: 215017.98SET: 215012.80SET: 215161.64SET: 214970.19SET: 215130.34SET: 215395.12SET: 215388.59SET: 215552.22SET: 215631.06SET: 215712.05SET: 215954.67SET: 216164.78SET: 216311.91SET: 216400.44SET: 216556.05SET: 216288.42SET: 216152.33SET: 216238.86SET: 216232.11SET: 216399.19SET: 216464.45SET: 216363.39SET: 216123.33SET: 216186.59SET: 216284.17SET: 216398.30SET: 216449.16SET: 216439.72SET: 216332.00SET: 216436.39SET: 216391.67SET: 216611.11SET: 216836.84SET: 216898.30SET: 216660.95SET: 216756.05SET: 216992.62SET: 217044.11SET: 217176.53SET: 217174.67SET: 216892.09SET: 216836.33SET: 216825.70SET: 216868.20SET: 216953.20SET: 216916.41SET: 216759.05SET: 216655.97SET: 216769.55SET: 216761.39SET: 216873.52SET: 216837.56SET: 216979.62SET: 217121.50SET: 217212.14SET: 217246.42SET: 217201.34SET: 217241.34SET: 216987.16SET: 216869.80SET: 216809.17SET: 216701.58SET: 216766.27SET: 216883.55SET: 216786.44SET: 216523.75SET: 216546.12SET: 216530.75SET: 216611.98SET: 216600.84SET: 216506.73SET: 216228.48SET: 216247.39SET: 216254.02SET: 216275.84SET: 216280.53SET: 216346.20SET: 216357.91SET: 216332.30SET: 216400.36SET: 216338.50SET: 216386.44SET: 216364.02SET: 216161.16SET: 216029.36SET: 215976.30SET: 215927.66SET: 215938.95SET: 215954.59SET: 215703.36SET: 215456.03SET: 215203.09SET: 214862.69SET: 214671.27SET: 214328.52SET: 214068.30SET: 213798.03SET: 213506.75SET: 213352.20SET: 213070.19SET: 212834.86SET: 212618.62SET: 212295.05SET: 212060.00SET: 211787.17SET: 211464.78SET: 211169.23SET: 210945.22SET: 210628.16SET: 210364.45SET: 210082.66SET: 209814.00SET: 209599.11SET: 209419.95SET: 209274.34SET: 209049.33SET: 208822.34SET: 208563.56SET: 208375.98SET: 208164.14SET: 207928.48SET: 207718.47SET: 207552.78SET: 207387.52SET: 207200.64SET: 206971.53SET: 206668.17SET: 206479.55SET: 206256.27SET: 206067.88SET: 205884.20SET: 205843.34SET: 205805.14SET: 205777.17SET: 205851.69SET: 205897.38SET: 206012.31SET: 206017.08SET: 205910.19SET: 205882.33SET: 205817.28SET: 205885.41SET: 205909.95SET: 205979.44SET: 205927.17SET: 205976.03SET: 206038.66SET: 206108.30SET: 206170.89SET: 206270.61SET: 206333.20SET: 206374.92SET: 206461.34SET: 206542.78SET: 206615.91SET: 206626.95SET: 206548.33SET: 206598.05SET: 206619.45SET: 206610.39SET: 206591.41SET: 206562.25SET: 206472.98SET: 206442.86SET: 206369.27SET: 206416.23SET: 206434.80SET: 206487.84SET: 206361.48SET: 206358.33SET: 206320.84SET: 206357.48SET: 206374.86SET: 206382.34SET: 206234.98SET: 206228.88SET: 206220.70SET: 206267.11SET: 206357.52SET: 206415.34SET: 206380.58SET: 206342.58SET: 206362.02SET: 206365.61SET: 206385.81SET: 206410.19SET: 206355.33SET: 206361.91SET: 206355.09SET: 206400.70SET: 206481.27SET: 206541.14SET: 206415.00SET: 206451.64SET: 206428.17SET: 206369.77SET: 206346.09SET: 206286.28SET: 206236.42SET: 206259.27SET: 206274.77SET: 206268.14SET: 206287.81SET: 206340.33SET: 206390.50SET: 206360.78SET: 206283.69SET: 206210.80SET: 206248.84SET: 206231.19SET: 206167.78SET: 206122.97SET: 206026.92SET: 205983.41SET: 205907.50SET: 205807.42SET: 205776.67SET: 205781.58SET: 205769.11SET: 205765.03SET: 205822.80SET: 205824.72SET: 205818.39SET: 205811.55SET: 205731.17SET: 205705.08SET: 205711.02SET: 205616.28SET: 205580.69SET: 205611.03SET: 205456.09SET: 205451.00SET: 205409.25SET: 205290.80SET: 205277.47SET: 205320.59SET: 205276.11SET: 205246.52SET: 205241.41SET: 205204.00SET: 205191.48SET: 205174.27SET: 205044.69SET: 204968.25SET: 204904.98SET: 204819.62SET: 204784.47SET: 204774.00SET: 204728.34SET: 204699.33SET: 204663.22SET: 204569.98SET: 204579.92SET: 204528.52SET: 204527.94SET: 204540.53SET: 204560.42SET: 204589.31SET: 204609.77SET: 204571.41SET: 204564.94SET: 204552.70SET: 204456.44SET: 204421.89SET: 204416.44SET: 204366.48SET: 204339.05SET: 204273.62SET: 204218.05SET: 204194.23SET: 204137.38SET: 204079.50SET: 204046.41SET: 204055.50SET: 204027.03SET: 204012.84SET: 203997.16SET: 203942.27SET: 204024.47SET: 204002.81====== SET ======
  20000008 requests completed in 98.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.53% <= 0.3 milliseconds
11.81% <= 0.4 milliseconds
18.93% <= 0.5 milliseconds
26.37% <= 0.6 milliseconds
34.51% <= 0.7 milliseconds
43.14% <= 0.8 milliseconds
51.44% <= 0.9 milliseconds
58.95% <= 1.0 milliseconds
65.45% <= 1.1 milliseconds
70.96% <= 1.2 milliseconds
75.45% <= 1.3 milliseconds
79.16% <= 1.4 milliseconds
82.21% <= 1.5 milliseconds
84.68% <= 1.6 milliseconds
86.68% <= 1.7 milliseconds
88.31% <= 1.8 milliseconds
89.67% <= 1.9 milliseconds
90.80% <= 2 milliseconds
96.62% <= 3 milliseconds
98.56% <= 4 milliseconds
99.31% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
204071.31 requests per second


