2023-11-21 23:22:57
GET: nanGET: 205120.00GET: 189253.50GET: 173581.89GET: 170829.16GET: 168479.23GET: 168117.19GET: 170173.52GET: 172159.83GET: 170969.80GET: 170506.78GET: 170936.05GET: 172954.03GET: 172961.86GET: 172833.33GET: 172008.53GET: 172135.86GET: 173064.41GET: 172602.12GET: 171728.28GET: 172457.94GET: 172089.05GET: 171847.50GET: 171276.14GET: 170532.62GET: 169900.92GET: 169964.05GET: 169711.92GET: 169691.95GET: 170045.72GET: 169608.09GET: 169240.92GET: 169182.22GET: 169991.77GET: 170596.80GET: 170540.06GET: 170664.00GET: 170375.30GET: 170025.64GET: 170177.80GET: 170025.97GET: 170240.06GET: 170537.56GET: 170588.62GET: 170270.56GET: 169897.73GET: 169759.09GET: 169725.80GET: 169822.39GET: 169729.66GET: 169551.30GET: 169297.09GET: 168996.84GET: 168855.66GET: 168997.19GET: 168766.42GET: 168256.25GET: 168175.50GET: 167964.19GET: 168129.97GET: 167807.23GET: 167716.62GET: 168011.34GET: 168060.34GET: 168168.25GET: 168307.23GET: 168168.00GET: 168196.02GET: 168036.19GET: 168148.19GET: 168151.56GET: 168129.17GET: 168122.50GET: 167956.67GET: 167923.14GET: 168073.72GET: 168219.50GET: 168353.20GET: 168409.33GET: 168236.27GET: 168186.17GET: 168136.53GET: 168404.58GET: 168527.95GET: 168556.30GET: 168585.11GET: 168666.39GET: 168592.97GET: 168488.17GET: 168911.52GET: 169593.97GET: 170260.38GET: 171539.45====== GET ======
  4000008 requests completed in 23.19 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.33% <= 0.3 milliseconds
5.17% <= 0.4 milliseconds
9.72% <= 0.5 milliseconds
14.43% <= 0.6 milliseconds
20.63% <= 0.7 milliseconds
27.97% <= 0.8 milliseconds
36.24% <= 0.9 milliseconds
44.87% <= 1.0 milliseconds
52.88% <= 1.1 milliseconds
59.72% <= 1.2 milliseconds
65.36% <= 1.3 milliseconds
69.97% <= 1.4 milliseconds
73.76% <= 1.5 milliseconds
77.09% <= 1.6 milliseconds
79.97% <= 1.7 milliseconds
82.43% <= 1.8 milliseconds
84.53% <= 1.9 milliseconds
86.35% <= 2 milliseconds
95.38% <= 3 milliseconds
97.91% <= 4 milliseconds
99.03% <= 5 milliseconds
99.54% <= 6 milliseconds
99.77% <= 7 milliseconds
99.85% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 17 milliseconds
100.00% <= 17 milliseconds
172495.94 requests per second


