2023-11-21 23:22:13
SET: nanSET: 273753.00SET: 241174.59SET: 224042.44SET: 217385.08SET: 215241.44SET: 203157.47SET: 195601.14SET: 195798.50SET: 193719.86SET: 193018.36SET: 193169.81SET: 191377.25SET: 187262.89SET: 184047.92SET: 183701.81SET: 184271.59SET: 184725.56SET: 184624.94SET: 185076.53SET: 185516.58SET: 184943.69SET: 184688.70SET: 184893.67SET: 184611.39SET: 182961.64SET: 182392.86SET: 181683.83SET: 180348.27SET: 178869.91SET: 177161.73SET: 175846.31SET: 174230.34SET: 172562.03SET: 172032.92SET: 171363.19SET: 171035.31SET: 171407.95SET: 171530.41SET: 170919.23SET: 170791.94SET: 171006.73SET: 171099.64SET: 171534.81SET: 171722.00SET: 171826.64SET: 172177.92SET: 172670.06SET: 172874.59SET: 173056.44SET: 172518.27SET: 172103.77SET: 171630.16SET: 171094.19SET: 170375.55SET: 170227.17SET: 169643.86SET: 168899.23SET: 168450.97SET: 167721.97SET: 167269.34SET: 166952.38SET: 166712.47SET: 166659.31SET: 166390.02SET: 165826.50SET: 165447.17SET: 165195.11SET: 164815.52SET: 164444.14SET: 164092.50SET: 163875.27SET: 163619.00SET: 163109.00SET: 162538.64SET: 162145.05SET: 161654.94SET: 161293.41SET: 160800.53SET: 160263.88SET: 159744.61SET: 159370.80SET: 159141.78SET: 158839.70SET: 158679.92SET: 158601.03SET: 158599.56SET: 158403.02SET: 158210.16SET: 158097.70SET: 157782.08SET: 157553.14SET: 157473.38SET: 157385.02SET: 157214.86SET: 157087.33SET: 157132.62SET: 157278.19SET: 157196.97SET: 158018.73SET: 159241.31====== SET ======
  4000000 requests completed in 25.07 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.26% <= 0.3 milliseconds
4.88% <= 0.4 milliseconds
9.55% <= 0.5 milliseconds
13.77% <= 0.6 milliseconds
18.79% <= 0.7 milliseconds
24.57% <= 0.8 milliseconds
31.25% <= 0.9 milliseconds
38.57% <= 1.0 milliseconds
46.11% <= 1.1 milliseconds
53.22% <= 1.2 milliseconds
59.78% <= 1.3 milliseconds
65.57% <= 1.4 milliseconds
70.42% <= 1.5 milliseconds
74.38% <= 1.6 milliseconds
77.53% <= 1.7 milliseconds
80.08% <= 1.8 milliseconds
82.19% <= 1.9 milliseconds
84.02% <= 2 milliseconds
93.40% <= 3 milliseconds
97.08% <= 4 milliseconds
98.52% <= 5 milliseconds
99.12% <= 6 milliseconds
99.47% <= 7 milliseconds
99.65% <= 8 milliseconds
99.76% <= 9 milliseconds
99.85% <= 10 milliseconds
99.90% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
159527.80 requests per second


