2023-11-21 23:01:38
SET: nanSET: 537888.00SET: 408064.00SET: 353220.16SET: 305035.88SET: 288733.66SET: 283005.34SET: 272711.53SET: 267654.84SET: 257011.08SET: 246285.02SET: 243957.89SET: 244520.45SET: 244098.28SET: 245207.08SET: 243818.95SET: 243147.28SET: 241922.94SET: 240337.33SET: 236272.50SET: 231312.83SET: 227971.08SET: 224549.22SET: 221574.70SET: 219938.72SET: 220204.61SET: 220779.59SET: 222241.56SET: 222455.03SET: 222262.41SET: 221791.62SET: 221982.72SET: 221544.16SET: 221407.30SET: 221696.95SET: 222115.34SET: 222532.70SET: 222446.16SET: 220989.39SET: 220592.05SET: 219930.09SET: 219321.27SET: 218880.19SET: 217105.59SET: 215941.91SET: 214541.12SET: 213527.56SET: 212657.66SET: 211405.94SET: 210044.83SET: 208933.53SET: 207901.64SET: 207477.72SET: 207899.33SET: 208102.88SET: 208340.17SET: 208169.88SET: 208088.48SET: 208299.44SET: 208380.41SET: 208480.50SET: 208671.02SET: 208752.92SET: 208940.69SET: 208963.95SET: 209369.69SET: 209623.31SET: 210063.39SET: 209615.97SET: 209470.88SET: 209268.78SET: 209355.30SET: 209617.66SET: 209562.73SET: 208935.70SET: 208539.98SET: 208349.23SET: 208494.45SET: 208438.17SET: 208616.20SET: 208027.16SET: 207658.48SET: 207540.33SET: 207430.22SET: 207411.52SET: 207250.86SET: 207016.70SET: 206815.23SET: 206898.70SET: 206862.27SET: 206967.12SET: 207062.33SET: 207128.38SET: 207060.12SET: 207055.50SET: 206979.36SET: 206872.64SET: 206911.56SET: 206960.17SET: 206833.56SET: 206570.27SET: 205924.19SET: 205467.11SET: 204757.53SET: 204015.20SET: 203283.94SET: 202795.11SET: 202220.48SET: 201682.50SET: 201115.11SET: 200124.27SET: 199670.84SET: 198975.16SET: 198396.61SET: 197928.77SET: 197436.28SET: 197005.41SET: 196548.03SET: 196152.78SET: 195788.80SET: 195294.48SET: 194930.52SET: 194674.34SET: 194275.62SET: 194132.14SET: 194076.78SET: 193897.67SET: 193914.94SET: 193842.62SET: 193764.25SET: 193671.34SET: 193673.23SET: 193494.61SET: 193225.23SET: 193239.22SET: 193393.08SET: 193401.17SET: 193500.31SET: 193535.94SET: 193534.56SET: 193694.50SET: 193734.84SET: 193542.02SET: 193460.89SET: 193418.78SET: 193210.00SET: 193031.31SET: 192984.11SET: 192852.08SET: 192798.98SET: 192737.88SET: 192576.88SET: 192368.81SET: 192459.53SET: 192295.17SET: 192142.41SET: 191972.34SET: 191926.55SET: 192058.42SET: 192058.66SET: 192049.11SET: 191739.86SET: 191700.09SET: 191416.20SET: 191255.61SET: 190949.98SET: 190630.33SET: 190447.05SET: 190197.12SET: 189983.59SET: 189840.98SET: 189822.58SET: 189701.69SET: 189656.97SET: 189535.89SET: 189300.05SET: 189015.05SET: 188500.55SET: 188277.55SET: 188103.42SET: 187913.39SET: 187782.56SET: 187746.02SET: 187819.67SET: 187760.23SET: 187681.92SET: 187617.34SET: 187439.84SET: 187247.58SET: 187121.56SET: 186910.80SET: 186699.05SET: 186680.19SET: 186714.66SET: 186653.00SET: 186496.72SET: 186268.69SET: 186027.23SET: 185723.20SET: 185435.03SET: 185170.06SET: 185013.41SET: 185009.67SET: 184960.16SET: 184888.91SET: 184620.89SET: 184429.44SET: 184250.95SET: 184093.08SET: 183982.11SET: 183882.25SET: 183794.38SET: 183689.41SET: 183596.20SET: 183451.19SET: 183197.70SET: 182970.36SET: 182696.83SET: 182558.73SET: 182579.30SET: 182407.70SET: 182246.33SET: 182027.62SET: 181850.48SET: 181630.05SET: 181500.84SET: 181337.72SET: 181380.95SET: 181288.17SET: 181203.03SET: 180977.50SET: 180903.02SET: 180802.05SET: 180650.70SET: 180528.47SET: 180495.22SET: 180335.55SET: 180173.70SET: 180020.48SET: 179815.45SET: 179658.86SET: 179605.92SET: 179506.55SET: 179417.19SET: 179288.23SET: 179068.52SET: 178972.69SET: 178909.56SET: 178919.62SET: 178877.19SET: 178710.67SET: 178626.19SET: 178479.84SET: 178357.41SET: 178287.38SET: 178140.88SET: 177969.39SET: 177849.09SET: 177745.34SET: 177665.33SET: 177568.12SET: 177486.95SET: 177428.48SET: 177374.34SET: 177299.42SET: 177220.97SET: 177157.77SET: 177058.30SET: 176995.69SET: 177016.34SET: 177063.12====== SET ======
  12000104 requests completed in 67.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.80% <= 0.3 milliseconds
9.74% <= 0.4 milliseconds
16.10% <= 0.5 milliseconds
22.86% <= 0.6 milliseconds
30.09% <= 0.7 milliseconds
37.79% <= 0.8 milliseconds
45.52% <= 0.9 milliseconds
52.76% <= 1.0 milliseconds
59.25% <= 1.1 milliseconds
64.82% <= 1.2 milliseconds
69.50% <= 1.3 milliseconds
73.39% <= 1.4 milliseconds
76.65% <= 1.5 milliseconds
79.37% <= 1.6 milliseconds
81.61% <= 1.7 milliseconds
83.51% <= 1.8 milliseconds
85.12% <= 1.9 milliseconds
86.54% <= 2 milliseconds
93.88% <= 3 milliseconds
96.64% <= 4 milliseconds
97.99% <= 5 milliseconds
98.69% <= 6 milliseconds
99.12% <= 7 milliseconds
99.37% <= 8 milliseconds
99.56% <= 9 milliseconds
99.68% <= 10 milliseconds
99.75% <= 11 milliseconds
99.82% <= 12 milliseconds
99.88% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
177071.05 requests per second


