2023-11-21 22:44:09
SET: nanSET: 580736.00SET: 483584.00SET: 398528.00SET: 358936.00SET: 344748.81SET: 326944.00SET: 313165.72SET: 297956.00SET: 285738.66SET: 284608.00SET: 283595.62SET: 281314.66SET: 281715.69SET: 280544.00SET: 279641.59SET: 275132.44SET: 269072.44SET: 263573.53SET: 259356.91SET: 255982.42SET: 255455.09SET: 255058.48SET: 254985.41SET: 254095.23SET: 253145.78SET: 253516.14SET: 253475.00SET: 254154.11SET: 255663.83SET: 255104.95SET: 253783.97SET: 253539.45SET: 253906.50SET: 254115.64SET: 253839.67SET: 251793.55SET: 249467.98SET: 247640.80SET: 245459.02SET: 243445.34SET: 241950.88SET: 240068.50SET: 238536.80SET: 237179.28SET: 237851.50SET: 238363.16SET: 238851.02SET: 238930.00SET: 238863.09SET: 238988.09SET: 239226.08SET: 238828.52SET: 239272.12SET: 239902.34SET: 239986.05SET: 239890.98SET: 239947.28SET: 240017.64SET: 240639.22SET: 240667.47SET: 240927.95SET: 240469.66SET: 240635.67SET: 240766.11SET: 240941.69SET: 240967.14SET: 241359.19SET: 241348.16SET: 241133.61SET: 241445.75SET: 241093.16SET: 241037.14SET: 241171.39SET: 241199.22SET: 240553.27SET: 240417.70SET: 240406.05SET: 240556.59SET: 239825.59SET: 238979.78SET: 237983.92SET: 237304.36SET: 236377.69SET: 235626.06SET: 234972.22SET: 234339.16SET: 233684.23SET: 232971.89SET: 232374.34SET: 231688.09SET: 231160.62SET: 230585.58SET: 230239.11SET: 229681.28SET: 229118.05SET: 228456.28SET: 228032.95SET: 228194.72SET: 228101.38SET: 228074.16SET: 228404.47SET: 228338.45SET: 228418.34SET: 228098.36SET: 228086.16SET: 228211.41SET: 228386.59SET: 228453.16SET: 228752.55SET: 228670.58SET: 228761.94SET: 228965.47SET: 228983.17SET: 229082.22SET: 229097.00SET: 229113.45SET: 229088.38SET: 228992.48SET: 228933.39SET: 229017.61SET: 228973.55SET: 229156.31SET: 228784.92SET: 228710.03SET: 228795.14SET: 228741.41SET: 228813.84SET: 229005.53SET: 228736.08SET: 228626.89SET: 228760.23SET: 228964.44SET: 228989.64SET: 229180.50SET: 229100.02SET: 229198.03SET: 229162.69SET: 229125.78SET: 229105.28SET: 229144.42SET: 229152.64SET: 228874.16SET: 228675.67SET: 228585.30SET: 228407.75SET: 228508.53SET: 228704.06SET: 228647.91SET: 228337.39SET: 228492.00SET: 228614.50SET: 228849.39SET: 228904.66SET: 228920.78SET: 228807.80SET: 228757.14SET: 228876.94SET: 228906.20SET: 228858.28SET: 228823.55SET: 228473.11SET: 228433.30SET: 228420.83SET: 228485.41SET: 228410.39SET: 228423.72SET: 228240.16SET: 228236.62SET: 228241.28SET: 228259.80SET: 228238.47SET: 228084.47SET: 228072.53SET: 228036.09SET: 227999.53SET: 227989.00SET: 227970.19SET: 227872.11SET: 227892.11SET: 227619.72SET: 227525.55SET: 227444.53SET: 227505.73SET: 227479.92SET: 227321.84SET: 227078.64SET: 227050.25SET: 227037.27SET: 226927.70SET: 226935.70SET: 226906.28SET: 226607.94SET: 226382.59SET: 226096.77SET: 225865.36SET: 225586.72SET: 225308.95SET: 225005.91SET: 224688.06SET: 224368.45SET: 224047.23SET: 223679.50SET: 223324.69SET: 223043.55SET: 222698.25SET: 222392.61SET: 222117.72SET: 221717.75SET: 221448.62SET: 221101.03SET: 220869.94SET: 220618.69SET: 220302.56SET: 220004.33SET: 219722.98SET: 219440.86SET: 219140.78SET: 218855.09SET: 218619.33SET: 218316.95SET: 218032.36SET: 217792.09SET: 217587.67SET: 217223.52SET: 216838.56SET: 216637.11SET: 216453.19SET: 216213.41SET: 215994.70SET: 215734.11SET: 215589.53SET: 215565.66SET: 215503.72SET: 215551.47SET: 215504.81SET: 215358.58SET: 215413.22SET: 215427.09SET: 215543.06SET: 215565.20SET: 215640.11SET: 215605.66SET: 215636.61SET: 215683.84SET: 215753.11SET: 215829.50SET: 215853.22SET: 215733.16SET: 215644.59SET: 215613.03SET: 215713.55SET: 215754.52SET: 215809.83SET: 215702.83SET: 215626.39SET: 215642.34SET: 215633.78SET: 215659.97SET: 215706.84SET: 215624.59SET: 215513.09SET: 215543.75SET: 215573.81SET: 215637.67SET: 215676.80SET: 215678.25SET: 215686.41SET: 215822.25SET: 215845.86SET: 215896.28SET: 215865.17SET: 215920.44SET: 215746.12SET: 215770.38SET: 215895.03SET: 215943.25SET: 215929.14SET: 215914.80SET: 215745.39SET: 215689.09SET: 215677.22SET: 215701.61SET: 215778.45SET: 215852.64SET: 215706.42SET: 215662.06SET: 215761.72SET: 215788.19SET: 215869.89SET: 215907.83SET: 215919.91SET: 215946.23SET: 216031.09SET: 216017.17SET: 216062.64SET: 216171.52SET: 216128.73SET: 216137.64SET: 216161.89SET: 216183.09SET: 216168.14SET: 216182.19SET: 216108.05SET: 215992.62SET: 215926.09SET: 215917.77SET: 215946.88SET: 216014.11SET: 216008.58SET: 215886.33SET: 215910.45SET: 215927.33SET: 215978.55SET: 216027.80SET: 216003.95SET: 215866.84SET: 215883.50SET: 215916.64SET: 215955.09SET: 215989.80SET: 216045.22SET: 215985.89SET: 216018.70SET: 216071.73SET: 216106.55SET: 216124.75SET: 216177.95SET: 216177.61SET: 216151.12SET: 216189.81SET: 216205.56SET: 216168.34SET: 216235.05SET: 216133.55SET: 216116.06SET: 216102.97SET: 216056.92SET: 216087.59SET: 216097.53SET: 216034.42SET: 215977.03SET: 216014.48SET: 216043.16SET: 216027.23SET: 216012.61SET: 215837.45SET: 215765.78SET: 215788.59SET: 215775.00SET: 215790.34SET: 215797.50SET: 215725.95SET: 215698.84SET: 215701.05SET: 215722.16SET: 215770.34SET: 215816.05SET: 215794.31SET: 215841.20SET: 215861.62SET: 215878.58SET: 215902.94SET: 215898.36SET: 215812.28SET: 215723.62SET: 215672.14SET: 215661.00SET: 215662.19SET: 215723.23SET: 215626.17====== SET ======
  20000160 requests completed in 92.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
14.79% <= 0.4 milliseconds
22.90% <= 0.5 milliseconds
31.56% <= 0.6 milliseconds
40.30% <= 0.7 milliseconds
48.64% <= 0.8 milliseconds
56.14% <= 0.9 milliseconds
62.79% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.43% <= 1.2 milliseconds
77.49% <= 1.3 milliseconds
80.84% <= 1.4 milliseconds
83.57% <= 1.5 milliseconds
85.79% <= 1.6 milliseconds
87.62% <= 1.7 milliseconds
89.13% <= 1.8 milliseconds
90.40% <= 1.9 milliseconds
91.44% <= 2 milliseconds
96.96% <= 3 milliseconds
98.77% <= 4 milliseconds
99.42% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
215549.16 requests per second


