2023-11-21 23:22:57
GET: nanGET: 305600.00GET: 268352.00GET: 243061.33GET: 220352.00GET: 208102.41GET: 200768.00GET: 197184.00GET: 194554.73GET: 190983.56GET: 190227.92GET: 188818.02GET: 187873.45GET: 185448.52GET: 184061.66GET: 183320.02GET: 182964.78GET: 182041.86GET: 180327.80GET: 178342.95GET: 177507.91GET: 177271.41GET: 176805.22GET: 176682.66GET: 176354.42GET: 175062.36GET: 174312.42GET: 172993.78GET: 172307.25GET: 171661.42GET: 171862.47GET: 171956.66GET: 171633.19GET: 171370.02GET: 170985.89GET: 170953.62GET: 171024.44GET: 171052.52GET: 170896.47GET: 170618.02GET: 170883.66GET: 170911.66GET: 170763.91GET: 170960.77GET: 171065.08GET: 170951.48GET: 170815.72GET: 170442.75GET: 170619.12GET: 170715.20GET: 170800.39GET: 170868.44GET: 170841.38GET: 170648.36GET: 170389.05GET: 170391.80GET: 170159.91GET: 170229.77GET: 170102.56GET: 170212.77GET: 169947.75GET: 170202.64GET: 170046.42GET: 169920.83GET: 170024.23GET: 170318.73GET: 170522.47GET: 170480.08GET: 170584.22GET: 170140.41GET: 170146.39GET: 170260.30GET: 170423.89GET: 170634.98GET: 170411.03GET: 170361.05GET: 170197.08GET: 170363.59GET: 170511.20GET: 170583.05GET: 170496.03GET: 170299.48GET: 170256.53GET: 170193.55GET: 170317.03GET: 170446.64GET: 170479.55GET: 170427.19GET: 170637.59GET: 170713.97GET: 171039.42GET: 171950.81GET: 173065.86====== GET ======
  4000016 requests completed in 23.06 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.54% <= 0.3 milliseconds
5.45% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
14.31% <= 0.6 milliseconds
20.19% <= 0.7 milliseconds
27.36% <= 0.8 milliseconds
35.96% <= 0.9 milliseconds
44.91% <= 1.0 milliseconds
53.18% <= 1.1 milliseconds
60.12% <= 1.2 milliseconds
65.75% <= 1.3 milliseconds
70.30% <= 1.4 milliseconds
74.16% <= 1.5 milliseconds
77.48% <= 1.6 milliseconds
80.38% <= 1.7 milliseconds
82.90% <= 1.8 milliseconds
85.07% <= 1.9 milliseconds
86.91% <= 2 milliseconds
95.42% <= 3 milliseconds
98.02% <= 4 milliseconds
98.94% <= 5 milliseconds
99.42% <= 6 milliseconds
99.67% <= 7 milliseconds
99.83% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
173438.67 requests per second


