2023-11-21 22:44:09
SET: 0.00SET: 547665.38SET: 433485.03SET: 378173.09SET: 338773.22SET: 321125.50SET: 308482.34SET: 297538.81SET: 284771.22SET: 273165.19SET: 270529.16SET: 269962.19SET: 271144.56SET: 269424.34SET: 268223.88SET: 265942.44SET: 264849.59SET: 261776.11SET: 257394.94SET: 252774.42SET: 249063.58SET: 246641.28SET: 246090.88SET: 245646.73SET: 245827.39SET: 244326.30SET: 243922.50SET: 244885.98SET: 245592.22SET: 246049.06SET: 246156.70SET: 246204.00SET: 246317.05SET: 246355.42SET: 246596.59SET: 247004.91SET: 246517.27SET: 244760.23SET: 241866.66SET: 240125.41SET: 238413.58SET: 236966.86SET: 235571.45SET: 233727.88SET: 232018.89SET: 230847.59SET: 230634.92SET: 231446.25SET: 231762.19SET: 232050.23SET: 232159.23SET: 232067.70SET: 232681.31SET: 232798.14SET: 233196.66SET: 233543.50SET: 232996.94SET: 232498.14SET: 232572.14SET: 232347.33SET: 232449.72SET: 232900.42SET: 232715.73SET: 232552.14SET: 232752.34SET: 232921.80SET: 233229.50SET: 233759.39SET: 233694.52SET: 233524.30SET: 233072.33SET: 233214.39SET: 233411.55SET: 233616.83SET: 233486.12SET: 233478.27SET: 233243.88SET: 233410.02SET: 233338.45SET: 233286.33SET: 233434.09SET: 233220.27SET: 232614.78SET: 231846.33SET: 231114.80SET: 230189.08SET: 229538.03SET: 228824.03SET: 228241.41SET: 227550.09SET: 226861.33SET: 226346.14SET: 225914.80SET: 225470.42SET: 224928.03SET: 224575.38SET: 224045.95SET: 223421.98SET: 222849.88SET: 222410.41SET: 222643.02SET: 222816.59SET: 223142.22SET: 223374.94SET: 223410.75SET: 223504.95SET: 223645.64SET: 223827.31SET: 223877.75SET: 223969.22SET: 224125.27SET: 224332.67SET: 224598.31SET: 224591.33SET: 224797.03SET: 225035.31SET: 225198.94SET: 225202.08SET: 224768.69SET: 224926.92SET: 225064.42SET: 225165.55SET: 225134.52SET: 225208.22SET: 224785.67SET: 224874.80SET: 224998.30SET: 225101.72SET: 225283.70SET: 225434.58SET: 225524.39SET: 225706.02SET: 225884.47SET: 225867.42SET: 225975.66SET: 226086.09SET: 225951.09SET: 225711.42SET: 225675.12SET: 225681.25SET: 225639.33SET: 225635.20SET: 225840.98SET: 225701.34SET: 225710.62SET: 225754.62SET: 225741.31SET: 225855.19SET: 225964.73SET: 226021.52SET: 226021.44SET: 226042.36SET: 226005.53SET: 226092.12SET: 226192.53SET: 226209.55SET: 226040.44SET: 225846.61SET: 225867.91SET: 225910.47SET: 225950.70SET: 225965.61SET: 225830.70SET: 225653.72SET: 225656.52SET: 225540.67SET: 225646.78SET: 225679.23SET: 225651.36SET: 225573.86SET: 225600.16SET: 225750.69SET: 225769.53SET: 225921.78SET: 226009.61SET: 225860.12SET: 225909.69SET: 225863.33SET: 225872.27SET: 226019.55SET: 225929.47SET: 225564.59SET: 225524.55SET: 225538.94SET: 225573.30SET: 225544.23SET: 225561.89SET: 225308.84SET: 225286.41SET: 225303.80SET: 225319.16SET: 225346.92SET: 225378.88SET: 225315.23SET: 225052.31SET: 224735.66SET: 224464.34SET: 224211.52SET: 223829.47SET: 223616.77SET: 223394.38SET: 223134.44SET: 222936.58SET: 222474.94SET: 222159.98SET: 221861.06SET: 221621.83SET: 221337.34SET: 221147.42SET: 220701.78SET: 220443.70SET: 220239.73SET: 219996.53SET: 219824.80SET: 219500.00SET: 219196.70SET: 218963.81SET: 218814.45SET: 218597.25SET: 218312.23SET: 218089.83SET: 217907.62SET: 217633.31SET: 217485.05SET: 217235.03SET: 216997.62SET: 216758.48SET: 216546.95SET: 216307.55SET: 216094.67SET: 215901.02SET: 215694.09SET: 215663.44SET: 215673.25SET: 215703.47SET: 215667.05SET: 215718.45SET: 215834.73SET: 215968.30SET: 216044.81SET: 216076.34SET: 216126.56SET: 216166.48SET: 215996.70SET: 215971.69SET: 216060.95SET: 216165.20SET: 216203.38SET: 216258.12SET: 216147.42SET: 216084.92SET: 216116.31SET: 216154.67SET: 216212.58SET: 216245.86SET: 216228.22SET: 216163.73SET: 216163.22SET: 216232.50SET: 216343.81SET: 216436.94SET: 216451.81SET: 216501.95SET: 216474.16SET: 216566.45SET: 216600.64SET: 216630.00SET: 216610.14SET: 216412.33SET: 216379.53SET: 216381.80SET: 216356.20SET: 216471.14SET: 216438.50SET: 216328.84SET: 216297.89SET: 216362.14SET: 216408.86SET: 216437.06SET: 216401.00SET: 216169.58SET: 216152.48SET: 216170.42SET: 216212.64SET: 216306.12SET: 216335.34SET: 216303.98SET: 216369.55SET: 216454.20SET: 216484.72SET: 216526.59SET: 216621.05SET: 216664.27SET: 216674.11SET: 216697.92SET: 216736.50SET: 216792.34SET: 216780.95SET: 216787.47SET: 216641.22SET: 216663.58SET: 216697.70SET: 216752.05SET: 216771.09SET: 216757.72SET: 216592.75SET: 216582.97SET: 216549.20SET: 216592.17SET: 216558.80SET: 216646.02SET: 216484.36SET: 216476.97SET: 216561.36SET: 216573.11SET: 216507.25SET: 216573.23SET: 216502.12SET: 216494.62SET: 216507.20SET: 216577.27SET: 216595.48SET: 216583.31SET: 216615.66SET: 216653.14SET: 216712.81SET: 216704.22SET: 216687.00SET: 216661.03SET: 216591.77SET: 216547.72SET: 216503.17SET: 216531.14SET: 216502.94SET: 216538.48SET: 216485.14SET: 216431.17SET: 216419.64SET: 216457.38SET: 216453.86SET: 216418.20SET: 216390.81SET: 216258.41SET: 216268.75SET: 216275.69SET: 216316.88SET: 216350.23SET: 216300.12SET: 216280.23SET: 216296.75SET: 216308.33SET: 216271.73SET: 216327.92SET: 216340.94SET: 216357.59SET: 216339.38SET: 216333.48SET: 216364.70SET: 216334.39SET: 216363.20SET: 216278.19SET: 216268.64SET: 216270.47SET: 216290.69SET: 216244.56SET: 216241.34SET: 216111.39SET: 216094.53SET: 216101.14SET: 216109.36====== SET ======
  20000048 requests completed in 92.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
14.49% <= 0.4 milliseconds
22.56% <= 0.5 milliseconds
31.21% <= 0.6 milliseconds
40.04% <= 0.7 milliseconds
48.60% <= 0.8 milliseconds
56.37% <= 0.9 milliseconds
63.14% <= 1.0 milliseconds
68.98% <= 1.1 milliseconds
73.92% <= 1.2 milliseconds
77.98% <= 1.3 milliseconds
81.27% <= 1.4 milliseconds
83.93% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.90% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.61% <= 1.9 milliseconds
91.65% <= 2 milliseconds
97.00% <= 3 milliseconds
98.78% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 29 milliseconds
100.00% <= 34 milliseconds
100.00% <= 39 milliseconds
100.00% <= 40 milliseconds
100.00% <= 40 milliseconds
216092.92 requests per second


