2023-11-21 23:01:39
SET: nanSET: 252800.00SET: 240960.00SET: 226080.00SET: 225928.00SET: 225235.20SET: 215322.67SET: 215917.75SET: 221005.50SET: 220474.47SET: 218890.48SET: 213331.39SET: 208914.05SET: 211643.30SET: 212781.27SET: 214891.25SET: 215656.19SET: 217285.05SET: 217631.28SET: 216742.44SET: 214674.14SET: 212962.31SET: 210302.31SET: 208207.16SET: 206313.12SET: 204318.52SET: 203701.09SET: 204573.28SET: 205246.14SET: 205528.53SET: 205287.84SET: 206248.12SET: 205957.03SET: 205685.50SET: 206074.33SET: 206073.58SET: 206723.23SET: 207078.45SET: 207191.08SET: 207129.80SET: 207053.98SET: 207569.34SET: 207805.80SET: 207945.72SET: 208792.73SET: 208149.20SET: 207143.70SET: 206534.69SET: 205199.00SET: 204035.56SET: 202804.58SET: 202159.08SET: 200980.72SET: 200193.05SET: 199349.28SET: 199501.78SET: 199117.27SET: 199147.33SET: 199373.72SET: 199650.44SET: 199887.02SET: 200188.20SET: 200083.55SET: 199866.02SET: 199692.25SET: 200205.12SET: 200450.55SET: 200658.59SET: 200726.97SET: 200700.16SET: 200641.69SET: 200665.08SET: 200479.89SET: 200690.94SET: 200945.95SET: 201075.28SET: 201311.39SET: 201324.27SET: 201401.56SET: 201569.58SET: 201632.28SET: 201627.94SET: 201414.36SET: 201562.17SET: 201531.05SET: 201598.80SET: 201828.91SET: 201473.16SET: 201374.69SET: 201368.23SET: 201408.81SET: 201445.64SET: 201563.73SET: 201329.33SET: 201117.59SET: 200894.84SET: 200884.86SET: 200755.11SET: 200880.84SET: 200865.50SET: 200881.47SET: 200830.64SET: 200970.78SET: 200753.08SET: 200235.50SET: 199494.53SET: 198981.38SET: 198504.72SET: 197955.02SET: 197473.52SET: 196964.95SET: 196715.22SET: 196326.67SET: 195780.34SET: 195422.36SET: 194958.72SET: 194590.97SET: 194117.75SET: 193605.69SET: 193197.58SET: 192829.03SET: 192287.97SET: 191873.70SET: 191410.28SET: 190952.53SET: 190514.11SET: 190200.38SET: 190168.47SET: 190121.08SET: 190291.02SET: 190363.91SET: 190578.45SET: 190359.38SET: 190304.47SET: 190373.14SET: 190325.56SET: 190332.97SET: 190357.02SET: 190231.09SET: 190288.42SET: 190282.81SET: 190421.94SET: 190537.03SET: 190635.62SET: 190438.67SET: 190381.53SET: 190234.58SET: 190188.95SET: 190040.72SET: 190040.33SET: 189939.38SET: 189852.67SET: 189705.34SET: 189786.55SET: 189716.84SET: 189650.92SET: 189548.34SET: 189576.16SET: 189645.30SET: 189624.11SET: 189799.77SET: 189912.50SET: 189764.75SET: 189629.80SET: 189341.14SET: 189188.09SET: 189033.44SET: 188810.95SET: 188560.27SET: 188325.62SET: 188153.73SET: 188069.08SET: 187988.39SET: 187792.78SET: 187507.94SET: 187235.95SET: 186958.22SET: 186551.45SET: 186317.67SET: 186087.23SET: 186085.20SET: 185983.09SET: 185831.88SET: 185745.36SET: 185564.77SET: 185367.11SET: 185208.70SET: 184921.91SET: 184796.28SET: 184666.23SET: 184577.09SET: 184585.95SET: 184461.53SET: 184275.12SET: 184163.47SET: 183958.86SET: 183716.20SET: 183533.78SET: 183366.61SET: 183242.56SET: 183243.62SET: 183086.11SET: 182976.36SET: 182701.80SET: 182456.95SET: 182318.98SET: 182104.91SET: 181970.59SET: 181912.41SET: 181946.23SET: 181839.41SET: 181731.91SET: 181596.17SET: 181405.88SET: 181219.45SET: 180997.00SET: 180892.03SET: 180898.53SET: 180838.25SET: 180655.89SET: 180489.28SET: 180323.47SET: 180139.69SET: 180023.80SET: 179916.80SET: 179908.22SET: 179732.50SET: 179660.86SET: 179540.70SET: 179376.02SET: 179260.98SET: 179157.16SET: 179119.30SET: 179093.58SET: 178971.61SET: 178834.55SET: 178691.95SET: 178564.06SET: 178430.70SET: 178324.73SET: 178327.31SET: 178238.45SET: 178153.80SET: 178074.42SET: 177953.53SET: 177728.94SET: 177627.47SET: 177552.69SET: 177479.92SET: 177381.58SET: 177241.05SET: 177015.92SET: 176836.48SET: 176673.11SET: 176551.91SET: 176420.14SET: 176284.27SET: 176113.03SET: 175917.86SET: 175759.84SET: 175652.22SET: 175574.56SET: 175447.84SET: 175321.00SET: 175183.73SET: 175005.16SET: 174881.41SET: 174932.16SET: 174904.66SET: 174759.83SET: 174755.19SET: 174788.80SET: 175162.11====== SET ======
  12000032 requests completed in 68.32 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.82% <= 0.3 milliseconds
8.24% <= 0.4 milliseconds
14.19% <= 0.5 milliseconds
20.56% <= 0.6 milliseconds
27.70% <= 0.7 milliseconds
35.44% <= 0.8 milliseconds
43.23% <= 0.9 milliseconds
50.70% <= 1.0 milliseconds
57.48% <= 1.1 milliseconds
63.40% <= 1.2 milliseconds
68.48% <= 1.3 milliseconds
72.71% <= 1.4 milliseconds
76.20% <= 1.5 milliseconds
79.06% <= 1.6 milliseconds
81.41% <= 1.7 milliseconds
83.38% <= 1.8 milliseconds
85.04% <= 1.9 milliseconds
86.46% <= 2 milliseconds
93.96% <= 3 milliseconds
96.77% <= 4 milliseconds
98.08% <= 5 milliseconds
98.80% <= 6 milliseconds
99.21% <= 7 milliseconds
99.47% <= 8 milliseconds
99.66% <= 9 milliseconds
99.78% <= 10 milliseconds
99.85% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
175644.50 requests per second


