2023-11-21 23:03:03
GET: 0.00GET: 315346.62GET: 283289.44GET: 251611.19GET: 234469.52GET: 225707.42GET: 219901.39GET: 210599.66GET: 211524.47GET: 210511.53GET: 209192.64GET: 208311.05GET: 209166.83GET: 206242.17GET: 206876.72GET: 205434.88GET: 205413.23GET: 204590.22GET: 204713.72GET: 203988.22GET: 203510.98GET: 203058.20GET: 202822.08GET: 202506.42GET: 201280.97GET: 200933.20GET: 201375.55GET: 201314.00GET: 201432.66GET: 200309.64GET: 199603.78GET: 198410.52GET: 197816.02GET: 197595.73GET: 197601.50GET: 197595.06GET: 197053.70GET: 196646.08GET: 196582.00GET: 196463.84GET: 196651.22GET: 196863.77GET: 197035.77GET: 196783.81GET: 196364.31GET: 196113.30GET: 195587.61GET: 195270.41GET: 194852.34GET: 194785.75GET: 194903.28GET: 194422.36GET: 194259.22GET: 194032.84GET: 193655.72GET: 193324.81GET: 193030.23GET: 193210.03GET: 193315.89GET: 193326.11GET: 192912.67GET: 192578.77GET: 192290.64GET: 191854.95GET: 191793.81GET: 191927.25GET: 191739.55GET: 191612.28GET: 191733.11GET: 191431.78GET: 191340.38GET: 191053.56GET: 191192.73GET: 191466.41GET: 191516.80GET: 191418.84GET: 191167.50GET: 190874.16GET: 190786.97GET: 190649.00GET: 190918.31GET: 191014.50GET: 190875.30GET: 190884.20GET: 190598.83GET: 190270.89GET: 190198.81GET: 190231.61GET: 190394.77GET: 190227.84GET: 190242.19GET: 190119.59GET: 190125.84GET: 189934.97GET: 189851.52GET: 189752.98GET: 189734.08GET: 189840.11GET: 189864.08GET: 189695.80GET: 189622.61GET: 189403.39GET: 189263.36GET: 189481.98GET: 189817.20GET: 189706.16GET: 189552.27GET: 189460.47GET: 189434.53GET: 189266.56GET: 189207.12GET: 189067.02GET: 189176.20GET: 188954.83GET: 188887.31GET: 188660.33GET: 188501.28GET: 188388.84GET: 188422.11GET: 188406.48GET: 188673.97GET: 188729.16GET: 188638.56GET: 188585.05GET: 188557.14GET: 188466.77GET: 188262.42GET: 188273.69GET: 188508.55GET: 188416.22GET: 188321.06GET: 188397.91GET: 188292.72GET: 188241.02GET: 188263.31GET: 188163.83GET: 188202.69GET: 188077.58GET: 188072.61GET: 187928.16GET: 187883.36GET: 187678.62GET: 187661.53GET: 187682.22GET: 187711.86GET: 187592.42GET: 187315.27GET: 187189.05GET: 187131.17GET: 186946.03GET: 186999.84GET: 187144.84GET: 187136.17GET: 187045.66GET: 186961.58GET: 186847.88GET: 186730.09GET: 186694.83GET: 186656.14GET: 186671.62GET: 186750.61GET: 186730.97GET: 186633.45GET: 186500.88GET: 186395.42GET: 186323.78GET: 186287.86GET: 186339.62GET: 186592.73GET: 186624.31GET: 186532.38GET: 186472.88GET: 186407.12GET: 186373.95GET: 186420.56GET: 186492.39GET: 186609.66GET: 186546.00GET: 186501.38GET: 186553.12GET: 186550.14GET: 186327.73GET: 186289.33GET: 186264.61GET: 186297.47GET: 186277.64GET: 186230.88GET: 186173.62GET: 186185.72GET: 186141.02GET: 186108.41GET: 186178.83GET: 186253.55GET: 186240.89GET: 186195.09GET: 186214.00GET: 186170.59GET: 186114.00GET: 186227.75GET: 186384.55GET: 186398.38GET: 186364.20GET: 186340.80GET: 186294.77GET: 186279.14GET: 186190.23GET: 186218.56GET: 186343.58GET: 186366.44GET: 186352.16GET: 186180.53GET: 186082.97GET: 186028.53GET: 186022.42GET: 186064.22GET: 186156.16GET: 186171.78GET: 186114.12GET: 186068.67GET: 186038.38GET: 185938.19GET: 185842.03GET: 185942.56GET: 186040.34GET: 186037.06GET: 185992.22GET: 185936.05GET: 185943.30GET: 185942.64GET: 185863.83GET: 185822.67GET: 185857.41GET: 185856.55GET: 185867.78GET: 185752.88GET: 185704.22GET: 185687.27GET: 185674.48GET: 185641.69GET: 185691.25GET: 185718.83GET: 185718.47GET: 185758.80GET: 185725.00GET: 185765.09GET: 185782.94GET: 185834.55GET: 185878.25GET: 185866.69GET: 185760.75GET: 185774.92GET: 185765.44GET: 185730.92GET: 185769.89GET: 185914.67GET: 185945.14GET: 185865.41GET: 185883.89====== GET ======
  12000152 requests completed in 64.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
2.85% <= 0.3 milliseconds
8.06% <= 0.4 milliseconds
13.65% <= 0.5 milliseconds
20.22% <= 0.6 milliseconds
28.24% <= 0.7 milliseconds
37.25% <= 0.8 milliseconds
46.15% <= 0.9 milliseconds
54.12% <= 1.0 milliseconds
60.77% <= 1.1 milliseconds
66.35% <= 1.2 milliseconds
71.01% <= 1.3 milliseconds
74.92% <= 1.4 milliseconds
78.25% <= 1.5 milliseconds
81.03% <= 1.6 milliseconds
83.34% <= 1.7 milliseconds
85.25% <= 1.8 milliseconds
86.83% <= 1.9 milliseconds
88.19% <= 2 milliseconds
95.04% <= 3 milliseconds
97.59% <= 4 milliseconds
98.74% <= 5 milliseconds
99.27% <= 6 milliseconds
99.57% <= 7 milliseconds
99.77% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
185904.75 requests per second


