2023-11-24 03:25:36
GET: 24000.00GET: 356908.38GET: 306890.22GET: 277976.03GET: 263216.78GET: 252137.48GET: 246102.59GET: 241151.33GET: 237637.19GET: 226459.36GET: 221719.31GET: 218666.67GET: 218255.25GET: 217528.16GET: 217615.55GET: 214042.12GET: 212496.88GET: 212162.78GET: 212240.84GET: 212640.70GET: 212434.31GET: 212966.67GET: 213117.62GET: 212934.09GET: 212803.20GET: 213555.59GET: 213394.86GET: 212918.98GET: 211903.44GET: 211181.91GET: 211317.95GET: 211370.92GET: 211728.52GET: 211173.42GET: 210407.23GET: 210491.14GET: 210649.47GET: 210388.48GET: 210402.27GET: 210314.42GET: 210287.77GET: 210471.56GET: 210537.66GET: 210519.58GET: 210582.30GET: 210703.39GET: 210056.16GET: 209149.86GET: 208976.58GET: 208709.81GET: 208828.09GET: 208877.09GET: 208798.09GET: 208553.61GET: 208751.94GET: 208765.03GET: 208854.22GET: 208925.69GET: 209047.58GET: 209075.38GET: 209081.84GET: 208826.55GET: 208890.61GET: 208889.69GET: 208944.27GET: 208822.45GET: 208366.94GET: 208385.81GET: 208230.53GET: 208219.77GET: 208146.25GET: 208118.52GET: 207785.41GET: 207822.53GET: 208090.80GET: 208024.33GET: 208221.42====== GET ======
  4000008 requests completed in 19.15 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.31% <= 0.1 milliseconds
13.76% <= 0.2 milliseconds
32.35% <= 0.3 milliseconds
50.54% <= 0.4 milliseconds
64.83% <= 0.5 milliseconds
73.71% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.50% <= 0.8 milliseconds
87.89% <= 0.9 milliseconds
90.34% <= 1.0 milliseconds
92.10% <= 1.1 milliseconds
93.47% <= 1.2 milliseconds
94.56% <= 1.3 milliseconds
95.42% <= 1.4 milliseconds
96.14% <= 1.5 milliseconds
96.71% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.56% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.19% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
208855.89 requests per second


