2023-11-24 03:19:58
SET: nanSET: 521888.00SET: 403552.00SET: 359754.66SET: 314056.00SET: 301958.41SET: 287146.66SET: 281403.44SET: 273908.00SET: 261898.67SET: 251606.41SET: 251982.55SET: 252250.67SET: 251881.84SET: 252105.14SET: 252064.00SET: 251450.00SET: 250334.12SET: 246565.33SET: 241529.27SET: 237756.80SET: 234113.53SET: 230904.73SET: 231272.34SET: 231752.00SET: 233148.16SET: 233876.92SET: 234160.59SET: 234646.86SET: 234904.28SET: 235126.41SET: 234536.27SET: 234224.00SET: 234440.73SET: 234225.88SET: 233711.55SET: 233197.33SET: 233561.08SET: 233012.20SET: 231124.52SET: 229322.41SET: 227697.17SET: 225956.58SET: 224397.39SET: 222649.45SET: 221361.06SET: 220033.39SET: 218988.94SET: 218410.67SET: 219256.16SET: 219796.48SET: 220148.08SET: 220750.16SET: 220856.75SET: 221298.38SET: 221734.41SET: 221621.14SET: 221930.67SET: 222118.62SET: 222672.81SET: 222994.67SET: 223250.89SET: 223149.42SET: 222941.45SET: 222475.50SET: 222388.67SET: 222826.67SET: 223089.67SET: 222964.30SET: 222643.09SET: 222428.89SET: 222840.41SET: 222916.06SET: 223086.95SET: 222926.77SET: 222945.34SET: 222944.48SET: 223012.22SET: 222978.97SET: 222986.22SET: 223000.48SET: 222950.42SET: 222605.39SET: 222422.89SET: 222319.39SET: 222089.95SET: 221267.86SET: 220550.89SET: 219696.06SET: 219038.73SET: 218170.19SET: 217571.88SET: 216899.30SET: 216292.08SET: 215612.69SET: 214995.75SET: 214298.36SET: 213632.83SET: 213120.27SET: 212336.41SET: 211604.25SET: 210991.77SET: 210480.98SET: 209939.73SET: 209349.53SET: 208719.98SET: 208413.48SET: 208740.31SET: 208800.41SET: 208961.25SET: 209218.34SET: 209279.72SET: 209545.95SET: 209725.64SET: 209956.92SET: 210093.61SET: 210239.11SET: 209852.77SET: 209606.08SET: 209699.58SET: 209771.20SET: 209800.45SET: 210015.66SET: 209942.06SET: 209847.45SET: 209870.30SET: 209855.72SET: 209839.59SET: 209846.48SET: 209924.67SET: 209844.36SET: 210014.66SET: 210096.34SET: 210222.98SET: 210334.36SET: 210300.72SET: 210293.69SET: 210321.31SET: 210296.39SET: 210399.55SET: 210607.72SET: 210578.11SET: 210677.34SET: 210511.20SET: 210520.20SET: 210420.09SET: 210387.95SET: 210264.86SET: 210302.52SET: 210179.50SET: 209944.45SET: 209899.05SET: 209925.48SET: 209838.27SET: 209910.25SET: 209986.27SET: 209819.91SET: 209819.72SET: 209891.42SET: 209942.31SET: 209962.95SET: 209916.20SET: 209810.78SET: 209870.12SET: 209892.86SET: 209945.56SET: 209898.55SET: 209920.31SET: 210010.00SET: 209949.27SET: 209872.52SET: 209957.16SET: 209975.36SET: 209993.72SET: 209937.58SET: 209677.00SET: 209654.75SET: 209668.17SET: 209698.70SET: 209769.64SET: 209811.70SET: 209574.77SET: 209527.62SET: 209596.53SET: 209702.09SET: 209747.70SET: 209770.14SET: 209622.44SET: 209601.06SET: 209572.58SET: 209633.34SET: 209558.12SET: 209577.17SET: 209498.73SET: 209498.75SET: 209574.91SET: 209582.38SET: 209554.38SET: 209595.31SET: 209645.17SET: 209596.00SET: 209639.16SET: 209643.08SET: 209682.42SET: 209633.56SET: 209640.11SET: 209428.88SET: 209355.20SET: 209217.19SET: 208926.20SET: 208652.31SET: 208266.09SET: 207912.62SET: 207590.00SET: 207337.94SET: 207064.42SET: 206756.84SET: 206461.83SET: 206175.98SET: 205951.62SET: 205589.44SET: 205382.06SET: 205122.80SET: 204888.53SET: 204637.94SET: 204430.94SET: 204229.02SET: 204013.95SET: 203727.80SET: 203499.75SET: 203292.73SET: 203070.77SET: 202810.02SET: 202505.11SET: 202307.80SET: 202040.42SET: 201802.70SET: 201617.47SET: 201313.20SET: 201067.33SET: 200888.53SET: 200702.33SET: 200501.80SET: 200222.08SET: 199991.47SET: 199797.47SET: 199600.38SET: 199431.28SET: 199234.16SET: 199002.50SET: 198771.84SET: 198601.38SET: 198651.34SET: 198698.28SET: 198694.58SET: 198680.50SET: 198742.53SET: 198838.03SET: 198902.92SET: 199007.08SET: 199140.58SET: 199193.02SET: 199245.30SET: 199323.22SET: 199439.69SET: 199494.19SET: 199462.66SET: 199325.92SET: 199315.20SET: 199294.56SET: 199357.59SET: 199349.34SET: 199374.55SET: 199257.08SET: 199189.50SET: 199176.06SET: 199136.75SET: 199176.47SET: 199186.22SET: 199087.09SET: 199027.52SET: 199072.53SET: 199103.16SET: 199097.39SET: 199101.16SET: 199087.81SET: 198990.78SET: 198989.39SET: 199003.12SET: 199062.58SET: 199092.72SET: 199111.36SET: 199072.77SET: 199153.44SET: 199172.00SET: 199212.88SET: 199238.11SET: 199218.28SET: 199194.70SET: 199159.64SET: 199170.33SET: 199207.09SET: 199208.86SET: 199238.81SET: 199167.45SET: 199096.97SET: 199131.39SET: 199130.89SET: 199130.69SET: 199122.33SET: 199083.98SET: 199137.33SET: 199165.92SET: 199151.11SET: 199054.39SET: 199057.48SET: 199094.48SET: 199128.22SET: 199178.05SET: 199132.28SET: 199182.58SET: 199227.28SET: 199263.55SET: 199312.47SET: 199306.59SET: 199313.06SET: 199277.09SET: 199329.09SET: 199365.77SET: 199318.02SET: 199349.25SET: 199344.94SET: 199316.47SET: 199352.92SET: 199342.97SET: 199331.47SET: 199355.92SET: 199359.83SET: 199352.08SET: 199350.39SET: 199294.06SET: 199290.42SET: 199329.17SET: 199392.67SET: 199383.19SET: 199411.77SET: 199388.98SET: 199399.31SET: 199430.81SET: 199425.12SET: 199459.02SET: 199416.81SET: 199435.02SET: 199438.70SET: 199350.73SET: 199325.81SET: 199289.69SET: 199255.20SET: 199248.89SET: 199245.02SET: 199239.11SET: 199182.94SET: 199173.88SET: 199213.25SET: 199175.34SET: 199207.22SET: 199221.02SET: 199225.14SET: 199234.47SET: 199262.28SET: 199225.03SET: 199206.16SET: 199191.86SET: 199162.30SET: 199136.66SET: 199142.03SET: 199110.20SET: 199093.38SET: 199070.56SET: 199076.72SET: 199049.94SET: 199053.78SET: 199038.17SET: 199035.92SET: 198996.03SET: 199019.91SET: 199016.89SET: 199027.44SET: 199053.53SET: 199059.25SET: 199056.52SET: 199048.70SET: 199050.47SET: 199072.02SET: 199064.23SET: 198992.34SET: 198986.81SET: 198983.31SET: 198958.62SET: 198923.56SET: 198904.11SET: 198895.03SET: 198906.45====== SET ======
  20000024 requests completed in 100.55 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.52% <= 0.2 milliseconds
30.80% <= 0.3 milliseconds
46.71% <= 0.4 milliseconds
60.34% <= 0.5 milliseconds
70.26% <= 0.6 milliseconds
77.59% <= 0.7 milliseconds
82.87% <= 0.8 milliseconds
86.58% <= 0.9 milliseconds
89.23% <= 1.0 milliseconds
91.19% <= 1.1 milliseconds
92.68% <= 1.2 milliseconds
93.82% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.33% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.38% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
198902.30 requests per second


