2023-11-21 22:38:22
SET: 0.00SET: 312541.84SET: 274139.72SET: 261691.50SET: 260247.52SET: 246249.20SET: 249017.31SET: 249913.25SET: 251416.58SET: 245705.14SET: 240585.12SET: 236598.83SET: 239181.88SET: 241045.50SET: 242456.62SET: 244605.22SET: 245471.80SET: 246241.02SET: 244478.38SET: 240035.31SET: 236986.62SET: 234439.42SET: 231944.81SET: 232923.94SET: 234165.12SET: 233946.95SET: 234512.61SET: 234375.86SET: 235753.42SET: 236116.28SET: 236085.77SET: 236898.97SET: 236289.62SET: 236573.36SET: 236869.00SET: 237211.28SET: 237666.86SET: 238600.59SET: 237065.30SET: 235725.86SET: 234363.02SET: 232690.78SET: 231374.38SET: 230050.75SET: 229074.94SET: 227929.31SET: 227003.73SET: 227821.45SET: 228115.88SET: 228072.42SET: 228140.34SET: 228365.75SET: 228811.20SET: 229392.45SET: 229802.42SET: 230098.09SET: 230047.53SET: 230605.62SET: 231096.55SET: 231244.61SET: 231571.05SET: 231811.84SET: 231338.89SET: 231271.72SET: 231921.06SET: 232068.86SET: 232506.75SET: 232652.86SET: 233084.34SET: 233158.55SET: 233317.42SET: 233679.89SET: 234082.48SET: 234140.61SET: 234295.78SET: 233736.94SET: 233710.31SET: 233835.97SET: 233853.44SET: 233668.81SET: 233976.53SET: 233334.33SET: 232541.66SET: 231914.48SET: 231397.77SET: 230594.50SET: 229970.17SET: 229166.83SET: 228732.42SET: 228089.81SET: 227556.94SET: 226880.31SET: 226074.98SET: 225536.25SET: 225222.94SET: 224672.53SET: 223995.00SET: 223497.92SET: 222980.62SET: 222824.23SET: 223062.08SET: 223407.03SET: 223871.16SET: 223811.88SET: 223669.17SET: 223784.39SET: 224117.95SET: 224149.72SET: 224129.97SET: 224335.30SET: 224168.02SET: 224218.94SET: 224439.66SET: 224460.08SET: 224391.25SET: 224461.52SET: 224491.44SET: 224420.84SET: 224769.52SET: 224869.45SET: 224972.00SET: 225070.19SET: 225124.59SET: 224974.56SET: 224978.56SET: 225131.81SET: 225277.62SET: 225176.70SET: 225276.67SET: 225044.95SET: 225028.03SET: 225183.97SET: 225269.44SET: 225367.11SET: 225576.91SET: 225691.70SET: 225809.05SET: 225793.23SET: 225858.80SET: 225824.97SET: 225770.61SET: 225771.20SET: 225496.66SET: 225591.95SET: 225622.61SET: 225619.75SET: 225512.53SET: 225638.83SET: 225332.03SET: 225132.77SET: 225094.53SET: 225123.48SET: 225219.39SET: 225266.59SET: 225347.03SET: 225429.73SET: 225312.34SET: 225254.31SET: 225320.64SET: 225476.44SET: 225439.05SET: 225226.14SET: 225162.53SET: 225251.92SET: 225216.80SET: 225251.67SET: 225248.77SET: 225125.64SET: 224968.20SET: 225095.69SET: 225199.66SET: 225264.83SET: 225202.98SET: 225137.06SET: 225226.47SET: 225262.77SET: 225414.20SET: 225360.52SET: 225393.12SET: 225292.62SET: 224972.80SET: 224972.02SET: 224951.91SET: 225113.58SET: 225229.70SET: 225222.19SET: 224883.83SET: 224737.69SET: 224743.45SET: 224813.12SET: 224798.92SET: 224704.00SET: 224577.09SET: 224626.30SET: 224461.53SET: 224123.81SET: 223872.25SET: 223403.30SET: 223092.83SET: 222778.23SET: 222342.72SET: 222026.56SET: 221726.36SET: 221512.17SET: 221316.03SET: 221044.75SET: 220758.25SET: 220424.36SET: 220123.00SET: 219895.95SET: 219619.77SET: 219386.81SET: 219154.23SET: 218809.45SET: 218548.12SET: 218252.94SET: 218123.03SET: 217847.11SET: 217665.62SET: 217435.81SET: 217290.92SET: 217081.38SET: 216894.59SET: 216753.94SET: 216512.89SET: 216258.50SET: 216059.42SET: 215833.52SET: 215664.41SET: 215452.39SET: 215149.06SET: 214969.47SET: 214721.55SET: 214692.31SET: 214745.45SET: 214828.77SET: 214783.59SET: 214962.36SET: 215021.92SET: 214978.80SET: 215016.75SET: 215067.66SET: 215091.98SET: 215137.44SET: 215193.52SET: 215208.31SET: 215241.42SET: 215251.48SET: 215330.44SET: 215344.81SET: 215421.88SET: 215416.91SET: 215252.48SET: 215211.20SET: 215296.02SET: 215251.38SET: 215282.16SET: 215304.48SET: 215203.19SET: 215247.27SET: 215289.16SET: 215385.59SET: 215380.12SET: 215489.95SET: 215379.73SET: 215401.50SET: 215437.64SET: 215499.16SET: 215451.03SET: 215517.02SET: 215596.02SET: 215614.27SET: 215577.73SET: 215579.17SET: 215573.12SET: 215561.53SET: 215506.25SET: 215370.09SET: 215368.56SET: 215390.53SET: 215452.55SET: 215443.11SET: 215459.59SET: 215343.89SET: 215400.80SET: 215373.39SET: 215421.09SET: 215393.47SET: 215386.69SET: 215334.05SET: 215409.22SET: 215410.70SET: 215459.03SET: 215465.25SET: 215481.53SET: 215465.86SET: 215504.81SET: 215539.22SET: 215530.78SET: 215567.20SET: 215621.41SET: 215514.20SET: 215545.98SET: 215589.17SET: 215651.42SET: 215621.33SET: 215681.28SET: 215584.52SET: 215525.34SET: 215602.31SET: 215632.41SET: 215661.55SET: 215687.64SET: 215617.84SET: 215616.20SET: 215635.69SET: 215624.20SET: 215661.19SET: 215672.11SET: 215669.73SET: 215692.95SET: 215678.06SET: 215687.20SET: 215691.05SET: 215686.28SET: 215602.92SET: 215540.28SET: 215573.17SET: 215632.97SET: 215600.84SET: 215623.17SET: 215509.45SET: 215483.86SET: 215494.92SET: 215548.41SET: 215535.72SET: 215504.66SET: 215376.23SET: 215374.09SET: 215406.52SET: 215411.27SET: 215436.34SET: 215431.83SET: 215386.14SET: 215381.14SET: 215423.89SET: 215396.55SET: 215407.59SET: 215418.39SET: 215295.08SET: 215323.12SET: 215332.16SET: 215315.62SET: 215319.36SET: 215334.47SET: 215212.05SET: 215190.64SET: 215208.84SET: 215239.73SET: 215250.30SET: 215272.81SET: 215068.36SET: 215080.73SET: 215036.22SET: 215060.48SET: 215069.02SET: 215028.31SET: 214946.61SET: 215001.86SET: 215100.41SET: 215257.36====== SET ======
  20000000 requests completed in 92.79 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
6.00% <= 0.3 milliseconds
14.59% <= 0.4 milliseconds
22.75% <= 0.5 milliseconds
31.43% <= 0.6 milliseconds
40.30% <= 0.7 milliseconds
48.99% <= 0.8 milliseconds
56.76% <= 0.9 milliseconds
63.42% <= 1.0 milliseconds
69.07% <= 1.1 milliseconds
73.82% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.03% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.89% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.14% <= 1.8 milliseconds
90.37% <= 1.9 milliseconds
91.41% <= 2 milliseconds
96.93% <= 3 milliseconds
98.72% <= 4 milliseconds
99.43% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
215533.50 requests per second


