2023-11-21 22:40:52
GET: nanGET: 391968.00GET: 373552.00GET: 338698.66GET: 304128.00GET: 289804.81GET: 281445.34GET: 274349.72GET: 269184.00GET: 264515.56GET: 259347.20GET: 255636.36GET: 252602.67GET: 252704.00GET: 251156.58GET: 250574.94GET: 248456.00GET: 246102.59GET: 245616.00GET: 245694.31GET: 243499.20GET: 242774.86GET: 242450.47GET: 240212.83GET: 239524.08GET: 239841.34GET: 240072.59GET: 239315.17GET: 238987.72GET: 237162.72GET: 236475.61GET: 235641.91GET: 235357.17GET: 234976.25GET: 234539.64GET: 233995.19GET: 234275.67GET: 234330.05GET: 234191.30GET: 234350.05GET: 234636.80GET: 233965.47GET: 233294.09GET: 232926.25GET: 232797.59GET: 232834.61GET: 232207.25GET: 232104.14GET: 231287.50GET: 231361.45GET: 231466.36GET: 231851.33GET: 232023.98GET: 232050.09GET: 231632.67GET: 231569.55GET: 231936.02GET: 232262.11GET: 232386.12GET: 232494.00GET: 232223.95GET: 232126.92GET: 232646.06GET: 232801.38GET: 232948.31GET: 232573.92GET: 232505.11GET: 231820.94GET: 231917.67GET: 232110.81GET: 232105.58GET: 232011.28GET: 231920.92GET: 231450.47GET: 231436.70GET: 231302.17GET: 231344.61GET: 231243.02GET: 231405.70GET: 230775.41GET: 230615.95GET: 230611.70GET: 230590.80GET: 230417.50GET: 230418.05GET: 230476.17GET: 230476.41GET: 230538.41GET: 230531.73GET: 230454.50GET: 230494.77GET: 230394.23GET: 230102.23GET: 229941.36GET: 230004.77GET: 230109.61GET: 229891.78GET: 229923.41GET: 229650.48GET: 229550.45GET: 229458.50GET: 229404.48GET: 229331.77GET: 229129.39GET: 228990.58GET: 228611.89GET: 228632.98GET: 228836.47GET: 228850.64GET: 228836.97GET: 229028.86GET: 228864.27GET: 228868.27GET: 228919.75GET: 229015.05GET: 228942.25GET: 228886.86GET: 228573.94GET: 228621.92GET: 228497.09GET: 228536.14GET: 228537.27GET: 228714.02GET: 228581.31GET: 228337.27GET: 228489.11GET: 228541.84GET: 228629.25GET: 228585.61GET: 228674.55GET: 228500.81GET: 228516.53GET: 228642.75GET: 228604.83GET: 228653.31GET: 228681.88GET: 228495.78GET: 228539.55GET: 228546.53GET: 228691.25GET: 228763.77GET: 228864.98GET: 228750.09GET: 228652.56GET: 228729.11GET: 228761.36GET: 228865.25GET: 228913.77GET: 228880.80GET: 228831.53GET: 228688.88GET: 228698.58GET: 228790.98GET: 228877.80GET: 228881.03GET: 228735.23GET: 228771.41GET: 228961.88GET: 229022.39GET: 229081.73GET: 228949.44GET: 228898.45GET: 229003.08GET: 229054.81GET: 229104.75GET: 229116.55GET: 228997.11GET: 228997.08GET: 228915.19GET: 229045.84GET: 229019.56GET: 229086.17GET: 229054.02GET: 228980.27GET: 228662.12GET: 228607.88GET: 228607.52GET: 228690.28GET: 228703.66GET: 228766.73GET: 228601.12GET: 228492.50GET: 228536.36GET: 228664.69GET: 228766.42GET: 228715.42GET: 228603.50GET: 228629.17GET: 228621.58GET: 228713.06GET: 228740.61GET: 228758.00GET: 228760.06GET: 228617.58GET: 228611.75GET: 228668.98GET: 228728.89GET: 228802.80GET: 228764.98GET: 228591.25GET: 228670.98GET: 228738.94GET: 228745.72GET: 228730.55GET: 228711.14GET: 228537.28GET: 228477.84GET: 228538.89GET: 228602.73GET: 228611.80GET: 228584.66GET: 228508.06GET: 228543.55GET: 228485.28GET: 228597.20GET: 228508.89GET: 228581.53GET: 228632.36GET: 228546.45GET: 228504.97GET: 228463.70GET: 228582.17GET: 228524.22GET: 228618.12GET: 228450.44GET: 228462.66GET: 228503.34GET: 228528.47GET: 228570.48GET: 228590.48GET: 228525.61GET: 228479.58GET: 228505.36GET: 228528.31GET: 228601.17GET: 228625.42GET: 228527.62GET: 228505.03GET: 228482.80GET: 228481.86GET: 228471.78GET: 228466.91GET: 228531.72GET: 228442.39GET: 228454.59GET: 228534.20GET: 228539.88GET: 228546.94GET: 228508.36GET: 228456.30GET: 228420.19GET: 228438.89GET: 228475.59GET: 228430.92GET: 228402.28GET: 228399.20GET: 228379.52GET: 228414.38GET: 228458.64GET: 228490.08GET: 228506.95GET: 228447.05GET: 228367.34GET: 228440.61GET: 228509.69GET: 228535.28GET: 228622.00GET: 228631.66GET: 228512.95GET: 228410.47GET: 228457.86GET: 228489.09GET: 228517.75GET: 228585.09GET: 228514.56GET: 228521.70GET: 228606.14GET: 228703.94GET: 228696.11GET: 228701.47GET: 228712.67GET: 228624.20GET: 228671.09GET: 228696.42GET: 228744.75GET: 228790.50GET: 228784.50GET: 228696.41GET: 228670.34GET: 228708.75GET: 228740.83GET: 228800.05GET: 228757.98GET: 228685.66GET: 228751.09GET: 228784.00GET: 228786.86GET: 228776.56GET: 228809.17GET: 228766.23GET: 228770.41GET: 228824.31GET: 228868.92GET: 228958.20GET: 229002.92GET: 228951.08GET: 228883.80GET: 228877.08GET: 228892.39GET: 228901.00GET: 228873.44GET: 228925.03GET: 228846.83GET: 228839.94GET: 228931.72GET: 228973.89GET: 228996.20GET: 228999.02GET: 228931.09GET: 228881.86GET: 228883.41GET: 228931.56GET: 228957.17GET: 228948.56GET: 228890.56GET: 228706.47GET: 228737.66GET: 228772.02GET: 228783.31GET: 228806.73GET: 228823.19GET: 228800.94GET: 228782.06GET: 228880.55GET: 228936.34GET: 229000.84GET: 228962.75GET: 228939.50GET: 228920.06GET: 228926.22GET: 228933.28GET: 228970.41GET: 228974.11GET: 229067.53GET: 228972.67GET: 228997.02GET: 228980.92GET: 228958.19GET: 228941.47GET: 228986.23====== GET ======
  20000040 requests completed in 87.33 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.44% <= 0.3 milliseconds
15.58% <= 0.4 milliseconds
24.51% <= 0.5 milliseconds
34.77% <= 0.6 milliseconds
44.97% <= 0.7 milliseconds
54.15% <= 0.8 milliseconds
61.74% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.11% <= 1.1 milliseconds
77.30% <= 1.2 milliseconds
80.69% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.84% <= 1.5 milliseconds
87.76% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.58% <= 3 milliseconds
99.08% <= 4 milliseconds
99.62% <= 5 milliseconds
99.84% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
229008.97 requests per second


