2023-11-21 22:51:15
GET: nanGET: 182656.00GET: 192224.00GET: 200394.67GET: 193688.00GET: 194041.59GET: 197242.67GET: 197376.00GET: 198356.00GET: 200696.89GET: 201977.59GET: 200869.81GET: 202298.67GET: 203012.92GET: 203466.44GET: 203794.19GET: 203619.09GET: 203223.72GET: 203458.80GET: 203669.12GET: 203503.30GET: 204965.16GET: 203986.19GET: 204079.98GET: 204713.89GET: 205540.62GET: 205998.16GET: 206376.78GET: 206866.61GET: 206800.89GET: 207255.67GET: 206760.58GET: 207494.12GET: 207814.84GET: 207588.81GET: 207395.80GET: 207646.30GET: 207405.11GET: 207576.52GET: 207426.70GET: 207488.20GET: 207570.91GET: 207626.05GET: 207509.03GET: 207109.42GET: 207407.86GET: 207754.53GET: 207769.97GET: 207875.41GET: 208098.58GET: 207610.44GET: 207526.50GET: 207855.45GET: 207423.06GET: 207314.72GET: 207406.27GET: 207103.88GET: 207053.94GET: 207216.38GET: 206743.92GET: 206814.42GET: 206767.25GET: 206751.09GET: 206824.22GET: 206865.08GET: 207065.08GET: 206999.28GET: 207015.69GET: 206779.94GET: 207081.75GET: 207379.55GET: 206906.30GET: 206745.22GET: 206619.14GET: 206313.66GET: 206641.86GET: 206883.17GET: 206735.27GET: 206470.20GET: 206618.30GET: 206816.31GET: 206964.38GET: 207173.25GET: 207388.17GET: 207375.66GET: 207630.55GET: 207609.92GET: 207476.20GET: 207522.12GET: 207284.22GET: 207480.50GET: 207459.84GET: 207545.00GET: 207510.02GET: 207660.14GET: 207586.62GET: 207604.59GET: 207594.88GET: 207691.34GET: 207928.95GET: 207968.98GET: 208071.23GET: 208049.22GET: 207995.05GET: 207855.19GET: 207811.50GET: 208023.53GET: 207935.75GET: 207928.06GET: 207919.03GET: 207761.92GET: 207758.02GET: 207882.09GET: 207990.38GET: 207894.81GET: 208063.67GET: 208152.72GET: 208202.52GET: 208230.33GET: 208493.52GET: 208696.67GET: 208722.36GET: 208757.84GET: 208904.52GET: 208951.11GET: 208961.16GET: 208987.55GET: 209002.14GET: 208942.84GET: 208983.12GET: 209074.92GET: 209038.42GET: 209053.56GET: 209168.72GET: 209144.75GET: 209152.38GET: 209178.00GET: 209315.95GET: 209428.30GET: 209547.30GET: 209580.09GET: 209738.73GET: 209950.75GET: 209804.31GET: 209705.20GET: 209749.03GET: 209578.50GET: 209480.78GET: 209568.64GET: 209548.47GET: 209581.25GET: 209486.78GET: 209514.86GET: 209464.22GET: 209459.30GET: 209473.78GET: 209575.81GET: 209655.78GET: 209595.34GET: 209545.91GET: 209603.19GET: 209615.48GET: 209529.70GET: 209622.31GET: 209545.58GET: 209456.39GET: 209441.66GET: 209436.86GET: 209379.80GET: 209465.84GET: 209488.25GET: 209463.27GET: 209447.52GET: 209459.11GET: 209435.67GET: 209337.75GET: 209320.17GET: 209266.48GET: 209254.34GET: 209219.30GET: 209094.06GET: 209214.84GET: 209238.92GET: 209035.62GET: 209074.83GET: 209101.52GET: 208998.48GET: 208979.12GET: 209096.02GET: 209015.45GET: 209006.59GET: 209044.64GET: 209066.84GET: 209030.67GET: 209059.64GET: 208996.34GET: 209020.62GET: 208998.73GET: 208904.72GET: 208833.50GET: 208909.59GET: 208864.98GET: 208875.91GET: 208857.89GET: 208788.17GET: 208715.86GET: 208769.81GET: 208758.81GET: 208744.41GET: 208804.64GET: 208854.25GET: 208977.34GET: 208971.52GET: 208915.92GET: 208942.42GET: 208897.89GET: 208746.16GET: 208687.47GET: 208662.62GET: 208616.09GET: 208607.77GET: 208694.28GET: 208649.39GET: 208670.14GET: 208778.06GET: 208716.06GET: 208755.91GET: 208756.52GET: 208817.42GET: 208839.55GET: 208817.83GET: 208816.78GET: 208710.86GET: 208687.91GET: 208709.16GET: 208682.33GET: 208708.17GET: 208703.83GET: 208638.14GET: 208576.88GET: 208545.83GET: 208468.20GET: 208417.39GET: 208471.20GET: 208421.05GET: 208519.69GET: 208498.86GET: 208557.95GET: 208601.73GET: 208614.20GET: 208568.14GET: 208554.80GET: 208621.11GET: 208547.25GET: 208548.00GET: 208525.78GET: 208487.89GET: 208481.77GET: 208550.05GET: 208541.84GET: 208553.66GET: 208609.25GET: 208640.73GET: 208680.69GET: 208771.50GET: 208808.52GET: 208851.52GET: 208849.77GET: 208791.23GET: 208758.47GET: 208799.00GET: 208755.70GET: 208730.94GET: 208794.67GET: 208776.61GET: 208735.06GET: 208763.45GET: 208818.30GET: 208840.89GET: 208853.58GET: 208858.59GET: 208899.47GET: 208904.44GET: 208930.48GET: 209062.08GET: 208995.53GET: 208984.67GET: 208959.64GET: 208946.39GET: 208914.91GET: 208966.44GET: 208989.16GET: 208973.50GET: 208958.08GET: 209036.05GET: 209044.03GET: 209021.28GET: 209000.62GET: 208963.25GET: 208980.14GET: 208973.25GET: 209047.67GET: 209057.12GET: 209127.92GET: 209108.75GET: 209088.25GET: 209101.52GET: 209155.53GET: 209092.69GET: 209101.06GET: 209102.47GET: 209029.11GET: 209025.81GET: 209101.30GET: 209006.75GET: 209044.06GET: 209073.75GET: 209104.45GET: 209127.83GET: 209235.95GET: 209325.61GET: 209351.23GET: 209432.92GET: 209425.03GET: 209412.23GET: 209467.70GET: 209421.11GET: 209430.66GET: 209459.53GET: 209447.52GET: 209480.64GET: 209462.25GET: 209475.95GET: 209459.81GET: 209497.00GET: 209450.44GET: 209475.53GET: 209432.36GET: 209457.25GET: 209443.53GET: 209487.06GET: 209449.89GET: 209461.73GET: 209467.62GET: 209392.17GET: 209387.86GET: 209459.81GET: 209406.50GET: 209400.16GET: 209386.17GET: 209381.20GET: 209417.62GET: 209433.50GET: 209409.88GET: 209419.36GET: 209426.61GET: 209432.41GET: 209460.45GET: 209468.89GET: 209419.38GET: 209478.77GET: 209507.80GET: 209509.02GET: 209527.95GET: 209541.33GET: 209496.28GET: 209512.72GET: 209534.47GET: 209489.89GET: 209508.56GET: 209518.92GET: 209535.78GET: 209530.19GET: 209616.61GET: 209663.94GET: 209685.33GET: 209710.61GET: 209663.67GET: 209758.58GET: 209925.55GET: 210104.42====== GET ======
  20000008 requests completed in 95.15 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.52% <= 0.2 milliseconds
4.07% <= 0.3 milliseconds
10.83% <= 0.4 milliseconds
17.37% <= 0.5 milliseconds
24.79% <= 0.6 milliseconds
33.79% <= 0.7 milliseconds
43.91% <= 0.8 milliseconds
53.55% <= 0.9 milliseconds
61.81% <= 1.0 milliseconds
68.53% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
78.01% <= 1.3 milliseconds
81.34% <= 1.4 milliseconds
84.01% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.69% <= 1.9 milliseconds
91.73% <= 2 milliseconds
97.10% <= 3 milliseconds
98.79% <= 4 milliseconds
99.49% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210187.89 requests per second


