2023-11-24 03:21:53
GET: 0.00GET: 193657.38GET: 169884.23GET: 184276.97GET: 188451.55GET: 184831.33GET: 188818.11GET: 189660.77GET: 191964.03GET: 192163.48GET: 193186.73GET: 195296.50GET: 196090.59GET: 196897.91GET: 194784.69GET: 194349.67GET: 194806.61GET: 193157.11GET: 192216.80GET: 192915.83GET: 192454.22GET: 193172.89GET: 193833.52GET: 192930.47GET: 192558.48GET: 193058.22GET: 193380.06GET: 194006.52GET: 194215.88GET: 194715.19GET: 195090.61GET: 195253.03GET: 196233.89GET: 196704.64GET: 197445.92GET: 197286.73GET: 196807.64GET: 197076.30GET: 197456.23GET: 196504.31GET: 196197.48GET: 196822.16GET: 196148.50GET: 196214.22GET: 196606.95GET: 195948.83GET: 195927.70GET: 196053.09GET: 195793.44GET: 195693.22GET: 196176.56GET: 196258.39GET: 196397.36GET: 196628.25GET: 196998.67GET: 197345.36GET: 197618.33GET: 197540.02GET: 197501.34GET: 197557.77GET: 197268.47GET: 196884.31GET: 196913.39GET: 197006.53GET: 196476.05GET: 196441.66GET: 196506.69GET: 196203.14GET: 196423.59GET: 196467.06GET: 196365.34GET: 196384.53GET: 196284.11GET: 196362.16GET: 196357.27GET: 196483.02GET: 196644.19GET: 196817.86GET: 196921.38GET: 197009.31GET: 196862.77GET: 196957.55GET: 196942.38GET: 196684.33GET: 196849.81GET: 196924.09GET: 196580.89GET: 196624.95GET: 196820.66GET: 196704.34GET: 196773.28GET: 196947.11GET: 196856.17GET: 197038.52GET: 197164.58GET: 197299.44GET: 197376.53GET: 197482.03GET: 197597.45GET: 197728.00GET: 197776.28GET: 197813.27GET: 197774.25GET: 197902.52GET: 197793.22GET: 197796.86GET: 197824.58GET: 197834.44GET: 197598.64GET: 197695.17GET: 197547.80GET: 197382.89GET: 197334.28GET: 197393.52GET: 197392.06GET: 197493.14GET: 197444.72GET: 197330.16GET: 197452.22GET: 197534.08GET: 197534.64GET: 197624.77GET: 197734.14GET: 197861.23GET: 197778.92GET: 197840.94GET: 197865.92GET: 197723.06GET: 197780.31GET: 197820.81GET: 197607.80GET: 197527.81GET: 197485.97GET: 197452.92GET: 197395.31GET: 197381.89GET: 197320.72GET: 197300.58GET: 197242.72GET: 197213.31GET: 197254.22GET: 197329.25GET: 197323.95GET: 197464.91GET: 197567.11GET: 197661.52GET: 197503.39GET: 197489.25GET: 197608.84GET: 197553.62GET: 197587.62GET: 197502.56GET: 197399.89GET: 197411.03GET: 197401.25GET: 197316.91GET: 197180.55GET: 197161.20GET: 197180.58GET: 197211.58GET: 197337.94GET: 197407.70GET: 197417.38GET: 197538.38GET: 197598.62GET: 197725.98GET: 197702.09GET: 197714.12GET: 197649.58GET: 197702.84GET: 197725.56GET: 197647.14GET: 197592.95GET: 197579.50GET: 197482.45GET: 197454.98GET: 197514.12GET: 197438.91GET: 197314.05GET: 197354.23GET: 197459.72GET: 197447.42GET: 197484.28GET: 197518.34GET: 197603.66GET: 197621.78GET: 197723.62GET: 197765.03GET: 197854.31GET: 197848.06GET: 197748.62GET: 197743.00GET: 197763.23GET: 197684.84GET: 197652.27GET: 197668.89GET: 197562.31GET: 197529.06GET: 197498.41GET: 197443.95GET: 197396.12GET: 197404.30GET: 197421.42GET: 197369.67GET: 197451.23GET: 197449.77GET: 197403.92GET: 197443.81GET: 197415.19GET: 197509.77GET: 197531.38GET: 197492.59GET: 197432.48GET: 197355.20GET: 197391.02GET: 197324.75GET: 197302.92GET: 197296.69GET: 197313.77GET: 197206.42GET: 197193.97GET: 197238.78GET: 197130.36GET: 197158.12GET: 197164.09GET: 197111.17GET: 197142.77GET: 197138.02GET: 197178.19GET: 197183.11GET: 197252.50GET: 197259.12GET: 197358.05GET: 197395.47GET: 197421.22GET: 197402.64GET: 197400.77GET: 197446.55GET: 197383.64GET: 197376.38GET: 197423.02GET: 197295.69GET: 197360.52GET: 197377.59GET: 197269.45GET: 197317.80GET: 197395.91GET: 197306.88GET: 197308.70GET: 197397.47GET: 197418.36GET: 197459.09GET: 197519.09GET: 197539.94GET: 197578.70GET: 197613.02GET: 197587.09GET: 197610.42GET: 197647.19GET: 197611.94GET: 197609.06GET: 197621.28GET: 197649.41GET: 197620.28GET: 197669.39GET: 197617.98GET: 197534.23GET: 197578.20GET: 197570.53GET: 197506.44GET: 197552.86GET: 197558.22GET: 197581.66GET: 197629.53GET: 197671.91GET: 197723.86GET: 197805.45GET: 197896.62GET: 197838.61GET: 197778.83GET: 197811.09GET: 197779.39GET: 197776.25GET: 197813.61GET: 197775.02GET: 197743.77GET: 197745.16GET: 197729.39GET: 197736.48GET: 197780.09GET: 197768.56GET: 197775.78GET: 197792.27GET: 197808.64GET: 197828.17GET: 197886.81GET: 197936.30GET: 197978.89GET: 198029.78GET: 198050.91GET: 197968.06GET: 198031.98GET: 198093.98GET: 198002.84GET: 198038.80GET: 198065.67GET: 197954.19GET: 197965.12GET: 198022.81GET: 197957.89GET: 197966.75GET: 198001.67GET: 197978.55GET: 198016.27GET: 198027.88GET: 198088.05GET: 198082.73GET: 198164.66GET: 198242.73GET: 198250.86GET: 198314.69GET: 198252.98GET: 198277.47GET: 198340.62GET: 198303.94GET: 198321.95GET: 198345.34GET: 198343.75GET: 198325.69GET: 198338.34GET: 198390.48GET: 198301.52GET: 198277.34GET: 198250.73GET: 198259.31GET: 198245.31GET: 198285.56GET: 198334.78GET: 198370.56GET: 198424.55GET: 198410.19GET: 198448.80GET: 198461.66GET: 198453.83GET: 198428.94GET: 198454.53GET: 198433.48GET: 198388.97GET: 198416.75GET: 198420.55GET: 198344.19GET: 198327.86GET: 198349.23GET: 198284.14GET: 198268.84GET: 198295.42GET: 198291.62GET: 198292.11GET: 198338.42GET: 198342.59GET: 198408.14GET: 198442.59GET: 198467.66GET: 198461.03GET: 198528.00GET: 198493.20GET: 198452.41GET: 198444.69GET: 198441.52GET: 198409.59GET: 198459.02GET: 198490.67GET: 198433.50GET: 198484.86GET: 198485.75GET: 198431.11GET: 198452.80GET: 198448.59GET: 198413.94GET: 198447.91GET: 198463.78GET: 198448.25GET: 198446.16GET: 198453.06GET: 198474.41GET: 198538.34GET: 198572.30GET: 198520.20GET: 198477.36GET: 198482.92GET: 198459.75GET: 198394.97GET: 198403.39GET: 198417.38GET: 198360.11GET: 198374.14GET: 198418.62GET: 198406.81GET: 198516.17GET: 198618.23GET: 198881.88GET: 199108.30====== GET ======
  20000000 requests completed in 100.41 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
11.09% <= 0.2 milliseconds
27.08% <= 0.3 milliseconds
45.42% <= 0.4 milliseconds
61.35% <= 0.5 milliseconds
71.45% <= 0.6 milliseconds
78.21% <= 0.7 milliseconds
83.23% <= 0.8 milliseconds
86.87% <= 0.9 milliseconds
89.45% <= 1.0 milliseconds
91.35% <= 1.1 milliseconds
92.81% <= 1.2 milliseconds
93.95% <= 1.3 milliseconds
94.87% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.48% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
199185.34 requests per second


