2023-11-21 22:51:15
GET: nanGET: 192256.00GET: 199888.00GET: 203242.67GET: 209784.00GET: 208805.75GET: 209540.30GET: 208950.31GET: 208815.59GET: 208806.77GET: 206772.17GET: 205245.19GET: 204624.70GET: 204699.66GET: 202790.75GET: 204026.64GET: 203575.33GET: 202563.84GET: 203841.00GET: 204069.86GET: 204483.72GET: 204727.22GET: 205893.52GET: 206702.59GET: 206745.97GET: 207328.33GET: 207153.62GET: 207228.80GET: 208070.81GET: 207666.94GET: 208018.12GET: 208384.83GET: 207574.22GET: 207710.20GET: 208465.61GET: 207852.88GET: 207725.48GET: 208082.98GET: 207861.98GET: 208311.61GET: 208516.50GET: 208734.80GET: 209228.89GET: 209208.52GET: 208953.58GET: 208964.38GET: 209193.70GET: 208843.67GET: 208916.72GET: 208967.20GET: 208593.53GET: 208743.69GET: 208723.23GET: 208392.81GET: 208685.22GET: 208975.72GET: 208717.77GET: 208363.53GET: 208505.58GET: 208568.56GET: 208745.64GET: 208761.20GET: 208610.19GET: 208507.08GET: 208678.53GET: 208588.89GET: 208768.36GET: 208774.05GET: 208601.86GET: 208652.92GET: 208857.83GET: 208601.67GET: 208840.69GET: 208822.61GET: 208768.72GET: 208760.19GET: 208881.03GET: 208904.48GET: 209123.70GET: 209040.64GET: 208872.95GET: 208751.25GET: 209055.62GET: 208938.89GET: 208856.53GET: 209036.45GET: 208819.91GET: 208502.83GET: 208459.33GET: 208527.11GET: 208509.89GET: 208602.69GET: 208731.00GET: 208631.69GET: 208869.23GET: 208871.55GET: 209094.66GET: 209377.47GET: 209483.83GET: 209576.42GET: 209634.86GET: 209598.73GET: 209445.42GET: 209480.16GET: 209597.86GET: 209406.28GET: 209418.38GET: 209348.17GET: 209071.28GET: 209146.84GET: 209129.73GET: 208954.48GET: 209017.06GET: 209117.59GET: 209152.67GET: 209296.44GET: 209364.12GET: 209247.20GET: 209391.92GET: 209517.30GET: 209249.61GET: 209312.77GET: 209373.58GET: 209226.44GET: 209180.39GET: 209227.50GET: 209080.20GET: 209021.34GET: 208950.41GET: 208962.38GET: 208927.67GET: 208939.64GET: 209038.38GET: 209155.59GET: 209228.61GET: 209323.03GET: 209160.45GET: 209170.67GET: 209168.45GET: 209083.41GET: 209104.22GET: 209117.94GET: 209022.69GET: 209075.92GET: 209125.53GET: 209059.55GET: 209167.08GET: 209227.23GET: 209254.72GET: 209329.14GET: 209413.66GET: 209377.20GET: 209504.47GET: 209562.58GET: 209409.78GET: 209411.62GET: 209479.86GET: 209403.22GET: 209498.59GET: 209576.45GET: 209429.30GET: 209420.23GET: 209332.70GET: 209217.02GET: 209163.36GET: 209291.98GET: 209162.45GET: 209247.80GET: 209289.67GET: 209456.52GET: 209547.22GET: 209708.73GET: 209663.30GET: 209741.11GET: 209879.62GET: 209805.30GET: 209847.38GET: 209943.91GET: 209880.70GET: 209933.62GET: 209848.98GET: 209835.59GET: 209887.02GET: 209998.69GET: 209960.38GET: 209924.72GET: 209964.58GET: 209951.52GET: 210026.88GET: 209998.86GET: 209944.08GET: 209941.94GET: 210007.95GET: 209944.50GET: 209913.22GET: 209933.09GET: 209890.61GET: 209845.62GET: 209773.47GET: 209786.59GET: 209730.00GET: 209785.69GET: 209702.12GET: 209740.19GET: 209823.53GET: 209974.48GET: 210045.44GET: 210026.56GET: 210014.22GET: 210063.77GET: 210044.81GET: 209960.56GET: 209911.34GET: 209946.52GET: 209897.08GET: 209908.19GET: 209999.00GET: 209923.83GET: 209862.92GET: 209917.94GET: 209897.61GET: 209824.30GET: 209831.06GET: 209926.94GET: 210000.00GET: 210046.25GET: 210028.58GET: 210144.84GET: 210127.45GET: 210103.50GET: 210142.19GET: 210125.73GET: 210116.58GET: 210151.28GET: 210137.03GET: 210104.27GET: 210040.48GET: 210120.39GET: 210047.27GET: 210036.16GET: 210145.59GET: 210145.98GET: 210085.06GET: 210062.02GET: 210092.09GET: 210075.73GET: 210116.58GET: 210177.92GET: 210082.62GET: 210058.47GET: 210011.86GET: 209900.27GET: 209910.00GET: 209899.67GET: 209832.39GET: 209834.73GET: 209865.05GET: 209845.86GET: 209903.41GET: 209938.42GET: 210054.09GET: 210061.91GET: 210091.36GET: 210020.80GET: 210044.16GET: 210100.64GET: 210046.59GET: 210090.55GET: 210214.73GET: 210185.47GET: 210243.08GET: 210269.03GET: 210239.03GET: 210285.42GET: 210280.47GET: 210255.78GET: 210359.39GET: 210371.31GET: 210389.48GET: 210322.34GET: 210376.39GET: 210320.03GET: 210364.88GET: 210385.11GET: 210398.91GET: 210483.52GET: 210593.36GET: 210540.98GET: 210518.52GET: 210483.36GET: 210483.73GET: 210465.75GET: 210480.28GET: 210408.73GET: 210421.97GET: 210371.45GET: 210380.84GET: 210345.27GET: 210354.89GET: 210348.30GET: 210337.08GET: 210353.42GET: 210353.23GET: 210307.27GET: 210338.30GET: 210383.05GET: 210353.22GET: 210403.89GET: 210369.92GET: 210348.30GET: 210392.41GET: 210360.86GET: 210390.20GET: 210424.45GET: 210455.03GET: 210460.64GET: 210514.30GET: 210505.75GET: 210477.56GET: 210456.97GET: 210441.05GET: 210437.23GET: 210449.94GET: 210391.86GET: 210337.70GET: 210328.34GET: 210304.69GET: 210282.78GET: 210303.61GET: 210290.89GET: 210277.27GET: 210322.45GET: 210339.33GET: 210351.58GET: 210368.09GET: 210371.16GET: 210323.84GET: 210387.73GET: 210419.94GET: 210338.64GET: 210285.78GET: 210278.80GET: 210252.22GET: 210243.42GET: 210238.67GET: 210198.17GET: 210126.39GET: 210166.81GET: 210143.81GET: 210117.80GET: 210178.91GET: 210170.42GET: 210159.81GET: 210161.12GET: 210163.42GET: 210131.66GET: 210152.89GET: 210091.47GET: 210062.47GET: 210061.55GET: 210054.84GET: 209968.73GET: 209991.20GET: 209991.80GET: 209943.30GET: 210002.28GET: 210024.06GET: 210025.61GET: 210052.34GET: 210071.66GET: 210068.41GET: 210095.58GET: 210085.39GET: 210056.58GET: 210077.94GET: 210103.34GET: 210103.97GET: 210175.23GET: 210250.44GET: 210414.78====== GET ======
  20000032 requests completed in 95.01 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
3.93% <= 0.3 milliseconds
10.62% <= 0.4 milliseconds
16.98% <= 0.5 milliseconds
24.37% <= 0.6 milliseconds
33.68% <= 0.7 milliseconds
44.13% <= 0.8 milliseconds
53.92% <= 0.9 milliseconds
62.14% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
74.11% <= 1.2 milliseconds
78.20% <= 1.3 milliseconds
81.46% <= 1.4 milliseconds
84.14% <= 1.5 milliseconds
86.32% <= 1.6 milliseconds
88.10% <= 1.7 milliseconds
89.58% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.83% <= 2 milliseconds
97.06% <= 3 milliseconds
98.86% <= 4 milliseconds
99.53% <= 5 milliseconds
99.76% <= 6 milliseconds
99.87% <= 7 milliseconds
99.92% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
210508.92 requests per second


