2023-11-24 03:21:53
GET: nanGET: 179968.00GET: 185552.00GET: 189429.33GET: 190048.00GET: 184083.20GET: 185797.33GET: 189860.58GET: 187348.00GET: 189511.11GET: 191036.80GET: 191642.19GET: 192280.00GET: 192561.23GET: 192420.58GET: 192420.27GET: 192846.00GET: 193882.36GET: 194768.00GET: 195381.89GET: 194692.80GET: 194630.09GET: 195232.00GET: 195357.22GET: 195324.00GET: 195319.05GET: 195576.61GET: 195623.11GET: 196161.14GET: 196374.06GET: 196126.94GET: 196531.61GET: 196734.00GET: 196733.09GET: 197256.47GET: 197504.00GET: 197489.78GET: 197877.62GET: 198385.69GET: 198473.34GET: 198829.03GET: 199321.89GET: 199024.95GET: 199488.84GET: 199421.20GET: 198844.66GET: 198881.59GET: 199105.58GET: 198735.64GET: 198856.11GET: 198974.97GET: 198535.88GET: 198243.48GET: 198473.39GET: 198213.72GET: 198311.92GET: 198627.14GET: 198757.31GET: 198920.50GET: 199273.36GET: 199531.33GET: 199574.67GET: 199712.08GET: 199884.73GET: 199431.14GET: 199519.62GET: 199428.02GET: 199102.31GET: 199190.31GET: 199321.67GET: 198792.05GET: 198678.39GET: 198510.56GET: 198568.64GET: 198383.48GET: 198429.78GET: 198478.22GET: 198485.09GET: 198667.77GET: 198733.22GET: 198771.97GET: 198800.94GET: 199007.89GET: 199018.30GET: 199204.80GET: 199239.73GET: 199051.05GET: 198888.77GET: 199064.25GET: 199045.28GET: 198983.08GET: 199228.38GET: 199188.77GET: 198844.62GET: 199022.64GET: 199055.81GET: 198855.39GET: 198879.72GET: 198929.98GET: 198784.72GET: 198786.31GET: 199040.94GET: 199042.50GET: 199163.61GET: 199211.62GET: 199102.75GET: 199054.48GET: 199134.77GET: 199174.17GET: 199194.66GET: 199304.06GET: 199268.25GET: 199228.80GET: 199251.19GET: 199209.20GET: 199017.77GET: 199100.72GET: 199158.98GET: 199028.39GET: 199055.38GET: 199143.22GET: 199145.02GET: 199086.72GET: 199226.00GET: 199388.58GET: 199510.42GET: 199623.23GET: 199742.81GET: 199712.59GET: 199803.36GET: 199719.73GET: 199702.58GET: 199702.89GET: 199678.91GET: 199589.86GET: 199695.27GET: 199724.56GET: 199622.19GET: 199616.36GET: 199636.38GET: 199439.72GET: 199502.45GET: 199516.78GET: 199385.94GET: 199374.88GET: 199396.17GET: 199424.62GET: 199516.11GET: 199613.38GET: 199607.81GET: 199754.78GET: 199845.16GET: 199909.09GET: 199788.23GET: 199799.16GET: 199897.03GET: 199781.64GET: 199781.20GET: 199801.00GET: 199603.30GET: 199576.80GET: 199640.41GET: 199438.88GET: 199444.67GET: 199322.06GET: 199289.53GET: 199285.72GET: 199318.16GET: 199426.73GET: 199559.39GET: 199640.06GET: 199708.02GET: 199764.94GET: 199781.64GET: 199838.97GET: 199672.64GET: 199682.86GET: 199670.02GET: 199541.05GET: 199523.59GET: 199565.16GET: 199478.84GET: 199520.55GET: 199505.86GET: 199406.67GET: 199353.69GET: 199459.14GET: 199331.86GET: 199366.23GET: 199383.64GET: 199467.36GET: 199508.83GET: 199582.34GET: 199564.12GET: 199689.53GET: 199760.52GET: 199879.72GET: 199805.64GET: 199690.16GET: 199745.56GET: 199632.95GET: 199666.12GET: 199773.25GET: 199650.83GET: 199643.59GET: 199670.94GET: 199619.11GET: 199593.30GET: 199644.31GET: 199620.45GET: 199599.56GET: 199697.11GET: 199734.00GET: 199748.77GET: 199797.62GET: 199873.69GET: 199839.77GET: 199873.97GET: 199963.31GET: 199867.97GET: 199848.36GET: 199908.97GET: 199774.80GET: 199764.48GET: 199773.23GET: 199691.94GET: 199694.42GET: 199737.48GET: 199634.25GET: 199586.41GET: 199674.30GET: 199662.41GET: 199608.30GET: 199614.78GET: 199592.52GET: 199588.80GET: 199634.59GET: 199683.23GET: 199741.83GET: 199769.81GET: 199804.34GET: 199725.52GET: 199747.41GET: 199798.86GET: 199729.16GET: 199765.91GET: 199820.95GET: 199765.34GET: 199758.03GET: 199769.53GET: 199733.09GET: 199717.08GET: 199784.59GET: 199768.12GET: 199750.39GET: 199788.38GET: 199887.30GET: 199942.25GET: 199990.58GET: 200024.08GET: 200056.72GET: 200069.97GET: 200155.17GET: 200079.05GET: 200075.23GET: 200090.53GET: 199998.67GET: 200027.31GET: 200037.47GET: 199979.55GET: 199962.44GET: 199908.28GET: 199864.41GET: 199820.25GET: 199826.28GET: 199822.03GET: 199806.56GET: 199839.48GET: 199869.52GET: 199898.08GET: 199908.38GET: 199927.94GET: 199932.17GET: 199982.36GET: 199977.02GET: 199872.05GET: 199898.67GET: 199888.09GET: 199817.52GET: 199809.28GET: 199791.64GET: 199722.88GET: 199673.98GET: 199750.31GET: 199684.91GET: 199612.67GET: 199558.22GET: 199614.84GET: 199629.77GET: 199660.75GET: 199714.34GET: 199755.25GET: 199816.64GET: 199824.64GET: 199835.22GET: 199864.59GET: 199888.77GET: 199818.80GET: 199780.97GET: 199800.20GET: 199789.41GET: 199771.77GET: 199783.38GET: 199746.14GET: 199667.50GET: 199698.91GET: 199685.48GET: 199607.17GET: 199631.23GET: 199655.45GET: 199615.64GET: 199615.05GET: 199614.16GET: 199643.58GET: 199685.75GET: 199709.06GET: 199729.58GET: 199748.80GET: 199777.27GET: 199720.09GET: 199705.62GET: 199733.67GET: 199750.47GET: 199677.92GET: 199729.64GET: 199771.70GET: 199707.27GET: 199714.20GET: 199736.91GET: 199673.91GET: 199689.91GET: 199725.44GET: 199700.52GET: 199711.45GET: 199734.98GET: 199769.23GET: 199796.16GET: 199856.39GET: 199888.33GET: 199879.84GET: 199884.30GET: 199859.39GET: 199810.89GET: 199836.34GET: 199846.03GET: 199824.20GET: 199832.70GET: 199878.42GET: 199831.48GET: 199827.06GET: 199832.25GET: 199756.50GET: 199739.42GET: 199753.36GET: 199740.84GET: 199768.11GET: 199800.91GET: 199825.41GET: 199898.20GET: 199913.39GET: 199957.97GET: 199990.86GET: 200011.08GET: 199972.98GET: 199960.91GET: 199995.12GET: 199960.69GET: 199922.09GET: 199954.80GET: 199924.95GET: 199875.58GET: 199890.77GET: 199879.66GET: 199831.78GET: 199873.53GET: 199893.47GET: 199874.69GET: 199874.27GET: 199872.70GET: 199874.27GET: 199866.22GET: 199875.56GET: 199955.28GET: 200020.17GET: 200093.03GET: 200054.91GET: 200120.19GET: 200206.11GET: 200206.06GET: 200386.66====== GET ======
  20000016 requests completed in 99.80 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
11.58% <= 0.2 milliseconds
27.69% <= 0.3 milliseconds
46.06% <= 0.4 milliseconds
61.73% <= 0.5 milliseconds
71.66% <= 0.6 milliseconds
78.41% <= 0.7 milliseconds
83.39% <= 0.8 milliseconds
87.00% <= 0.9 milliseconds
89.57% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
200406.98 requests per second


