2023-11-24 03:12:37
SET: 167999.98SET: 481243.06SET: 367760.97SET: 320521.28SET: 291856.28SET: 278408.94SET: 277864.19SET: 274771.69SET: 269794.19SET: 258905.84SET: 248655.47SET: 246546.50SET: 247872.08SET: 247451.58SET: 247308.02SET: 247179.33SET: 246792.92SET: 246775.47SET: 244105.72SET: 239673.48SET: 236096.75SET: 232335.06SET: 229464.67SET: 229428.83SET: 230340.84SET: 231260.52SET: 231177.00SET: 230636.47SET: 231523.64SET: 232401.50SET: 233072.64SET: 233676.78SET: 232953.64SET: 233258.20SET: 233310.59SET: 233179.94SET: 233474.17SET: 233416.19SET: 233256.86SET: 231446.31SET: 229920.62SET: 228577.78SET: 227271.44SET: 225916.31SET: 224323.53SET: 223014.75SET: 221829.62SET: 220785.44SET: 220608.47SET: 221387.95SET: 221441.47SET: 221107.11SET: 221284.53SET: 222054.17SET: 222390.52SET: 222964.73SET: 223380.22SET: 223474.14SET: 223660.81SET: 224139.34SET: 224334.81SET: 224632.97SET: 225032.44SET: 225407.05SET: 224504.36SET: 224634.89SET: 224734.81SET: 224966.89SET: 225308.33SET: 225495.23SET: 225646.17SET: 225877.56SET: 226174.97SET: 226591.73SET: 226692.91SET: 226671.94SET: 226609.44SET: 226102.41SET: 225865.91SET: 225948.78SET: 226024.39SET: 226145.92SET: 226236.80SET: 226122.75SET: 225413.86SET: 224517.41SET: 223743.75SET: 223140.08SET: 222315.31SET: 221569.09SET: 220873.14SET: 220192.61SET: 219312.02SET: 218776.03SET: 218192.14SET: 217690.69SET: 217105.06SET: 216406.52SET: 215879.25SET: 215415.67SET: 214788.98SET: 214272.53SET: 213746.12SET: 213218.77SET: 213603.41SET: 213840.03SET: 213785.27SET: 213679.62SET: 213960.77SET: 214283.41SET: 214503.67SET: 214715.08SET: 214977.52SET: 215138.81SET: 215171.33SET: 215478.88SET: 215531.33SET: 215729.12SET: 215959.62SET: 216131.69SET: 216196.95SET: 216351.52SET: 216474.98SET: 216519.97SET: 216777.02SET: 217024.84SET: 216698.97SET: 216755.16SET: 216841.95SET: 217125.22SET: 217134.53SET: 217106.80SET: 217195.33SET: 217008.17SET: 217219.03SET: 217233.92SET: 217355.83SET: 217531.28SET: 217676.61SET: 217637.88SET: 217702.02SET: 217799.73SET: 217915.44SET: 218012.53SET: 218062.97SET: 218169.17SET: 218335.03SET: 218542.59SET: 218579.23SET: 218650.36SET: 218701.36SET: 218705.92SET: 218396.09SET: 218331.73SET: 218296.25SET: 218390.19SET: 218343.09SET: 218308.83SET: 218295.23SET: 218236.34SET: 218200.39SET: 218193.89SET: 218182.12SET: 218219.12SET: 218231.14SET: 218203.88SET: 218210.25SET: 218215.03SET: 218235.55SET: 218259.03SET: 218285.83SET: 218222.53SET: 218257.59SET: 218336.98SET: 218267.12SET: 218319.61SET: 218406.92SET: 218441.95SET: 218303.00SET: 218333.02SET: 218397.19SET: 218365.03SET: 218393.70SET: 218336.06SET: 218254.88SET: 217969.70SET: 217888.97SET: 217881.09SET: 217809.84SET: 217896.22SET: 217985.23SET: 217836.36SET: 217787.31SET: 217824.95SET: 217807.97SET: 217888.42SET: 217890.55SET: 217868.12SET: 217801.16SET: 217799.98SET: 217648.45SET: 217317.41SET: 217073.89SET: 216780.77SET: 216404.00SET: 216072.23SET: 215762.64SET: 215494.36SET: 215216.05SET: 214901.58SET: 214663.92SET: 214365.03SET: 214154.02SET: 213880.12SET: 213553.34SET: 213274.23SET: 213055.89SET: 212743.92SET: 212499.48SET: 212287.38SET: 212037.80SET: 211750.61SET: 211451.97SET: 211184.11SET: 210991.75SET: 210762.56SET: 210558.94SET: 210360.73SET: 210193.58SET: 209966.17SET: 209764.64SET: 209552.81SET: 209347.23SET: 209159.33SET: 208932.16SET: 208806.00SET: 208634.56SET: 208380.50SET: 208165.80SET: 207935.77SET: 207742.70SET: 207776.55SET: 207654.31SET: 207620.72SET: 207620.44SET: 207628.52SET: 207722.58SET: 207775.89SET: 207738.61SET: 207708.08SET: 207713.59SET: 207767.22SET: 207800.50SET: 207863.23SET: 207890.97SET: 207885.88SET: 207870.70SET: 207907.30SET: 207926.61SET: 207993.08SET: 208095.45SET: 208155.61SET: 208210.67SET: 208274.56SET: 208357.23SET: 208432.88SET: 208444.36SET: 208442.33SET: 208400.11SET: 208410.03SET: 208470.70SET: 208473.69SET: 208550.95SET: 208535.47SET: 208529.89SET: 208540.17SET: 208553.64SET: 208588.34SET: 208594.41SET: 208611.30SET: 208663.94SET: 208674.67SET: 208694.62SET: 208780.55SET: 208825.20SET: 208860.58SET: 208904.20SET: 208891.36SET: 208921.91SET: 208918.28SET: 208982.83SET: 208985.47SET: 208944.64SET: 208928.53SET: 208931.25SET: 208961.17SET: 208980.28SET: 208993.03SET: 209004.19SET: 209018.27SET: 208870.42SET: 208809.73SET: 208818.80SET: 208852.09SET: 208836.98SET: 208849.97SET: 208810.19SET: 208711.52SET: 208708.89SET: 208748.72SET: 208787.89SET: 208855.08SET: 208909.12SET: 208838.47SET: 208835.19SET: 208871.44SET: 208927.17SET: 208937.77SET: 208983.00SET: 209002.67SET: 208992.03SET: 208980.28SET: 209000.38SET: 209052.53SET: 209081.08SET: 209087.97SET: 209117.50SET: 209099.02SET: 209126.78SET: 209124.61SET: 209102.22SET: 209135.12SET: 209031.03SET: 209033.70SET: 209029.27SET: 209058.19SET: 209026.00SET: 209048.30SET: 208939.70SET: 208876.45SET: 208897.30SET: 208911.55SET: 208890.94SET: 208876.88SET: 208824.30SET: 208765.73SET: 208771.38SET: 208785.02SET: 208820.25SET: 208810.94SET: 208851.11SET: 208833.66SET: 208850.00SET: 208900.78SET: 208898.06SET: 208921.48SET: 208913.86SET: 208880.75SET: 208891.84SET: 208868.16SET: 208843.80SET: 208833.67SET: 208851.42SET: 208861.77SET: 208921.78SET: 208949.58SET: 208974.77SET: 209006.72SET: 209018.92SET: 209039.22SET: 208974.27SET: 208954.41SET: 208964.64SET: 208937.11SET: 209000.88SET: 209015.61SET: 208982.62SET: 208991.14SET: 208987.50SET: 209020.84SET: 209018.33SET: 209043.28SET: 209031.25====== SET ======
  20000000 requests completed in 95.67 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.48% <= 0.2 milliseconds
35.10% <= 0.3 milliseconds
51.12% <= 0.4 milliseconds
63.68% <= 0.5 milliseconds
72.69% <= 0.6 milliseconds
79.40% <= 0.7 milliseconds
84.10% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209051.95 requests per second


