2023-11-21 22:53:31
SET: 0.00SET: 303776.91SET: 276476.19SET: 259698.02SET: 262049.75SET: 245456.58SET: 246952.83SET: 242288.31SET: 241483.09SET: 240572.94SET: 234280.25SET: 228845.75SET: 230393.09SET: 231428.56SET: 231981.78SET: 232450.59SET: 233698.06SET: 233324.58SET: 234264.95SET: 231749.80SET: 229619.47SET: 226740.12SET: 224065.30SET: 221665.52SET: 223402.73SET: 223765.02SET: 224614.06SET: 225387.34SET: 226144.28SET: 226281.94SET: 226825.66SET: 226395.67SET: 225938.12SET: 225879.52SET: 225959.61SET: 226341.78SET: 226935.47SET: 227399.34SET: 227782.34SET: 227396.30SET: 226155.05SET: 225135.41SET: 223636.19SET: 222975.42SET: 221483.91SET: 220325.09SET: 219345.53SET: 218381.06SET: 217481.92SET: 217458.92SET: 217694.09SET: 218417.59SET: 219081.41SET: 219419.11SET: 220456.08SET: 220100.70SET: 219956.67SET: 220338.23SET: 220445.78SET: 220592.69SET: 220905.23SET: 220928.11SET: 221186.08SET: 221284.36SET: 221569.61SET: 222173.88SET: 222540.09SET: 222033.83SET: 221204.83SET: 220669.59SET: 220624.02SET: 220885.98SET: 221106.11SET: 220969.38SET: 220438.02SET: 220100.06SET: 219670.97SET: 219654.50SET: 219876.75SET: 220028.70SET: 220330.58SET: 220503.94SET: 220647.39SET: 220447.36SET: 220567.52SET: 220731.09SET: 220045.88SET: 219298.55SET: 218538.41SET: 217406.27SET: 216180.67SET: 215669.34SET: 214804.22SET: 214074.80SET: 213374.45SET: 212666.30SET: 212132.27SET: 211576.62SET: 210948.86SET: 210436.69SET: 210008.22SET: 209633.78SET: 209193.64SET: 208788.77SET: 208454.64SET: 208088.84SET: 207796.56SET: 208047.78SET: 207774.30SET: 207827.36SET: 207953.53SET: 208069.38SET: 208150.62SET: 208350.06SET: 208129.50SET: 208037.80SET: 208161.42SET: 208188.17SET: 208127.28SET: 208368.66SET: 208328.58SET: 208189.61SET: 208151.39SET: 208293.03SET: 208473.11SET: 208514.83SET: 208631.47SET: 208777.42SET: 208963.83SET: 209084.19SET: 209203.92SET: 209256.69SET: 209362.91SET: 209095.83SET: 208990.12SET: 209053.58SET: 209235.00SET: 209388.58SET: 209284.50SET: 209114.34SET: 208967.61SET: 208916.52SET: 208903.30SET: 208872.19SET: 208888.77SET: 208873.83SET: 208752.73SET: 208665.44SET: 208719.03SET: 208775.55SET: 208809.38SET: 208839.58SET: 208864.55SET: 208840.11SET: 208820.55SET: 208848.88SET: 208936.44SET: 209077.05SET: 209256.55SET: 209371.47SET: 209533.28SET: 209555.34SET: 209573.56SET: 209676.47SET: 209526.73SET: 209449.11SET: 209435.95SET: 209423.36SET: 209490.98SET: 209504.88SET: 209214.20SET: 209156.64SET: 209063.02SET: 209083.66SET: 209099.64SET: 208981.78SET: 208908.48SET: 208833.84SET: 208868.66SET: 208915.42SET: 208927.56SET: 208872.11SET: 208682.23SET: 208687.42SET: 208760.81SET: 208791.61SET: 208795.08SET: 208829.80SET: 208875.20SET: 208922.83SET: 208908.56SET: 208981.11SET: 209007.47SET: 208893.30SET: 208762.98SET: 208707.28SET: 208514.33SET: 208326.28SET: 208243.59SET: 208027.31SET: 207946.62SET: 207878.98SET: 207651.09SET: 207510.80SET: 207537.62SET: 207406.56SET: 207393.00SET: 207368.59SET: 207199.36SET: 207042.45SET: 206878.20SET: 206469.62SET: 206196.09SET: 205841.98SET: 205504.61SET: 205215.89SET: 204898.59SET: 204668.31SET: 204289.80SET: 203980.80SET: 203729.62SET: 203507.55SET: 203287.39SET: 202969.53SET: 202723.42SET: 202472.39SET: 202217.20SET: 201925.97SET: 201752.67SET: 201494.62SET: 201227.28SET: 200922.53SET: 200656.38SET: 200529.12SET: 200310.50SET: 200131.27SET: 199887.31SET: 199679.28SET: 199525.91SET: 199322.58SET: 199073.67SET: 198837.17SET: 198567.89SET: 198339.23SET: 198111.42SET: 197851.53SET: 197670.59SET: 197364.66SET: 197175.50SET: 196993.62SET: 196827.03SET: 196534.53SET: 196314.77SET: 196112.77SET: 195901.28SET: 195768.17SET: 195682.86SET: 195659.72SET: 195599.33SET: 195581.75SET: 195620.48SET: 195627.08SET: 195529.31SET: 195516.28SET: 195369.30SET: 195202.39SET: 195125.84SET: 194964.97SET: 194827.17SET: 194728.16SET: 194656.14SET: 194501.27SET: 194347.86SET: 194235.53SET: 194089.38SET: 193931.16SET: 193843.66SET: 193716.53SET: 193602.41SET: 193539.62SET: 193400.22SET: 193342.23SET: 193225.39SET: 193074.69SET: 192977.38SET: 192911.34SET: 192813.72SET: 192669.45SET: 192538.05SET: 192413.98SET: 192245.12SET: 192132.69SET: 192036.12SET: 191987.12SET: 191920.09SET: 191783.19SET: 191680.56SET: 191547.58SET: 191430.03SET: 191391.73SET: 191319.94SET: 191232.36SET: 191133.41SET: 191055.56SET: 190883.50SET: 190747.98SET: 190633.81SET: 190572.88SET: 190532.36SET: 190449.39SET: 190304.91SET: 190232.23SET: 190109.02SET: 189971.06SET: 189882.97SET: 189850.72SET: 189772.03SET: 189674.19SET: 189578.77SET: 189484.34SET: 189309.50SET: 189233.03SET: 189137.39SET: 189108.44SET: 189074.33SET: 188946.52SET: 188843.80SET: 188751.78SET: 188713.92SET: 188723.94SET: 188642.23SET: 188544.39SET: 188518.41SET: 188462.66SET: 188364.23SET: 188256.19SET: 188224.12SET: 188202.88SET: 188094.42SET: 188040.92SET: 187970.34SET: 187864.12SET: 187777.61SET: 187728.59SET: 187719.39SET: 187655.25SET: 187611.95SET: 187572.92SET: 187465.27SET: 187371.55SET: 187379.02SET: 187388.61SET: 187358.56SET: 187394.42SET: 187318.84SET: 187273.86SET: 187196.67SET: 187168.11SET: 187113.03SET: 187032.52SET: 186948.98SET: 186858.66SET: 186776.08SET: 186694.30SET: 186641.94SET: 186599.86SET: 186498.94SET: 186416.89SET: 186406.81SET: 186373.61SET: 186335.16SET: 186303.72SET: 186241.31SET: 186195.55SET: 186129.75SET: 186053.91SET: 185986.69SET: 185930.22SET: 185878.53SET: 185815.56SET: 185766.03SET: 185689.42SET: 185605.02SET: 185537.41SET: 185478.47SET: 185438.36SET: 185412.28SET: 185355.44SET: 185283.58SET: 185214.70SET: 185158.48SET: 185099.36SET: 185044.78SET: 184994.50SET: 184957.34SET: 184904.52SET: 184827.08SET: 184756.56SET: 184748.00SET: 184664.17SET: 184644.22SET: 184577.48SET: 184502.44SET: 184391.09SET: 184302.39SET: 184224.61SET: 184129.67SET: 184048.47SET: 183939.69SET: 183834.64SET: 183738.61SET: 183716.69SET: 183655.31SET: 183581.08SET: 183483.03SET: 183444.53SET: 183418.50SET: 183389.16SET: 183339.84SET: 183284.52SET: 183174.94SET: 183077.44SET: 182962.53SET: 182970.19SET: 182949.25SET: 182932.92SET: 182896.25SET: 182857.89SET: 182823.06SET: 182996.20SET: 183278.78SET: 183680.56SET: 184045.88SET: 184248.70====== SET ======
  20000016 requests completed in 108.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.25% <= 0.3 milliseconds
8.92% <= 0.4 milliseconds
14.92% <= 0.5 milliseconds
21.00% <= 0.6 milliseconds
27.72% <= 0.7 milliseconds
35.42% <= 0.8 milliseconds
43.36% <= 0.9 milliseconds
51.08% <= 1.0 milliseconds
58.19% <= 1.1 milliseconds
64.43% <= 1.2 milliseconds
69.63% <= 1.3 milliseconds
73.92% <= 1.4 milliseconds
77.43% <= 1.5 milliseconds
80.34% <= 1.6 milliseconds
82.77% <= 1.7 milliseconds
84.79% <= 1.8 milliseconds
86.51% <= 1.9 milliseconds
87.95% <= 2 milliseconds
95.36% <= 3 milliseconds
97.87% <= 4 milliseconds
98.93% <= 5 milliseconds
99.40% <= 6 milliseconds
99.63% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
184347.23 requests per second


