2023-11-24 03:25:03
SET: nanSET: 288512.00SET: 267968.00SET: 241984.00SET: 242968.00SET: 235504.39SET: 227650.89SET: 226490.00SET: 227498.27SET: 227607.30SET: 228116.77SET: 221132.69SET: 215837.39SET: 214507.69SET: 215694.06SET: 216396.38SET: 217478.52SET: 217197.92SET: 217898.33SET: 216543.31SET: 215880.14SET: 216331.81SET: 217009.81SET: 215407.92SET: 212448.89SET: 209757.03SET: 207608.97SET: 205482.09SET: 204281.97SET: 205030.59SET: 205308.47SET: 204918.80SET: 204513.48SET: 205037.53SET: 205662.42SET: 205907.28SET: 206150.97SET: 205960.05SET: 204941.84SET: 205345.64SET: 205515.84SET: 205632.52SET: 205634.03SET: 205651.83SET: 205995.83SET: 205929.48SET: 205968.20SET: 205912.08SET: 205893.58SET: 205757.25SET: 205740.69SET: 205575.11SET: 205862.73SET: 205936.20SET: 205930.58SET: 205882.72SET: 205421.45SET: 205356.16SET: 205208.75SET: 204176.12SET: 203328.00SET: 202479.89SET: 201186.62SET: 200309.08SET: 199562.84SET: 198618.80SET: 198029.44SET: 197208.48SET: 196408.83SET: 195998.39SET: 196063.72SET: 196277.62SET: 196455.84SET: 196400.55SET: 196276.33SET: 196233.84SET: 196337.64SET: 196470.30SET: 196463.44SET: 196324.42SET: 195502.58SET: 196082.70====== SET ======
  4000000 requests completed in 20.35 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
12.83% <= 0.2 milliseconds
29.99% <= 0.3 milliseconds
45.81% <= 0.4 milliseconds
59.87% <= 0.5 milliseconds
69.98% <= 0.6 milliseconds
77.36% <= 0.7 milliseconds
82.71% <= 0.8 milliseconds
86.53% <= 0.9 milliseconds
89.23% <= 1.0 milliseconds
91.17% <= 1.1 milliseconds
92.63% <= 1.2 milliseconds
93.78% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
95.99% <= 1.6 milliseconds
96.49% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.31% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.28% <= 3 milliseconds
99.78% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
196531.22 requests per second


