2023-11-24 03:12:38
SET: nanSET: 251200.00SET: 248640.00SET: 234787.23SET: 244159.69SET: 233808.31SET: 231280.97SET: 232917.28SET: 235882.17SET: 237095.42SET: 228739.91SET: 222887.03SET: 223770.89SET: 225816.84SET: 229100.45SET: 230425.16SET: 231348.64SET: 233515.73SET: 233786.84SET: 231766.08SET: 228366.09SET: 225933.03SET: 223825.64SET: 222050.03SET: 223230.11SET: 224533.25SET: 224424.22SET: 225259.92SET: 226540.67SET: 227501.66SET: 227718.62SET: 228594.12SET: 229357.00SET: 228880.83SET: 229723.03SET: 230860.67SET: 230800.81SET: 231507.44SET: 231583.50SET: 230533.30SET: 229079.92SET: 227751.20SET: 226115.72SET: 224819.47SET: 223422.30SET: 222245.67SET: 220760.11SET: 219493.50SET: 218492.80SET: 218868.75SET: 219399.16SET: 218955.72SET: 219284.50SET: 219799.98SET: 220489.45SET: 220893.38SET: 221534.16SET: 221965.08SET: 222345.97SET: 222904.61SET: 223064.09SET: 223505.62SET: 224014.95SET: 224240.61SET: 223569.77SET: 223609.84SET: 223801.33SET: 223928.89SET: 224440.17SET: 224578.39SET: 224520.80SET: 224656.25SET: 224840.34SET: 225097.38SET: 225174.59SET: 225288.14SET: 225375.14SET: 225218.16SET: 225243.14SET: 225401.08SET: 225500.88SET: 225537.23SET: 225579.34SET: 225601.94SET: 224961.22SET: 224295.70SET: 223650.48SET: 222994.02SET: 222273.33SET: 221557.64SET: 221014.17SET: 220416.56SET: 219913.62SET: 219305.28SET: 218648.64SET: 218011.61SET: 217525.72SET: 216893.28SET: 216386.62SET: 215866.28SET: 215340.05SET: 214834.03SET: 214224.14SET: 214009.47SET: 214166.33SET: 214393.91SET: 214598.19SET: 214745.45SET: 214954.55SET: 215105.23SET: 215302.61SET: 215405.69SET: 215520.62SET: 215679.95SET: 215888.92SET: 216082.86SET: 216181.39SET: 216267.56SET: 216387.80SET: 216467.30SET: 216255.55SET: 216280.39SET: 216482.55SET: 216541.02SET: 216720.78SET: 216846.52SET: 216886.50SET: 216773.27SET: 216856.42SET: 216831.44SET: 216973.62SET: 216939.59SET: 216967.84SET: 217027.66SET: 217124.05SET: 217086.83SET: 217143.27SET: 217224.56SET: 217270.81SET: 217412.59SET: 217617.45SET: 217803.09SET: 217766.08SET: 217891.94SET: 217997.62SET: 218025.31SET: 217941.80SET: 217719.75SET: 217852.69SET: 217908.31SET: 217900.70SET: 217879.44SET: 217914.00SET: 217723.42SET: 217698.53SET: 217800.02SET: 217847.53SET: 217919.08SET: 217865.66SET: 217889.94SET: 217932.50SET: 218126.50SET: 218206.56SET: 218305.84SET: 218341.33SET: 218398.28SET: 218461.30SET: 218572.19SET: 218578.41SET: 218639.55SET: 218625.16SET: 218656.20SET: 218555.61SET: 218402.00SET: 218414.31SET: 218405.09SET: 218527.55SET: 218507.48SET: 218493.22SET: 218321.89SET: 218325.34SET: 218437.08SET: 218522.81SET: 218460.27SET: 218500.44SET: 218488.31SET: 218498.67SET: 218454.19SET: 218343.33SET: 218409.80SET: 218397.72SET: 218410.12SET: 218399.41SET: 218420.80SET: 218489.44SET: 218480.94SET: 218431.25SET: 218402.67SET: 218269.88SET: 218205.44SET: 217890.56SET: 217579.00SET: 217292.39SET: 216988.91SET: 216554.97SET: 216319.19SET: 216082.75SET: 215790.19SET: 215523.81SET: 215137.59SET: 214851.59SET: 214646.20SET: 214411.86SET: 214092.59SET: 213813.88SET: 213511.38SET: 213253.28SET: 212983.12SET: 212752.84SET: 212482.69SET: 212284.91SET: 212044.72SET: 211830.02SET: 211597.03SET: 211334.00SET: 211094.48SET: 210781.38SET: 210530.06SET: 210301.98SET: 210073.39SET: 209906.84SET: 209634.03SET: 209428.75SET: 209188.47SET: 208982.50SET: 208775.41SET: 208581.88SET: 208302.80SET: 208054.97SET: 207888.94SET: 207724.70SET: 207684.84SET: 207697.11SET: 207724.16SET: 207757.14SET: 207876.27SET: 207910.69SET: 208042.08SET: 208092.72SET: 208125.86SET: 208153.62SET: 208175.83SET: 208211.80SET: 208308.17SET: 208405.78SET: 208455.48SET: 208376.14SET: 208474.84SET: 208505.11SET: 208520.19SET: 208561.00SET: 208561.30SET: 208549.03SET: 208585.86SET: 208689.52SET: 208741.81SET: 208725.81SET: 208740.45SET: 208735.31SET: 208698.81SET: 208760.78SET: 208827.59SET: 208866.06SET: 208874.38SET: 208851.69SET: 208848.94SET: 208911.33SET: 208967.27SET: 208998.30SET: 209100.64SET: 209131.78SET: 209133.78SET: 209153.81SET: 209193.25SET: 209261.00SET: 209316.95SET: 209367.36SET: 209445.06SET: 209213.73SET: 209186.41SET: 209203.72SET: 209236.62SET: 209289.89SET: 209349.23SET: 209266.11SET: 209212.92SET: 209193.47SET: 209165.55SET: 209154.77SET: 209146.64SET: 209151.98SET: 209107.36SET: 209178.34SET: 209238.39SET: 209283.14SET: 209294.66SET: 209276.31SET: 209326.95SET: 209330.95SET: 209353.25SET: 209436.67SET: 209476.08SET: 209473.50SET: 209501.69SET: 209548.45SET: 209585.16SET: 209580.55SET: 209573.95SET: 209592.14SET: 209584.14SET: 209552.52SET: 209562.92SET: 209557.28SET: 209560.88SET: 209579.36SET: 209576.16SET: 209439.77SET: 209426.77SET: 209425.44SET: 209412.27SET: 209425.23SET: 209406.14SET: 209311.45SET: 209294.56SET: 209275.94SET: 209332.80SET: 209296.09SET: 209268.05SET: 209272.53SET: 209249.81SET: 209288.94SET: 209343.97SET: 209265.70SET: 209309.94SET: 209356.06SET: 209367.05SET: 209405.53SET: 209406.55SET: 209449.38SET: 209474.09SET: 209533.22SET: 209519.09SET: 209500.89SET: 209478.61SET: 209502.89SET: 209481.72SET: 209499.84SET: 209460.17SET: 209427.05SET: 209469.50SET: 209479.61SET: 209494.92SET: 209531.25SET: 209541.94SET: 209497.55SET: 209490.28SET: 209558.66SET: 209577.33SET: 209577.75SET: 209594.02SET: 209588.92SET: 209570.42SET: 209552.97SET: 209564.41SET: 209552.95SET: 209590.19SET: 209586.80SET: 209580.72SET: 209584.83SET: 209579.22SET: 209653.67====== SET ======
  20000008 requests completed in 95.29 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
16.77% <= 0.2 milliseconds
35.31% <= 0.3 milliseconds
51.29% <= 0.4 milliseconds
63.96% <= 0.5 milliseconds
72.95% <= 0.6 milliseconds
79.56% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.95% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
209885.69 requests per second


