2023-11-21 23:01:38
SET: nanSET: 399200.00SET: 324592.00SET: 289354.66SET: 266904.00SET: 244896.00SET: 241365.33SET: 239748.58SET: 239272.00SET: 238261.33SET: 230227.20SET: 224378.19SET: 222653.33SET: 225560.61SET: 226282.78SET: 227366.73SET: 227702.16SET: 227428.05SET: 228092.41SET: 225245.80SET: 223045.19SET: 219530.84SET: 216049.44SET: 212769.98SET: 210259.08SET: 208131.72SET: 209027.97SET: 210456.72SET: 211167.12SET: 211637.38SET: 211961.64SET: 212116.00SET: 212569.86SET: 213135.73SET: 212847.58SET: 214019.88SET: 213851.27SET: 213876.05SET: 212535.75SET: 211871.34SET: 211734.72SET: 211322.55SET: 211762.20SET: 211633.94SET: 211343.69SET: 210432.05SET: 209181.28SET: 208425.75SET: 207798.23SET: 206303.84SET: 204934.39SET: 203615.45SET: 202762.17SET: 201862.48SET: 200993.34SET: 201038.66SET: 201541.89SET: 201637.02SET: 201954.94SET: 202608.33SET: 202783.34SET: 203141.83SET: 203636.22SET: 204154.52SET: 204495.80SET: 204560.61SET: 204897.94SET: 204964.22SET: 204507.70SET: 204432.72SET: 204301.41SET: 204356.16SET: 204711.30SET: 204901.25SET: 204519.28SET: 204475.28SET: 204473.66SET: 204571.73SET: 204764.42SET: 204941.33SET: 204403.23SET: 204137.36SET: 204076.81SET: 203984.98SET: 204192.98SET: 204210.66SET: 204169.16SET: 204088.92SET: 204379.09SET: 204355.44SET: 204640.64SET: 204623.08SET: 204607.62SET: 204729.33SET: 204793.67SET: 204896.05SET: 204789.81SET: 204956.70SET: 205177.28SET: 205171.11SET: 205269.39SET: 204798.47SET: 203929.31SET: 203358.55SET: 202782.16SET: 202317.81SET: 201815.47SET: 200813.95SET: 200283.31SET: 199833.39SET: 199168.69SET: 198704.34SET: 198288.83SET: 197924.88SET: 197418.88SET: 196861.33SET: 196342.89SET: 195929.50SET: 195535.30SET: 195009.88SET: 194451.38SET: 193944.91SET: 193510.11SET: 193094.62SET: 192604.92SET: 192434.08SET: 192429.88SET: 192388.98SET: 192577.53SET: 192525.17SET: 192570.58SET: 192566.95SET: 192684.98SET: 192828.64SET: 192958.45SET: 192963.92SET: 193057.69SET: 192773.84SET: 192741.14SET: 192650.70SET: 192406.28SET: 192331.72SET: 192223.56SET: 191968.03SET: 191838.38SET: 191793.86SET: 191616.81SET: 191646.38SET: 191555.88SET: 191501.38SET: 191387.05SET: 191339.44SET: 191424.55SET: 191444.19SET: 191358.53SET: 191359.16SET: 191328.22SET: 191191.78SET: 191015.58SET: 191013.12SET: 191073.03SET: 191097.45SET: 190817.09SET: 190585.83SET: 190344.33SET: 190186.17SET: 189900.48SET: 189761.98SET: 189583.66SET: 189506.75SET: 189427.00SET: 189560.20SET: 189581.53SET: 189427.77SET: 189267.42SET: 189005.89SET: 188720.61SET: 188516.59SET: 188280.55SET: 188102.88SET: 187873.70SET: 187859.56SET: 187949.41SET: 187635.20SET: 187540.39SET: 187424.14SET: 187172.84SET: 186911.66SET: 186662.36SET: 186427.38SET: 186313.48SET: 186318.45SET: 186252.44SET: 186175.52SET: 186096.41SET: 185960.05SET: 185680.09SET: 185374.66SET: 185096.50SET: 184882.08SET: 184802.41SET: 184800.81SET: 184670.14SET: 184521.38SET: 184311.27SET: 184062.36SET: 183904.28SET: 183683.36SET: 183538.16SET: 183531.19SET: 183447.12SET: 183348.11SET: 183130.03SET: 182908.45SET: 182694.17SET: 182471.77SET: 182282.94SET: 182163.22SET: 182100.97SET: 182005.14SET: 181800.81SET: 181538.02SET: 181347.02SET: 181215.72SET: 181105.72SET: 181101.11SET: 181021.42SET: 180817.67SET: 180654.30SET: 180519.42SET: 180395.44SET: 180398.30SET: 180284.88SET: 180178.03SET: 180011.61SET: 179842.25SET: 179605.67SET: 179447.48SET: 179371.12SET: 179284.97SET: 179163.84SET: 179023.30SET: 178909.53SET: 178751.33SET: 178558.27SET: 178476.88SET: 178463.70SET: 178239.34SET: 178098.62SET: 177924.33SET: 177718.50SET: 177551.36SET: 177429.42SET: 177328.78SET: 177186.28SET: 177013.56SET: 176815.34SET: 176612.64SET: 176542.27SET: 176441.84SET: 176302.48SET: 176169.09SET: 176075.62SET: 175899.89SET: 175826.30SET: 175802.83SET: 175693.52SET: 175605.39SET: 175440.88SET: 175331.03SET: 175243.44SET: 175260.03SET: 175404.20SET: 175530.94====== SET ======
  12000008 requests completed in 68.37 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
8.28% <= 0.4 milliseconds
14.33% <= 0.5 milliseconds
20.68% <= 0.6 milliseconds
27.48% <= 0.7 milliseconds
34.76% <= 0.8 milliseconds
42.17% <= 0.9 milliseconds
49.41% <= 1.0 milliseconds
56.11% <= 1.1 milliseconds
62.11% <= 1.2 milliseconds
67.37% <= 1.3 milliseconds
71.88% <= 1.4 milliseconds
75.66% <= 1.5 milliseconds
78.78% <= 1.6 milliseconds
81.35% <= 1.7 milliseconds
83.48% <= 1.8 milliseconds
85.24% <= 1.9 milliseconds
86.72% <= 2 milliseconds
94.18% <= 3 milliseconds
96.88% <= 4 milliseconds
98.21% <= 5 milliseconds
98.89% <= 6 milliseconds
99.29% <= 7 milliseconds
99.52% <= 8 milliseconds
99.67% <= 9 milliseconds
99.78% <= 10 milliseconds
99.84% <= 11 milliseconds
99.90% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
175507.98 requests per second


