2023-11-21 22:46:15
GET: 0.00GET: 369211.19GET: 328495.03GET: 295957.41GET: 270233.75GET: 261595.52GET: 259640.23GET: 255744.14GET: 252581.72GET: 250896.50GET: 250821.28GET: 249579.06GET: 248818.41GET: 248703.78GET: 247956.59GET: 246089.05GET: 245473.27GET: 242839.14GET: 241947.59GET: 242292.94GET: 241688.94GET: 241308.45GET: 240735.73GET: 238472.89GET: 238140.62GET: 238476.02GET: 238336.52GET: 238363.75GET: 238328.48GET: 236680.64GET: 235682.22GET: 235947.38GET: 235444.14GET: 235858.47GET: 236391.44GET: 235361.06GET: 234813.59GET: 235233.03GET: 235483.06GET: 235780.97GET: 236274.34GET: 236731.17GET: 236635.08GET: 236127.19GET: 236351.09GET: 236017.06GET: 236408.84GET: 236228.66GET: 235385.66GET: 235165.81GET: 234919.56GET: 235022.91GET: 234810.41GET: 234765.84GET: 234117.00GET: 234133.03GET: 234092.67GET: 234142.23GET: 234267.98GET: 234306.00GET: 233957.89GET: 233383.66GET: 233458.34GET: 233399.67GET: 233416.69GET: 233484.88GET: 233241.91GET: 232978.94GET: 232969.27GET: 232828.91GET: 232854.98GET: 232682.19GET: 232704.67GET: 232716.92GET: 232722.36GET: 233215.33GET: 233339.84GET: 233378.11GET: 233688.78GET: 233360.25GET: 233070.69GET: 233157.73GET: 233083.59GET: 233171.81GET: 233259.88GET: 233330.02GET: 232831.97GET: 232826.45GET: 232742.59GET: 233057.56GET: 233060.39GET: 232952.83GET: 232429.53GET: 232244.78GET: 232201.36GET: 232200.25GET: 232241.12GET: 232051.75GET: 231793.80GET: 231597.58GET: 231683.77GET: 231693.55GET: 231769.28GET: 231654.78GET: 231838.28GET: 231911.38GET: 231957.77GET: 231921.11GET: 231870.91GET: 232075.69GET: 232105.23GET: 231711.92GET: 231656.23GET: 231718.14GET: 231619.08GET: 231649.91GET: 231624.53GET: 231384.48GET: 231274.80GET: 231215.84GET: 231208.80GET: 231328.97GET: 231469.20GET: 231468.56GET: 231373.56GET: 231443.55GET: 231375.38GET: 231414.80GET: 231252.47GET: 231242.39GET: 231081.92GET: 230969.05GET: 231186.91GET: 231475.08GET: 231592.38GET: 231700.58GET: 231696.19GET: 231651.95GET: 231678.34GET: 231619.22GET: 231726.11GET: 231860.52GET: 231862.84GET: 231671.25GET: 231560.94GET: 231521.84GET: 231586.89GET: 231567.50GET: 231600.67GET: 231423.70GET: 231288.95GET: 231231.81GET: 231262.33GET: 231284.50GET: 231229.33GET: 231153.00GET: 230922.66GET: 230991.45GET: 231098.23GET: 231203.27GET: 231332.58GET: 231294.80GET: 231152.66GET: 231252.62GET: 231191.47GET: 231182.59GET: 231368.05GET: 231445.19GET: 231413.64GET: 231629.27GET: 231676.03GET: 231676.05GET: 231766.45GET: 231806.62GET: 231762.16GET: 231642.53GET: 231709.44GET: 231794.19GET: 231804.88GET: 231827.77GET: 231823.20GET: 231689.19GET: 231664.19GET: 231686.12GET: 231644.55GET: 231715.97GET: 231761.17GET: 231576.38GET: 231503.09GET: 231508.59GET: 231530.88GET: 231542.38GET: 231510.61GET: 231391.84GET: 231436.69GET: 231436.95GET: 231517.00GET: 231506.78GET: 231392.67GET: 231427.06GET: 231540.89GET: 231585.03GET: 231621.75GET: 231564.69GET: 231575.77GET: 231591.09GET: 231403.83GET: 231402.69GET: 231386.95GET: 231420.95GET: 231448.09GET: 231511.64GET: 231447.72GET: 231313.38GET: 231288.19GET: 231318.56GET: 231331.80GET: 231397.36GET: 231323.98GET: 231121.75GET: 231106.11GET: 231033.59GET: 230980.91GET: 231051.30GET: 231014.84GET: 230866.28GET: 230850.62GET: 230839.06GET: 230902.22GET: 230925.31GET: 230962.66GET: 230975.45GET: 230995.86GET: 231004.42GET: 230976.28GET: 231075.91GET: 231081.59GET: 231174.39GET: 231069.02GET: 231109.44GET: 231058.52GET: 231061.89GET: 231179.55GET: 231241.09GET: 231125.58GET: 231206.56GET: 231213.31GET: 231152.66GET: 231229.97GET: 231250.02GET: 231096.17GET: 231040.39GET: 231044.83GET: 231035.20GET: 231007.39GET: 231093.81GET: 230918.09GET: 230847.62GET: 230807.22GET: 230803.17GET: 230814.42GET: 230861.34GET: 230886.33GET: 230955.86GET: 231003.06GET: 231063.55GET: 231122.14GET: 231170.70GET: 231130.12GET: 231021.48GET: 231000.22GET: 231094.44GET: 231087.41GET: 230980.62GET: 230978.30GET: 230872.22GET: 230785.34GET: 230765.94GET: 230740.58GET: 230737.64GET: 230740.77GET: 230699.72GET: 230586.95GET: 230582.67GET: 230602.30GET: 230589.25GET: 230585.67GET: 230560.17GET: 230458.67GET: 230443.86GET: 230445.70GET: 230443.67GET: 230428.08GET: 230410.73GET: 230559.30GET: 230607.44GET: 230598.20GET: 230615.31GET: 230615.98GET: 230618.89GET: 230566.25GET: 230505.66GET: 230569.91GET: 230574.09GET: 230646.55GET: 230586.06GET: 230579.30GET: 230486.19GET: 230460.78GET: 230417.23GET: 230427.70GET: 230500.95GET: 230449.16GET: 230356.22GET: 230319.48GET: 230352.53GET: 230368.78GET: 230433.05GET: 230445.92GET: 230370.34GET: 230307.56GET: 230301.08GET: 230289.67GET: 230297.73GET: 230330.42GET: 230401.50GET: 230386.58GET: 230326.95GET: 230305.83GET: 230264.11GET: 230239.22GET: 230181.83GET: 230186.53GET: 230088.81GET: 230059.88GET: 230006.66GET: 230023.53GET: 230063.00GET: 230071.38GET: 229999.69GET: 229998.70GET: 230000.62GET: 230045.47GET: 230077.75GET: 230074.69GET: 230013.14GET: 229961.11GET: 229981.27====== GET ======
  20000016 requests completed in 86.94 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.78% <= 0.3 milliseconds
15.87% <= 0.4 milliseconds
24.93% <= 0.5 milliseconds
35.30% <= 0.6 milliseconds
45.53% <= 0.7 milliseconds
54.52% <= 0.8 milliseconds
61.97% <= 0.9 milliseconds
68.17% <= 1.0 milliseconds
73.26% <= 1.1 milliseconds
77.41% <= 1.2 milliseconds
80.79% <= 1.3 milliseconds
83.62% <= 1.4 milliseconds
85.96% <= 1.5 milliseconds
87.89% <= 1.6 milliseconds
89.46% <= 1.7 milliseconds
90.76% <= 1.8 milliseconds
91.85% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.57% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
230035.95 requests per second


