2023-11-24 03:18:07
GET: nanGET: 334688.00GET: 298160.00GET: 274592.00GET: 260816.00GET: 249011.20GET: 239333.33GET: 237220.58GET: 235596.00GET: 233376.00GET: 230588.80GET: 229268.36GET: 228074.67GET: 228134.12GET: 226959.16GET: 226405.77GET: 226917.28GET: 226777.70GET: 227211.73GET: 226940.02GET: 226460.31GET: 226522.95GET: 226822.77GET: 227433.14GET: 226991.50GET: 225283.64GET: 224075.06GET: 224046.22GET: 223529.22GET: 223300.52GET: 223467.81GET: 223268.22GET: 221572.30GET: 221194.03GET: 220409.83GET: 220165.00GET: 219928.44GET: 219901.84GET: 219383.22GET: 218457.17GET: 218674.12GET: 219018.34GET: 219026.47GET: 219381.70GET: 219392.53GET: 219038.47GET: 218824.30GET: 218787.38GET: 219023.91GET: 218889.08GET: 219127.56GET: 219307.77GET: 219577.62GET: 219434.44GET: 219559.84GET: 219711.50GET: 219996.58GET: 220208.78GET: 220230.02GET: 220743.94GET: 220926.16GET: 220995.42GET: 221079.47GET: 221005.47GET: 220644.34GET: 220360.28GET: 220437.72GET: 220328.05GET: 220410.73GET: 220370.47GET: 220258.91GET: 219603.73GET: 219588.34GET: 219650.52GET: 219746.45GET: 219772.44GET: 219697.98GET: 219174.67GET: 219066.30GET: 219322.72GET: 219410.75GET: 219581.16GET: 219672.28GET: 219745.61GET: 219453.86GET: 219408.34GET: 219423.05GET: 219606.91GET: 219634.28GET: 219748.73GET: 219814.44GET: 219797.14GET: 219688.08GET: 219621.59GET: 219751.89GET: 219831.61GET: 219908.34GET: 219894.12GET: 219902.06GET: 219927.94GET: 220031.67GET: 220175.16GET: 220242.14GET: 220321.16GET: 219937.70GET: 220008.08GET: 220099.91GET: 220265.80GET: 220170.33GET: 220071.61GET: 219814.45GET: 219636.86GET: 219662.67GET: 219726.23GET: 219798.52GET: 219888.17GET: 219746.72GET: 219522.78GET: 219527.09GET: 219475.05GET: 219468.75GET: 219474.47GET: 219484.28GET: 219347.25GET: 219327.50GET: 219140.17GET: 219101.55GET: 219302.56GET: 219327.00GET: 219420.48GET: 219337.59GET: 219400.03GET: 219494.48GET: 219630.33GET: 219730.95GET: 219872.28GET: 219886.39GET: 219889.78GET: 219865.78GET: 219839.36GET: 219852.97GET: 219863.77GET: 219830.03GET: 219488.52GET: 219435.64GET: 219392.33GET: 219364.50GET: 219465.22GET: 219432.09GET: 219286.91GET: 219048.97GET: 219011.62GET: 219006.34GET: 219063.64GET: 219139.72GET: 219214.20GET: 218909.59GET: 218910.02GET: 218873.58GET: 218865.17GET: 218847.08GET: 218847.28GET: 218818.25GET: 218666.14GET: 218780.58GET: 218860.28GET: 218924.77GET: 219093.45GET: 219093.70GET: 219066.89GET: 219006.70GET: 218939.73GET: 219069.39GET: 219103.62GET: 219184.16GET: 219195.58GET: 219193.23GET: 219172.84GET: 219168.33GET: 219194.78GET: 219286.88GET: 219280.91GET: 219068.42GET: 218971.59GET: 218958.75GET: 218997.23GET: 218961.00GET: 219065.61GET: 219099.50GET: 218860.86GET: 218777.62GET: 218838.95GET: 218811.19GET: 218797.11GET: 218807.94GET: 218724.97GET: 218527.28GET: 218557.00GET: 218560.08GET: 218625.03GET: 218689.48GET: 218717.17GET: 218612.34GET: 218571.42GET: 218583.92GET: 218655.91GET: 218706.69GET: 218790.36GET: 218765.41GET: 218767.03GET: 218778.84GET: 218846.94GET: 218920.14GET: 218940.22GET: 218997.94GET: 219046.95GET: 219070.02GET: 219006.05GET: 219054.33GET: 219091.36GET: 219182.30GET: 219300.50GET: 219125.69GET: 219153.27GET: 219209.47GET: 219284.20GET: 219357.44GET: 219438.34GET: 219249.70GET: 219230.34GET: 219262.50GET: 219267.62GET: 219257.14GET: 219256.06GET: 219147.97GET: 219055.62GET: 218998.89GET: 219031.59GET: 219096.69GET: 219115.33GET: 219139.53GET: 219011.56GET: 218997.14GET: 219020.75GET: 219089.66GET: 219091.80GET: 219073.39GET: 219073.52GET: 219078.41GET: 219201.47GET: 219244.33GET: 219270.27GET: 219241.69GET: 219220.28GET: 219242.36GET: 219325.88GET: 219370.52GET: 219357.52GET: 219354.44GET: 219341.48GET: 219347.58GET: 219161.20GET: 219134.61GET: 219089.97GET: 219024.72GET: 219006.50GET: 219042.70GET: 219013.81GET: 218890.73GET: 218888.44GET: 218933.44GET: 218959.33GET: 218997.14GET: 219007.25GET: 218850.69GET: 218851.84GET: 218818.22GET: 218857.14GET: 218900.83GET: 218870.72GET: 218810.66GET: 218808.81GET: 218828.12GET: 218869.45GET: 218838.28GET: 218894.22GET: 218892.05GET: 218872.61GET: 218875.62GET: 218880.73GET: 218869.48GET: 218890.95GET: 218934.62GET: 218950.81GET: 218937.84GET: 218948.83GET: 218987.61GET: 219042.45GET: 219076.59GET: 219065.44GET: 218957.02GET: 218886.20GET: 218968.91GET: 218944.33GET: 218985.27GET: 218991.42GET: 219038.62GET: 218875.66GET: 218862.06GET: 218863.58GET: 218863.11GET: 218868.72GET: 218925.97GET: 218809.06GET: 218795.53GET: 218832.64GET: 218839.17GET: 218849.78GET: 218816.98GET: 218826.20GET: 218716.61GET: 218723.50GET: 218761.34GET: 218785.58GET: 218822.20GET: 218820.91GET: 218850.09GET: 218845.69GET: 218887.14GET: 218927.09GET: 218932.77GET: 218920.00GET: 218964.39GET: 218974.33GET: 218987.08GET: 218998.20GET: 218972.44GET: 218981.19GET: 219022.58GET: 219043.88GET: 218903.77GET: 218907.27GET: 218936.45GET: 218930.14GET: 218898.84GET: 218898.05GET: 218886.12GET: 218794.38GET: 218789.11GET: 218762.80GET: 218820.52GET: 218852.59GET: 218890.75GET: 218785.86GET: 218764.98GET: 218812.08GET: 218855.41GET: 218885.91GET: 218933.06GET: 218862.08GET: 218828.89GET: 218853.14GET: 218875.75GET: 218945.03GET: 218969.98GET: 218988.23====== GET ======
  20000112 requests completed in 91.33 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.61% <= 0.2 milliseconds
38.14% <= 0.3 milliseconds
55.84% <= 0.4 milliseconds
67.73% <= 0.5 milliseconds
75.24% <= 0.6 milliseconds
80.95% <= 0.7 milliseconds
85.16% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218994.50 requests per second


