2023-11-21 22:38:21
SET: nanSET: 533024.00SET: 419664.00SET: 366178.44SET: 323980.00SET: 313674.12SET: 303398.16SET: 299739.72SET: 288035.94SET: 274582.59SET: 270471.62SET: 269920.88SET: 270647.56SET: 268035.62SET: 267175.38SET: 267081.66SET: 265582.44SET: 261432.84SET: 256691.78SET: 253095.78SET: 249898.59SET: 246423.38SET: 248706.17SET: 247965.31SET: 248142.23SET: 246312.69SET: 246082.84SET: 246987.00SET: 247740.09SET: 247494.77SET: 247958.50SET: 247845.53SET: 247551.06SET: 248100.61SET: 247720.16SET: 247036.61SET: 246308.45SET: 244312.00SET: 242395.78SET: 240739.39SET: 239414.88SET: 237877.36SET: 235344.73SET: 233750.88SET: 232449.20SET: 231201.70SET: 231371.75SET: 232227.61SET: 232695.94SET: 232427.56SET: 232352.59SET: 233220.59SET: 233278.25SET: 233430.16SET: 233748.00SET: 234072.89SET: 234135.19SET: 234321.42SET: 234346.86SET: 234227.39SET: 234301.08SET: 234684.30SET: 234575.64SET: 234000.25SET: 233906.17SET: 234204.20SET: 234249.62SET: 234498.38SET: 234665.41SET: 234832.23SET: 235062.92SET: 235315.89SET: 235462.03SET: 235472.45SET: 235718.31SET: 236016.39SET: 234944.34SET: 234977.12SET: 234848.91SET: 234835.83SET: 234553.25SET: 233883.64SET: 232984.52SET: 232261.73SET: 231476.27SET: 230621.50SET: 229942.52SET: 229231.73SET: 228420.56SET: 227752.86SET: 227031.45SET: 226440.69SET: 225879.75SET: 225326.75SET: 224819.81SET: 224231.72SET: 223758.03SET: 223272.03SET: 222515.88SET: 222069.95SET: 222416.17SET: 222608.67SET: 222693.45SET: 222781.19SET: 223148.97SET: 223284.98SET: 223575.34SET: 223664.69SET: 223961.84SET: 224387.80SET: 224448.77SET: 224155.16SET: 223982.03SET: 224021.78SET: 224260.95SET: 224478.17SET: 224476.27SET: 224700.52SET: 224537.50SET: 224655.70SET: 224975.09SET: 225025.94SET: 225250.39SET: 225445.47SET: 225468.58SET: 225704.55SET: 225576.11SET: 225645.44SET: 225878.73SET: 225858.00SET: 225781.30SET: 225498.67SET: 225604.25SET: 225693.12SET: 225737.20SET: 225842.70SET: 225848.22SET: 225607.78SET: 225710.78SET: 225887.92SET: 226017.80SET: 226199.11SET: 226345.77SET: 226343.92SET: 226299.03SET: 226468.11SET: 226493.03SET: 226654.36SET: 226723.25SET: 226460.00SET: 226329.86SET: 226363.97SET: 226397.84SET: 226442.34SET: 226578.20SET: 226336.09SET: 226152.55SET: 226197.89SET: 226300.70SET: 226250.28SET: 226280.56SET: 226274.77SET: 226148.69SET: 226113.95SET: 226103.03SET: 226061.39SET: 226023.77SET: 225975.50SET: 225624.00SET: 225578.67SET: 225474.42SET: 225418.16SET: 225333.73SET: 225323.64SET: 225094.70SET: 224998.97SET: 225112.97SET: 225152.55SET: 225128.67SET: 225150.94SET: 225162.48SET: 225133.12SET: 225152.02SET: 225086.34SET: 225090.00SET: 225166.53SET: 225110.77SET: 224864.34SET: 224756.88SET: 224764.70SET: 224783.56SET: 224814.44SET: 224811.20SET: 224407.23SET: 224148.78SET: 223879.86SET: 223602.59SET: 223349.58SET: 222952.20SET: 222643.14SET: 222359.06SET: 222020.88SET: 221724.81SET: 221515.41SET: 221267.27SET: 221009.61SET: 220715.97SET: 220519.66SET: 220201.22SET: 219880.25SET: 219634.80SET: 219387.34SET: 219146.30SET: 218878.55SET: 218467.08SET: 218134.66SET: 217853.25SET: 217628.64SET: 217486.14SET: 217243.50SET: 217004.67SET: 216834.53SET: 216678.72SET: 216496.23SET: 216419.67SET: 216189.23SET: 216073.12SET: 215913.97SET: 215760.12SET: 215538.00SET: 215340.02SET: 215135.19SET: 214979.64SET: 215028.88SET: 215071.27SET: 214904.52SET: 214816.03SET: 214863.77SET: 214932.06SET: 215022.39SET: 215129.80SET: 215089.92SET: 215105.17SET: 215167.91SET: 215202.89SET: 215298.25SET: 215346.58SET: 215382.22SET: 215426.47SET: 215449.44SET: 215472.86SET: 215458.03SET: 215535.64SET: 215515.38SET: 215387.41SET: 215396.08SET: 215292.81SET: 215330.77SET: 215271.78SET: 215382.45SET: 215310.45SET: 215312.84SET: 215342.55SET: 215419.31SET: 215452.86SET: 215484.61SET: 215373.95SET: 215354.39SET: 215359.66SET: 215430.02SET: 215487.88SET: 215511.00SET: 215500.69SET: 215475.11SET: 215497.56SET: 215594.12SET: 215667.14SET: 215725.23SET: 215629.52SET: 215573.45SET: 215648.48SET: 215659.41SET: 215684.88SET: 215788.31SET: 215794.36SET: 215651.86SET: 215742.16SET: 215757.86SET: 215850.05SET: 215847.80SET: 215874.12SET: 215721.20SET: 215754.67SET: 215760.64SET: 215761.02SET: 215837.58SET: 215916.73SET: 215986.11SET: 216066.83SET: 216113.75SET: 216106.33SET: 216105.23SET: 216085.09SET: 215988.50SET: 215997.48SET: 216004.72SET: 216007.83SET: 215989.48SET: 216016.92SET: 215919.83SET: 215906.78SET: 215875.44SET: 215884.23SET: 215859.58SET: 215895.97SET: 215783.05SET: 215706.55SET: 215687.41SET: 215705.78SET: 215693.98SET: 215707.23SET: 215690.31SET: 215619.00SET: 215652.45SET: 215624.52SET: 215636.48SET: 215653.39SET: 215584.16SET: 215561.64SET: 215552.88SET: 215573.11SET: 215533.27SET: 215588.78SET: 215541.45SET: 215494.67SET: 215451.14SET: 215439.08SET: 215384.39SET: 215369.38SET: 215276.19SET: 215211.94SET: 215234.41SET: 215302.72SET: 215279.41SET: 215272.30SET: 215276.34SET: 215280.19SET: 215287.62SET: 215321.08SET: 215327.23SET: 215355.38SET: 215293.36SET: 215314.25SET: 215338.84SET: 215330.50SET: 215328.23SET: 215384.36SET: 215280.59SET: 215274.39SET: 215283.97SET: 215237.73SET: 215265.80SET: 215272.23SET: 215209.42SET: 215204.39SET: 215170.48SET: 215170.56SET: 215202.53SET: 215238.83SET: 215157.11SET: 215118.00SET: 215190.00====== SET ======
  20000048 requests completed in 92.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
14.93% <= 0.4 milliseconds
23.07% <= 0.5 milliseconds
31.76% <= 0.6 milliseconds
40.44% <= 0.7 milliseconds
48.93% <= 0.8 milliseconds
56.65% <= 0.9 milliseconds
63.46% <= 1.0 milliseconds
69.35% <= 1.1 milliseconds
74.26% <= 1.2 milliseconds
78.23% <= 1.3 milliseconds
81.42% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.05% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.15% <= 1.8 milliseconds
90.33% <= 1.9 milliseconds
91.34% <= 2 milliseconds
96.80% <= 3 milliseconds
98.64% <= 4 milliseconds
99.36% <= 5 milliseconds
99.66% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
215246.38 requests per second


