2023-11-24 03:25:03
SET: 0.00SET: 277832.69SET: 244694.61SET: 229613.86SET: 228675.31SET: 225291.77SET: 215514.98SET: 215401.48SET: 216983.52SET: 220940.03SET: 222323.88SET: 217183.58SET: 212681.11SET: 212562.30SET: 214046.28SET: 215021.06SET: 216075.98SET: 217407.67SET: 217064.66SET: 216683.66SET: 215580.89SET: 215867.45SET: 215712.06SET: 214565.81SET: 212667.22SET: 210604.39SET: 208568.53SET: 206801.95SET: 206308.81SET: 207039.03SET: 207521.12SET: 207105.48SET: 206931.55SET: 207366.12SET: 207072.44SET: 207477.28SET: 207926.27SET: 208207.45SET: 207234.08SET: 206722.30SET: 207026.89SET: 206752.61SET: 206376.39SET: 206581.50SET: 206477.78SET: 206349.53SET: 206918.73SET: 206606.89SET: 206589.92SET: 206616.08SET: 206842.06SET: 206369.89SET: 206392.61SET: 206134.44SET: 206088.41SET: 205785.23SET: 205509.45SET: 204633.88SET: 204267.77SET: 203279.70SET: 202441.31SET: 201432.19SET: 200522.67SET: 199364.27SET: 198671.42SET: 197802.53SET: 197196.50SET: 196769.45SET: 196075.27SET: 195757.53SET: 195859.70SET: 195675.59SET: 195673.00SET: 195504.81SET: 195163.08SET: 194405.20SET: 194484.27SET: 194417.94SET: 194357.42SET: 194353.11SET: 194282.11SET: 194955.77====== SET ======
  4000000 requests completed in 20.39 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
12.65% <= 0.2 milliseconds
29.25% <= 0.3 milliseconds
45.49% <= 0.4 milliseconds
59.26% <= 0.5 milliseconds
69.59% <= 0.6 milliseconds
77.13% <= 0.7 milliseconds
82.47% <= 0.8 milliseconds
86.25% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.66% <= 1.3 milliseconds
94.60% <= 1.4 milliseconds
95.32% <= 1.5 milliseconds
95.93% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.88% <= 1.8 milliseconds
97.23% <= 1.9 milliseconds
97.55% <= 2 milliseconds
99.36% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
196174.59 requests per second


