2023-11-21 23:22:57
GET: 0.00GET: 299856.59GET: 254211.58GET: 227163.78GET: 216215.78GET: 204549.53GET: 197619.17GET: 193027.41GET: 190573.42GET: 189865.95GET: 189462.25GET: 187947.72GET: 187171.78GET: 184663.80GET: 184440.64GET: 182921.69GET: 183104.89GET: 182555.70GET: 181653.64GET: 181677.73GET: 180597.00GET: 178264.84GET: 177248.09GET: 176052.81GET: 175469.86GET: 175248.08GET: 175050.88GET: 174297.47GET: 173433.42GET: 172976.16GET: 172304.25GET: 171903.06GET: 171535.45GET: 171237.58GET: 170837.80GET: 170671.83GET: 170475.12GET: 170277.81GET: 170432.47GET: 170210.28GET: 170259.78GET: 170287.38GET: 169866.00GET: 169714.06GET: 169534.16GET: 169741.69GET: 169531.45GET: 169747.23GET: 169508.33GET: 169463.86GET: 169319.47GET: 169031.50GET: 169006.77GET: 168788.05GET: 168784.08GET: 168455.27GET: 168123.34GET: 168184.59GET: 168137.84GET: 168124.12GET: 168077.83GET: 168165.67GET: 168266.17GET: 168086.81GET: 168112.92GET: 168457.09GET: 168373.12GET: 168389.98GET: 168272.78GET: 168279.03GET: 168048.89GET: 168108.11GET: 168124.38GET: 168013.14GET: 167955.48GET: 167832.00GET: 167780.78GET: 167919.02GET: 168000.00GET: 168294.27GET: 168189.88GET: 168092.38GET: 167977.38GET: 168077.06GET: 168124.48GET: 168101.58GET: 168244.67GET: 168167.98GET: 168170.44GET: 168256.91GET: 168619.97GET: 169249.88GET: 170149.72====== GET ======
  4000016 requests completed in 23.26 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
4.54% <= 0.4 milliseconds
8.54% <= 0.5 milliseconds
12.72% <= 0.6 milliseconds
18.39% <= 0.7 milliseconds
25.45% <= 0.8 milliseconds
33.92% <= 0.9 milliseconds
43.03% <= 1.0 milliseconds
51.59% <= 1.1 milliseconds
59.00% <= 1.2 milliseconds
65.05% <= 1.3 milliseconds
69.98% <= 1.4 milliseconds
73.98% <= 1.5 milliseconds
77.33% <= 1.6 milliseconds
80.20% <= 1.7 milliseconds
82.63% <= 1.8 milliseconds
84.73% <= 1.9 milliseconds
86.51% <= 2 milliseconds
95.26% <= 3 milliseconds
97.99% <= 4 milliseconds
99.02% <= 5 milliseconds
99.54% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
171940.17 requests per second


