2023-11-24 03:25:36
GET: nanGET: 247648.00GET: 237280.00GET: 228650.67GET: 228712.00GET: 224569.59GET: 221690.67GET: 219940.58GET: 217696.00GET: 215882.67GET: 215212.80GET: 209483.64GET: 208005.33GET: 208989.53GET: 209970.28GET: 209939.20GET: 211336.00GET: 209500.23GET: 209009.78GET: 209505.69GET: 209473.59GET: 210669.72GET: 210225.45GET: 210422.27GET: 210625.33GET: 210286.08GET: 210510.77GET: 209912.89GET: 209451.42GET: 209338.30GET: 208238.88GET: 207679.09GET: 208295.88GET: 208565.12GET: 208952.12GET: 209023.64GET: 208649.56GET: 208328.53GET: 208500.89GET: 208713.62GET: 208846.88GET: 208783.22GET: 208930.61GET: 209135.84GET: 209317.22GET: 209308.58GET: 209584.00GET: 209504.72GET: 209310.78GET: 208424.31GET: 208306.44GET: 208361.89GET: 208283.58GET: 208289.69GET: 208056.28GET: 207688.28GET: 207676.14GET: 207682.39GET: 207885.30GET: 207917.06GET: 208086.38GET: 208262.17GET: 208462.25GET: 208507.20GET: 208651.72GET: 208445.34GET: 208515.17GET: 208463.56GET: 207953.91GET: 207752.94GET: 207703.00GET: 207776.56GET: 207939.14GET: 207906.23GET: 207793.83GET: 208138.61GET: 209623.33====== GET ======
  4000000 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.35% <= 0.1 milliseconds
13.96% <= 0.2 milliseconds
32.88% <= 0.3 milliseconds
51.27% <= 0.4 milliseconds
65.36% <= 0.5 milliseconds
73.95% <= 0.6 milliseconds
79.99% <= 0.7 milliseconds
84.52% <= 0.8 milliseconds
87.82% <= 0.9 milliseconds
90.18% <= 1.0 milliseconds
92.00% <= 1.1 milliseconds
93.38% <= 1.2 milliseconds
94.45% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.64% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.55% <= 1.8 milliseconds
97.92% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.58% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
209940.70 requests per second


