2023-11-21 23:03:04
GET: nanGET: 175680.00GET: 172416.00GET: 172970.67GET: 179768.00GET: 180998.41GET: 182256.00GET: 180013.72GET: 180272.00GET: 178656.00GET: 178588.98GET: 178719.88GET: 180156.92GET: 181546.97GET: 181270.25GET: 179770.09GET: 178285.44GET: 176234.86GET: 175545.70GET: 176079.03GET: 177407.36GET: 177564.09GET: 176354.20GET: 175547.30GET: 175345.31GET: 174819.55GET: 175567.77GET: 176601.92GET: 177285.25GET: 176594.64GET: 176047.91GET: 175560.08GET: 175375.25GET: 174517.30GET: 174757.17GET: 175363.91GET: 175230.70GET: 174676.45GET: 174095.84GET: 173296.75GET: 173190.09GET: 173977.80GET: 174417.66GET: 174429.12GET: 174151.78GET: 173728.39GET: 173270.12GET: 173169.03GET: 173381.70GET: 173292.89GET: 173340.58GET: 173180.67GET: 172681.41GET: 172358.70GET: 172160.33GET: 172072.61GET: 172322.88GET: 172385.59GET: 172251.72GET: 172236.62GET: 172013.05GET: 171599.61GET: 171265.97GET: 171201.53GET: 171478.86GET: 171886.95GET: 172149.11GET: 172183.12GET: 171957.47GET: 171462.17GET: 171536.94GET: 171579.95GET: 171964.05GET: 171880.08GET: 171665.83GET: 171438.12GET: 171170.56GET: 171127.38GET: 171218.02GET: 171443.88GET: 171415.27GET: 171338.14GET: 171195.80GET: 171056.97GET: 170810.30GET: 170669.42GET: 170731.67GET: 170928.72GET: 170790.94GET: 170859.06GET: 170858.45GET: 170870.64GET: 170548.83GET: 170611.12GET: 170859.72GET: 170915.42GET: 170929.36GET: 170801.72GET: 170675.69GET: 170513.47GET: 170568.25GET: 170760.20GET: 170979.61GET: 170924.05GET: 171003.50GET: 170906.47GET: 170905.61GET: 170748.89GET: 170807.39GET: 170885.25GET: 170887.23GET: 170857.22GET: 170943.88GET: 170808.14GET: 170640.88GET: 170544.31GET: 170648.58GET: 170748.48GET: 170770.98GET: 171010.84GET: 171062.73GET: 171106.11GET: 171018.36GET: 171208.67GET: 171571.64GET: 171643.83GET: 171700.91GET: 171605.66GET: 171692.59GET: 171754.42GET: 171808.05GET: 171971.84GET: 172049.98GET: 172020.78GET: 171995.48GET: 172022.50GET: 171999.78GET: 172091.67GET: 172294.72GET: 172561.08GET: 172584.92GET: 172474.38GET: 172355.84GET: 172221.08GET: 172113.72GET: 172116.12GET: 172235.36GET: 172364.83GET: 172356.97GET: 172390.17GET: 172188.20GET: 172111.83GET: 172147.89GET: 172215.00GET: 172368.59GET: 172314.28GET: 172252.05GET: 172201.27GET: 171953.28GET: 171938.70GET: 172019.67GET: 172128.09GET: 172208.38GET: 172186.91GET: 172075.30GET: 172005.33GET: 171948.33GET: 172061.33GET: 172227.56GET: 172174.20GET: 172222.42GET: 172214.20GET: 172219.66GET: 172170.73GET: 172266.70GET: 172341.33GET: 172493.52GET: 172531.89GET: 172623.73GET: 172581.53GET: 172544.05GET: 172623.30GET: 172724.77GET: 172831.16GET: 172820.22GET: 172851.36GET: 172823.27GET: 172825.19GET: 172753.50GET: 172870.86GET: 172949.69GET: 173074.53GET: 173010.55GET: 173002.83GET: 173000.86GET: 172975.91GET: 173061.73GET: 173153.34GET: 173205.47GET: 173168.75GET: 173108.81GET: 173045.09GET: 173094.17GET: 173169.22GET: 173257.62GET: 173376.83GET: 173343.67GET: 173318.27GET: 173226.22GET: 173090.77GET: 173159.52GET: 173145.86GET: 173260.12GET: 173284.97GET: 173316.75GET: 173307.52GET: 173246.73GET: 173170.91GET: 173280.22GET: 173395.05GET: 173495.91GET: 173396.61GET: 173403.86GET: 173425.66GET: 173415.59GET: 173466.25GET: 173598.61GET: 173628.33GET: 173645.34GET: 173646.39GET: 173671.48GET: 173703.41GET: 173691.56GET: 173849.98GET: 173920.73GET: 173865.94GET: 173802.50GET: 173768.89GET: 173719.44GET: 173681.59GET: 173722.66GET: 173715.59GET: 173840.42GET: 173863.75GET: 173771.17GET: 173740.08GET: 173653.14GET: 173615.80GET: 173683.12GET: 173807.27GET: 173860.62GET: 173773.66GET: 173826.09GET: 173782.14GET: 173754.25GET: 173826.83GET: 173952.25GET: 174011.06GET: 173991.02GET: 174028.25GET: 174015.91GET: 174054.59GET: 174407.41GET: 174704.56GET: 174980.48GET: 175246.70GET: 175580.27GET: 176073.72GET: 176651.50GET: 177199.09====== GET ======
  12000000 requests completed in 67.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
1.85% <= 0.3 milliseconds
5.41% <= 0.4 milliseconds
9.15% <= 0.5 milliseconds
14.00% <= 0.6 milliseconds
21.21% <= 0.7 milliseconds
29.89% <= 0.8 milliseconds
39.18% <= 0.9 milliseconds
47.99% <= 1.0 milliseconds
55.76% <= 1.1 milliseconds
62.24% <= 1.2 milliseconds
67.48% <= 1.3 milliseconds
71.71% <= 1.4 milliseconds
75.21% <= 1.5 milliseconds
78.20% <= 1.6 milliseconds
80.80% <= 1.7 milliseconds
83.04% <= 1.8 milliseconds
84.97% <= 1.9 milliseconds
86.64% <= 2 milliseconds
94.92% <= 3 milliseconds
97.61% <= 4 milliseconds
98.81% <= 5 milliseconds
99.40% <= 6 milliseconds
99.70% <= 7 milliseconds
99.81% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
177643.55 requests per second


