2023-11-24 03:23:53
SET: nanSET: 336192.00SET: 297520.00SET: 274101.34SET: 264440.00SET: 248236.59SET: 243560.28SET: 240721.86SET: 242438.80SET: 240888.50SET: 236538.98SET: 230298.81SET: 228222.59SET: 228810.83SET: 229815.48SET: 229481.20SET: 230364.41SET: 229495.19SET: 229205.95SET: 228263.53SET: 226932.22SET: 226356.89SET: 225061.62SET: 222336.30SET: 219316.78SET: 217163.34SET: 215026.61SET: 214487.94SET: 215478.94SET: 215458.28SET: 215311.03SET: 215452.97SET: 214899.12SET: 215225.30SET: 215159.62SET: 215271.39SET: 215051.66SET: 215166.45SET: 215075.56SET: 214825.27SET: 215034.59SET: 215170.50SET: 215175.78SET: 214980.66SET: 215253.23SET: 215707.08SET: 215737.09SET: 215641.41SET: 215856.75SET: 215885.78SET: 215630.92SET: 214937.05SET: 214606.91SET: 214626.53SET: 214378.33SET: 214272.88SET: 213589.78SET: 212375.11SET: 211227.12SET: 210314.83SET: 209647.77SET: 208903.98SET: 207964.41SET: 206857.14SET: 205935.55SET: 205248.38SET: 204978.98SET: 204950.06SET: 204978.91SET: 204511.91SET: 204582.27SET: 204488.94SET: 204454.61SET: 204711.25SET: 204918.59SET: 204799.75SET: 205014.78SET: 205595.14====== SET ======
  4000016 requests completed in 19.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
15.93% <= 0.2 milliseconds
34.83% <= 0.3 milliseconds
50.89% <= 0.4 milliseconds
63.35% <= 0.5 milliseconds
72.25% <= 0.6 milliseconds
79.09% <= 0.7 milliseconds
83.98% <= 0.8 milliseconds
87.27% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.04% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.16% <= 1.8 milliseconds
97.50% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.37% <= 3 milliseconds
99.76% <= 4 milliseconds
99.89% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206292.73 requests per second


