2023-11-21 22:51:14
GET: nanGET: 353753.00GET: 292095.62GET: 264648.94GET: 243856.30GET: 239539.94GET: 234380.83GET: 227027.41GET: 225898.09GET: 222397.86GET: 220143.88GET: 219279.06GET: 219165.88GET: 217382.53GET: 216879.48GET: 216486.14GET: 216157.92GET: 215958.61GET: 216293.20GET: 214781.16GET: 214910.84GET: 215016.00GET: 213737.56GET: 213465.94GET: 213464.84GET: 213112.44GET: 213656.47GET: 213715.98GET: 213707.28GET: 213711.30GET: 213691.59GET: 212861.09GET: 213284.36GET: 213111.70GET: 213164.64GET: 213460.64GET: 213845.64GET: 213948.16GET: 214044.19GET: 214216.48GET: 213569.47GET: 213963.34GET: 214088.72GET: 213779.86GET: 213416.69GET: 213655.30GET: 213011.66GET: 212754.69GET: 213375.98GET: 212923.88GET: 212702.00GET: 213280.23GET: 213468.44GET: 213890.92GET: 214074.48GET: 213718.11GET: 213680.59GET: 213783.69GET: 213448.58GET: 213420.23GET: 213606.77GET: 213363.92GET: 213449.22GET: 213397.30GET: 213118.11GET: 213119.12GET: 213262.58GET: 212963.25GET: 212934.50GET: 213172.36GET: 213226.44GET: 213481.23GET: 213710.73GET: 213380.66GET: 213000.28GET: 213234.27GET: 212934.16GET: 212883.97GET: 212895.61GET: 212711.02GET: 212735.72GET: 212845.88GET: 212754.38GET: 212430.16GET: 212665.62GET: 212488.12GET: 212452.34GET: 212379.14GET: 212381.02GET: 212519.03GET: 212863.61GET: 212899.11GET: 212259.48GET: 212408.83GET: 212566.42GET: 212464.86GET: 212621.58GET: 212669.25GET: 212612.81GET: 212596.30GET: 212564.44GET: 212383.44GET: 212377.48GET: 212431.88GET: 212278.91GET: 212283.86GET: 212150.84GET: 212147.05GET: 212271.23GET: 212382.89GET: 212166.88GET: 212287.55GET: 212392.91GET: 212297.73GET: 212396.69GET: 212527.00GET: 212294.17GET: 212397.72GET: 212472.95GET: 212370.34GET: 212391.52GET: 212537.36GET: 212504.91GET: 212715.33GET: 212761.41GET: 212875.06GET: 212926.00GET: 213181.39GET: 213063.72GET: 213071.36GET: 213115.03GET: 212985.05GET: 213016.69GET: 213089.84GET: 212907.48GET: 212861.22GET: 212924.81GET: 212798.56GET: 212757.31GET: 212795.36GET: 212799.95GET: 212811.53GET: 212863.56GET: 213023.23GET: 213109.86GET: 213082.44GET: 213063.20GET: 213089.27GET: 213065.48GET: 213065.69GET: 213011.69GET: 213162.14GET: 212947.05GET: 212842.62GET: 212811.83GET: 212794.22GET: 212747.52GET: 212907.75GET: 212940.45GET: 212839.41GET: 213042.52GET: 213186.02GET: 213230.56GET: 213176.39GET: 213102.34GET: 213116.22GET: 213049.00GET: 213123.16GET: 212955.44GET: 212955.09GET: 212944.20GET: 212781.05GET: 212917.80GET: 213063.34GET: 212994.75GET: 212997.11GET: 213056.67GET: 212898.94GET: 213073.69GET: 213161.30GET: 213152.72GET: 213135.77GET: 213261.66GET: 213173.69GET: 213212.50GET: 213224.95GET: 213119.52GET: 213036.06GET: 213071.73GET: 212966.91GET: 212887.94GET: 212910.75GET: 212897.67GET: 212804.55GET: 212879.86GET: 212827.95GET: 212819.98GET: 212833.03GET: 212868.23GET: 212945.83GET: 212909.92GET: 212985.31GET: 212857.59GET: 212932.30GET: 212935.41GET: 212926.33GET: 212989.36GET: 212931.59GET: 212803.34GET: 212786.03GET: 212706.77GET: 212691.14GET: 212663.66GET: 212642.08GET: 212564.95GET: 212625.09GET: 212637.75GET: 212708.80GET: 212758.22GET: 212837.84GET: 212671.23GET: 212599.75GET: 212676.14GET: 212576.88GET: 212579.88GET: 212605.30GET: 212518.42GET: 212553.75GET: 212607.30GET: 212471.27GET: 212475.89GET: 212476.05GET: 212475.80GET: 212534.83GET: 212529.80GET: 212616.02GET: 212630.75GET: 212684.22GET: 212580.16GET: 212481.80GET: 212548.47GET: 212483.09GET: 212365.84GET: 212376.84GET: 212246.59GET: 212244.67GET: 212210.14GET: 212098.84GET: 212073.30GET: 212051.17GET: 211964.81GET: 211998.59GET: 211972.58GET: 212001.39GET: 212024.98GET: 212062.14GET: 212038.28GET: 212046.97GET: 212131.70GET: 212081.67GET: 212086.66GET: 212060.78GET: 212009.16GET: 211972.03GET: 211964.62GET: 212027.39GET: 211997.95GET: 211980.12GET: 212099.05GET: 212090.47GET: 212095.11GET: 212076.70GET: 212058.67GET: 212026.83GET: 212065.25GET: 211956.05GET: 211930.02GET: 211948.86GET: 211908.89GET: 211919.08GET: 211950.66GET: 211871.39GET: 211812.27GET: 211833.39GET: 211803.06GET: 211773.23GET: 211793.59GET: 211741.28GET: 211739.84GET: 211782.95GET: 211842.27GET: 211877.64GET: 211919.02GET: 211849.11GET: 211839.19GET: 211877.78GET: 211866.09GET: 211827.25GET: 211844.34GET: 211805.41GET: 211823.22GET: 211909.97GET: 211907.61GET: 211930.61GET: 211917.58GET: 211878.11GET: 211906.84GET: 211938.48GET: 211985.92GET: 212009.88GET: 212027.48GET: 212009.91GET: 212016.95GET: 212053.78GET: 212045.16GET: 212044.81GET: 212041.44GET: 212057.84GET: 212019.14GET: 212012.17GET: 211981.55GET: 211914.66GET: 211933.00GET: 211904.50GET: 211860.27GET: 211794.38GET: 211809.44GET: 211770.98GET: 211841.59GET: 211864.05GET: 211798.75GET: 211798.11GET: 211804.48GET: 211741.31GET: 211747.31GET: 211725.81GET: 211685.70GET: 211673.31GET: 211654.69GET: 211625.33GET: 211621.34GET: 211596.39GET: 211586.44GET: 211609.09GET: 211575.36GET: 211549.34GET: 211584.75GET: 211603.27GET: 211608.45GET: 211576.86GET: 211594.23GET: 211588.98GET: 211560.08GET: 211612.88GET: 211579.72GET: 211580.72GET: 211592.14GET: 211576.08GET: 211578.78GET: 211647.12GET: 211639.94GET: 211605.41GET: 211673.55GET: 211691.77GET: 211701.22GET: 211759.70GET: 211791.64GET: 211725.97GET: 211733.23GET: 211714.20GET: 211644.88GET: 211704.97GET: 211756.48GET: 211725.67GET: 211696.12GET: 211646.95GET: 211600.78GET: 211578.84====== GET ======
  20000000 requests completed in 94.53 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.76% <= 0.2 milliseconds
4.30% <= 0.3 milliseconds
10.83% <= 0.4 milliseconds
17.38% <= 0.5 milliseconds
25.31% <= 0.6 milliseconds
34.72% <= 0.7 milliseconds
44.83% <= 0.8 milliseconds
54.15% <= 0.9 milliseconds
62.06% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
78.00% <= 1.3 milliseconds
81.35% <= 1.4 milliseconds
84.03% <= 1.5 milliseconds
86.22% <= 1.6 milliseconds
88.02% <= 1.7 milliseconds
89.51% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.82% <= 2 milliseconds
97.08% <= 3 milliseconds
98.83% <= 4 milliseconds
99.50% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
211575.28 requests per second


