2023-11-24 03:21:53
GET: nanGET: 389536.00GET: 278240.00GET: 253013.33GET: 238856.00GET: 225408.00GET: 219568.00GET: 214450.28GET: 206668.00GET: 205912.89GET: 205836.80GET: 203051.64GET: 202570.67GET: 203310.77GET: 202482.28GET: 201934.42GET: 201613.59GET: 201420.84GET: 201807.59GET: 201875.42GET: 200283.03GET: 199655.83GET: 199534.81GET: 198847.22GET: 198940.53GET: 199740.30GET: 199252.05GET: 199244.30GET: 199410.70GET: 198943.62GET: 198987.34GET: 198951.14GET: 198988.89GET: 198914.86GET: 199042.67GET: 199044.42GET: 199041.64GET: 199497.03GET: 199800.58GET: 200124.61GET: 200001.61GET: 200137.25GET: 199581.31GET: 199359.05GET: 199556.73GET: 199126.81GET: 199052.64GET: 198791.16GET: 198669.77GET: 198634.25GET: 198927.58GET: 198583.06GET: 198585.08GET: 198573.16GET: 198585.94GET: 198526.73GET: 198454.25GET: 198545.86GET: 198715.92GET: 198804.97GET: 198919.20GET: 199329.02GET: 199365.61GET: 199534.55GET: 199427.89GET: 199314.19GET: 199484.47GET: 199091.23GET: 198951.27GET: 199023.00GET: 198737.25GET: 198685.66GET: 198714.12GET: 198594.61GET: 198287.72GET: 198359.58GET: 198554.94GET: 198486.89GET: 198545.64GET: 198752.70GET: 198765.48GET: 198761.48GET: 198936.53GET: 199150.84GET: 199257.64GET: 199454.09GET: 199339.97GET: 199353.84GET: 199417.88GET: 199252.31GET: 198965.00GET: 199136.25GET: 199178.66GET: 198985.98GET: 198966.48GET: 199126.48GET: 198894.39GET: 198954.91GET: 198907.16GET: 198782.52GET: 198814.30GET: 198922.33GET: 199069.25GET: 199041.64GET: 199144.02GET: 199224.34GET: 199279.02GET: 199422.33GET: 199258.02GET: 199114.61GET: 199108.72GET: 199157.36GET: 198870.23GET: 198816.83GET: 198869.56GET: 198649.70GET: 198713.98GET: 198716.22GET: 198561.25GET: 198482.23GET: 198586.00GET: 198493.30GET: 198493.84GET: 198527.39GET: 198431.61GET: 198564.89GET: 198657.98GET: 198752.14GET: 198712.44GET: 198718.44GET: 198932.45GET: 198656.95GET: 198721.62GET: 198706.70GET: 198602.05GET: 198530.91GET: 198492.33GET: 198373.30GET: 198242.11GET: 198183.89GET: 198096.80GET: 198042.47GET: 198017.97GET: 197998.50GET: 197951.09GET: 197890.00GET: 197929.20GET: 197864.53GET: 197884.78GET: 198003.70GET: 198010.61GET: 198106.59GET: 198156.91GET: 198105.05GET: 198026.38GET: 198029.00GET: 197915.75GET: 197809.45GET: 197787.08GET: 197680.09GET: 197542.28GET: 197520.80GET: 197603.80GET: 197572.19GET: 197671.81GET: 197795.42GET: 197739.92GET: 197835.80GET: 197902.92GET: 197918.92GET: 197952.78GET: 198022.92GET: 198076.98GET: 198133.94GET: 198286.59GET: 198191.52GET: 198237.03GET: 198308.42GET: 198155.33GET: 198064.72GET: 198161.45GET: 198109.23GET: 198126.83GET: 198158.20GET: 198083.20GET: 198038.08GET: 198094.19GET: 198007.73GET: 197960.48GET: 198056.89GET: 198120.48GET: 198195.11GET: 198218.33GET: 198257.89GET: 198221.53GET: 198231.62GET: 198276.22GET: 198120.66GET: 198119.00GET: 198198.84GET: 198065.89GET: 198093.12GET: 198096.22GET: 198090.47GET: 198123.03GET: 198132.66GET: 198080.39GET: 198102.34GET: 198126.38GET: 198092.03GET: 198113.59GET: 198134.20GET: 198160.34GET: 198165.53GET: 198196.81GET: 198243.58GET: 198311.41GET: 198376.06GET: 198351.09GET: 198214.48GET: 198248.75GET: 198383.44GET: 198314.66GET: 198301.56GET: 198346.69GET: 198241.59GET: 198275.83GET: 198290.08GET: 198197.70GET: 198203.20GET: 198301.53GET: 198235.22GET: 198248.61GET: 198316.92GET: 198396.14GET: 198488.97GET: 198527.89GET: 198462.98GET: 198539.72GET: 198553.86GET: 198551.36GET: 198487.30GET: 198492.11GET: 198533.72GET: 198464.88GET: 198529.89GET: 198571.88GET: 198481.73GET: 198482.81GET: 198582.28GET: 198459.89GET: 198456.09GET: 198559.42GET: 198493.31GET: 198515.48GET: 198574.23GET: 198558.67GET: 198587.92GET: 198631.08GET: 198625.00GET: 198711.23GET: 198782.95GET: 198753.78GET: 198730.17GET: 198702.64GET: 198637.17GET: 198567.27GET: 198577.17GET: 198574.12GET: 198440.11GET: 198432.97GET: 198438.98GET: 198358.09GET: 198359.06GET: 198414.89GET: 198397.73GET: 198431.94GET: 198469.22GET: 198499.69GET: 198504.38GET: 198531.53GET: 198566.58GET: 198561.67GET: 198597.05GET: 198594.78GET: 198555.38GET: 198604.03GET: 198614.47GET: 198579.75GET: 198593.17GET: 198645.23GET: 198550.53GET: 198577.06GET: 198584.53GET: 198471.75GET: 198494.06GET: 198520.00GET: 198522.17GET: 198548.06GET: 198587.80GET: 198590.17GET: 198586.67GET: 198601.83GET: 198603.70GET: 198645.33GET: 198682.80GET: 198688.34GET: 198607.30GET: 198609.42GET: 198610.11GET: 198527.55GET: 198498.12GET: 198546.61GET: 198533.47GET: 198493.12GET: 198541.16GET: 198504.88GET: 198515.23GET: 198493.45GET: 198501.00GET: 198487.89GET: 198518.02GET: 198551.81GET: 198542.83GET: 198580.22GET: 198586.34GET: 198630.22GET: 198635.09GET: 198630.86GET: 198552.22GET: 198587.42GET: 198624.83GET: 198571.36GET: 198575.08GET: 198562.48GET: 198500.33GET: 198516.41GET: 198559.61GET: 198532.27GET: 198532.25GET: 198578.62GET: 198550.89GET: 198522.50GET: 198503.30GET: 198497.98GET: 198527.66GET: 198547.91GET: 198568.86GET: 198614.23GET: 198670.81GET: 198710.25GET: 198648.31GET: 198686.52GET: 198701.83GET: 198634.30GET: 198664.81GET: 198662.81GET: 198623.09GET: 198634.19GET: 198651.17GET: 198573.98GET: 198598.66GET: 198655.62GET: 198641.17GET: 198613.36GET: 198624.78GET: 198631.34GET: 198619.30GET: 198609.48GET: 198649.66GET: 198701.70GET: 198714.69GET: 198739.72GET: 198673.73GET: 198669.58GET: 198708.52GET: 198658.03GET: 198693.06GET: 198690.25GET: 198652.61GET: 198630.39GET: 198635.16GET: 198613.45GET: 198637.94GET: 198649.16GET: 198629.31GET: 198617.86GET: 198628.70GET: 198636.78GET: 198657.30GET: 198695.44GET: 198687.58GET: 198715.16GET: 198744.38GET: 198770.22GET: 198746.12GET: 198788.14GET: 198786.75GET: 198808.14GET: 198933.69GET: 198932.67GET: 199072.69====== GET ======
  20000024 requests completed in 100.40 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.28% <= 0.1 milliseconds
11.12% <= 0.2 milliseconds
27.27% <= 0.3 milliseconds
45.52% <= 0.4 milliseconds
61.51% <= 0.5 milliseconds
71.45% <= 0.6 milliseconds
78.17% <= 0.7 milliseconds
83.23% <= 0.8 milliseconds
86.94% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.40% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.95% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.59% <= 1.5 milliseconds
96.19% <= 1.6 milliseconds
96.71% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.45% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
199197.47 requests per second


