2023-11-21 23:01:38
SET: 0.00SET: 365650.78SET: 311235.06SET: 292042.56SET: 275401.22SET: 251891.38SET: 252250.34SET: 249639.27SET: 244751.23SET: 241882.77SET: 232572.33SET: 228177.31SET: 227685.53SET: 229891.75SET: 231661.91SET: 230498.92SET: 231898.06SET: 233096.91SET: 232213.25SET: 229365.33SET: 225045.98SET: 222205.64SET: 219851.00SET: 217037.38SET: 214218.23SET: 215255.41SET: 215984.02SET: 216460.69SET: 217217.06SET: 218155.16SET: 219499.20SET: 218808.97SET: 219091.75SET: 218708.64SET: 218667.61SET: 218521.19SET: 218785.05SET: 218041.25SET: 217878.25SET: 217502.31SET: 217681.19SET: 217577.86SET: 217570.78SET: 216258.59SET: 214776.33SET: 213670.88SET: 212904.48SET: 211899.38SET: 211330.23SET: 210208.39SET: 209194.00SET: 207953.62SET: 207002.53SET: 206793.39SET: 206647.62SET: 206446.72SET: 206197.30SET: 206117.31SET: 206193.81SET: 206265.02SET: 206556.50SET: 206067.97SET: 206172.39SET: 206417.44SET: 206453.64SET: 206616.03SET: 206782.72SET: 206450.28SET: 206388.53SET: 206626.84SET: 206854.59SET: 206871.30SET: 206732.64SET: 206864.20SET: 206919.27SET: 207327.72SET: 207388.69SET: 207389.98SET: 207406.80SET: 207253.42SET: 206738.36SET: 206609.53SET: 206357.75SET: 206277.42SET: 206151.09SET: 206174.31SET: 206038.72SET: 205988.88SET: 205926.84SET: 205767.72SET: 205709.41SET: 205906.95SET: 206115.48SET: 206230.20SET: 206177.61SET: 206085.44SET: 206225.52SET: 206385.11SET: 206240.62SET: 206058.98SET: 205902.62SET: 205222.59SET: 204683.08SET: 203884.91SET: 203300.09SET: 202734.33SET: 202064.58SET: 201498.31SET: 201101.95SET: 200506.80SET: 199971.25SET: 199560.78SET: 199024.42SET: 198575.06SET: 198356.91SET: 197869.16SET: 197430.02SET: 197016.94SET: 196519.33SET: 195911.41SET: 195470.30SET: 195019.97SET: 194450.78SET: 194044.09SET: 193902.66SET: 193817.94SET: 193821.53SET: 193890.88SET: 193875.62SET: 194110.72SET: 194085.17SET: 194030.00SET: 193954.62SET: 194012.98SET: 193885.19SET: 193783.08SET: 193797.72SET: 193649.38SET: 193688.38SET: 193774.84SET: 193523.73SET: 193417.80SET: 193414.58SET: 193187.34SET: 193026.03SET: 192904.84SET: 192833.67SET: 192923.62SET: 192954.16SET: 193138.53SET: 193031.94SET: 192918.50SET: 192754.22SET: 192617.75SET: 192423.55SET: 192245.86SET: 191883.50SET: 191880.17SET: 191635.08SET: 191493.16SET: 191420.53SET: 191444.16SET: 191359.27SET: 191435.31SET: 191255.30SET: 191115.02SET: 190870.20SET: 190761.83SET: 190579.72SET: 190431.25SET: 190356.67SET: 190283.89SET: 190095.34SET: 189988.19SET: 189957.70SET: 190038.64SET: 189751.81SET: 189465.34SET: 189367.42SET: 189100.56SET: 188781.30SET: 188563.66SET: 188407.20SET: 188354.55SET: 188211.67SET: 188154.25SET: 187902.81SET: 187661.00SET: 187391.00SET: 187167.78SET: 186844.05SET: 186653.45SET: 186498.77SET: 186374.14SET: 186233.36SET: 186000.25SET: 185809.84SET: 185555.38SET: 185247.03SET: 184940.02SET: 184669.91SET: 184599.22SET: 184477.50SET: 184432.00SET: 184237.95SET: 183969.77SET: 183741.25SET: 183459.38SET: 183225.83SET: 182998.92SET: 182815.09SET: 182831.14SET: 182776.84SET: 182525.59SET: 182293.97SET: 182037.33SET: 181849.14SET: 181657.23SET: 181482.92SET: 181409.08SET: 181254.16SET: 181151.14SET: 180960.22SET: 180759.55SET: 180633.39SET: 180432.83SET: 180388.23SET: 180303.94SET: 180204.53SET: 180168.08SET: 180017.50SET: 179945.38SET: 179694.48SET: 179509.06SET: 179462.56SET: 179348.22SET: 179163.23SET: 179010.69SET: 178784.11SET: 178607.91SET: 178541.30SET: 178445.42SET: 178281.56SET: 178124.28SET: 177897.23SET: 177767.73SET: 177642.16SET: 177562.06SET: 177423.88SET: 177306.56SET: 177195.69SET: 176993.28SET: 176880.70SET: 176748.95SET: 176622.52SET: 176534.89SET: 176403.92SET: 176247.72SET: 176072.69SET: 175896.77SET: 175753.56SET: 175707.39SET: 175587.92SET: 175439.12SET: 175272.83SET: 175077.03SET: 174962.58SET: 174864.64SET: 174837.05SET: 174723.80SET: 174614.81SET: 174517.61SET: 174448.94SET: 174795.94====== SET ======
  12000032 requests completed in 68.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
3.06% <= 0.3 milliseconds
8.53% <= 0.4 milliseconds
14.49% <= 0.5 milliseconds
20.81% <= 0.6 milliseconds
27.77% <= 0.7 milliseconds
35.39% <= 0.8 milliseconds
43.02% <= 0.9 milliseconds
50.31% <= 1.0 milliseconds
56.96% <= 1.1 milliseconds
62.87% <= 1.2 milliseconds
67.95% <= 1.3 milliseconds
72.24% <= 1.4 milliseconds
75.80% <= 1.5 milliseconds
78.77% <= 1.6 milliseconds
81.22% <= 1.7 milliseconds
83.25% <= 1.8 milliseconds
84.95% <= 1.9 milliseconds
86.40% <= 2 milliseconds
93.99% <= 3 milliseconds
96.70% <= 4 milliseconds
98.03% <= 5 milliseconds
98.76% <= 6 milliseconds
99.20% <= 7 milliseconds
99.45% <= 8 milliseconds
99.63% <= 9 milliseconds
99.75% <= 10 milliseconds
99.85% <= 11 milliseconds
99.90% <= 12 milliseconds
99.94% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
175088.38 requests per second


