2023-11-21 22:48:50
SET: nanSET: 436416.00SET: 348560.00SET: 316554.66SET: 291760.00SET: 273977.59SET: 265477.34SET: 262738.28SET: 258344.00SET: 251939.56SET: 245872.00SET: 244571.44SET: 248101.31SET: 248509.39SET: 249039.70SET: 250090.11SET: 249901.53SET: 249697.48SET: 246627.86SET: 242862.56SET: 238505.91SET: 234925.16SET: 232823.12SET: 232652.41SET: 233503.75SET: 233900.50SET: 235214.28SET: 235383.20SET: 236269.11SET: 236631.64SET: 237236.64SET: 236894.34SET: 236321.45SET: 236584.16SET: 236927.41SET: 237237.33SET: 237258.08SET: 237090.03SET: 235854.73SET: 234670.22SET: 232892.62SET: 231622.33SET: 230895.45SET: 229790.19SET: 228592.62SET: 227502.31SET: 226158.23SET: 225561.61SET: 226199.64SET: 226636.64SET: 227366.50SET: 227379.55SET: 228180.28SET: 228756.42SET: 228903.58SET: 228195.47SET: 228082.84SET: 228558.52SET: 228559.92SET: 229056.94SET: 229144.39SET: 229154.47SET: 228870.28SET: 228759.98SET: 228892.58SET: 228879.83SET: 229271.28SET: 229410.84SET: 228801.03SET: 228815.39SET: 228996.62SET: 229212.41SET: 229296.45SET: 229386.52SET: 228930.66SET: 228740.36SET: 228544.12SET: 228436.92SET: 228621.64SET: 228667.23SET: 228669.70SET: 228772.98SET: 228842.53SET: 228214.30SET: 227478.19SET: 226741.55SET: 226059.14SET: 225478.92SET: 224943.12SET: 224348.58SET: 223734.19SET: 223039.45SET: 222375.11SET: 221824.78SET: 221271.88SET: 220717.12SET: 220286.20SET: 219453.48SET: 218815.81SET: 218286.95SET: 217811.22SET: 217457.94SET: 216959.81SET: 216908.89SET: 217033.02SET: 217355.52SET: 217634.52SET: 217916.97SET: 218143.56SET: 218082.45SET: 218111.50SET: 218196.06SET: 218248.42SET: 218290.23SET: 218384.06SET: 218015.16SET: 217995.25SET: 218205.89SET: 218374.50SET: 218370.41SET: 218474.59SET: 218174.78SET: 218094.31SET: 218323.00SET: 218406.16SET: 218635.28SET: 218720.22SET: 218640.14SET: 218557.33SET: 218539.98SET: 218551.06SET: 218595.73SET: 218789.25SET: 218756.41SET: 218539.94SET: 218539.14SET: 218544.00SET: 218519.38SET: 218512.03SET: 218547.73SET: 218283.03SET: 218270.03SET: 218340.98SET: 218523.19SET: 218593.61SET: 218723.05SET: 218652.06SET: 218772.81SET: 218818.48SET: 218910.31SET: 219085.78SET: 219192.62SET: 219332.58SET: 219274.91SET: 219413.03SET: 219386.91SET: 219454.58SET: 219507.95SET: 219371.83SET: 219324.30SET: 219279.14SET: 219350.75SET: 219267.23SET: 219254.27SET: 219189.41SET: 219081.72SET: 219060.28SET: 219092.70SET: 219176.05SET: 219176.75SET: 219147.36SET: 219149.36SET: 219217.55SET: 219219.81SET: 219216.95SET: 219308.03SET: 219320.69SET: 219337.34SET: 219264.73SET: 219335.28SET: 219302.55SET: 219288.73SET: 219109.77SET: 218942.70SET: 218934.02SET: 218900.38SET: 218933.95SET: 218930.42SET: 218850.39SET: 218659.06SET: 218611.08SET: 218642.45SET: 218667.00SET: 218684.17SET: 218711.39SET: 218527.80SET: 218407.25SET: 218366.95SET: 218401.84SET: 218390.42SET: 218085.30SET: 217755.00SET: 217449.86SET: 217140.95SET: 216852.30SET: 216615.30SET: 216342.86SET: 216118.78SET: 215672.75SET: 215283.59SET: 214981.12SET: 214533.62SET: 214135.14SET: 213896.36SET: 213612.28SET: 213315.98SET: 212939.23SET: 212630.64SET: 212351.77SET: 212105.62SET: 211836.14SET: 211517.16SET: 211281.11SET: 211069.55SET: 210799.22SET: 210551.33SET: 210311.28SET: 209984.75SET: 209841.84SET: 209544.66SET: 209361.94SET: 209264.42SET: 208917.88SET: 208614.78SET: 208383.55SET: 208183.27SET: 208006.23SET: 207730.84SET: 207483.83SET: 207318.09SET: 207175.19SET: 207024.05SET: 206865.56SET: 206881.55SET: 206912.86SET: 206944.33SET: 207063.77SET: 207114.17SET: 207101.91SET: 207185.38SET: 207177.38SET: 207255.44SET: 207279.58SET: 207280.78SET: 207268.39SET: 207170.69SET: 207127.09SET: 207025.98SET: 207048.97SET: 207018.56SET: 207116.81SET: 206920.52SET: 206908.28SET: 206896.86SET: 206918.59SET: 206946.92SET: 206989.39SET: 206801.11SET: 206854.84SET: 206931.72SET: 206981.86SET: 206989.73SET: 206954.20SET: 206972.12SET: 206997.00SET: 207021.56SET: 207010.17SET: 207067.64SET: 207167.02SET: 207240.94SET: 207237.36SET: 207268.17SET: 207249.69SET: 207311.42SET: 207231.20SET: 207215.95SET: 207163.92SET: 207197.23SET: 207233.33SET: 207216.28SET: 207196.61SET: 207114.88SET: 207073.89SET: 207063.41SET: 207135.53SET: 207181.17SET: 207021.80SET: 206977.94SET: 207004.64SET: 207014.28SET: 206996.03SET: 207016.80SET: 206935.47SET: 206913.12SET: 206831.81SET: 206803.56SET: 206775.70SET: 206783.23SET: 206714.00SET: 206725.39SET: 206764.47SET: 206791.28SET: 206803.77SET: 206722.17SET: 206726.86SET: 206765.61SET: 206789.45SET: 206776.72SET: 206806.44SET: 206811.88SET: 206797.41SET: 206734.42SET: 206720.08SET: 206636.25SET: 206645.88SET: 206602.92SET: 206563.16SET: 206428.70SET: 206396.25SET: 206456.42SET: 206444.11SET: 206461.45SET: 206391.73SET: 206285.19SET: 206224.22SET: 206202.05SET: 206257.83SET: 206262.81SET: 206196.06SET: 206087.28SET: 206032.44SET: 206030.33SET: 205991.50SET: 205979.17SET: 206012.92SET: 205963.36SET: 205935.61SET: 205937.78SET: 205936.72SET: 205907.81SET: 205893.42SET: 205865.72SET: 205852.17SET: 205819.95SET: 205839.66SET: 205888.50SET: 205903.14SET: 205767.64SET: 205738.52SET: 205734.95SET: 205700.83SET: 205641.88SET: 205597.25SET: 205533.23SET: 205469.05SET: 205461.08SET: 205354.91SET: 205289.89SET: 205237.05SET: 205130.33SET: 205140.06SET: 205120.83SET: 205082.84SET: 205071.53SET: 205090.30SET: 205023.20SET: 205039.19SET: 205009.73SET: 204917.22SET: 204865.45SET: 204782.70SET: 204688.88SET: 204674.22SET: 204618.12SET: 204567.48SET: 204519.94SET: 204473.20SET: 204408.62SET: 204414.83SET: 204364.62SET: 204361.86====== SET ======
  20000120 requests completed in 97.83 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
5.03% <= 0.3 milliseconds
12.20% <= 0.4 milliseconds
19.17% <= 0.5 milliseconds
26.52% <= 0.6 milliseconds
34.54% <= 0.7 milliseconds
43.07% <= 0.8 milliseconds
51.22% <= 0.9 milliseconds
58.61% <= 1.0 milliseconds
65.11% <= 1.1 milliseconds
70.72% <= 1.2 milliseconds
75.37% <= 1.3 milliseconds
79.18% <= 1.4 milliseconds
82.24% <= 1.5 milliseconds
84.71% <= 1.6 milliseconds
86.71% <= 1.7 milliseconds
88.36% <= 1.8 milliseconds
89.73% <= 1.9 milliseconds
90.89% <= 2 milliseconds
96.74% <= 3 milliseconds
98.56% <= 4 milliseconds
99.31% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 28 milliseconds
100.00% <= 31 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
204431.22 requests per second


