2023-11-24 03:25:03
SET: nanSET: 500672.00SET: 399776.00SET: 353034.66SET: 308435.56SET: 292047.94SET: 278608.91SET: 272059.38SET: 265899.06SET: 257581.53SET: 248639.75SET: 240564.17SET: 240482.52SET: 238582.59SET: 239024.28SET: 238159.42SET: 235819.05SET: 234608.33SET: 233029.11SET: 230713.53SET: 229291.75SET: 229344.52SET: 226639.52SET: 223440.80SET: 219991.34SET: 217414.17SET: 214625.44SET: 213914.39SET: 214522.50SET: 214644.05SET: 214406.61SET: 213953.30SET: 214099.48SET: 214524.48SET: 214180.20SET: 214072.22SET: 213479.67SET: 212494.59SET: 212236.58SET: 212147.67SET: 212311.14SET: 212178.70SET: 212192.73SET: 211680.06SET: 211297.58SET: 211127.62SET: 210889.23SET: 210744.73SET: 210735.55SET: 210806.17SET: 210543.83SET: 210446.30SET: 210434.33SET: 210241.14SET: 210360.19SET: 209890.36SET: 208849.47SET: 208563.50SET: 207325.44SET: 206338.08SET: 205217.81SET: 203917.14SET: 203038.70SET: 202086.58SET: 201389.66SET: 200417.38SET: 199599.61SET: 198920.38SET: 198387.67SET: 198420.31SET: 198509.59SET: 198419.73SET: 198185.73SET: 197544.88SET: 197580.20SET: 197515.62SET: 197515.47SET: 197646.20SET: 197215.34SET: 196893.80SET: 196840.55SET: 196968.00====== SET ======
  4000008 requests completed in 20.31 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
13.30% <= 0.2 milliseconds
30.00% <= 0.3 milliseconds
45.47% <= 0.4 milliseconds
59.08% <= 0.5 milliseconds
69.27% <= 0.6 milliseconds
76.87% <= 0.7 milliseconds
82.42% <= 0.8 milliseconds
86.39% <= 0.9 milliseconds
89.26% <= 1.0 milliseconds
91.28% <= 1.1 milliseconds
92.78% <= 1.2 milliseconds
93.92% <= 1.3 milliseconds
94.81% <= 1.4 milliseconds
95.54% <= 1.5 milliseconds
96.14% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.41% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.33% <= 3 milliseconds
99.74% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
196947.72 requests per second


