2023-11-21 23:22:14
SET: 0.00SET: 217657.38SET: 212471.06SET: 203856.19SET: 209934.06SET: 209214.06SET: 200426.11SET: 193063.94SET: 192839.16SET: 193005.33SET: 191533.17SET: 192979.64SET: 190534.30SET: 186719.95SET: 184221.52SET: 183334.94SET: 183728.22SET: 184541.75SET: 184525.88SET: 184393.86SET: 184570.86SET: 185531.78SET: 185861.91SET: 185508.52SET: 184447.70SET: 184253.27SET: 184150.03SET: 182855.95SET: 180835.41SET: 178760.03SET: 176912.45SET: 175021.02SET: 173684.44SET: 172611.44SET: 171872.58SET: 171461.45SET: 171082.94SET: 170662.64SET: 170386.45SET: 170300.70SET: 170133.70SET: 170299.08SET: 170430.14SET: 170895.70SET: 171092.30SET: 171428.67SET: 171566.20SET: 171769.34SET: 171619.58SET: 171113.72SET: 170551.33SET: 170052.98SET: 169600.86SET: 168794.69SET: 168081.72SET: 167481.89SET: 167298.11SET: 166963.11SET: 166576.62SET: 166120.03SET: 165654.67SET: 165560.47SET: 165388.52SET: 165294.59SET: 165124.52SET: 164682.73SET: 164286.53SET: 163974.95SET: 163838.03SET: 163555.91SET: 163352.72SET: 163403.23SET: 163115.83SET: 163103.41SET: 162699.08SET: 162226.23SET: 161807.05SET: 161670.67SET: 161379.17SET: 161004.00SET: 160585.05SET: 160443.64SET: 160099.81SET: 159855.95SET: 159605.70SET: 159576.86SET: 159478.44SET: 159339.64SET: 159435.42SET: 159571.08SET: 159653.64SET: 159447.34SET: 159374.14SET: 159224.78SET: 159132.42SET: 159278.17SET: 159321.31SET: 159643.06SET: 160054.47====== SET ======
  4000008 requests completed in 24.77 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.23% <= 0.3 milliseconds
4.92% <= 0.4 milliseconds
9.77% <= 0.5 milliseconds
14.05% <= 0.6 milliseconds
18.73% <= 0.7 milliseconds
24.65% <= 0.8 milliseconds
31.54% <= 0.9 milliseconds
38.95% <= 1.0 milliseconds
46.41% <= 1.1 milliseconds
53.48% <= 1.2 milliseconds
59.86% <= 1.3 milliseconds
65.47% <= 1.4 milliseconds
70.22% <= 1.5 milliseconds
74.18% <= 1.6 milliseconds
77.42% <= 1.7 milliseconds
80.11% <= 1.8 milliseconds
82.37% <= 1.9 milliseconds
84.30% <= 2 milliseconds
93.89% <= 3 milliseconds
97.37% <= 4 milliseconds
98.65% <= 5 milliseconds
99.22% <= 6 milliseconds
99.48% <= 7 milliseconds
99.65% <= 8 milliseconds
99.77% <= 9 milliseconds
99.86% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 20 milliseconds
100.00% <= 20 milliseconds
161499.03 requests per second


