2023-11-24 03:23:53
SET: nanSET: 339744.00SET: 280992.00SET: 253546.67SET: 250512.00SET: 238668.80SET: 231083.27SET: 233064.53SET: 234774.62SET: 234743.67SET: 231593.77SET: 225378.41SET: 219294.91SET: 220409.72SET: 221776.64SET: 222191.69SET: 222082.88SET: 222804.52SET: 223053.70SET: 222989.06SET: 221634.84SET: 221386.61SET: 220358.88SET: 217378.73SET: 215159.50SET: 213144.50SET: 210841.69SET: 209024.27SET: 209640.88SET: 210376.73SET: 210381.78SET: 210909.38SET: 211342.64SET: 210339.55SET: 210463.55SET: 210614.28SET: 210749.55SET: 210991.25SET: 211324.86SET: 211330.67SET: 211171.55SET: 211543.42SET: 211515.47SET: 211390.33SET: 211498.73SET: 211660.45SET: 211434.33SET: 211532.05SET: 211826.84SET: 211954.33SET: 212029.41SET: 211798.16SET: 211479.25SET: 210797.16SET: 210792.19SET: 210750.19SET: 210894.09SET: 210113.03SET: 209195.14SET: 208177.75SET: 207149.02SET: 206375.69SET: 205585.00SET: 204878.77SET: 203818.39SET: 203375.52SET: 202764.84SET: 202523.17SET: 202564.62SET: 202787.92SET: 202614.73SET: 202804.47SET: 202882.36SET: 203053.16SET: 202934.16SET: 203067.16SET: 203329.34SET: 204370.02====== SET ======
  4000000 requests completed in 19.44 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
16.09% <= 0.2 milliseconds
34.52% <= 0.3 milliseconds
50.26% <= 0.4 milliseconds
62.75% <= 0.5 milliseconds
71.90% <= 0.6 milliseconds
78.74% <= 0.7 milliseconds
83.65% <= 0.8 milliseconds
87.06% <= 0.9 milliseconds
89.55% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.66% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.73% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.37% <= 3 milliseconds
99.79% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205718.98 requests per second


